|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:27:13,188:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:27:13,195:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:27:14.173638   24890 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.326), 'training/update_time': np.float64(27.326), 'training/policy_pc_loss': 4.172464370727539, 'training/value_pc_loss': 2.138059616088867, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3538433909416199, 'diag/policy_grad_norm_mean': 0.290274441242218, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10210271924734116, 'diag/log_std_min': -0.23944172263145447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2851260006427765, 'diag/policy_drift_mean': 0.019081056118011475, 'diag/policy_drift_max': 0.08440804481506348, 'diag/policy_kl_mean': 0.1138196662068367, 'diag/policy_kl_max': 0.12184798717498779, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(4.7912), 'eval/std_score': np.float64(8.5235), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(44.213)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(85.435), 'training/update_time': np.float64(1.52), 'training/policy_pc_loss': 14.385004997253418, 'training/value_pc_loss': 0.016290340572595596, 'training/mean_value': -0.07590806484222412, 'training/mean_reward': -0.004646239802241325, 'training/mean_advantage_abs': 0.7042229175567627, 'diag/policy_grad_norm_max': 0.549125611782074, 'diag/policy_grad_norm_mean': 0.46433743834495544, 'diag/value_explained_var': 0.2802762985229492, 'diag/log_std_mean': -0.7176653742790222, 'diag/log_std_min': -0.9703560471534729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2527463436126709, 'diag/policy_drift_mean': 0.030637338757514954, 'diag/policy_drift_max': 0.2612118124961853, 'diag/policy_kl_mean': 0.14766642451286316, 'diag/policy_kl_max': 0.17725443840026855, 'diag/mu_target_mag_mean': 1.4087581634521484, 'diag/mu_target_mag_max': 53.95594024658203, 'diag/pretanh_sat_frac': 0.017313639322916668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(86.962), 'training/update_time': np.float64(1.511), 'training/policy_pc_loss': 22.80638885498047, 'training/value_pc_loss': 0.011699290946125984, 'training/mean_value': -0.09130480885505676, 'training/mean_reward': -0.004538481589406729, 'training/mean_advantage_abs': 0.7091078758239746, 'diag/policy_grad_norm_max': 0.6504787802696228, 'diag/policy_grad_norm_mean': 0.5180165767669678, 'diag/value_explained_var': 0.29495686292648315, 'diag/log_std_mean': -0.872404932975769, 'diag/log_std_min': -1.144686222076416, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24888825416564941, 'diag/policy_drift_mean': 0.034556642174720764, 'diag/policy_drift_max': 0.16781558096408844, 'diag/policy_kl_mean': 0.4326423108577728, 'diag/policy_kl_max': 0.4566165804862976, 'diag/mu_target_mag_mean': 1.3619518280029297, 'diag/mu_target_mag_max': 38.916786193847656, 'diag/pretanh_sat_frac': 0.00634765625}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(88.579), 'training/update_time': np.float64(1.605), 'training/policy_pc_loss': 62.301185607910156, 'training/value_pc_loss': 0.011703871190547943, 'training/mean_value': -0.1001279354095459, 'training/mean_reward': -0.002268820535391569, 'training/mean_advantage_abs': 0.6639644503593445, 'diag/policy_grad_norm_max': 1.0091018676757812, 'diag/policy_grad_norm_mean': 0.666257381439209, 'diag/value_explained_var': 0.32968950271606445, 'diag/log_std_mean': -1.0604376792907715, 'diag/log_std_min': -1.7106913328170776, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24172714352607727, 'diag/policy_drift_mean': 0.044333070516586304, 'diag/policy_drift_max': 0.27288195490837097, 'diag/policy_kl_mean': 0.858824610710144, 'diag/policy_kl_max': 0.9570655822753906, 'diag/mu_target_mag_mean': 1.5980710983276367, 'diag/mu_target_mag_max': 38.79447555541992, 'diag/pretanh_sat_frac': 0.000244140625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(90.099), 'training/update_time': np.float64(1.513), 'training/policy_pc_loss': 41.42704772949219, 'training/value_pc_loss': 0.0075383661314845085, 'training/mean_value': -0.09925788640975952, 'training/mean_reward': 0.002076663076877594, 'training/mean_advantage_abs': 0.7289634943008423, 'diag/policy_grad_norm_max': 0.8011437058448792, 'diag/policy_grad_norm_mean': 0.6580109596252441, 'diag/value_explained_var': 0.4402218461036682, 'diag/log_std_mean': -1.1479854583740234, 'diag/log_std_min': -1.5865455865859985, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23778578639030457, 'diag/policy_drift_mean': 0.0686740055680275, 'diag/policy_drift_max': 0.4493442177772522, 'diag/policy_kl_mean': 0.7474330067634583, 'diag/policy_kl_max': 0.8164265155792236, 'diag/mu_target_mag_mean': 2.0969247817993164, 'diag/mu_target_mag_max': 46.10783767700195, 'diag/pretanh_sat_frac': 0.00042724609375}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(91.417), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 60.3040771484375, 'training/value_pc_loss': 0.00873132050037384, 'training/mean_value': -0.08598342537879944, 'training/mean_reward': 0.006355194374918938, 'training/mean_advantage_abs': 0.7655308842658997, 'diag/policy_grad_norm_max': 1.0835776329040527, 'diag/policy_grad_norm_mean': 0.8647948503494263, 'diag/value_explained_var': 0.504196286201477, 'diag/log_std_mean': -1.2930090427398682, 'diag/log_std_min': -1.6702834367752075, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23626142740249634, 'diag/policy_drift_mean': 0.0737941712141037, 'diag/policy_drift_max': 0.3892231583595276, 'diag/policy_kl_mean': 0.34030139446258545, 'diag/policy_kl_max': 0.43229764699935913, 'diag/mu_target_mag_mean': 2.2473740577697754, 'diag/mu_target_mag_max': 40.67839431762695, 'diag/pretanh_sat_frac': 0.00016276041666666666}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(92.797), 'training/update_time': np.float64(1.372), 'training/policy_pc_loss': 96.13896179199219, 'training/value_pc_loss': 0.012517962604761124, 'training/mean_value': -0.06087464466691017, 'training/mean_reward': 0.01125399675220251, 'training/mean_advantage_abs': 0.7539442777633667, 'diag/policy_grad_norm_max': 1.172318935394287, 'diag/policy_grad_norm_mean': 0.9522103667259216, 'diag/value_explained_var': 0.4615809917449951, 'diag/log_std_mean': -1.4822444915771484, 'diag/log_std_min': -1.9434449672698975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2568342685699463, 'diag/policy_drift_mean': 0.10535918176174164, 'diag/policy_drift_max': 0.4309839904308319, 'diag/policy_kl_mean': 0.6442044973373413, 'diag/policy_kl_max': 0.841347336769104, 'diag/mu_target_mag_mean': 2.7869391441345215, 'diag/mu_target_mag_max': 78.5224838256836, 'diag/pretanh_sat_frac': 0.00048828125}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(94.514), 'training/update_time': np.float64(1.71), 'training/policy_pc_loss': 93.54470825195312, 'training/value_pc_loss': 0.019983474165201187, 'training/mean_value': -0.01913733035326004, 'training/mean_reward': 0.01731191575527191, 'training/mean_advantage_abs': 0.8013547658920288, 'diag/policy_grad_norm_max': 1.7416232824325562, 'diag/policy_grad_norm_mean': 1.2095928192138672, 'diag/value_explained_var': 0.4637320637702942, 'diag/log_std_mean': -1.5661319494247437, 'diag/log_std_min': -1.8779070377349854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28487199544906616, 'diag/policy_drift_mean': 0.11831864714622498, 'diag/policy_drift_max': 0.6124353408813477, 'diag/policy_kl_mean': 0.22045519948005676, 'diag/policy_kl_max': 0.590455174446106, 'diag/mu_target_mag_mean': 3.463383674621582, 'diag/mu_target_mag_max': 50.98972702026367, 'diag/pretanh_sat_frac': 0.0018717447916666667}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.045), 'training/update_time': np.float64(1.523), 'training/policy_pc_loss': 113.62569427490234, 'training/value_pc_loss': 0.02433772385120392, 'training/mean_value': 0.02949013188481331, 'training/mean_reward': 0.020559106022119522, 'training/mean_advantage_abs': 0.8078809976577759, 'diag/policy_grad_norm_max': 3.858071804046631, 'diag/policy_grad_norm_mean': 2.169395685195923, 'diag/value_explained_var': 0.46632927656173706, 'diag/log_std_mean': -1.6447522640228271, 'diag/log_std_min': -1.936668872833252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.321947306394577, 'diag/policy_drift_mean': 0.1491684913635254, 'diag/policy_drift_max': 1.128126859664917, 'diag/policy_kl_mean': 0.22392025589942932, 'diag/policy_kl_max': 2.261094093322754, 'diag/mu_target_mag_mean': 3.80735445022583, 'diag/mu_target_mag_max': 51.01748275756836, 'diag/pretanh_sat_frac': 0.0032755533854166665}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(97.562), 'training/update_time': np.float64(1.493), 'training/policy_pc_loss': 137.40655517578125, 'training/value_pc_loss': 0.030927391722798347, 'training/mean_value': 0.08893082290887833, 'training/mean_reward': 0.023610364645719528, 'training/mean_advantage_abs': 0.8004453182220459, 'diag/policy_grad_norm_max': 6.958202838897705, 'diag/policy_grad_norm_mean': 3.319707155227661, 'diag/value_explained_var': 0.45837152004241943, 'diag/log_std_mean': -1.6827025413513184, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36676645278930664, 'diag/policy_drift_mean': 0.19743184745311737, 'diag/policy_drift_max': 1.6713091135025024, 'diag/policy_kl_mean': 0.3920620381832123, 'diag/policy_kl_max': 5.501518726348877, 'diag/mu_target_mag_mean': 4.094699859619141, 'diag/mu_target_mag_max': 68.31141662597656, 'diag/pretanh_sat_frac': 0.003662109375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(98.984), 'training/update_time': np.float64(1.408), 'training/policy_pc_loss': 209.15895080566406, 'training/value_pc_loss': 0.029115043580532074, 'training/mean_value': 0.15200206637382507, 'training/mean_reward': 0.025873081758618355, 'training/mean_advantage_abs': 0.8128259181976318, 'diag/policy_grad_norm_max': 11.697564125061035, 'diag/policy_grad_norm_mean': 5.323936939239502, 'diag/value_explained_var': 0.5148974657058716, 'diag/log_std_mean': -1.751551628112793, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40033185482025146, 'diag/policy_drift_mean': 0.22030723094940186, 'diag/policy_drift_max': 2.2389438152313232, 'diag/policy_kl_mean': 0.5941802263259888, 'diag/policy_kl_max': 8.831787109375, 'diag/mu_target_mag_mean': 4.558107376098633, 'diag/mu_target_mag_max': 62.78793716430664, 'diag/pretanh_sat_frac': 0.005513509114583333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(453.6594), 'eval/std_score': np.float64(117.9415), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(20.533)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(120.992), 'training/update_time': np.float64(1.466), 'training/policy_pc_loss': 193.72933959960938, 'training/value_pc_loss': 0.02962528169155121, 'training/mean_value': 0.22044816613197327, 'training/mean_reward': 0.02641959674656391, 'training/mean_advantage_abs': 0.8091036677360535, 'diag/policy_grad_norm_max': 12.162698745727539, 'diag/policy_grad_norm_mean': 6.332442283630371, 'diag/value_explained_var': 0.5630638599395752, 'diag/log_std_mean': -1.8146432638168335, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41741031408309937, 'diag/policy_drift_mean': 0.23438160121440887, 'diag/policy_drift_max': 2.597100257873535, 'diag/policy_kl_mean': 0.6730248928070068, 'diag/policy_kl_max': 11.410100936889648, 'diag/mu_target_mag_mean': 4.645633220672607, 'diag/mu_target_mag_max': 49.78009796142578, 'diag/pretanh_sat_frac': 0.006673177083333333}
