|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:54:30,024:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:54:30,026:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:54:30.855343  137637 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.524), 'training/update_time': np.float64(26.524), 'training/policy_pc_loss': 3.156419515609741, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6382931470870972, 'diag/policy_grad_norm_mean': 0.6141006946563721, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044714562594890594, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.2592720687389374, 'diag/policy_drift_mean': 0.015570673160254955, 'diag/policy_drift_max': 0.10491956770420074, 'diag/policy_kl_mean': 0.006695420481264591, 'diag/policy_kl_max': 0.03495156764984131, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.4259), 'eval/std_score': np.float64(0.766), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(46.512)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(85.805), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 4.210009574890137, 'training/value_pc_loss': 0.03375561535358429, 'training/mean_value': -0.19383221864700317, 'training/mean_reward': -0.01210004836320877, 'training/mean_advantage_abs': 0.7785702347755432, 'diag/policy_grad_norm_max': 0.5166571736335754, 'diag/policy_grad_norm_mean': 0.4591464400291443, 'diag/value_explained_var': 0.16099786758422852, 'diag/log_std_mean': -0.2467624843120575, 'diag/log_std_min': -1.0425630807876587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.25334084033966064, 'diag/policy_drift_mean': 0.011117755435407162, 'diag/policy_drift_max': 0.05866800248622894, 'diag/policy_kl_mean': 0.004719109274446964, 'diag/policy_kl_max': 0.0205114483833313, 'diag/mu_target_mag_mean': 0.9515995979309082, 'diag/mu_target_mag_max': 13.015021324157715, 'diag/pretanh_sat_frac': 0.028544108072916668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(87.131), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 4.0486860275268555, 'training/value_pc_loss': 0.028773527592420578, 'training/mean_value': -0.21093207597732544, 'training/mean_reward': -0.013854537159204483, 'training/mean_advantage_abs': 0.7662231922149658, 'diag/policy_grad_norm_max': 0.45095792412757874, 'diag/policy_grad_norm_mean': 0.4279603660106659, 'diag/value_explained_var': 0.24243402481079102, 'diag/log_std_mean': -0.26640796661376953, 'diag/log_std_min': -1.1474840641021729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25692668557167053, 'diag/policy_drift_mean': 0.012223878875374794, 'diag/policy_drift_max': 0.06483495235443115, 'diag/policy_kl_mean': 0.005146828945726156, 'diag/policy_kl_max': 0.02012014389038086, 'diag/mu_target_mag_mean': 0.9650512933731079, 'diag/mu_target_mag_max': 14.073671340942383, 'diag/pretanh_sat_frac': 0.027242024739583332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(88.442), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 3.9185993671417236, 'training/value_pc_loss': 0.032671909779310226, 'training/mean_value': -0.22484025359153748, 'training/mean_reward': -0.012659319676458836, 'training/mean_advantage_abs': 0.7537446022033691, 'diag/policy_grad_norm_max': 0.4397754967212677, 'diag/policy_grad_norm_mean': 0.41330498456954956, 'diag/value_explained_var': 0.23745578527450562, 'diag/log_std_mean': -0.29128026962280273, 'diag/log_std_min': -1.1118172407150269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25798118114471436, 'diag/policy_drift_mean': 0.012488256208598614, 'diag/policy_drift_max': 0.07915794104337692, 'diag/policy_kl_mean': 0.00449877604842186, 'diag/policy_kl_max': 0.016396701335906982, 'diag/mu_target_mag_mean': 0.9219107627868652, 'diag/mu_target_mag_max': 13.646785736083984, 'diag/pretanh_sat_frac': 0.02447509765625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(89.76), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 3.896066904067993, 'training/value_pc_loss': 0.029100164771080017, 'training/mean_value': -0.23722396790981293, 'training/mean_reward': -0.010636248625814915, 'training/mean_advantage_abs': 0.7382506728172302, 'diag/policy_grad_norm_max': 0.42421048879623413, 'diag/policy_grad_norm_mean': 0.39328545331954956, 'diag/value_explained_var': 0.29464733600616455, 'diag/log_std_mean': -0.31109198927879333, 'diag/log_std_min': -1.1209142208099365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.26114219427108765, 'diag/policy_drift_mean': 0.011308832094073296, 'diag/policy_drift_max': 0.06915600597858429, 'diag/policy_kl_mean': 0.0037493547424674034, 'diag/policy_kl_max': 0.0107460618019104, 'diag/mu_target_mag_mean': 0.9581609964370728, 'diag/mu_target_mag_max': 21.615306854248047, 'diag/pretanh_sat_frac': 0.021199544270833332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(91.088), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 3.9947447776794434, 'training/value_pc_loss': 0.02642725221812725, 'training/mean_value': -0.25307130813598633, 'training/mean_reward': -0.010405470617115498, 'training/mean_advantage_abs': 0.7341292500495911, 'diag/policy_grad_norm_max': 0.40801751613616943, 'diag/policy_grad_norm_mean': 0.36397653818130493, 'diag/value_explained_var': 0.2828875184059143, 'diag/log_std_mean': -0.33677324652671814, 'diag/log_std_min': -1.2015539407730103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26326268911361694, 'diag/policy_drift_mean': 0.011235024780035019, 'diag/policy_drift_max': 0.072113037109375, 'diag/policy_kl_mean': 0.0034104210790246725, 'diag/policy_kl_max': 0.01111668348312378, 'diag/mu_target_mag_mean': 0.943020224571228, 'diag/mu_target_mag_max': 17.628131866455078, 'diag/pretanh_sat_frac': 0.0203857421875}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(92.409), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 3.8956074714660645, 'training/value_pc_loss': 0.02487712725996971, 'training/mean_value': -0.26483190059661865, 'training/mean_reward': -0.011194847524166107, 'training/mean_advantage_abs': 0.7325626015663147, 'diag/policy_grad_norm_max': 0.4223645329475403, 'diag/policy_grad_norm_mean': 0.3927057981491089, 'diag/value_explained_var': 0.27146291732788086, 'diag/log_std_mean': -0.35568004846572876, 'diag/log_std_min': -1.1574918031692505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2612296938896179, 'diag/policy_drift_mean': 0.014221321791410446, 'diag/policy_drift_max': 0.07054335623979568, 'diag/policy_kl_mean': 0.004020765423774719, 'diag/policy_kl_max': 0.013804495334625244, 'diag/mu_target_mag_mean': 1.0045303106307983, 'diag/mu_target_mag_max': 31.307518005371094, 'diag/pretanh_sat_frac': 0.018208821614583332}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(93.743), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 4.006824970245361, 'training/value_pc_loss': 0.026088740676641464, 'training/mean_value': -0.27161985635757446, 'training/mean_reward': -0.0077972738072276115, 'training/mean_advantage_abs': 0.7165365219116211, 'diag/policy_grad_norm_max': 0.39953291416168213, 'diag/policy_grad_norm_mean': 0.35054218769073486, 'diag/value_explained_var': 0.438473641872406, 'diag/log_std_mean': -0.3748438060283661, 'diag/log_std_min': -1.103395938873291, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2568853199481964, 'diag/policy_drift_mean': 0.013046692125499249, 'diag/policy_drift_max': 0.07445862144231796, 'diag/policy_kl_mean': 0.0031133510638028383, 'diag/policy_kl_max': 0.014024496078491211, 'diag/mu_target_mag_mean': 0.9652165174484253, 'diag/mu_target_mag_max': 22.34265899658203, 'diag/pretanh_sat_frac': 0.014628092447916666}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(95.059), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 3.910360336303711, 'training/value_pc_loss': 0.024692080914974213, 'training/mean_value': -0.29111114144325256, 'training/mean_reward': -0.010280224494636059, 'training/mean_advantage_abs': 0.7121484875679016, 'diag/policy_grad_norm_max': 0.35581326484680176, 'diag/policy_grad_norm_mean': 0.3329850733280182, 'diag/value_explained_var': 0.34588104486465454, 'diag/log_std_mean': -0.3863520324230194, 'diag/log_std_min': -1.1565501689910889, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2553578019142151, 'diag/policy_drift_mean': 0.012316761538386345, 'diag/policy_drift_max': 0.05901816114783287, 'diag/policy_kl_mean': 0.00272356322966516, 'diag/policy_kl_max': 0.013711512088775635, 'diag/mu_target_mag_mean': 0.9604668617248535, 'diag/mu_target_mag_max': 19.205698013305664, 'diag/pretanh_sat_frac': 0.013142903645833334}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(96.361), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 3.902330160140991, 'training/value_pc_loss': 0.029047049582004547, 'training/mean_value': -0.3028191924095154, 'training/mean_reward': -0.009157374501228333, 'training/mean_advantage_abs': 0.7008127570152283, 'diag/policy_grad_norm_max': 0.36078813672065735, 'diag/policy_grad_norm_mean': 0.3355919420719147, 'diag/value_explained_var': 0.392197847366333, 'diag/log_std_mean': -0.3978811204433441, 'diag/log_std_min': -1.1496981382369995, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2576085925102234, 'diag/policy_drift_mean': 0.010720141232013702, 'diag/policy_drift_max': 0.06147312745451927, 'diag/policy_kl_mean': 0.0023903180845081806, 'diag/policy_kl_max': 0.00985407829284668, 'diag/mu_target_mag_mean': 0.9528579115867615, 'diag/mu_target_mag_max': 16.852313995361328, 'diag/pretanh_sat_frac': 0.012654622395833334}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(97.658), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 3.914151191711426, 'training/value_pc_loss': 0.021385610103607178, 'training/mean_value': -0.3225833773612976, 'training/mean_reward': -0.009472286328673363, 'training/mean_advantage_abs': 0.7005927562713623, 'diag/policy_grad_norm_max': 0.3420872390270233, 'diag/policy_grad_norm_mean': 0.3198266327381134, 'diag/value_explained_var': 0.40729546546936035, 'diag/log_std_mean': -0.41689175367355347, 'diag/log_std_min': -1.1836165189743042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542263865470886, 'diag/policy_drift_mean': 0.013273322954773903, 'diag/policy_drift_max': 0.10185673832893372, 'diag/policy_kl_mean': 0.0029472257010638714, 'diag/policy_kl_max': 0.007480323314666748, 'diag/mu_target_mag_mean': 0.978602409362793, 'diag/mu_target_mag_max': 25.973731994628906, 'diag/pretanh_sat_frac': 0.011088053385416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.8627), 'eval/std_score': np.float64(0.863), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.061)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(113.023), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 3.8882651329040527, 'training/value_pc_loss': 0.020323095843195915, 'training/mean_value': -0.3424656093120575, 'training/mean_reward': -0.010270289145410061, 'training/mean_advantage_abs': 0.6845500469207764, 'diag/policy_grad_norm_max': 0.3390216827392578, 'diag/policy_grad_norm_mean': 0.3126241862773895, 'diag/value_explained_var': 0.4078739285469055, 'diag/log_std_mean': -0.43383628129959106, 'diag/log_std_min': -1.1088913679122925, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2548588514328003, 'diag/policy_drift_mean': 0.015064751729369164, 'diag/policy_drift_max': 0.1146092414855957, 'diag/policy_kl_mean': 0.003886830760166049, 'diag/policy_kl_max': 0.010833561420440674, 'diag/mu_target_mag_mean': 0.9874094724655151, 'diag/mu_target_mag_max': 21.344221115112305, 'diag/pretanh_sat_frac': 0.010091145833333334}
