|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:46:27,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:46:27,644:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:46:28.465653  131979 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.185), 'training/update_time': np.float64(28.185), 'training/policy_pc_loss': 3.2034668922424316, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6315925121307373, 'diag/policy_grad_norm_mean': 0.6054807305335999, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03579848259687424, 'diag/log_std_min': -1.0635335445404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2543383240699768, 'diag/policy_drift_mean': 0.014860225841403008, 'diag/policy_drift_max': 0.11829858273267746, 'diag/policy_kl_mean': 0.0058411648496985435, 'diag/policy_kl_max': 0.022854745388031006, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-4.2043), 'eval/std_score': np.float64(1.5581), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.649)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(90.899), 'training/update_time': np.float64(1.382), 'training/policy_pc_loss': 3.789642572402954, 'training/value_pc_loss': 0.03425588458776474, 'training/mean_value': -0.08336760103702545, 'training/mean_reward': -0.012607721611857414, 'training/mean_advantage_abs': 0.7573738098144531, 'diag/policy_grad_norm_max': 0.48864373564720154, 'diag/policy_grad_norm_mean': 0.46934059262275696, 'diag/value_explained_var': 0.1286962628364563, 'diag/log_std_mean': -0.2317465990781784, 'diag/log_std_min': -1.168314814567566, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.2387528270483017, 'diag/policy_drift_mean': 0.010874449275434017, 'diag/policy_drift_max': 0.05161558464169502, 'diag/policy_kl_mean': 0.004067155532538891, 'diag/policy_kl_max': 0.019923746585845947, 'diag/mu_target_mag_mean': 0.9234082102775574, 'diag/mu_target_mag_max': 25.25975799560547, 'diag/pretanh_sat_frac': 0.033528645833333336}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.271), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 3.807202100753784, 'training/value_pc_loss': 0.033407144248485565, 'training/mean_value': -0.09242025762796402, 'training/mean_reward': -0.013536812737584114, 'training/mean_advantage_abs': 0.7508704662322998, 'diag/policy_grad_norm_max': 0.4632468819618225, 'diag/policy_grad_norm_mean': 0.4398024380207062, 'diag/value_explained_var': 0.1796618103981018, 'diag/log_std_mean': -0.2425728738307953, 'diag/log_std_min': -1.1532840728759766, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.23984697461128235, 'diag/policy_drift_mean': 0.01055420096963644, 'diag/policy_drift_max': 0.05768279731273651, 'diag/policy_kl_mean': 0.003669538302347064, 'diag/policy_kl_max': 0.017596721649169922, 'diag/mu_target_mag_mean': 0.9028375148773193, 'diag/mu_target_mag_max': 15.445134162902832, 'diag/pretanh_sat_frac': 0.030354817708333332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.609), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 3.867873191833496, 'training/value_pc_loss': 0.028788529336452484, 'training/mean_value': -0.10491999983787537, 'training/mean_reward': -0.012499799951910973, 'training/mean_advantage_abs': 0.7638469934463501, 'diag/policy_grad_norm_max': 0.46287229657173157, 'diag/policy_grad_norm_mean': 0.43738043308258057, 'diag/value_explained_var': 0.25261008739471436, 'diag/log_std_mean': -0.2576391100883484, 'diag/log_std_min': -1.210288405418396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.23893505334854126, 'diag/policy_drift_mean': 0.009764580987393856, 'diag/policy_drift_max': 0.07430357486009598, 'diag/policy_kl_mean': 0.0033324609976261854, 'diag/policy_kl_max': 0.013959944248199463, 'diag/mu_target_mag_mean': 0.9734283685684204, 'diag/mu_target_mag_max': 13.939689636230469, 'diag/pretanh_sat_frac': 0.030558268229166668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.942), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 3.9012885093688965, 'training/value_pc_loss': 0.02494465932250023, 'training/mean_value': -0.12220700830221176, 'training/mean_reward': -0.01066853292286396, 'training/mean_advantage_abs': 0.7439513206481934, 'diag/policy_grad_norm_max': 0.45381367206573486, 'diag/policy_grad_norm_mean': 0.41373223066329956, 'diag/value_explained_var': 0.3084440231323242, 'diag/log_std_mean': -0.2832155227661133, 'diag/log_std_min': -1.15021550655365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.2395765781402588, 'diag/policy_drift_mean': 0.010661182925105095, 'diag/policy_drift_max': 0.08066277951002121, 'diag/policy_kl_mean': 0.003427020274102688, 'diag/policy_kl_max': 0.01265108585357666, 'diag/mu_target_mag_mean': 0.9668301343917847, 'diag/mu_target_mag_max': 21.52633285522461, 'diag/pretanh_sat_frac': 0.024515787760416668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.301), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 3.855004072189331, 'training/value_pc_loss': 0.028026454150676727, 'training/mean_value': -0.13703715801239014, 'training/mean_reward': -0.01231051329523325, 'training/mean_advantage_abs': 0.7461163997650146, 'diag/policy_grad_norm_max': 0.436596542596817, 'diag/policy_grad_norm_mean': 0.4104859530925751, 'diag/value_explained_var': 0.3127921223640442, 'diag/log_std_mean': -0.29502803087234497, 'diag/log_std_min': -1.2120065689086914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.24220070242881775, 'diag/policy_drift_mean': 0.011750142090022564, 'diag/policy_drift_max': 0.08915029466152191, 'diag/policy_kl_mean': 0.0038338713347911835, 'diag/policy_kl_max': 0.016517579555511475, 'diag/mu_target_mag_mean': 0.9163777828216553, 'diag/mu_target_mag_max': 15.455909729003906, 'diag/pretanh_sat_frac': 0.02490234375}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.668), 'training/update_time': np.float64(1.356), 'training/policy_pc_loss': 3.9719040393829346, 'training/value_pc_loss': 0.022814108058810234, 'training/mean_value': -0.1491680145263672, 'training/mean_reward': -0.010842304676771164, 'training/mean_advantage_abs': 0.7546250820159912, 'diag/policy_grad_norm_max': 0.43264997005462646, 'diag/policy_grad_norm_mean': 0.39731478691101074, 'diag/value_explained_var': 0.42058587074279785, 'diag/log_std_mean': -0.3151797652244568, 'diag/log_std_min': -1.2783929109573364, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.24489456415176392, 'diag/policy_drift_mean': 0.01535066869109869, 'diag/policy_drift_max': 0.10904911160469055, 'diag/policy_kl_mean': 0.004181895405054092, 'diag/policy_kl_max': 0.017697513103485107, 'diag/mu_target_mag_mean': 0.9768139719963074, 'diag/mu_target_mag_max': 17.259613037109375, 'diag/pretanh_sat_frac': 0.022196451822916668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(99.028), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 4.134738445281982, 'training/value_pc_loss': 0.02160307765007019, 'training/mean_value': -0.16720855236053467, 'training/mean_reward': -0.010007750242948532, 'training/mean_advantage_abs': 0.7571495771408081, 'diag/policy_grad_norm_max': 0.40718933939933777, 'diag/policy_grad_norm_mean': 0.3884631395339966, 'diag/value_explained_var': 0.47890782356262207, 'diag/log_std_mean': -0.34699052572250366, 'diag/log_std_min': -1.3027704954147339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24660781025886536, 'diag/policy_drift_mean': 0.01598215661942959, 'diag/policy_drift_max': 0.11575647443532944, 'diag/policy_kl_mean': 0.003927166573703289, 'diag/policy_kl_max': 0.014488697052001953, 'diag/mu_target_mag_mean': 0.9405603408813477, 'diag/mu_target_mag_max': 13.82395076751709, 'diag/pretanh_sat_frac': 0.0196533203125}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.342), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 3.974868059158325, 'training/value_pc_loss': 0.02384594827890396, 'training/mean_value': -0.18733537197113037, 'training/mean_reward': -0.01060028001666069, 'training/mean_advantage_abs': 0.7320682406425476, 'diag/policy_grad_norm_max': 0.4006177484989166, 'diag/policy_grad_norm_mean': 0.37697136402130127, 'diag/value_explained_var': 0.4764328598976135, 'diag/log_std_mean': -0.35864555835723877, 'diag/log_std_min': -1.3935198783874512, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2475297451019287, 'diag/policy_drift_mean': 0.01436425931751728, 'diag/policy_drift_max': 0.1137055978178978, 'diag/policy_kl_mean': 0.0034423957113176584, 'diag/policy_kl_max': 0.010314464569091797, 'diag/mu_target_mag_mean': 0.992658793926239, 'diag/mu_target_mag_max': 15.728442192077637, 'diag/pretanh_sat_frac': 0.018229166666666668}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(101.658), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 3.881960153579712, 'training/value_pc_loss': 0.021845191717147827, 'training/mean_value': -0.20435336232185364, 'training/mean_reward': -0.009200588800013065, 'training/mean_advantage_abs': 0.714921236038208, 'diag/policy_grad_norm_max': 0.40393388271331787, 'diag/policy_grad_norm_mean': 0.37907111644744873, 'diag/value_explained_var': 0.5082463026046753, 'diag/log_std_mean': -0.3954199254512787, 'diag/log_std_min': -1.3566478490829468, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25022169947624207, 'diag/policy_drift_mean': 0.015810154378414154, 'diag/policy_drift_max': 0.13781097531318665, 'diag/policy_kl_mean': 0.0039134700782597065, 'diag/policy_kl_max': 0.011914074420928955, 'diag/mu_target_mag_mean': 0.993118405342102, 'diag/mu_target_mag_max': 33.01970672607422, 'diag/pretanh_sat_frac': 0.015706380208333332}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.985), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 4.092931747436523, 'training/value_pc_loss': 0.01891014166176319, 'training/mean_value': -0.21526339650154114, 'training/mean_reward': -0.009462689980864525, 'training/mean_advantage_abs': 0.7373616099357605, 'diag/policy_grad_norm_max': 0.39626312255859375, 'diag/policy_grad_norm_mean': 0.350591242313385, 'diag/value_explained_var': 0.5921595096588135, 'diag/log_std_mean': -0.39915019273757935, 'diag/log_std_min': -1.4396722316741943, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.25226399302482605, 'diag/policy_drift_mean': 0.014018578454852104, 'diag/policy_drift_max': 0.11515939235687256, 'diag/policy_kl_mean': 0.0032179411500692368, 'diag/policy_kl_max': 0.010606229305267334, 'diag/mu_target_mag_mean': 1.062840461730957, 'diag/mu_target_mag_max': 24.703969955444336, 'diag/pretanh_sat_frac': 0.01507568359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-0.1022), 'eval/std_score': np.float64(7.5209), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.903)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(119.229), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 4.187857627868652, 'training/value_pc_loss': 0.017010625451803207, 'training/mean_value': -0.22297684848308563, 'training/mean_reward': -0.006807675119489431, 'training/mean_advantage_abs': 0.7307078838348389, 'diag/policy_grad_norm_max': 0.3745305836200714, 'diag/policy_grad_norm_mean': 0.3349526822566986, 'diag/value_explained_var': 0.6296148896217346, 'diag/log_std_mean': -0.41878002882003784, 'diag/log_std_min': -1.3243012428283691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2519247531890869, 'diag/policy_drift_mean': 0.014125747606158257, 'diag/policy_drift_max': 0.12943336367607117, 'diag/policy_kl_mean': 0.0030055795796215534, 'diag/policy_kl_max': 0.013829529285430908, 'diag/mu_target_mag_mean': 1.0634472370147705, 'diag/mu_target_mag_max': 19.434677124023438, 'diag/pretanh_sat_frac': 0.012939453125}
