|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:02:26,811:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:02:26,815:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:02:27.655683  143426 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.759), 'training/update_time': np.float64(27.759), 'training/policy_pc_loss': 2.9432787895202637, 'training/value_pc_loss': 2.1930341720581055, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.6155067086219788, 'diag/policy_grad_norm_mean': 0.5867598056793213, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.015678707510232925, 'diag/log_std_min': -0.8359320163726807, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.033447265625, 'diag/mu_abs_mean': 0.2865932583808899, 'diag/policy_drift_mean': 0.014464879408478737, 'diag/policy_drift_max': 0.09478262066841125, 'diag/policy_kl_mean': 0.0046530598774552345, 'diag/policy_kl_max': 0.020669400691986084, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(170.2581), 'eval/std_score': np.float64(2.4085), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(51.034)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(91.533), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 3.6904897689819336, 'training/value_pc_loss': 0.03689531609416008, 'training/mean_value': -0.10027804225683212, 'training/mean_reward': -0.013035755604505539, 'training/mean_advantage_abs': 0.7630480527877808, 'diag/policy_grad_norm_max': 0.47614607214927673, 'diag/policy_grad_norm_mean': 0.44748085737228394, 'diag/value_explained_var': 0.2465817928314209, 'diag/log_std_mean': -0.1489817500114441, 'diag/log_std_min': -0.8261828422546387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.266923189163208, 'diag/policy_drift_mean': 0.009787656366825104, 'diag/policy_drift_max': 0.057404447346925735, 'diag/policy_kl_mean': 0.003118226770311594, 'diag/policy_kl_max': 0.01680690050125122, 'diag/mu_target_mag_mean': 0.8298945426940918, 'diag/mu_target_mag_max': 15.774959564208984, 'diag/pretanh_sat_frac': 0.040242513020833336}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.862), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 3.521925687789917, 'training/value_pc_loss': 0.035202570259571075, 'training/mean_value': -0.1117151752114296, 'training/mean_reward': -0.012091591954231262, 'training/mean_advantage_abs': 0.7472782731056213, 'diag/policy_grad_norm_max': 0.4439948797225952, 'diag/policy_grad_norm_mean': 0.42795896530151367, 'diag/value_explained_var': 0.3054131865501404, 'diag/log_std_mean': -0.16738544404506683, 'diag/log_std_min': -0.8874284029006958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2714705169200897, 'diag/policy_drift_mean': 0.01043824665248394, 'diag/policy_drift_max': 0.06051396578550339, 'diag/policy_kl_mean': 0.0032083564437925816, 'diag/policy_kl_max': 0.014605224132537842, 'diag/mu_target_mag_mean': 0.8390106558799744, 'diag/mu_target_mag_max': 23.1125545501709, 'diag/pretanh_sat_frac': 0.039286295572916664}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(94.193), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 3.338690757751465, 'training/value_pc_loss': 0.03240182623267174, 'training/mean_value': -0.1227671205997467, 'training/mean_reward': -0.010418541729450226, 'training/mean_advantage_abs': 0.7259787321090698, 'diag/policy_grad_norm_max': 0.45254093408584595, 'diag/policy_grad_norm_mean': 0.4225940704345703, 'diag/value_explained_var': 0.2871543765068054, 'diag/log_std_mean': -0.18399792909622192, 'diag/log_std_min': -0.8639755845069885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2724913954734802, 'diag/policy_drift_mean': 0.009695888496935368, 'diag/policy_drift_max': 0.04959559068083763, 'diag/policy_kl_mean': 0.003200222970917821, 'diag/policy_kl_max': 0.015065371990203857, 'diag/mu_target_mag_mean': 0.8031677603721619, 'diag/mu_target_mag_max': 14.707902908325195, 'diag/pretanh_sat_frac': 0.035074869791666664}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(95.519), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 3.537949562072754, 'training/value_pc_loss': 0.03707760199904442, 'training/mean_value': -0.1399712860584259, 'training/mean_reward': -0.012742030434310436, 'training/mean_advantage_abs': 0.7327080965042114, 'diag/policy_grad_norm_max': 0.43080776929855347, 'diag/policy_grad_norm_mean': 0.414275199174881, 'diag/value_explained_var': 0.3202916979789734, 'diag/log_std_mean': -0.20972703397274017, 'diag/log_std_min': -0.9251217842102051, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.26955902576446533, 'diag/policy_drift_mean': 0.00936814770102501, 'diag/policy_drift_max': 0.05199313908815384, 'diag/policy_kl_mean': 0.0035971980541944504, 'diag/policy_kl_max': 0.0170096755027771, 'diag/mu_target_mag_mean': 0.8488961458206177, 'diag/mu_target_mag_max': 18.409408569335938, 'diag/pretanh_sat_frac': 0.03369140625}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.853), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 3.733281135559082, 'training/value_pc_loss': 0.030214933678507805, 'training/mean_value': -0.14560700953006744, 'training/mean_reward': -0.0112513592466712, 'training/mean_advantage_abs': 0.7503817081451416, 'diag/policy_grad_norm_max': 0.42856329679489136, 'diag/policy_grad_norm_mean': 0.4086439311504364, 'diag/value_explained_var': 0.38069307804107666, 'diag/log_std_mean': -0.2228962630033493, 'diag/log_std_min': -0.9836341142654419, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26771974563598633, 'diag/policy_drift_mean': 0.010445740073919296, 'diag/policy_drift_max': 0.0568675696849823, 'diag/policy_kl_mean': 0.0034856670536100864, 'diag/policy_kl_max': 0.016200542449951172, 'diag/mu_target_mag_mean': 0.9095374941825867, 'diag/mu_target_mag_max': 20.816707611083984, 'diag/pretanh_sat_frac': 0.03076171875}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(98.166), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 3.7629809379577637, 'training/value_pc_loss': 0.026630016043782234, 'training/mean_value': -0.15626057982444763, 'training/mean_reward': -0.011916691437363625, 'training/mean_advantage_abs': 0.7539396286010742, 'diag/policy_grad_norm_max': 0.44126424193382263, 'diag/policy_grad_norm_mean': 0.41834166646003723, 'diag/value_explained_var': 0.36671698093414307, 'diag/log_std_mean': -0.24478638172149658, 'diag/log_std_min': -0.9485903978347778, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26988285779953003, 'diag/policy_drift_mean': 0.012567329220473766, 'diag/policy_drift_max': 0.0790572315454483, 'diag/policy_kl_mean': 0.004143198020756245, 'diag/policy_kl_max': 0.017007172107696533, 'diag/mu_target_mag_mean': 0.898892343044281, 'diag/mu_target_mag_max': 13.528376579284668, 'diag/pretanh_sat_frac': 0.02734375}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(99.483), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 3.9378695487976074, 'training/value_pc_loss': 0.02242049016058445, 'training/mean_value': -0.16198870539665222, 'training/mean_reward': -0.01045529730618, 'training/mean_advantage_abs': 0.7535049915313721, 'diag/policy_grad_norm_max': 0.44744065403938293, 'diag/policy_grad_norm_mean': 0.41227293014526367, 'diag/value_explained_var': 0.41557377576828003, 'diag/log_std_mean': -0.26368647813796997, 'diag/log_std_min': -0.8811765909194946, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2745092213153839, 'diag/policy_drift_mean': 0.014099150896072388, 'diag/policy_drift_max': 0.08471846580505371, 'diag/policy_kl_mean': 0.004493333399295807, 'diag/policy_kl_max': 0.02052485942840576, 'diag/mu_target_mag_mean': 0.9144739508628845, 'diag/mu_target_mag_max': 24.56301498413086, 'diag/pretanh_sat_frac': 0.024698893229166668}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.795), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 3.9048476219177246, 'training/value_pc_loss': 0.021149616688489914, 'training/mean_value': -0.16467851400375366, 'training/mean_reward': -0.00826230552047491, 'training/mean_advantage_abs': 0.7426425218582153, 'diag/policy_grad_norm_max': 0.414890855550766, 'diag/policy_grad_norm_mean': 0.3805105686187744, 'diag/value_explained_var': 0.429757297039032, 'diag/log_std_mean': -0.2916777729988098, 'diag/log_std_min': -0.9727591276168823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.276256799697876, 'diag/policy_drift_mean': 0.015240630134940147, 'diag/policy_drift_max': 0.08481147140264511, 'diag/policy_kl_mean': 0.004378237761557102, 'diag/policy_kl_max': 0.016408860683441162, 'diag/mu_target_mag_mean': 0.931257426738739, 'diag/mu_target_mag_max': 15.035398483276367, 'diag/pretanh_sat_frac': 0.024088541666666668}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(102.097), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 4.075399875640869, 'training/value_pc_loss': 0.02312009036540985, 'training/mean_value': -0.178061842918396, 'training/mean_reward': -0.009403830394148827, 'training/mean_advantage_abs': 0.7505717277526855, 'diag/policy_grad_norm_max': 0.41860562562942505, 'diag/policy_grad_norm_mean': 0.3816371262073517, 'diag/value_explained_var': 0.422895610332489, 'diag/log_std_mean': -0.3103964030742645, 'diag/log_std_min': -0.9620881080627441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2820861339569092, 'diag/policy_drift_mean': 0.012436645105481148, 'diag/policy_drift_max': 0.05979713797569275, 'diag/policy_kl_mean': 0.004210676997900009, 'diag/policy_kl_max': 0.013129651546478271, 'diag/mu_target_mag_mean': 0.904983639717102, 'diag/mu_target_mag_max': 16.890588760375977, 'diag/pretanh_sat_frac': 0.021158854166666668}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(103.468), 'training/update_time': np.float64(1.364), 'training/policy_pc_loss': 3.946812391281128, 'training/value_pc_loss': 0.025824692100286484, 'training/mean_value': -0.18461593985557556, 'training/mean_reward': -0.009555047377943993, 'training/mean_advantage_abs': 0.7410467863082886, 'diag/policy_grad_norm_max': 0.3749954104423523, 'diag/policy_grad_norm_mean': 0.35711294412612915, 'diag/value_explained_var': 0.4154014587402344, 'diag/log_std_mean': -0.3307446837425232, 'diag/log_std_min': -0.9854749441146851, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.28304052352905273, 'diag/policy_drift_mean': 0.012361831963062286, 'diag/policy_drift_max': 0.06921644508838654, 'diag/policy_kl_mean': 0.00435215188190341, 'diag/policy_kl_max': 0.014635264873504639, 'diag/mu_target_mag_mean': 0.9365484118461609, 'diag/mu_target_mag_max': 15.44934368133545, 'diag/pretanh_sat_frac': 0.0198974609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(54.2353), 'eval/std_score': np.float64(59.8469), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.809)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(121.599), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 4.113321304321289, 'training/value_pc_loss': 0.021231330931186676, 'training/mean_value': -0.18932583928108215, 'training/mean_reward': -0.00821630097925663, 'training/mean_advantage_abs': 0.748405933380127, 'diag/policy_grad_norm_max': 0.41429394483566284, 'diag/policy_grad_norm_mean': 0.3726004362106323, 'diag/value_explained_var': 0.45443105697631836, 'diag/log_std_mean': -0.3570835292339325, 'diag/log_std_min': -0.9740774631500244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2824617624282837, 'diag/policy_drift_mean': 0.013464627787470818, 'diag/policy_drift_max': 0.0681748166680336, 'diag/policy_kl_mean': 0.004719155374914408, 'diag/policy_kl_max': 0.016313016414642334, 'diag/mu_target_mag_mean': 0.9998852610588074, 'diag/mu_target_mag_max': 26.079729080200195, 'diag/pretanh_sat_frac': 0.016866048177083332}
