E0622 06:43:59.656135   86455 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7cz7sdt6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_064402-7cz7sdt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__1
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/7cz7sdt6
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=1 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x73317dafd150>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(165.659), 'training/walltime': np.float64(24.726), 'training/rollout_time': np.float64(12.495), 'training/update_time': np.float64(12.23), 'training/iterations': 1.0, 'training/kl_div': 0.008180947974324226, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01872524805366993, 'training/policy_objective': 2.738088369369507e-07, 'training/value_loss': 4.5422892570495605}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(7964.107), 'training/walltime': np.float64(50.845), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006311831995844841, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010043499991297722, 'training/policy_objective': 7.96094536781311e-06, 'training/value_loss': 0.058797188103199005}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(7608.031), 'training/walltime': np.float64(51.386), 'training/rollout_time': np.float64(0.525), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009452234953641891, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011848022229969501, 'training/policy_objective': 3.9132777601480484e-05, 'training/value_loss': 0.05626046657562256}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(8040.755), 'training/walltime': np.float64(51.897), 'training/rollout_time': np.float64(0.495), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00810557883232832, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010849101468920708, 'training/policy_objective': 5.0173141062259674e-05, 'training/value_loss': 0.04610282927751541}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(8145.326), 'training/walltime': np.float64(52.403), 'training/rollout_time': np.float64(0.489), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008833659812808037, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00977003388106823, 'training/policy_objective': -1.6679055988788605e-05, 'training/value_loss': 0.04899462312459946}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(8519.605), 'training/walltime': np.float64(52.886), 'training/rollout_time': np.float64(0.469), 'training/update_time': np.float64(0.012), 'training/iterations': 1.0, 'training/kl_div': 0.009633863344788551, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011146768927574158, 'training/policy_objective': 2.0019710063934326e-05, 'training/value_loss': 0.04801270365715027}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(8049.907), 'training/walltime': np.float64(53.398), 'training/rollout_time': np.float64(0.495), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008220607414841652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008514086715877056, 'training/policy_objective': 2.4485401809215546e-05, 'training/value_loss': 0.05168428272008896}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(8215.155), 'training/walltime': np.float64(53.899), 'training/rollout_time': np.float64(0.485), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006309937685728073, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008772589266300201, 'training/policy_objective': 5.535036325454712e-05, 'training/value_loss': 0.047128282487392426}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(8005.109), 'training/walltime': np.float64(54.413), 'training/rollout_time': np.float64(0.498), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009924403391778469, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013465553522109985, 'training/policy_objective': 4.157237708568573e-05, 'training/value_loss': 0.047807686030864716}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(8325.94), 'training/walltime': np.float64(54.908), 'training/rollout_time': np.float64(0.479), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006426759529858828, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009420540183782578, 'training/policy_objective': 4.553794860839844e-05, 'training/value_loss': 0.042608991265296936}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(8452.044), 'training/walltime': np.float64(55.397), 'training/rollout_time': np.float64(0.47), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006538691930472851, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007917273789644241, 'training/policy_objective': 3.123655915260315e-06, 'training/value_loss': 0.040134456008672714}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(8293.328), 'training/walltime': np.float64(55.893), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006284470669925213, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0063956985250115395, 'training/policy_objective': 1.1201947927474976e-05, 'training/value_loss': 0.0350811667740345}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(7732.605), 'training/walltime': np.float64(56.424), 'training/rollout_time': np.float64(0.516), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006677858531475067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008839741349220276, 'training/policy_objective': -5.643535405397415e-05, 'training/value_loss': 0.03515240550041199}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(8315.285), 'training/walltime': np.float64(56.919), 'training/rollout_time': np.float64(0.479), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009652487933635712, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013719633221626282, 'training/policy_objective': 8.899718523025513e-05, 'training/value_loss': 0.032834991812705994}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(7984.821), 'training/walltime': np.float64(57.435), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006664035376161337, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010398419573903084, 'training/policy_objective': -4.358496516942978e-05, 'training/value_loss': 0.028210200369358063}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(8145.631), 'training/walltime': np.float64(57.941), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0067682936787605286, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010962620377540588, 'training/policy_objective': -5.412474274635315e-05, 'training/value_loss': 0.030643321573734283}
{'eval/num_episodes': 10, 'eval/num_steps': 330, 'eval/mean_score': np.float64(33.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(33.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.033445358276367}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(8115.41), 'training/walltime': np.float64(60.483), 'training/rollout_time': np.float64(0.49), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006364458240568638, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01107911765575409, 'training/policy_objective': -9.559094905853271e-06, 'training/value_loss': 0.030966076999902725}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(8273.458), 'training/walltime': np.float64(60.981), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.012), 'training/iterations': 2.0, 'training/kl_div': 0.006538637913763523, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007197607308626175, 'training/policy_objective': 5.453824996948242e-06, 'training/value_loss': 0.029750540852546692}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(8088.203), 'training/walltime': np.float64(61.49), 'training/rollout_time': np.float64(0.493), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006578853353857994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010095861740410328, 'training/policy_objective': 2.9375776648521423e-05, 'training/value_loss': 0.029312143102288246}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(8278.226), 'training/walltime': np.float64(61.988), 'training/rollout_time': np.float64(0.482), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.00659543089568615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01265263557434082, 'training/policy_objective': -1.9453465938568115e-05, 'training/value_loss': 0.033263444900512695}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(8104.129), 'training/walltime': np.float64(62.496), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006410575937479734, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01271094661206007, 'training/policy_objective': 3.0363909900188446e-05, 'training/value_loss': 0.03169788420200348}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(8329.084), 'training/walltime': np.float64(62.991), 'training/rollout_time': np.float64(0.478), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00994557049125433, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013113358989357948, 'training/policy_objective': 1.9315630197525024e-05, 'training/value_loss': 0.03139004483819008}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(8238.896), 'training/walltime': np.float64(63.491), 'training/rollout_time': np.float64(0.484), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0065429010428488255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010907831601798534, 'training/policy_objective': 1.8719583749771118e-06, 'training/value_loss': 0.028379831463098526}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(8182.698), 'training/walltime': np.float64(63.994), 'training/rollout_time': np.float64(0.486), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006472619716078043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010292911902070045, 'training/policy_objective': 4.21721488237381e-05, 'training/value_loss': 0.028949523344635963}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(8287.935), 'training/walltime': np.float64(64.491), 'training/rollout_time': np.float64(0.481), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.00659024715423584, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010088395327329636, 'training/policy_objective': 6.277672946453094e-05, 'training/value_loss': 0.026342306286096573}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(7844.317), 'training/walltime': np.float64(65.015), 'training/rollout_time': np.float64(0.509), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006442260462790728, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01391255110502243, 'training/policy_objective': -1.6516074538230896e-05, 'training/value_loss': 0.028402749449014664}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(8547.398), 'training/walltime': np.float64(65.497), 'training/rollout_time': np.float64(0.466), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006606198847293854, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013246700167655945, 'training/policy_objective': -6.603077054023743e-06, 'training/value_loss': 0.02847883477807045}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(7656.592), 'training/walltime': np.float64(66.035), 'training/rollout_time': np.float64(0.519), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006504682824015617, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016694417223334312, 'training/policy_objective': -2.979859709739685e-05, 'training/value_loss': 0.028916116803884506}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(7005.886), 'training/walltime': np.float64(66.622), 'training/rollout_time': np.float64(0.571), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006435785908252001, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013098044320940971, 'training/policy_objective': -0.00012392178177833557, 'training/value_loss': 0.024865802377462387}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(8362.833), 'training/walltime': np.float64(67.115), 'training/rollout_time': np.float64(0.476), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.0063853515312075615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015000510029494762, 'training/policy_objective': -0.0001078704372048378, 'training/value_loss': 0.025914689525961876}
