E0629 22:16:55.920495    8834 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x720dda3b2250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(858.294), 'training/walltime': np.float64(23.861), 'training/rollout_time': np.float64(16.15), 'training/update_time': np.float64(7.711), 'training/approx_kl': 0.008707848377525806, 'training/entropy': 4.017621994018555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011845742352306843, 'training/total_loss': 1.4403752088546753, 'training/value_loss': 1.4522209167480469}
{'training/total_steps': 245760, 'training/updates': 12, 'training/sps': np.float64(21303.44), 'training/walltime': np.float64(35.825), 'training/rollout_time': np.float64(0.911), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008404694497585297, 'training/entropy': 3.7140023708343506, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007742115296423435, 'training/total_loss': 0.010058719664812088, 'training/value_loss': 0.01780083402991295}
{'training/total_steps': 266240, 'training/updates': 13, 'training/sps': np.float64(20507.302), 'training/walltime': np.float64(36.824), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008483124896883965, 'training/entropy': 3.6715612411499023, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007995951920747757, 'training/total_loss': 0.009774936363101006, 'training/value_loss': 0.017770890146493912}
{'training/total_steps': 286720, 'training/updates': 14, 'training/sps': np.float64(21025.856), 'training/walltime': np.float64(37.799), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008434217423200607, 'training/entropy': 3.6290550231933594, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007857544347643852, 'training/total_loss': 0.011714893393218517, 'training/value_loss': 0.019572436809539795}
{'training/total_steps': 307200, 'training/updates': 15, 'training/sps': np.float64(21202.166), 'training/walltime': np.float64(38.767), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008537421002984047, 'training/entropy': 3.5919151306152344, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007844516076147556, 'training/total_loss': 0.012720370665192604, 'training/value_loss': 0.020564887672662735}
{'training/total_steps': 327680, 'training/updates': 16, 'training/sps': np.float64(20735.837), 'training/walltime': np.float64(39.755), 'training/rollout_time': np.float64(0.938), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00933593139052391, 'training/entropy': 3.531545639038086, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008262157440185547, 'training/total_loss': 0.013579502701759338, 'training/value_loss': 0.021841660141944885}
{'training/total_steps': 348160, 'training/updates': 17, 'training/sps': np.float64(20837.258), 'training/walltime': np.float64(40.739), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008873319253325462, 'training/entropy': 3.4591708183288574, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0074326274916529655, 'training/total_loss': 0.020750675350427628, 'training/value_loss': 0.028183303773403168}
{'training/total_steps': 368640, 'training/updates': 18, 'training/sps': np.float64(20689.439), 'training/walltime': np.float64(41.73), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008610795252025127, 'training/entropy': 3.3794820308685303, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006137979216873646, 'training/total_loss': 0.019219927489757538, 'training/value_loss': 0.02535790577530861}
{'training/total_steps': 389120, 'training/updates': 19, 'training/sps': np.float64(20899.311), 'training/walltime': np.float64(42.711), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009077120572328568, 'training/entropy': 3.2938930988311768, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006717083044350147, 'training/total_loss': 0.014650266617536545, 'training/value_loss': 0.021367348730564117}
{'training/total_steps': 409600, 'training/updates': 20, 'training/sps': np.float64(20673.914), 'training/walltime': np.float64(43.703), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009796279482543468, 'training/entropy': 3.218902349472046, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008193174377083778, 'training/total_loss': 0.01534503698348999, 'training/value_loss': 0.023538213223218918}
{'training/total_steps': 430080, 'training/updates': 21, 'training/sps': np.float64(20338.48), 'training/walltime': np.float64(44.711), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009520835243165493, 'training/entropy': 3.130030393600464, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008101467043161392, 'training/total_loss': 0.011178670451045036, 'training/value_loss': 0.01928013563156128}
{'training/total_steps': 450560, 'training/updates': 22, 'training/sps': np.float64(20667.253), 'training/walltime': np.float64(45.703), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01030820794403553, 'training/entropy': 3.0292158126831055, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008655107580125332, 'training/total_loss': 0.012786038219928741, 'training/value_loss': 0.021441146731376648}
{'training/total_steps': 471040, 'training/updates': 23, 'training/sps': np.float64(20929.436), 'training/walltime': np.float64(46.683), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009894218295812607, 'training/entropy': 2.919773578643799, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008033724501729012, 'training/total_loss': 0.010997751727700233, 'training/value_loss': 0.019031476229429245}
{'training/total_steps': 491520, 'training/updates': 24, 'training/sps': np.float64(20926.739), 'training/walltime': np.float64(47.663), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010206343606114388, 'training/entropy': 2.8077707290649414, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006863684393465519, 'training/total_loss': 0.008977709338068962, 'training/value_loss': 0.015841394662857056}
{'training/total_steps': 512000, 'training/updates': 25, 'training/sps': np.float64(21086.352), 'training/walltime': np.float64(48.636), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01000241655856371, 'training/entropy': 2.704240083694458, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008232333697378635, 'training/total_loss': 0.0046859849244356155, 'training/value_loss': 0.012918318621814251}
{'training/total_steps': 532480, 'training/updates': 26, 'training/sps': np.float64(20929.645), 'training/walltime': np.float64(49.615), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010478642769157887, 'training/entropy': 2.6088812351226807, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008789298124611378, 'training/total_loss': 0.003302769735455513, 'training/value_loss': 0.01209206786006689}
{'training/total_steps': 552960, 'training/updates': 27, 'training/sps': np.float64(20496.346), 'training/walltime': np.float64(50.616), 'training/rollout_time': np.float64(0.947), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.00966199766844511, 'training/entropy': 2.4791858196258545, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007347099017351866, 'training/total_loss': 0.004515037406235933, 'training/value_loss': 0.011862136423587799}
{'training/total_steps': 573440, 'training/updates': 28, 'training/sps': np.float64(20694.07), 'training/walltime': np.float64(51.607), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010777867399156094, 'training/entropy': 2.3783671855926514, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006564745679497719, 'training/total_loss': 0.0018865043530240655, 'training/value_loss': 0.008451249450445175}
{'training/total_steps': 593920, 'training/updates': 29, 'training/sps': np.float64(20832.563), 'training/walltime': np.float64(52.591), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011041315272450447, 'training/entropy': 2.251757860183716, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008171528577804565, 'training/total_loss': -8.463748963549733e-05, 'training/value_loss': 0.00808689184486866}
{'training/total_steps': 614400, 'training/updates': 30, 'training/sps': np.float64(20551.499), 'training/walltime': np.float64(53.588), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011876172386109829, 'training/entropy': 2.1392359733581543, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007527822628617287, 'training/total_loss': -0.0005860942183062434, 'training/value_loss': 0.0069417282938957214}
{'training/total_steps': 634880, 'training/updates': 31, 'training/sps': np.float64(20981.724), 'training/walltime': np.float64(54.566), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010850952006876469, 'training/entropy': 2.0447094440460205, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007315328344702721, 'training/total_loss': -0.0007730715442448854, 'training/value_loss': 0.0065422565676271915}
{'training/total_steps': 655360, 'training/updates': 32, 'training/sps': np.float64(20827.421), 'training/walltime': np.float64(55.55), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011484038084745407, 'training/entropy': 1.943727970123291, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007462960667908192, 'training/total_loss': -0.0018640097696334124, 'training/value_loss': 0.005598950665444136}
{'training/total_steps': 675840, 'training/updates': 33, 'training/sps': np.float64(17442.976), 'training/walltime': np.float64(56.725), 'training/rollout_time': np.float64(1.124), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011828642338514328, 'training/entropy': 1.8498109579086304, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007735090795904398, 'training/total_loss': -0.0026789354160428047, 'training/value_loss': 0.0050561558455228806}
{'training/total_steps': 696320, 'training/updates': 34, 'training/sps': np.float64(20945.726), 'training/walltime': np.float64(57.704), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011295695789158344, 'training/entropy': 1.7312254905700684, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006854678969830275, 'training/total_loss': -0.0024522878229618073, 'training/value_loss': 0.004402391146868467}
{'training/total_steps': 716800, 'training/updates': 35, 'training/sps': np.float64(21025.32), 'training/walltime': np.float64(58.68), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012111378833651543, 'training/entropy': 1.609502911567688, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007184506393969059, 'training/total_loss': -0.0026868132408708334, 'training/value_loss': 0.004497692920267582}
{'training/total_steps': 737280, 'training/updates': 36, 'training/sps': np.float64(20554.784), 'training/walltime': np.float64(59.677), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012261240743100643, 'training/entropy': 1.5354009866714478, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00665693124756217, 'training/total_loss': -0.003334461245685816, 'training/value_loss': 0.003322469536215067}
{'training/total_steps': 757760, 'training/updates': 37, 'training/sps': np.float64(20800.339), 'training/walltime': np.float64(60.663), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012478224001824856, 'training/entropy': 1.4225349426269531, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006918712053447962, 'training/total_loss': -0.0035892692394554615, 'training/value_loss': 0.0033294428139925003}
{'training/total_steps': 778240, 'training/updates': 38, 'training/sps': np.float64(20886.384), 'training/walltime': np.float64(61.644), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012701218016445637, 'training/entropy': 1.3162126541137695, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005986396223306656, 'training/total_loss': -0.002956524258479476, 'training/value_loss': 0.0030298721976578236}
{'training/total_steps': 798720, 'training/updates': 39, 'training/sps': np.float64(21138.122), 'training/walltime': np.float64(62.614), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01258233655244112, 'training/entropy': 1.2354093790054321, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006417297292500734, 'training/total_loss': -0.0037191067822277546, 'training/value_loss': 0.002698190975934267}
{'training/total_steps': 819200, 'training/updates': 40, 'training/sps': np.float64(20770.79), 'training/walltime': np.float64(63.601), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012325506657361984, 'training/entropy': 1.1607486009597778, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006749182008206844, 'training/total_loss': -0.004068293608725071, 'training/value_loss': 0.0026808883994817734}
{'training/total_steps': 839680, 'training/updates': 41, 'training/sps': np.float64(20969.682), 'training/walltime': np.float64(64.579), 'training/rollout_time': np.float64(0.926), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012747444212436676, 'training/entropy': 1.0360476970672607, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006724017672240734, 'training/total_loss': -0.003644319949671626, 'training/value_loss': 0.0030796974897384644}
{'training/total_steps': 860160, 'training/updates': 42, 'training/sps': np.float64(20797.589), 'training/walltime': np.float64(65.565), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012038667686283588, 'training/entropy': 0.9968712329864502, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00620067585259676, 'training/total_loss': -0.0032530813477933407, 'training/value_loss': 0.0029475949704647064}
{'training/total_steps': 880640, 'training/updates': 43, 'training/sps': np.float64(20547.905), 'training/walltime': np.float64(66.563), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01289090234786272, 'training/entropy': 0.9366191029548645, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0043778857216238976, 'training/total_loss': -0.0023533101193606853, 'training/value_loss': 0.0020245760679244995}
{'training/total_steps': 901120, 'training/updates': 44, 'training/sps': np.float64(17004.606), 'training/walltime': np.float64(67.768), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.012577265501022339, 'training/entropy': 0.8640254735946655, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005998834501951933, 'training/total_loss': -0.0043408069759607315, 'training/value_loss': 0.0016580282244831324}
{'training/total_steps': 921600, 'training/updates': 45, 'training/sps': np.float64(20374.385), 'training/walltime': np.float64(68.774), 'training/rollout_time': np.float64(0.953), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.012994032353162766, 'training/entropy': 0.7132803201675415, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006487390957772732, 'training/total_loss': -0.005017808638513088, 'training/value_loss': 0.0014695825520902872}
{'training/total_steps': 942080, 'training/updates': 46, 'training/sps': np.float64(20310.06), 'training/walltime': np.float64(69.784), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.013465292751789093, 'training/entropy': 0.6034893989562988, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005865240469574928, 'training/total_loss': -0.00436842255294323, 'training/value_loss': 0.0014968174509704113}
{'training/total_steps': 962560, 'training/updates': 47, 'training/sps': np.float64(20792.791), 'training/walltime': np.float64(70.771), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.013385595753788948, 'training/entropy': 0.5081062316894531, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005656955763697624, 'training/total_loss': -0.004103638231754303, 'training/value_loss': 0.0015533174155279994}
{'training/total_steps': 983040, 'training/updates': 48, 'training/sps': np.float64(21100.56), 'training/walltime': np.float64(71.743), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.012582292780280113, 'training/entropy': 0.45164912939071655, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0050293756648898125, 'training/total_loss': -0.0036652323324233294, 'training/value_loss': 0.0013641429832205176}
{'training/total_steps': 1003520, 'training/updates': 49, 'training/sps': np.float64(20516.378), 'training/walltime': np.float64(72.743), 'training/rollout_time': np.float64(0.947), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.013382451608777046, 'training/entropy': 0.36937037110328674, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004940188489854336, 'training/total_loss': -0.0037032938562333584, 'training/value_loss': 0.0012368946336209774}
{'training/total_steps': 1024000, 'training/updates': 50, 'training/sps': np.float64(20649.546), 'training/walltime': np.float64(73.736), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.014511801302433014, 'training/entropy': 0.28973355889320374, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0037526614032685757, 'training/total_loss': -0.002495905850082636, 'training/value_loss': 0.001256755436770618}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4788.914), 'eval/std_score': np.float64(108.124), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 48.59203600883484}
{'training/total_steps': 1044480, 'training/updates': 51, 'training/sps': np.float64(19587.632), 'training/walltime': np.float64(123.376), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.014151676557958126, 'training/entropy': 0.08980156481266022, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007051423192024231, 'training/total_loss': -0.005497647915035486, 'training/value_loss': 0.0015537756262347102}
{'training/total_steps': 1064960, 'training/updates': 52, 'training/sps': np.float64(19770.897), 'training/walltime': np.float64(124.413), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.014772182330489159, 'training/entropy': -0.21361036598682404, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006093272008001804, 'training/total_loss': -0.004734933376312256, 'training/value_loss': 0.001358338282443583}
{'training/total_steps': 1085440, 'training/updates': 53, 'training/sps': np.float64(19723.566), 'training/walltime': np.float64(125.454), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.014447757042944431, 'training/entropy': -0.5190461874008179, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004707981366664171, 'training/total_loss': -0.003260426688939333, 'training/value_loss': 0.0014475546777248383}
{'training/total_steps': 1105920, 'training/updates': 54, 'training/sps': np.float64(19406.124), 'training/walltime': np.float64(126.511), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.013692187145352364, 'training/entropy': -0.5849146842956543, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0038744150660932064, 'training/total_loss': -0.0022402149625122547, 'training/value_loss': 0.001634199870750308}
{'training/total_steps': 1126400, 'training/updates': 55, 'training/sps': np.float64(19743.776), 'training/walltime': np.float64(127.55), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.014588291756808758, 'training/entropy': -0.7158509492874146, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0038421156350523233, 'training/total_loss': -0.002101324964314699, 'training/value_loss': 0.0017407905543223023}
