E0630 23:14:37.087061    3737 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x786d79b35490>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(542.777), 'training/walltime': np.float64(37.732), 'training/rollout_time': np.float64(29.419), 'training/update_time': np.float64(8.313), 'training/approx_kl': 0.014514807611703873, 'training/entropy': 4.012914180755615, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01860475167632103, 'training/total_loss': 2.258279800415039, 'training/value_loss': 2.2768845558166504}
{'training/total_steps': 245760, 'training/updates': 12, 'training/sps': np.float64(21779.046), 'training/walltime': np.float64(49.339), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.007548110093921423, 'training/entropy': 3.5053110122680664, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018474882235750556, 'training/total_loss': 0.026034153997898102, 'training/value_loss': 0.027881640940904617}
{'training/total_steps': 266240, 'training/updates': 13, 'training/sps': np.float64(21864.283), 'training/walltime': np.float64(50.277), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0068551842123270035, 'training/entropy': 3.463289737701416, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018424552399665117, 'training/total_loss': 0.018899787217378616, 'training/value_loss': 0.020742245018482208}
{'training/total_steps': 286720, 'training/updates': 14, 'training/sps': np.float64(21558.31), 'training/walltime': np.float64(51.228), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.007623833604156971, 'training/entropy': 3.4669747352600098, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017487755976617336, 'training/total_loss': 0.012029016390442848, 'training/value_loss': 0.01377779245376587}
{'training/total_steps': 307200, 'training/updates': 15, 'training/sps': np.float64(22239.296), 'training/walltime': np.float64(52.15), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007439051754772663, 'training/entropy': 3.4541029930114746, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0022552970331162214, 'training/total_loss': 0.008859261870384216, 'training/value_loss': 0.011114558205008507}
{'training/total_steps': 327680, 'training/updates': 16, 'training/sps': np.float64(21900.472), 'training/walltime': np.float64(53.087), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007781101390719414, 'training/entropy': 3.437251567840576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002455036388710141, 'training/total_loss': 0.005852986592799425, 'training/value_loss': 0.00830802321434021}
{'training/total_steps': 348160, 'training/updates': 17, 'training/sps': np.float64(22184.261), 'training/walltime': np.float64(54.011), 'training/rollout_time': np.float64(0.873), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007490254007279873, 'training/entropy': 3.4177160263061523, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0029796529561281204, 'training/total_loss': 0.003777544479817152, 'training/value_loss': 0.00675719790160656}
{'training/total_steps': 368640, 'training/updates': 18, 'training/sps': np.float64(22189.161), 'training/walltime': np.float64(54.935), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008421526290476322, 'training/entropy': 3.3927736282348633, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004693411290645599, 'training/total_loss': 0.000643019622657448, 'training/value_loss': 0.0053364308550953865}
{'training/total_steps': 389120, 'training/updates': 19, 'training/sps': np.float64(22437.161), 'training/walltime': np.float64(55.85), 'training/rollout_time': np.float64(0.861), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008657279424369335, 'training/entropy': 3.354978084564209, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0053442055359482765, 'training/total_loss': -0.0005368228303268552, 'training/value_loss': 0.004807382822036743}
{'training/total_steps': 409600, 'training/updates': 20, 'training/sps': np.float64(21367.205), 'training/walltime': np.float64(56.81), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.009100774303078651, 'training/entropy': 3.346345901489258, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006422311067581177, 'training/total_loss': -0.0017054604832082987, 'training/value_loss': 0.004716850817203522}
{'training/total_steps': 430080, 'training/updates': 21, 'training/sps': np.float64(22465.639), 'training/walltime': np.float64(57.722), 'training/rollout_time': np.float64(0.862), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00906284898519516, 'training/entropy': 3.297523021697998, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006823078729212284, 'training/total_loss': -0.0013583209365606308, 'training/value_loss': 0.005464757792651653}
{'training/total_steps': 450560, 'training/updates': 22, 'training/sps': np.float64(22837.511), 'training/walltime': np.float64(58.62), 'training/rollout_time': np.float64(0.847), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009001210331916809, 'training/entropy': 3.2535221576690674, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005965354852378368, 'training/total_loss': -0.000676021387334913, 'training/value_loss': 0.005289333872497082}
{'training/total_steps': 471040, 'training/updates': 23, 'training/sps': np.float64(22456.559), 'training/walltime': np.float64(59.533), 'training/rollout_time': np.float64(0.861), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009418501518666744, 'training/entropy': 3.2421154975891113, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006749751977622509, 'training/total_loss': -0.0015581573825329542, 'training/value_loss': 0.005191595293581486}
{'training/total_steps': 491520, 'training/updates': 24, 'training/sps': np.float64(21533.818), 'training/walltime': np.float64(60.487), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009687543846666813, 'training/entropy': 3.2019143104553223, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007195564918220043, 'training/total_loss': -0.002118802396580577, 'training/value_loss': 0.005076762288808823}
{'training/total_steps': 512000, 'training/updates': 25, 'training/sps': np.float64(22128.057), 'training/walltime': np.float64(61.413), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009485451504588127, 'training/entropy': 3.167637586593628, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004237675108015537, 'training/total_loss': 0.0016219710232689977, 'training/value_loss': 0.005859646014869213}
{'training/total_steps': 532480, 'training/updates': 26, 'training/sps': np.float64(22029.744), 'training/walltime': np.float64(62.344), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009492581710219383, 'training/entropy': 3.1640758514404297, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002124063204973936, 'training/total_loss': 0.0035651796497404575, 'training/value_loss': 0.005689242854714394}
{'training/total_steps': 552960, 'training/updates': 27, 'training/sps': np.float64(21681.007), 'training/walltime': np.float64(63.291), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.009677566587924957, 'training/entropy': 3.0854570865631104, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005385186057537794, 'training/total_loss': -0.0017806984251365066, 'training/value_loss': 0.0036044875159859657}
{'training/total_steps': 573440, 'training/updates': 28, 'training/sps': np.float64(21693.491), 'training/walltime': np.float64(64.236), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009159157983958721, 'training/entropy': 2.992680311203003, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004500399809330702, 'training/total_loss': -0.001453725271858275, 'training/value_loss': 0.0030466746538877487}
{'training/total_steps': 593920, 'training/updates': 29, 'training/sps': np.float64(22474.414), 'training/walltime': np.float64(65.149), 'training/rollout_time': np.float64(0.86), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011293390765786171, 'training/entropy': 2.9979701042175293, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0030621725600212812, 'training/total_loss': 0.011732013896107674, 'training/value_loss': 0.008669840171933174}
{'training/total_steps': 614400, 'training/updates': 30, 'training/sps': np.float64(22669.61), 'training/walltime': np.float64(66.054), 'training/rollout_time': np.float64(0.852), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0104589331895113, 'training/entropy': 2.9622979164123535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0030605269130319357, 'training/total_loss': 0.0173118207603693, 'training/value_loss': 0.014251294545829296}
{'training/total_steps': 634880, 'training/updates': 31, 'training/sps': np.float64(22071.699), 'training/walltime': np.float64(66.983), 'training/rollout_time': np.float64(0.876), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009562208317220211, 'training/entropy': 2.914987564086914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0024018273688852787, 'training/total_loss': 0.01514304056763649, 'training/value_loss': 0.012741213664412498}
{'training/total_steps': 655360, 'training/updates': 32, 'training/sps': np.float64(21677.833), 'training/walltime': np.float64(67.929), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009011588990688324, 'training/entropy': 2.891308069229126, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00030308321584016085, 'training/total_loss': 0.009783188812434673, 'training/value_loss': 0.010086272843182087}
{'training/total_steps': 675840, 'training/updates': 33, 'training/sps': np.float64(21528.307), 'training/walltime': np.float64(68.882), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008888390846550465, 'training/entropy': 2.8759071826934814, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002820003544911742, 'training/total_loss': 0.0016061754431575537, 'training/value_loss': 0.004426178988069296}
{'training/total_steps': 696320, 'training/updates': 34, 'training/sps': np.float64(21779.676), 'training/walltime': np.float64(69.823), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009040364995598793, 'training/entropy': 2.8045082092285156, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0046241614036262035, 'training/total_loss': 0.0005923997377976775, 'training/value_loss': 0.005216561257839203}
{'training/total_steps': 716800, 'training/updates': 35, 'training/sps': np.float64(21825.989), 'training/walltime': np.float64(70.763), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009046550840139389, 'training/entropy': 2.69599986076355, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004231431521475315, 'training/total_loss': -1.7225807823706418e-05, 'training/value_loss': 0.004214204847812653}
{'training/total_steps': 737280, 'training/updates': 36, 'training/sps': np.float64(20027.789), 'training/walltime': np.float64(71.787), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.057), 'training/approx_kl': 0.008934270590543747, 'training/entropy': 2.666858673095703, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0023727237712591887, 'training/total_loss': 0.0024147112853825092, 'training/value_loss': 0.0047874352894723415}
{'training/total_steps': 757760, 'training/updates': 37, 'training/sps': np.float64(20560.826), 'training/walltime': np.float64(72.784), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009128502570092678, 'training/entropy': 2.616143226623535, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00415198877453804, 'training/total_loss': 0.00011961520067416131, 'training/value_loss': 0.004271604120731354}
{'training/total_steps': 778240, 'training/updates': 38, 'training/sps': np.float64(21632.554), 'training/walltime': np.float64(73.732), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.057), 'training/approx_kl': 0.00952945277094841, 'training/entropy': 2.539010524749756, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003517148084938526, 'training/total_loss': 0.0004801236791536212, 'training/value_loss': 0.003997271880507469}
{'training/total_steps': 798720, 'training/updates': 39, 'training/sps': np.float64(21593.867), 'training/walltime': np.float64(74.683), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009609072469174862, 'training/entropy': 2.468952178955078, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0028206552378833294, 'training/total_loss': 0.0009706176351755857, 'training/value_loss': 0.003791273105889559}
{'training/total_steps': 819200, 'training/updates': 40, 'training/sps': np.float64(21170.938), 'training/walltime': np.float64(75.651), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010240761563181877, 'training/entropy': 2.416165351867676, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010852157138288021, 'training/total_loss': 0.003800434060394764, 'training/value_loss': 0.004885649774223566}
{'training/total_steps': 839680, 'training/updates': 41, 'training/sps': np.float64(21573.292), 'training/walltime': np.float64(76.602), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.057), 'training/approx_kl': 0.010171499103307724, 'training/entropy': 2.4160099029541016, 'training/entropy_loss': 0.0, 'training/policy_loss': 1.4541481505148113e-05, 'training/total_loss': 0.008995069190859795, 'training/value_loss': 0.008980528451502323}
{'training/total_steps': 860160, 'training/updates': 42, 'training/sps': np.float64(19771.01), 'training/walltime': np.float64(77.64), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.055), 'training/approx_kl': 0.010092072188854218, 'training/entropy': 2.380540370941162, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00027793151093646884, 'training/total_loss': 0.0098555414006114, 'training/value_loss': 0.009577609598636627}
{'training/total_steps': 880640, 'training/updates': 43, 'training/sps': np.float64(22269.184), 'training/walltime': np.float64(78.562), 'training/rollout_time': np.float64(0.868), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009953832253813744, 'training/entropy': 2.342665910720825, 'training/entropy_loss': 0.0, 'training/policy_loss': 6.379243859555572e-05, 'training/total_loss': 0.012605934403836727, 'training/value_loss': 0.012542142532765865}
{'training/total_steps': 901120, 'training/updates': 44, 'training/sps': np.float64(20576.517), 'training/walltime': np.float64(79.559), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01034761592745781, 'training/entropy': 2.315579652786255, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015541671309620142, 'training/total_loss': 0.007464191876351833, 'training/value_loss': 0.00901835784316063}
{'training/total_steps': 921600, 'training/updates': 45, 'training/sps': np.float64(21928.751), 'training/walltime': np.float64(80.494), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008917097002267838, 'training/entropy': 2.273017168045044, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011603663442656398, 'training/total_loss': 0.016680080443620682, 'training/value_loss': 0.015519712120294571}
{'training/total_steps': 942080, 'training/updates': 46, 'training/sps': np.float64(22433.217), 'training/walltime': np.float64(81.408), 'training/rollout_time': np.float64(0.863), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009142562747001648, 'training/entropy': 2.2269036769866943, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0003322168777231127, 'training/total_loss': 0.013364813290536404, 'training/value_loss': 0.013032596558332443}
{'training/total_steps': 962560, 'training/updates': 47, 'training/sps': np.float64(21647.726), 'training/walltime': np.float64(82.356), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009664619341492653, 'training/entropy': 2.1442313194274902, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0016247355379164219, 'training/total_loss': 0.00580030819401145, 'training/value_loss': 0.007425043731927872}
{'training/total_steps': 983040, 'training/updates': 48, 'training/sps': np.float64(20762.536), 'training/walltime': np.float64(83.343), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.0110633485019207, 'training/entropy': 2.0410938262939453, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0048472099006175995, 'training/total_loss': 0.0021286592818796635, 'training/value_loss': 0.00697586964815855}
{'training/total_steps': 1003520, 'training/updates': 49, 'training/sps': np.float64(21993.594), 'training/walltime': np.float64(84.276), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0104697085916996, 'training/entropy': 2.0008578300476074, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0032714889384806156, 'training/total_loss': 0.0029331366531550884, 'training/value_loss': 0.006204625591635704}
{'training/total_steps': 1024000, 'training/updates': 50, 'training/sps': np.float64(21582.056), 'training/walltime': np.float64(85.227), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010645362548530102, 'training/entropy': 1.9447968006134033, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003004040801897645, 'training/total_loss': 0.00258947117254138, 'training/value_loss': 0.005593511741608381}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(691.84), 'eval/std_score': np.float64(7.562), 'eval/mean_episode_length': np.float64(223.125), 'eval/std_episode_length': np.float64(1.916), 'eval/eval_time': 50.19910764694214}
{'training/total_steps': 1044480, 'training/updates': 51, 'training/sps': np.float64(20287.194), 'training/walltime': np.float64(136.437), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010943226516246796, 'training/entropy': 1.8361005783081055, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002020137617364526, 'training/total_loss': 0.005721707828342915, 'training/value_loss': 0.007741845678538084}
{'training/total_steps': 1064960, 'training/updates': 52, 'training/sps': np.float64(20492.865), 'training/walltime': np.float64(137.438), 'training/rollout_time': np.float64(0.948), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009736706502735615, 'training/entropy': 1.8168084621429443, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0014525202568620443, 'training/total_loss': 0.026358500123023987, 'training/value_loss': 0.0249059796333313}
{'training/total_steps': 1085440, 'training/updates': 53, 'training/sps': np.float64(20361.119), 'training/walltime': np.float64(138.445), 'training/rollout_time': np.float64(0.955), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00995909608900547, 'training/entropy': 1.819093108177185, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015846755122765899, 'training/total_loss': 0.011526303365826607, 'training/value_loss': 0.013110977597534657}
{'training/total_steps': 1105920, 'training/updates': 54, 'training/sps': np.float64(20512.478), 'training/walltime': np.float64(139.445), 'training/rollout_time': np.float64(0.948), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01003824919462204, 'training/entropy': 1.784319281578064, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003993721678853035, 'training/total_loss': 0.0032780019100755453, 'training/value_loss': 0.007271723356097937}
{'training/total_steps': 1126400, 'training/updates': 55, 'training/sps': np.float64(20698.932), 'training/walltime': np.float64(140.436), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011043291538953781, 'training/entropy': 1.782334566116333, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0033519344870001078, 'training/total_loss': 0.005088892765343189, 'training/value_loss': 0.008440827950835228}
