E0622 15:46:55.497034  167897 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_154658-zdf1enpn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__hopper__2
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/zdf1enpn
[run_train] algorithm=trpo env=hopper num_envs=256 total_steps=1000000 seed=2 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  hopper|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x71aa9e96e410>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(85.572), 'training/walltime': np.float64(47.866), 'training/rollout_time': np.float64(34.178), 'training/update_time': np.float64(13.688), 'training/iterations': 1.0, 'training/kl_div': 0.005488123744726181, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03756512328982353, 'training/policy_objective': 1.8067657947540283e-07, 'training/value_loss': 5.877816200256348}
{'eval/num_episodes': 10, 'eval/num_steps': 1010, 'eval/mean_score': np.float64(206.295), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(101.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 36.262412548065186}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(5895.087), 'training/walltime': np.float64(97.583), 'training/rollout_time': np.float64(0.678), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006326556205749512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022664835676550865, 'training/policy_objective': 3.1463801860809326e-05, 'training/value_loss': 0.06664614379405975}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(6458.818), 'training/walltime': np.float64(98.22), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.006836812011897564, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024187209084630013, 'training/policy_objective': 7.397867739200592e-05, 'training/value_loss': 0.06596232950687408}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(6473.306), 'training/walltime': np.float64(98.856), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006579346489161253, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02133549377322197, 'training/policy_objective': 2.709031105041504e-05, 'training/value_loss': 0.06308800727128983}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(6412.686), 'training/walltime': np.float64(99.499), 'training/rollout_time': np.float64(0.623), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007821976207196712, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029271245002746582, 'training/policy_objective': 4.263967275619507e-05, 'training/value_loss': 0.07963110506534576}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(6510.076), 'training/walltime': np.float64(100.131), 'training/rollout_time': np.float64(0.615), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0068607996217906475, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023441564291715622, 'training/policy_objective': -5.431845784187317e-05, 'training/value_loss': 0.07541444897651672}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(6491.766), 'training/walltime': np.float64(100.765), 'training/rollout_time': np.float64(0.615), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007971069775521755, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02549855411052704, 'training/policy_objective': -3.129430115222931e-05, 'training/value_loss': 0.0636679083108902}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(6402.336), 'training/walltime': np.float64(101.407), 'training/rollout_time': np.float64(0.624), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00807285588234663, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030389495193958282, 'training/policy_objective': 5.7499855756759644e-05, 'training/value_loss': 0.0720314234495163}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(6367.619), 'training/walltime': np.float64(102.053), 'training/rollout_time': np.float64(0.627), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.007536183577030897, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02782392129302025, 'training/policy_objective': 2.1634623408317566e-05, 'training/value_loss': 0.0599544495344162}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(6467.63), 'training/walltime': np.float64(102.689), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0063451542519032955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028292687609791756, 'training/policy_objective': 1.0214745998382568e-05, 'training/value_loss': 0.061309777200222015}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(6575.395), 'training/walltime': np.float64(103.315), 'training/rollout_time': np.float64(0.608), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007140997797250748, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024917569011449814, 'training/policy_objective': -3.02828848361969e-05, 'training/value_loss': 0.0570094957947731}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(6305.252), 'training/walltime': np.float64(103.967), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00779926311224699, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024696175009012222, 'training/policy_objective': 6.850622594356537e-05, 'training/value_loss': 0.07485496997833252}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(6518.128), 'training/walltime': np.float64(104.599), 'training/rollout_time': np.float64(0.613), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006993193179368973, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022383617237210274, 'training/policy_objective': 5.0129368901252747e-05, 'training/value_loss': 0.063168466091156}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(6614.949), 'training/walltime': np.float64(105.221), 'training/rollout_time': np.float64(0.604), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007078307680785656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026777612045407295, 'training/policy_objective': 1.3671349734067917e-05, 'training/value_loss': 0.055142760276794434}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(6717.157), 'training/walltime': np.float64(105.834), 'training/rollout_time': np.float64(0.594), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007391447201371193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021580621600151062, 'training/policy_objective': 2.7325935661792755e-05, 'training/value_loss': 0.05420135706663132}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(3592.812), 'training/walltime': np.float64(106.977), 'training/rollout_time': np.float64(1.125), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007685122545808554, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.025234811007976532, 'training/policy_objective': 7.406785152852535e-05, 'training/value_loss': 0.05120978504419327}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(6538.241), 'training/walltime': np.float64(107.606), 'training/rollout_time': np.float64(0.611), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006939896382391453, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029428798705339432, 'training/policy_objective': 5.996599793434143e-05, 'training/value_loss': 0.046335868537425995}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(6798.255), 'training/walltime': np.float64(108.211), 'training/rollout_time': np.float64(0.588), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0062493085861206055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022710446268320084, 'training/policy_objective': 9.145587682723999e-07, 'training/value_loss': 0.031635358929634094}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(6641.126), 'training/walltime': np.float64(108.831), 'training/rollout_time': np.float64(0.601), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.006843253970146179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.022842416539788246, 'training/policy_objective': -3.387127071619034e-05, 'training/value_loss': 0.027684886008501053}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(6770.445), 'training/walltime': np.float64(109.439), 'training/rollout_time': np.float64(0.59), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006681856699287891, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030931297689676285, 'training/policy_objective': -1.8800608813762665e-05, 'training/value_loss': 0.02136668749153614}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(6777.349), 'training/walltime': np.float64(110.046), 'training/rollout_time': np.float64(0.589), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007078827824443579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023141400888562202, 'training/policy_objective': 2.1412037312984467e-05, 'training/value_loss': 0.020326141268014908}
{'eval/num_episodes': 10, 'eval/num_steps': 650, 'eval/mean_score': np.float64(121.169), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(65.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 7.756265878677368}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(6116.845), 'training/walltime': np.float64(118.477), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.00595907773822546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02240738831460476, 'training/policy_objective': -1.9118189811706543e-05, 'training/value_loss': 0.016264554113149643}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(6917.395), 'training/walltime': np.float64(119.072), 'training/rollout_time': np.float64(0.577), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0077543845400214195, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.033247873187065125, 'training/policy_objective': 0.00015755556523799896, 'training/value_loss': 0.01246503833681345}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(6329.434), 'training/walltime': np.float64(119.722), 'training/rollout_time': np.float64(0.632), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00601569376885891, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030924491584300995, 'training/policy_objective': -8.2431361079216e-06, 'training/value_loss': 0.010509293526411057}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(6628.972), 'training/walltime': np.float64(120.342), 'training/rollout_time': np.float64(0.603), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0070146373473107815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.031047148630023003, 'training/policy_objective': 3.439188003540039e-05, 'training/value_loss': 0.009770368225872517}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(6388.015), 'training/walltime': np.float64(120.986), 'training/rollout_time': np.float64(0.625), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007837168872356415, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029255064204335213, 'training/policy_objective': 2.042297273874283e-05, 'training/value_loss': 0.010435801930725574}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(6271.247), 'training/walltime': np.float64(121.642), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00799950584769249, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028311682865023613, 'training/policy_objective': 8.561462163925171e-05, 'training/value_loss': 0.009869491681456566}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(6743.511), 'training/walltime': np.float64(122.253), 'training/rollout_time': np.float64(0.592), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007707425393164158, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023728182539343834, 'training/policy_objective': 1.6517937183380127e-05, 'training/value_loss': 0.00909743458032608}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(6397.43), 'training/walltime': np.float64(122.896), 'training/rollout_time': np.float64(0.625), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008532632142305374, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029852503910660744, 'training/policy_objective': 0.00011827051639556885, 'training/value_loss': 0.009472494944930077}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(6347.033), 'training/walltime': np.float64(123.544), 'training/rollout_time': np.float64(0.629), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.007245942018926144, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.028099365532398224, 'training/policy_objective': 8.840300142765045e-05, 'training/value_loss': 0.009315793402493}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(6360.182), 'training/walltime': np.float64(124.191), 'training/rollout_time': np.float64(0.626), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.006673362106084824, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020502345636487007, 'training/policy_objective': 7.530674338340759e-06, 'training/value_loss': 0.009449468925595284}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(5717.511), 'training/walltime': np.float64(124.91), 'training/rollout_time': np.float64(0.699), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.008534322492778301, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.029356753453612328, 'training/policy_objective': 0.00010172929614782333, 'training/value_loss': 0.010234981775283813}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(6376.596), 'training/walltime': np.float64(125.555), 'training/rollout_time': np.float64(0.627), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.008067524060606956, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026597902178764343, 'training/policy_objective': -9.20523889362812e-05, 'training/value_loss': 0.009924739599227905}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(6367.308), 'training/walltime': np.float64(126.201), 'training/rollout_time': np.float64(0.628), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00866833794862032, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02796492911875248, 'training/policy_objective': -3.131665289402008e-05, 'training/value_loss': 0.010996146127581596}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(6649.102), 'training/walltime': np.float64(126.819), 'training/rollout_time': np.float64(0.6), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0090387724339962, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.030784515663981438, 'training/policy_objective': -2.1555926650762558e-05, 'training/value_loss': 0.01300434023141861}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(6478.288), 'training/walltime': np.float64(127.454), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.007260487414896488, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.023492148146033287, 'training/policy_objective': -9.240582585334778e-06, 'training/value_loss': 0.01243632286787033}
