E0701 00:22:13.393339   59444 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c2b92232250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(552.148), 'training/walltime': np.float64(37.092), 'training/rollout_time': np.float64(29.044), 'training/update_time': np.float64(8.047), 'training/approx_kl': 0.014533789828419685, 'training/entropy': 3.9927477836608887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01915670931339264, 'training/total_loss': 2.198483943939209, 'training/value_loss': 2.2176408767700195}
{'training/total_steps': 245760, 'training/updates': 12, 'training/sps': np.float64(22222.139), 'training/walltime': np.float64(48.32), 'training/rollout_time': np.float64(0.873), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00724345538765192, 'training/entropy': 3.502321243286133, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021685236133635044, 'training/total_loss': 0.02420409955084324, 'training/value_loss': 0.026372622698545456}
{'training/total_steps': 266240, 'training/updates': 13, 'training/sps': np.float64(22198.691), 'training/walltime': np.float64(49.244), 'training/rollout_time': np.float64(0.873), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007753189653158188, 'training/entropy': 3.456939697265625, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00260261632502079, 'training/total_loss': 0.02055785059928894, 'training/value_loss': 0.02316046506166458}
{'training/total_steps': 286720, 'training/updates': 14, 'training/sps': np.float64(22634.659), 'training/walltime': np.float64(50.15), 'training/rollout_time': np.float64(0.855), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008118530735373497, 'training/entropy': 3.40165114402771, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0030745251569896936, 'training/total_loss': 0.011858955956995487, 'training/value_loss': 0.014933481812477112}
{'training/total_steps': 307200, 'training/updates': 15, 'training/sps': np.float64(22129.505), 'training/walltime': np.float64(51.077), 'training/rollout_time': np.float64(0.876), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007899311371147633, 'training/entropy': 3.407979726791382, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002314268611371517, 'training/total_loss': 0.009463710710406303, 'training/value_loss': 0.01177797932177782}
{'training/total_steps': 327680, 'training/updates': 16, 'training/sps': np.float64(22629.602), 'training/walltime': np.float64(51.983), 'training/rollout_time': np.float64(0.856), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009298520162701607, 'training/entropy': 3.3951303958892822, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004644822329282761, 'training/total_loss': 0.00492025027051568, 'training/value_loss': 0.009565072134137154}
{'training/total_steps': 348160, 'training/updates': 17, 'training/sps': np.float64(22112.773), 'training/walltime': np.float64(52.91), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007872478105127811, 'training/entropy': 3.4013330936431885, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004562863614410162, 'training/total_loss': 0.003908957354724407, 'training/value_loss': 0.008471820503473282}
{'training/total_steps': 368640, 'training/updates': 18, 'training/sps': np.float64(22174.64), 'training/walltime': np.float64(53.835), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008631236851215363, 'training/entropy': 3.395228862762451, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005608088336884975, 'training/total_loss': 0.0010475741000846028, 'training/value_loss': 0.006655662786215544}
{'training/total_steps': 389120, 'training/updates': 19, 'training/sps': np.float64(22242.261), 'training/walltime': np.float64(54.757), 'training/rollout_time': np.float64(0.87), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008756641298532486, 'training/entropy': 3.382215976715088, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0067415302619338036, 'training/total_loss': -0.001326227793470025, 'training/value_loss': 0.005415302701294422}
{'training/total_steps': 409600, 'training/updates': 20, 'training/sps': np.float64(22457.398), 'training/walltime': np.float64(55.67), 'training/rollout_time': np.float64(0.862), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008331209421157837, 'training/entropy': 3.349663257598877, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00641767680644989, 'training/total_loss': -0.0012014873791486025, 'training/value_loss': 0.005216189660131931}
{'training/total_steps': 430080, 'training/updates': 21, 'training/sps': np.float64(22307.312), 'training/walltime': np.float64(56.59), 'training/rollout_time': np.float64(0.868), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008531195111572742, 'training/entropy': 3.294647693634033, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005976972635835409, 'training/total_loss': -0.00030898471595719457, 'training/value_loss': 0.005667988210916519}
{'training/total_steps': 450560, 'training/updates': 22, 'training/sps': np.float64(22242.584), 'training/walltime': np.float64(57.511), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008333674632012844, 'training/entropy': 3.321594476699829, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005342637188732624, 'training/total_loss': 0.0005264527862891555, 'training/value_loss': 0.005869090557098389}
{'training/total_steps': 471040, 'training/updates': 23, 'training/sps': np.float64(22276.53), 'training/walltime': np.float64(58.432), 'training/rollout_time': np.float64(0.869), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008865644223988056, 'training/entropy': 3.319845199584961, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004935863893479109, 'training/total_loss': 0.000491499959025532, 'training/value_loss': 0.00542736379429698}
{'training/total_steps': 491520, 'training/updates': 24, 'training/sps': np.float64(22327.066), 'training/walltime': np.float64(59.351), 'training/rollout_time': np.float64(0.868), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008491004817187786, 'training/entropy': 3.2852296829223633, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004391808062791824, 'training/total_loss': 0.00045042342389933765, 'training/value_loss': 0.00484223198145628}
{'training/total_steps': 512000, 'training/updates': 25, 'training/sps': np.float64(22305.342), 'training/walltime': np.float64(60.27), 'training/rollout_time': np.float64(0.868), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00846309494227171, 'training/entropy': 3.2305476665496826, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004031930584460497, 'training/total_loss': -3.3822201658040285e-05, 'training/value_loss': 0.003998108208179474}
{'training/total_steps': 532480, 'training/updates': 26, 'training/sps': np.float64(22199.649), 'training/walltime': np.float64(61.194), 'training/rollout_time': np.float64(0.873), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008433977141976357, 'training/entropy': 3.249617576599121, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004866351373493671, 'training/total_loss': -0.0012519577285274863, 'training/value_loss': 0.003614393062889576}
{'training/total_steps': 552960, 'training/updates': 27, 'training/sps': np.float64(22129.727), 'training/walltime': np.float64(62.121), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009778305888175964, 'training/entropy': 3.1887035369873047, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0053076790645718575, 'training/total_loss': -0.0013279120903462172, 'training/value_loss': 0.003979766741394997}
{'training/total_steps': 573440, 'training/updates': 28, 'training/sps': np.float64(22045.422), 'training/walltime': np.float64(63.051), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009512238204479218, 'training/entropy': 3.16325044631958, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003617749782279134, 'training/total_loss': 0.00011793622252298519, 'training/value_loss': 0.0037356859538704157}
{'training/total_steps': 593920, 'training/updates': 29, 'training/sps': np.float64(22357.476), 'training/walltime': np.float64(63.969), 'training/rollout_time': np.float64(0.867), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009330615401268005, 'training/entropy': 3.1254079341888428, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0023240610025823116, 'training/total_loss': 0.0006835526437498629, 'training/value_loss': 0.0030076135881245136}
{'training/total_steps': 614400, 'training/updates': 30, 'training/sps': np.float64(21668.318), 'training/walltime': np.float64(64.915), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008571932092308998, 'training/entropy': 3.104391098022461, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010296351974830031, 'training/total_loss': 0.002001395681872964, 'training/value_loss': 0.0030310307629406452}
{'training/total_steps': 634880, 'training/updates': 31, 'training/sps': np.float64(22737.579), 'training/walltime': np.float64(65.817), 'training/rollout_time': np.float64(0.851), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010486630722880363, 'training/entropy': 3.0425920486450195, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0020171874202787876, 'training/total_loss': 0.0021354625932872295, 'training/value_loss': 0.004152650013566017}
{'training/total_steps': 655360, 'training/updates': 32, 'training/sps': np.float64(22445.767), 'training/walltime': np.float64(66.73), 'training/rollout_time': np.float64(0.863), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008628405630588531, 'training/entropy': 2.9776740074157715, 'training/entropy_loss': 0.0, 'training/policy_loss': -5.230597162153572e-05, 'training/total_loss': 0.003510447684675455, 'training/value_loss': 0.003562753787264228}
{'training/total_steps': 675840, 'training/updates': 33, 'training/sps': np.float64(22324.6), 'training/walltime': np.float64(67.649), 'training/rollout_time': np.float64(0.867), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00944441370666027, 'training/entropy': 2.939136028289795, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017408663406968117, 'training/total_loss': 0.009539462625980377, 'training/value_loss': 0.007798595819622278}
{'training/total_steps': 696320, 'training/updates': 34, 'training/sps': np.float64(22451.053), 'training/walltime': np.float64(68.563), 'training/rollout_time': np.float64(0.863), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01197288278490305, 'training/entropy': 2.937105655670166, 'training/entropy_loss': 0.0, 'training/policy_loss': 9.06182685866952e-06, 'training/total_loss': 0.009167494252324104, 'training/value_loss': 0.009158432483673096}
{'training/total_steps': 716800, 'training/updates': 35, 'training/sps': np.float64(21832.524), 'training/walltime': np.float64(69.502), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010379385203123093, 'training/entropy': 2.8780837059020996, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0002871494507417083, 'training/total_loss': 0.005004884675145149, 'training/value_loss': 0.005292033776640892}
{'training/total_steps': 737280, 'training/updates': 36, 'training/sps': np.float64(22404.348), 'training/walltime': np.float64(70.417), 'training/rollout_time': np.float64(0.864), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009710220620036125, 'training/entropy': 2.862962484359741, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033705795649439096, 'training/total_loss': 0.032076530158519745, 'training/value_loss': 0.028705952689051628}
{'training/total_steps': 757760, 'training/updates': 37, 'training/sps': np.float64(21665.531), 'training/walltime': np.float64(71.363), 'training/rollout_time': np.float64(0.895), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009124508127570152, 'training/entropy': 2.8806841373443604, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0006888093776069582, 'training/total_loss': 0.013819023966789246, 'training/value_loss': 0.014507832936942577}
{'training/total_steps': 778240, 'training/updates': 38, 'training/sps': np.float64(21722.775), 'training/walltime': np.float64(72.307), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010529481805860996, 'training/entropy': 2.837998151779175, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0037953373976051807, 'training/total_loss': 0.0037153607700020075, 'training/value_loss': 0.007510698400437832}
{'training/total_steps': 798720, 'training/updates': 39, 'training/sps': np.float64(21562.797), 'training/walltime': np.float64(73.258), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009344729594886303, 'training/entropy': 2.8185298442840576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0038959593512117863, 'training/total_loss': 0.002295446116477251, 'training/value_loss': 0.00619140500202775}
{'training/total_steps': 819200, 'training/updates': 40, 'training/sps': np.float64(21913.596), 'training/walltime': np.float64(74.194), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01039061788469553, 'training/entropy': 2.7257425785064697, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003326744306832552, 'training/total_loss': 0.002610561903566122, 'training/value_loss': 0.005937305744737387}
{'training/total_steps': 839680, 'training/updates': 41, 'training/sps': np.float64(21848.523), 'training/walltime': np.float64(75.132), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0100699532777071, 'training/entropy': 2.6637611389160156, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00037259692908264697, 'training/total_loss': 0.00580403208732605, 'training/value_loss': 0.006176629103720188}
{'training/total_steps': 860160, 'training/updates': 42, 'training/sps': np.float64(22254.466), 'training/walltime': np.float64(76.054), 'training/rollout_time': np.float64(0.87), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009884489700198174, 'training/entropy': 2.6181042194366455, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0018268781714141369, 'training/total_loss': 0.0020065612625330687, 'training/value_loss': 0.0038334394339472055}
{'training/total_steps': 880640, 'training/updates': 43, 'training/sps': np.float64(22787.535), 'training/walltime': np.float64(76.954), 'training/rollout_time': np.float64(0.849), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010036111809313297, 'training/entropy': 2.5648703575134277, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002895133104175329, 'training/total_loss': 0.0013090390712022781, 'training/value_loss': 0.004204172641038895}
{'training/total_steps': 901120, 'training/updates': 44, 'training/sps': np.float64(22021.165), 'training/walltime': np.float64(77.886), 'training/rollout_time': np.float64(0.881), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009945997968316078, 'training/entropy': 2.528054714202881, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004467756021767855, 'training/total_loss': -0.001120412372983992, 'training/value_loss': 0.0033473437651991844}
{'training/total_steps': 921600, 'training/updates': 45, 'training/sps': np.float64(22431.243), 'training/walltime': np.float64(78.8), 'training/rollout_time': np.float64(0.864), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00993864145129919, 'training/entropy': 2.491825580596924, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0025971820577979088, 'training/total_loss': 0.0011364356614649296, 'training/value_loss': 0.0037336174864321947}
{'training/total_steps': 942080, 'training/updates': 46, 'training/sps': np.float64(22572.391), 'training/walltime': np.float64(79.708), 'training/rollout_time': np.float64(0.856), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009348404593765736, 'training/entropy': 2.4398202896118164, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001763231703080237, 'training/total_loss': 0.002455569338053465, 'training/value_loss': 0.00421880092471838}
{'training/total_steps': 962560, 'training/updates': 47, 'training/sps': np.float64(21702.688), 'training/walltime': np.float64(80.653), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010645657777786255, 'training/entropy': 2.4148025512695312, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0042804875411093235, 'training/total_loss': -0.0010332034435123205, 'training/value_loss': 0.0032472843304276466}
{'training/total_steps': 983040, 'training/updates': 48, 'training/sps': np.float64(21928.751), 'training/walltime': np.float64(81.589), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011483419686555862, 'training/entropy': 2.3149023056030273, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0031183508690446615, 'training/total_loss': 0.0008158556884154677, 'training/value_loss': 0.003934206906706095}
{'training/total_steps': 1003520, 'training/updates': 49, 'training/sps': np.float64(22532.241), 'training/walltime': np.float64(82.499), 'training/rollout_time': np.float64(0.858), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009817490354180336, 'training/entropy': 2.2697789669036865, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008054709760472178, 'training/total_loss': 0.0036697066389024258, 'training/value_loss': 0.004475177265703678}
{'training/total_steps': 1024000, 'training/updates': 50, 'training/sps': np.float64(22450.936), 'training/walltime': np.float64(83.414), 'training/rollout_time': np.float64(0.862), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010748390108346939, 'training/entropy': 2.1670117378234863, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0007757340790703893, 'training/total_loss': 0.00656817527487874, 'training/value_loss': 0.007343909703195095}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1351.829), 'eval/std_score': np.float64(212.496), 'eval/mean_episode_length': np.float64(382.15625), 'eval/std_episode_length': np.float64(46.718), 'eval/eval_time': 52.68854880332947}
{'training/total_steps': 1044480, 'training/updates': 51, 'training/sps': np.float64(19564.406), 'training/walltime': np.float64(137.152), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.061), 'training/approx_kl': 0.010151408612728119, 'training/entropy': 2.0520761013031006, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00013478568871505558, 'training/total_loss': 0.011180944740772247, 'training/value_loss': 0.011046157218515873}
{'training/total_steps': 1064960, 'training/updates': 52, 'training/sps': np.float64(20913.009), 'training/walltime': np.float64(138.133), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010116148740053177, 'training/entropy': 1.9924731254577637, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009940931340679526, 'training/total_loss': 0.015080222859978676, 'training/value_loss': 0.014086130075156689}
{'training/total_steps': 1085440, 'training/updates': 53, 'training/sps': np.float64(20701.012), 'training/walltime': np.float64(139.124), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011010303162038326, 'training/entropy': 1.940645694732666, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0007039984920993447, 'training/total_loss': 0.014966743998229504, 'training/value_loss': 0.014262746088206768}
{'training/total_steps': 1105920, 'training/updates': 54, 'training/sps': np.float64(20698.049), 'training/walltime': np.float64(140.114), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01026118453592062, 'training/entropy': 1.856396198272705, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0031183981336653233, 'training/total_loss': 0.00806954875588417, 'training/value_loss': 0.011187946423888206}
{'training/total_steps': 1126400, 'training/updates': 55, 'training/sps': np.float64(20839.917), 'training/walltime': np.float64(141.098), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01056145690381527, 'training/entropy': 1.661657452583313, 'training/entropy_loss': 0.0, 'training/policy_loss': 6.575626321136951e-05, 'training/total_loss': 0.017279215157032013, 'training/value_loss': 0.017213456332683563}
