E0630 04:06:31.294527  206366 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7fced830d890>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(614.077), 'training/walltime': np.float64(53.361), 'training/rollout_time': np.float64(34.944), 'training/update_time': np.float64(18.418), 'training/iterations': 1.0, 'training/kl_div': 0.00881568156182766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01404574140906334, 'training/policy_objective': 0.0, 'training/value_loss': 7.979530334472656}
{'training/total_steps': 393216, 'training/updates': 12, 'training/sps': np.float64(30587.851), 'training/walltime': np.float64(65.98), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009445549920201302, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014242825098335743, 'training/policy_objective': 2.4866312742233276e-05, 'training/value_loss': 0.02329649217426777}
{'training/total_steps': 425984, 'training/updates': 13, 'training/sps': np.float64(32452.75), 'training/walltime': np.float64(66.991), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00957319512963295, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012425166554749012, 'training/policy_objective': 1.875637099146843e-05, 'training/value_loss': 0.01752978004515171}
{'training/total_steps': 458752, 'training/updates': 14, 'training/sps': np.float64(30881.494), 'training/walltime': np.float64(68.053), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009156173095107079, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01098997425287962, 'training/policy_objective': 2.3437198251485825e-05, 'training/value_loss': 0.02179713360965252}
{'training/total_steps': 491520, 'training/updates': 15, 'training/sps': np.float64(31323.576), 'training/walltime': np.float64(69.101), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009118049405515194, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00914053339511156, 'training/policy_objective': 1.1662952601909637e-05, 'training/value_loss': 0.015832696110010147}
{'training/total_steps': 524288, 'training/updates': 16, 'training/sps': np.float64(31727.828), 'training/walltime': np.float64(70.135), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.0096669252961874, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019185859709978104, 'training/policy_objective': 3.26985027641058e-05, 'training/value_loss': 0.00903226900845766}
{'training/total_steps': 557056, 'training/updates': 17, 'training/sps': np.float64(32479.439), 'training/walltime': np.float64(71.146), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008847694844007492, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01006920263171196, 'training/policy_objective': 1.4946330338716507e-05, 'training/value_loss': 0.0066758692264556885}
{'training/total_steps': 589824, 'training/updates': 18, 'training/sps': np.float64(31973.984), 'training/walltime': np.float64(72.171), 'training/rollout_time': np.float64(0.994), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009511945769190788, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011353292502462864, 'training/policy_objective': 2.816133201122284e-05, 'training/value_loss': 0.004669894464313984}
{'training/total_steps': 622592, 'training/updates': 19, 'training/sps': np.float64(32551.032), 'training/walltime': np.float64(73.179), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00887536071240902, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010573852807283401, 'training/policy_objective': 2.0561739802360535e-05, 'training/value_loss': 0.00452254805713892}
{'training/total_steps': 655360, 'training/updates': 20, 'training/sps': np.float64(32535.336), 'training/walltime': np.float64(74.188), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008960009552538395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009799053892493248, 'training/policy_objective': 9.596697054803371e-06, 'training/value_loss': 0.00453398609533906}
{'training/total_steps': 688128, 'training/updates': 21, 'training/sps': np.float64(32584.572), 'training/walltime': np.float64(75.195), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009275417774915695, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012268788181245327, 'training/policy_objective': 1.4225021004676819e-05, 'training/value_loss': 0.0033573326654732227}
{'training/total_steps': 720896, 'training/updates': 22, 'training/sps': np.float64(32442.362), 'training/walltime': np.float64(76.206), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009623154997825623, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015426374971866608, 'training/policy_objective': 2.1527986973524094e-05, 'training/value_loss': 0.0025038730818778276}
{'training/total_steps': 753664, 'training/updates': 23, 'training/sps': np.float64(32774.611), 'training/walltime': np.float64(77.207), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009702627547085285, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01889725588262081, 'training/policy_objective': 3.722216933965683e-05, 'training/value_loss': 0.0030243925284594297}
{'training/total_steps': 786432, 'training/updates': 24, 'training/sps': np.float64(32246.996), 'training/walltime': np.float64(78.226), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009694535285234451, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02018008753657341, 'training/policy_objective': 3.701448440551758e-05, 'training/value_loss': 0.007672260049730539}
{'training/total_steps': 819200, 'training/updates': 25, 'training/sps': np.float64(32810.618), 'training/walltime': np.float64(79.226), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009383593685925007, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016709569841623306, 'training/policy_objective': 2.999231219291687e-05, 'training/value_loss': 0.010039745829999447}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(394.235), 'eval/std_score': np.float64(1.82), 'eval/mean_episode_length': np.float64(168.0625), 'eval/std_episode_length': np.float64(0.609), 'eval/eval_time': 46.505762815475464}
{'training/total_steps': 851968, 'training/updates': 26, 'training/sps': np.float64(30068.702), 'training/walltime': np.float64(126.824), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009014826267957687, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013364080339670181, 'training/policy_objective': 3.8906000554561615e-06, 'training/value_loss': 0.016469217836856842}
{'training/total_steps': 884736, 'training/updates': 27, 'training/sps': np.float64(30228.793), 'training/walltime': np.float64(127.909), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008495867252349854, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00982750579714775, 'training/policy_objective': 1.8465332686901093e-05, 'training/value_loss': 0.021132491528987885}
{'training/total_steps': 917504, 'training/updates': 28, 'training/sps': np.float64(31219.14), 'training/walltime': np.float64(128.96), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008044135756790638, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010370640084147453, 'training/policy_objective': 8.661765605211258e-06, 'training/value_loss': 0.020821280777454376}
{'training/total_steps': 950272, 'training/updates': 29, 'training/sps': np.float64(30639.853), 'training/walltime': np.float64(130.03), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008821365423500538, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010172456502914429, 'training/policy_objective': 2.2997381165623665e-05, 'training/value_loss': 0.020985107868909836}
{'training/total_steps': 983040, 'training/updates': 30, 'training/sps': np.float64(30779.395), 'training/walltime': np.float64(131.096), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008343124762177467, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011218407191336155, 'training/policy_objective': 1.82311050593853e-05, 'training/value_loss': 0.025130657479166985}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/sps': np.float64(30910.164), 'training/walltime': np.float64(132.158), 'training/rollout_time': np.float64(1.028), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009087810292840004, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010006249882280827, 'training/policy_objective': 9.592622518539429e-06, 'training/value_loss': 0.03834269568324089}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/sps': np.float64(29978.167), 'training/walltime': np.float64(133.252), 'training/rollout_time': np.float64(1.062), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008364029228687286, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008616970852017403, 'training/policy_objective': 9.60356555879116e-06, 'training/value_loss': 0.06345658749341965}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/sps': np.float64(30545.017), 'training/walltime': np.float64(134.326), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007643692195415497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00752667523920536, 'training/policy_objective': 7.653608918190002e-06, 'training/value_loss': 0.17796063423156738}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/sps': np.float64(30314.871), 'training/walltime': np.float64(135.408), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008828042075037956, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009191305376589298, 'training/policy_objective': 3.94042581319809e-06, 'training/value_loss': 0.29884254932403564}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/sps': np.float64(31037.696), 'training/walltime': np.float64(136.465), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007934069260954857, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007736966945230961, 'training/policy_objective': 5.596026312559843e-06, 'training/value_loss': 0.3695383369922638}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/sps': np.float64(30366.659), 'training/walltime': np.float64(137.547), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008400436490774155, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008457856252789497, 'training/policy_objective': 1.0770279914140701e-05, 'training/value_loss': 0.34959515929222107}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/sps': np.float64(26471.997), 'training/walltime': np.float64(138.786), 'training/rollout_time': np.float64(1.203), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008237938396632671, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007969224825501442, 'training/policy_objective': -5.02169132232666e-06, 'training/value_loss': 0.40710020065307617}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/sps': np.float64(30061.336), 'training/walltime': np.float64(139.878), 'training/rollout_time': np.float64(1.058), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007433334365487099, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0074113719165325165, 'training/policy_objective': 7.826834917068481e-06, 'training/value_loss': 0.2615393102169037}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/sps': np.float64(31245.18), 'training/walltime': np.float64(140.928), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008471369743347168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00868411734700203, 'training/policy_objective': 5.900859832763672e-06, 'training/value_loss': 0.2373001128435135}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/sps': np.float64(31189.929), 'training/walltime': np.float64(141.98), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008812273852527142, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009407666511833668, 'training/policy_objective': 3.3155083656311035e-07, 'training/value_loss': 0.14780475199222565}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/sps': np.float64(30162.015), 'training/walltime': np.float64(143.068), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007141446694731712, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008062073029577732, 'training/policy_objective': 3.3765099942684174e-06, 'training/value_loss': 0.1785416305065155}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/sps': np.float64(30367.29), 'training/walltime': np.float64(144.148), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0074222274124622345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007509198039770126, 'training/policy_objective': 3.877910785377026e-06, 'training/value_loss': 0.11064433306455612}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/sps': np.float64(31593.019), 'training/walltime': np.float64(145.186), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008544925600290298, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008324767462909222, 'training/policy_objective': 5.884561687707901e-06, 'training/value_loss': 0.06502886116504669}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/sps': np.float64(30460.093), 'training/walltime': np.float64(146.263), 'training/rollout_time': np.float64(1.045), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008780828677117825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008886538445949554, 'training/policy_objective': 6.3569750636816025e-06, 'training/value_loss': 0.0734904557466507}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/sps': np.float64(30863.9), 'training/walltime': np.float64(147.329), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008510801941156387, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00839636754244566, 'training/policy_objective': 1.1471565812826157e-05, 'training/value_loss': 0.05970078706741333}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/sps': np.float64(31574.301), 'training/walltime': np.float64(148.368), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008532557636499405, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00858202762901783, 'training/policy_objective': 1.6590114682912827e-05, 'training/value_loss': 0.05364998057484627}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/sps': np.float64(31006.578), 'training/walltime': np.float64(149.426), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008361902087926865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009509678930044174, 'training/policy_objective': 1.397775486111641e-05, 'training/value_loss': 0.06501724570989609}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/sps': np.float64(31114.454), 'training/walltime': np.float64(150.481), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007790878880769014, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008350539952516556, 'training/policy_objective': -1.7937272787094116e-06, 'training/value_loss': 0.06000995635986328}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/sps': np.float64(31106.074), 'training/walltime': np.float64(151.535), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008070806041359901, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008268451318144798, 'training/policy_objective': -5.446374416351318e-06, 'training/value_loss': 0.04151111841201782}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/sps': np.float64(31481.683), 'training/walltime': np.float64(152.578), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.008968178182840347, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008627272211015224, 'training/policy_objective': 1.3670884072780609e-05, 'training/value_loss': 0.03629216551780701}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(807.596), 'eval/std_score': np.float64(14.074), 'eval/mean_episode_length': np.float64(278.40625), 'eval/std_episode_length': np.float64(4.723), 'eval/eval_time': 3.190340995788574}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/sps': np.float64(29758.572), 'training/walltime': np.float64(156.871), 'training/rollout_time': np.float64(1.07), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00837462954223156, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010295430198311806, 'training/policy_objective': 6.123445928096771e-06, 'training/value_loss': 0.022022470831871033}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/sps': np.float64(31375.533), 'training/walltime': np.float64(157.916), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008380952291190624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009951896965503693, 'training/policy_objective': 1.7445534467697144e-05, 'training/value_loss': 0.02026996947824955}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/sps': np.float64(30595.702), 'training/walltime': np.float64(158.988), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007773214485496283, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007813219912350178, 'training/policy_objective': 2.129003405570984e-06, 'training/value_loss': 0.0189300999045372}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/sps': np.float64(31171.092), 'training/walltime': np.float64(160.041), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008109786547720432, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008378996513783932, 'training/policy_objective': 8.04453156888485e-06, 'training/value_loss': 0.017529163509607315}
