E0622 13:38:14.472481  136259 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bueb8z5q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_133818-bueb8z5q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__halfcheetah__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/bueb8z5q
[run_train] algorithm=trpo env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79143bf530d0>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(138.701), 'training/walltime': np.float64(29.531), 'training/rollout_time': np.float64(16.111), 'training/update_time': np.float64(13.42), 'training/iterations': 1.0, 'training/kl_div': 0.006319294683635235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06616456061601639, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 1.4211266040802002}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(5764.774), 'training/walltime': np.float64(38.283), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00567910959944129, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05774610489606857, 'training/policy_objective': 1.0281801223754883e-05, 'training/value_loss': 0.027302077040076256}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(5555.578), 'training/walltime': np.float64(39.023), 'training/rollout_time': np.float64(0.724), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005672205239534378, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06558751314878464, 'training/policy_objective': 6.696581840515137e-05, 'training/value_loss': 0.029981348663568497}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(3887.801), 'training/walltime': np.float64(40.079), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004812810570001602, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05614422261714935, 'training/policy_objective': 1.551397144794464e-05, 'training/value_loss': 0.02788376249372959}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(5613.696), 'training/walltime': np.float64(40.812), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005727305542677641, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05905431509017944, 'training/policy_objective': 4.3198466300964355e-05, 'training/value_loss': 0.03719879686832428}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(5700.829), 'training/walltime': np.float64(41.533), 'training/rollout_time': np.float64(0.704), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004549223929643631, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.053658947348594666, 'training/policy_objective': -2.2085383534431458e-05, 'training/value_loss': 0.03936038166284561}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(5749.379), 'training/walltime': np.float64(42.249), 'training/rollout_time': np.float64(0.698), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005592819303274155, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.060332559049129486, 'training/policy_objective': 2.665468491613865e-05, 'training/value_loss': 0.03703175485134125}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(5787.129), 'training/walltime': np.float64(42.959), 'training/rollout_time': np.float64(0.694), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005512499716132879, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05560741573572159, 'training/policy_objective': 3.1225383281707764e-05, 'training/value_loss': 0.03993721678853035}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(5768.158), 'training/walltime': np.float64(43.672), 'training/rollout_time': np.float64(0.696), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004944917745888233, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.053760383278131485, 'training/policy_objective': 9.69795510172844e-05, 'training/value_loss': 0.03701372444629669}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(5806.379), 'training/walltime': np.float64(44.38), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005313884001225233, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05960102379322052, 'training/policy_objective': -3.606081008911133e-05, 'training/value_loss': 0.03580339252948761}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(-144.685), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 151.32141590118408}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(5254.379), 'training/walltime': np.float64(196.487), 'training/rollout_time': np.float64(0.762), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.005545222666114569, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05800754204392433, 'training/policy_objective': -1.3729557394981384e-05, 'training/value_loss': 0.030741512775421143}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(5409.081), 'training/walltime': np.float64(197.247), 'training/rollout_time': np.float64(0.742), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0049869464710354805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.062207773327827454, 'training/policy_objective': 3.3285468816757202e-06, 'training/value_loss': 0.025588028132915497}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(5476.806), 'training/walltime': np.float64(197.998), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005137686617672443, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.058130379766225815, 'training/policy_objective': 3.853789530694485e-05, 'training/value_loss': 0.02443360909819603}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(5550.355), 'training/walltime': np.float64(198.739), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005068419501185417, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06140401214361191, 'training/policy_objective': -8.860602974891663e-06, 'training/value_loss': 0.021863382309675217}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(5510.441), 'training/walltime': np.float64(199.484), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005991730839014053, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0650077611207962, 'training/policy_objective': 2.0343344658613205e-05, 'training/value_loss': 0.0208872240036726}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(5548.86), 'training/walltime': np.float64(200.225), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004865054972469807, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05744554474949837, 'training/policy_objective': -3.236345946788788e-05, 'training/value_loss': 0.01874808967113495}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(5551.157), 'training/walltime': np.float64(200.965), 'training/rollout_time': np.float64(0.723), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006078748963773251, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06664236634969711, 'training/policy_objective': 0.0001551564782857895, 'training/value_loss': 0.018748819828033447}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(5569.045), 'training/walltime': np.float64(201.703), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.006017792969942093, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06653498113155365, 'training/policy_objective': 7.765740156173706e-05, 'training/value_loss': 0.01833293028175831}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(5562.642), 'training/walltime': np.float64(202.442), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005310315638780594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.060291022062301636, 'training/policy_objective': 5.088839679956436e-05, 'training/value_loss': 0.02024538442492485}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(5566.423), 'training/walltime': np.float64(203.181), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00537064578384161, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06610311567783356, 'training/policy_objective': 6.715580821037292e-05, 'training/value_loss': 0.02057294175028801}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(5516.831), 'training/walltime': np.float64(203.929), 'training/rollout_time': np.float64(0.728), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0059654368087649345, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06967388093471527, 'training/policy_objective': 1.478823833167553e-05, 'training/value_loss': 0.019669530913233757}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(5584.592), 'training/walltime': np.float64(204.666), 'training/rollout_time': np.float64(0.718), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005560529883950949, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06231717765331268, 'training/policy_objective': 7.116235792636871e-05, 'training/value_loss': 0.021239403635263443}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(5612.117), 'training/walltime': np.float64(205.398), 'training/rollout_time': np.float64(0.716), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00500895269215107, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06353835761547089, 'training/policy_objective': 7.361918687820435e-05, 'training/value_loss': 0.02269708178937435}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(5529.726), 'training/walltime': np.float64(206.142), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.018), 'training/iterations': 1.0, 'training/kl_div': 0.005419088527560234, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0667618066072464, 'training/policy_objective': 0.00014127790927886963, 'training/value_loss': 0.02527414634823799}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(5789.318), 'training/walltime': np.float64(206.853), 'training/rollout_time': np.float64(0.693), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0054344963282346725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06653545051813126, 'training/policy_objective': 0.00011025369167327881, 'training/value_loss': 0.025896616280078888}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(5631.241), 'training/walltime': np.float64(207.583), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005822933278977871, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06706113368272781, 'training/policy_objective': 0.00019357632845640182, 'training/value_loss': 0.024359850212931633}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(5598.801), 'training/walltime': np.float64(208.317), 'training/rollout_time': np.float64(0.717), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0054102493450045586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06654247641563416, 'training/policy_objective': 0.00012143701314926147, 'training/value_loss': 0.02930583246052265}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(5629.99), 'training/walltime': np.float64(209.047), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005342443939298391, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06685952097177505, 'training/policy_objective': 0.00022178515791893005, 'training/value_loss': 0.032249949872493744}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(5722.112), 'training/walltime': np.float64(209.766), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004504644311964512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.058278169482946396, 'training/policy_objective': -5.364418029785156e-06, 'training/value_loss': 0.02779334969818592}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(5573.566), 'training/walltime': np.float64(210.503), 'training/rollout_time': np.float64(0.721), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005087113007903099, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06537395715713501, 'training/policy_objective': 7.57402740418911e-05, 'training/value_loss': 0.031042270362377167}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(846.548), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 126.31576347351074}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(5213.073), 'training/walltime': np.float64(337.613), 'training/rollout_time': np.float64(0.769), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.005589236505329609, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06719847768545151, 'training/policy_objective': 5.8047473430633545e-05, 'training/value_loss': 0.02800523303449154}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(5633.764), 'training/walltime': np.float64(338.343), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005642144940793514, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07131118327379227, 'training/policy_objective': 6.136670708656311e-05, 'training/value_loss': 0.028948428109288216}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(5717.835), 'training/walltime': np.float64(339.062), 'training/rollout_time': np.float64(0.702), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004991421941667795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06441013514995575, 'training/policy_objective': -2.9401853680610657e-05, 'training/value_loss': 0.025131944566965103}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(5615.95), 'training/walltime': np.float64(339.793), 'training/rollout_time': np.float64(0.715), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004858905449509621, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.062434736639261246, 'training/policy_objective': -7.602851837873459e-05, 'training/value_loss': 0.025062542408704758}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(5626.619), 'training/walltime': np.float64(340.526), 'training/rollout_time': np.float64(0.713), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004874068778008223, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06824297457933426, 'training/policy_objective': 5.0047412514686584e-05, 'training/value_loss': 0.024540774524211884}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(5491.822), 'training/walltime': np.float64(341.274), 'training/rollout_time': np.float64(0.731), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005467364098876715, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06750096380710602, 'training/policy_objective': 1.9078142940998077e-05, 'training/value_loss': 0.02289421670138836}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(5740.58), 'training/walltime': np.float64(341.99), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005259222351014614, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07030896842479706, 'training/policy_objective': 0.00010465085506439209, 'training/value_loss': 0.02021125517785549}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(5638.118), 'training/walltime': np.float64(342.72), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005055302754044533, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0663108080625534, 'training/policy_objective': 2.0489096641540527e-05, 'training/value_loss': 0.023194363340735435}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(5507.562), 'training/walltime': np.float64(343.467), 'training/rollout_time': np.float64(0.729), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005319385789334774, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06818870455026627, 'training/policy_objective': -1.354515552520752e-05, 'training/value_loss': 0.01982792466878891}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(5675.191), 'training/walltime': np.float64(344.191), 'training/rollout_time': np.float64(0.706), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005794263910502195, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07256925106048584, 'training/policy_objective': 3.060139715671539e-05, 'training/value_loss': 0.021101631224155426}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(5410.347), 'training/walltime': np.float64(344.952), 'training/rollout_time': np.float64(0.74), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.0054680099710822105, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07276168465614319, 'training/policy_objective': 0.0001249397173523903, 'training/value_loss': 0.019316978752613068}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(5573.616), 'training/walltime': np.float64(345.69), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005532066337764263, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07434224337339401, 'training/policy_objective': 0.00013291742652654648, 'training/value_loss': 0.019278492778539658}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(5581.214), 'training/walltime': np.float64(346.427), 'training/rollout_time': np.float64(0.719), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005540600046515465, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07154589891433716, 'training/policy_objective': -5.4698437452316284e-05, 'training/value_loss': 0.0193935539573431}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(5444.911), 'training/walltime': np.float64(347.182), 'training/rollout_time': np.float64(0.737), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005459336098283529, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07349540293216705, 'training/policy_objective': -7.23712146282196e-05, 'training/value_loss': 0.018559424206614494}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(5633.898), 'training/walltime': np.float64(347.912), 'training/rollout_time': np.float64(0.712), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005249481648206711, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0736008882522583, 'training/policy_objective': 8.700881153345108e-05, 'training/value_loss': 0.016856573522090912}
