E0622 06:51:23.426960   98949 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k1cxzihx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_065126-k1cxzihx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__inverted_pendulum__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/k1cxzihx
[run_train] algorithm=trpo env=inverted_pendulum num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  inverted_pendulum|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f9f82e72f90>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(164.252), 'training/walltime': np.float64(24.937), 'training/rollout_time': np.float64(12.768), 'training/update_time': np.float64(12.169), 'training/iterations': 1.0, 'training/kl_div': 0.009638155810534954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01702684536576271, 'training/policy_objective': -1.1920928955078125e-07, 'training/value_loss': 4.437652587890625}
{'training/total_steps': 49152, 'training/updates': 12, 'training/sps': np.float64(8110.767), 'training/walltime': np.float64(30.943), 'training/rollout_time': np.float64(0.491), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.0072913868352770805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010481313802301884, 'training/policy_objective': 1.107528805732727e-05, 'training/value_loss': 0.08508040010929108}
{'training/total_steps': 53248, 'training/updates': 13, 'training/sps': np.float64(7979.366), 'training/walltime': np.float64(31.459), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00840572640299797, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008973393589258194, 'training/policy_objective': 2.278108149766922e-05, 'training/value_loss': 0.061656929552555084}
{'training/total_steps': 57344, 'training/updates': 14, 'training/sps': np.float64(7975.894), 'training/walltime': np.float64(31.975), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004386269953101873, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007032487541437149, 'training/policy_objective': 1.7981044948101044e-05, 'training/value_loss': 0.04607301950454712}
{'training/total_steps': 61440, 'training/updates': 15, 'training/sps': np.float64(7759.796), 'training/walltime': np.float64(32.505), 'training/rollout_time': np.float64(0.514), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00982187781482935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01102660596370697, 'training/policy_objective': 1.8035061657428741e-06, 'training/value_loss': 0.04058557003736496}
{'training/total_steps': 65536, 'training/updates': 16, 'training/sps': np.float64(7740.207), 'training/walltime': np.float64(33.037), 'training/rollout_time': np.float64(0.513), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008469419553875923, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012097038328647614, 'training/policy_objective': 3.3709220588207245e-06, 'training/value_loss': 0.03902263939380646}
{'training/total_steps': 69632, 'training/updates': 17, 'training/sps': np.float64(7442.009), 'training/walltime': np.float64(33.59), 'training/rollout_time': np.float64(0.535), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.008034278638660908, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010283062234520912, 'training/policy_objective': 5.781650543212891e-06, 'training/value_loss': 0.0418945848941803}
{'training/total_steps': 73728, 'training/updates': 18, 'training/sps': np.float64(7921.283), 'training/walltime': np.float64(34.11), 'training/rollout_time': np.float64(0.503), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008699600584805012, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014736401848495007, 'training/policy_objective': 6.104819476604462e-07, 'training/value_loss': 0.04401582106947899}
{'training/total_steps': 77824, 'training/updates': 19, 'training/sps': np.float64(7852.574), 'training/walltime': np.float64(34.635), 'training/rollout_time': np.float64(0.507), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0096896942704916, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00915993470698595, 'training/policy_objective': 7.4356794357299805e-06, 'training/value_loss': 0.05567210912704468}
{'training/total_steps': 81920, 'training/updates': 20, 'training/sps': np.float64(8231.916), 'training/walltime': np.float64(35.136), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009495760314166546, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012769108638167381, 'training/policy_objective': -4.827976226806641e-06, 'training/value_loss': 0.061461009085178375}
{'eval/num_episodes': 10, 'eval/num_steps': 440, 'eval/mean_score': np.float64(44.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(44.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 14.386122941970825}
{'training/total_steps': 86016, 'training/updates': 21, 'training/sps': np.float64(7536.472), 'training/walltime': np.float64(50.071), 'training/rollout_time': np.float64(0.528), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.00855039618909359, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008967246860265732, 'training/policy_objective': 1.3524666428565979e-05, 'training/value_loss': 0.053966812789440155}
{'training/total_steps': 90112, 'training/updates': 22, 'training/sps': np.float64(7670.167), 'training/walltime': np.float64(50.609), 'training/rollout_time': np.float64(0.521), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009906917810440063, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011588341556489468, 'training/policy_objective': -2.466142177581787e-06, 'training/value_loss': 0.051905497908592224}
{'training/total_steps': 94208, 'training/updates': 23, 'training/sps': np.float64(7711.699), 'training/walltime': np.float64(51.143), 'training/rollout_time': np.float64(0.517), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004942023195326328, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00934815313667059, 'training/policy_objective': 3.4507829695940018e-06, 'training/value_loss': 0.04994722828269005}
{'training/total_steps': 98304, 'training/updates': 24, 'training/sps': np.float64(7885.105), 'training/walltime': np.float64(51.665), 'training/rollout_time': np.float64(0.505), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008776873350143433, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012133801355957985, 'training/policy_objective': 4.3684616684913635e-05, 'training/value_loss': 0.05156368017196655}
{'training/total_steps': 102400, 'training/updates': 25, 'training/sps': np.float64(7769.871), 'training/walltime': np.float64(52.195), 'training/rollout_time': np.float64(0.515), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008200708776712418, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012087578885257244, 'training/policy_objective': 1.5916302800178528e-05, 'training/value_loss': 0.05056137591600418}
{'training/total_steps': 106496, 'training/updates': 26, 'training/sps': np.float64(8189.196), 'training/walltime': np.float64(52.698), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.00849994644522667, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009333421476185322, 'training/policy_objective': 1.824134960770607e-05, 'training/value_loss': 0.04894141107797623}
{'training/total_steps': 110592, 'training/updates': 27, 'training/sps': np.float64(7844.245), 'training/walltime': np.float64(53.223), 'training/rollout_time': np.float64(0.509), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009350285865366459, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0116354338824749, 'training/policy_objective': 4.1697174310684204e-05, 'training/value_loss': 0.057956527918577194}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(8265.135), 'training/walltime': np.float64(53.721), 'training/rollout_time': np.float64(0.483), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009142247959971428, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009567152708768845, 'training/policy_objective': 5.89713454246521e-06, 'training/value_loss': 0.045324843376874924}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(6976.254), 'training/walltime': np.float64(54.31), 'training/rollout_time': np.float64(0.574), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.0072621009312570095, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009022586047649384, 'training/policy_objective': 1.6655772924423218e-05, 'training/value_loss': 0.04111285135149956}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(7762.807), 'training/walltime': np.float64(54.84), 'training/rollout_time': np.float64(0.513), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00827407743781805, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016280056908726692, 'training/policy_objective': 4.4830143451690674e-05, 'training/value_loss': 0.03198104724287987}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(7775.846), 'training/walltime': np.float64(55.37), 'training/rollout_time': np.float64(0.513), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008483358658850193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013445664197206497, 'training/policy_objective': -3.080815076828003e-06, 'training/value_loss': 0.023704402148723602}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(7905.238), 'training/walltime': np.float64(55.894), 'training/rollout_time': np.float64(0.504), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00857959222048521, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010464398190379143, 'training/policy_objective': 3.6195386201143265e-05, 'training/value_loss': 0.018637103959918022}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(7870.713), 'training/walltime': np.float64(56.417), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.0065584732219576836, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011698940768837929, 'training/policy_objective': -7.60052353143692e-06, 'training/value_loss': 0.01582389324903488}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(7982.242), 'training/walltime': np.float64(56.932), 'training/rollout_time': np.float64(0.499), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006455732509493828, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009397739544510841, 'training/policy_objective': -4.3837353587150574e-05, 'training/value_loss': 0.014566658064723015}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(7556.65), 'training/walltime': np.float64(57.477), 'training/rollout_time': np.float64(0.528), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0064957886934280396, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010416329838335514, 'training/policy_objective': -4.028156399726868e-05, 'training/value_loss': 0.014655394479632378}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(7641.821), 'training/walltime': np.float64(58.016), 'training/rollout_time': np.float64(0.521), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.00651551503688097, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008549961261451244, 'training/policy_objective': 4.244968295097351e-05, 'training/value_loss': 0.014345167204737663}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(7466.473), 'training/walltime': np.float64(58.567), 'training/rollout_time': np.float64(0.534), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009794700890779495, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012014071457087994, 'training/policy_objective': -5.773920565843582e-05, 'training/value_loss': 0.014664413407444954}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(7932.618), 'training/walltime': np.float64(59.086), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006341223604977131, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009813212789595127, 'training/policy_objective': 1.2906268239021301e-05, 'training/value_loss': 0.015436951071023941}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(7519.309), 'training/walltime': np.float64(59.633), 'training/rollout_time': np.float64(0.53), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009693045169115067, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020234625786542892, 'training/policy_objective': -5.79245388507843e-05, 'training/value_loss': 0.015577341429889202}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(8090.184), 'training/walltime': np.float64(60.142), 'training/rollout_time': np.float64(0.492), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00994410552084446, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011070163920521736, 'training/policy_objective': 2.4668872356414795e-05, 'training/value_loss': 0.016126252710819244}
{'eval/num_episodes': 10, 'eval/num_steps': 340, 'eval/mean_score': np.float64(34.0), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(34.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 2.2119808197021484}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(7444.066), 'training/walltime': np.float64(62.909), 'training/rollout_time': np.float64(0.537), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008441289886832237, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006200123578310013, 'training/policy_objective': 3.3896416425704956e-05, 'training/value_loss': 0.015351712703704834}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(7882.388), 'training/walltime': np.float64(63.432), 'training/rollout_time': np.float64(0.506), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006278127431869507, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009185569360852242, 'training/policy_objective': -5.819834768772125e-05, 'training/value_loss': 0.016995325684547424}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(7905.613), 'training/walltime': np.float64(63.953), 'training/rollout_time': np.float64(0.504), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009347005747258663, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01581173948943615, 'training/policy_objective': 2.5719404220581055e-05, 'training/value_loss': 0.014771182090044022}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(7944.926), 'training/walltime': np.float64(64.471), 'training/rollout_time': np.float64(0.502), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006600909400731325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008542826399207115, 'training/policy_objective': -0.00010274909436702728, 'training/value_loss': 0.015814989805221558}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(8180.843), 'training/walltime': np.float64(64.975), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.008956361562013626, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00937744416296482, 'training/policy_objective': -1.3262033462524414e-05, 'training/value_loss': 0.01248873583972454}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(8183.739), 'training/walltime': np.float64(65.478), 'training/rollout_time': np.float64(0.487), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.008862528018653393, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013741975650191307, 'training/policy_objective': -1.5827827155590057e-05, 'training/value_loss': 0.01416934747248888}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(7864.224), 'training/walltime': np.float64(66.001), 'training/rollout_time': np.float64(0.508), 'training/update_time': np.float64(0.013), 'training/iterations': 1.0, 'training/kl_div': 0.009938003495335579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014126244932413101, 'training/policy_objective': 1.726113259792328e-05, 'training/value_loss': 0.011514472775161266}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(7937.716), 'training/walltime': np.float64(66.52), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.009885365143418312, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013641159981489182, 'training/policy_objective': 5.4309144616127014e-05, 'training/value_loss': 0.011161219328641891}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(8115.686), 'training/walltime': np.float64(67.027), 'training/rollout_time': np.float64(0.491), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009942829608917236, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011817991733551025, 'training/policy_objective': -1.548323780298233e-05, 'training/value_loss': 0.009084559045732021}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(7824.168), 'training/walltime': np.float64(67.553), 'training/rollout_time': np.float64(0.509), 'training/update_time': np.float64(0.015), 'training/iterations': 2.0, 'training/kl_div': 0.006308127194643021, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009233633987605572, 'training/policy_objective': 3.53250652551651e-05, 'training/value_loss': 0.009673108346760273}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(7614.711), 'training/walltime': np.float64(68.094), 'training/rollout_time': np.float64(0.524), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.006429585162550211, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010295875370502472, 'training/policy_objective': -8.73766839504242e-06, 'training/value_loss': 0.008925346657633781}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(8117.619), 'training/walltime': np.float64(68.601), 'training/rollout_time': np.float64(0.491), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.009792234748601913, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006602194160223007, 'training/policy_objective': 2.1724030375480652e-05, 'training/value_loss': 0.007980907335877419}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(8360.489), 'training/walltime': np.float64(69.094), 'training/rollout_time': np.float64(0.477), 'training/update_time': np.float64(0.013), 'training/iterations': 2.0, 'training/kl_div': 0.006708026863634586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007299825549125671, 'training/policy_objective': 2.2273510694503784e-05, 'training/value_loss': 0.007890153676271439}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(7943.111), 'training/walltime': np.float64(69.612), 'training/rollout_time': np.float64(0.501), 'training/update_time': np.float64(0.014), 'training/iterations': 2.0, 'training/kl_div': 0.0063345180824398994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005746063776314259, 'training/policy_objective': -0.0001002773642539978, 'training/value_loss': 0.007595820818096399}
