E0701 00:56:21.127175   88176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b56697b8050>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(699.151), 'training/walltime': np.float64(46.868), 'training/rollout_time': np.float64(28.482), 'training/update_time': np.float64(18.387), 'training/iterations': 1.0, 'training/kl_div': 0.008291305974125862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027722695842385292, 'training/policy_objective': 0.0, 'training/value_loss': 3.3235766887664795}
{'training/total_steps': 688128, 'training/updates': 21, 'training/sps': np.float64(27583.306), 'training/walltime': np.float64(71.535), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009137248620390892, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01771572232246399, 'training/policy_objective': -1.257285475730896e-08, 'training/value_loss': 0.014635610394179821}
{'training/total_steps': 720896, 'training/updates': 22, 'training/sps': np.float64(27599.508), 'training/walltime': np.float64(72.724), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00896821916103363, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017565734684467316, 'training/policy_objective': -9.313225746154785e-10, 'training/value_loss': 0.017382031306624413}
{'training/total_steps': 753664, 'training/updates': 23, 'training/sps': np.float64(28137.312), 'training/walltime': np.float64(73.89), 'training/rollout_time': np.float64(1.132), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008822544477880001, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017670918256044388, 'training/policy_objective': 1.862645149230957e-09, 'training/value_loss': 0.022744113579392433}
{'training/total_steps': 786432, 'training/updates': 24, 'training/sps': np.float64(28021.619), 'training/walltime': np.float64(75.06), 'training/rollout_time': np.float64(1.136), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00854590255767107, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016550203785300255, 'training/policy_objective': 1.30385160446167e-08, 'training/value_loss': 0.02071569673717022}
{'training/total_steps': 819200, 'training/updates': 25, 'training/sps': np.float64(27975.459), 'training/walltime': np.float64(76.233), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008772911503911018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017372172325849533, 'training/policy_objective': 6.51925802230835e-09, 'training/value_loss': 0.019434427842497826}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(368.719), 'eval/std_score': np.float64(3.596), 'eval/mean_episode_length': np.float64(189.75), 'eval/std_episode_length': np.float64(3.335), 'eval/eval_time': 48.02249813079834}
{'training/total_steps': 851968, 'training/updates': 26, 'training/sps': np.float64(27553.467), 'training/walltime': np.float64(125.446), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008498786017298698, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01454348023980856, 'training/policy_objective': -9.313225746154785e-10, 'training/value_loss': 0.01948489248752594}
{'training/total_steps': 884736, 'training/updates': 27, 'training/sps': np.float64(27745.446), 'training/walltime': np.float64(126.629), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007747800555080175, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014670833945274353, 'training/policy_objective': 4.7264620661735535e-08, 'training/value_loss': 0.025043655186891556}
{'training/total_steps': 917504, 'training/updates': 28, 'training/sps': np.float64(27950.585), 'training/walltime': np.float64(127.802), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007890721783041954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01198814157396555, 'training/policy_objective': -4.912726581096649e-08, 'training/value_loss': 0.05342072248458862}
{'training/total_steps': 950272, 'training/updates': 29, 'training/sps': np.float64(26990.878), 'training/walltime': np.float64(129.017), 'training/rollout_time': np.float64(1.182), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007424471899867058, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010191073641180992, 'training/policy_objective': -2.962769940495491e-08, 'training/value_loss': 0.08440201729536057}
{'training/total_steps': 983040, 'training/updates': 30, 'training/sps': np.float64(27367.085), 'training/walltime': np.float64(130.217), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007960740476846695, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012133893556892872, 'training/policy_objective': 1.862645149230957e-08, 'training/value_loss': 0.10218112915754318}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/sps': np.float64(27267.053), 'training/walltime': np.float64(131.42), 'training/rollout_time': np.float64(1.17), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007774039171636105, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010748572647571564, 'training/policy_objective': -3.166496753692627e-08, 'training/value_loss': 0.10237310081720352}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/sps': np.float64(27323.375), 'training/walltime': np.float64(132.62), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007220519706606865, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011717809364199638, 'training/policy_objective': -2.3050233721733093e-08, 'training/value_loss': 0.13724638521671295}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/sps': np.float64(27269.168), 'training/walltime': np.float64(133.823), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008534308522939682, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01439423393458128, 'training/policy_objective': -2.421438694000244e-08, 'training/value_loss': 0.11835452169179916}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/sps': np.float64(27437.947), 'training/walltime': np.float64(135.019), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008296867832541466, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011655552312731743, 'training/policy_objective': 1.1734664440155029e-07, 'training/value_loss': 0.09291910380125046}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/sps': np.float64(27932.078), 'training/walltime': np.float64(136.194), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007602817844599485, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013767561875283718, 'training/policy_objective': -5.587935447692871e-09, 'training/value_loss': 0.13267403841018677}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/sps': np.float64(27365.914), 'training/walltime': np.float64(137.392), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008450325578451157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014271318912506104, 'training/policy_objective': 2.9802322387695312e-08, 'training/value_loss': 0.08357202261686325}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/sps': np.float64(28109.143), 'training/walltime': np.float64(138.56), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008039498701691628, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011396044865250587, 'training/policy_objective': 9.313225746154785e-10, 'training/value_loss': 0.06843670457601547}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/sps': np.float64(27713.73), 'training/walltime': np.float64(139.743), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007772534620016813, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014216841198503971, 'training/policy_objective': -2.5320332497358322e-09, 'training/value_loss': 0.05434541031718254}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/sps': np.float64(27274.499), 'training/walltime': np.float64(140.946), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008677789941430092, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014108982868492603, 'training/policy_objective': 4.423782229423523e-09, 'training/value_loss': 0.03705570101737976}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/sps': np.float64(27862.039), 'training/walltime': np.float64(142.123), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007613566238433123, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013429997488856316, 'training/policy_objective': 2.1047890186309814e-07, 'training/value_loss': 0.04095043987035751}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/sps': np.float64(28100.718), 'training/walltime': np.float64(143.29), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00842258706688881, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014384739100933075, 'training/policy_objective': 7.369089871644974e-08, 'training/value_loss': 0.036348503082990646}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/sps': np.float64(27965.105), 'training/walltime': np.float64(144.464), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007943743839859962, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012511505745351315, 'training/policy_objective': -1.4901161193847656e-07, 'training/value_loss': 0.030154559761285782}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/sps': np.float64(27391.57), 'training/walltime': np.float64(145.661), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007732621859759092, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014013433828949928, 'training/policy_objective': 4.190951585769653e-08, 'training/value_loss': 0.024906616657972336}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/sps': np.float64(27509.0), 'training/walltime': np.float64(146.853), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007945911958813667, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012089796364307404, 'training/policy_objective': -5.4016709327697754e-08, 'training/value_loss': 0.026263296604156494}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/sps': np.float64(27991.982), 'training/walltime': np.float64(148.025), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007854705676436424, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013943670317530632, 'training/policy_objective': 7.939524948596954e-08, 'training/value_loss': 0.030167853459715843}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/sps': np.float64(28160.529), 'training/walltime': np.float64(149.19), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008138088509440422, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01394514087587595, 'training/policy_objective': 5.3085386753082275e-08, 'training/value_loss': 0.028301794081926346}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/sps': np.float64(27999.253), 'training/walltime': np.float64(150.362), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007680239621549845, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01380765251815319, 'training/policy_objective': 6.891787052154541e-08, 'training/value_loss': 0.028357191011309624}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/sps': np.float64(28250.44), 'training/walltime': np.float64(151.523), 'training/rollout_time': np.float64(1.13), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008051637560129166, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012998547405004501, 'training/policy_objective': -9.499490261077881e-08, 'training/value_loss': 0.02524845115840435}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/sps': np.float64(28132.618), 'training/walltime': np.float64(152.689), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007378505542874336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013410365208983421, 'training/policy_objective': -9.825453162193298e-08, 'training/value_loss': 0.029998531565070152}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/sps': np.float64(27761.424), 'training/walltime': np.float64(153.871), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007746098097413778, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01365696545690298, 'training/policy_objective': -7.217749953269958e-08, 'training/value_loss': 0.028714502230286598}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(570.069), 'eval/std_score': np.float64(29.056), 'eval/mean_episode_length': np.float64(224.875), 'eval/std_episode_length': np.float64(6.932), 'eval/eval_time': 3.913912296295166}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/sps': np.float64(26321.657), 'training/walltime': np.float64(159.033), 'training/rollout_time': np.float64(1.212), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007735786493867636, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013075266033411026, 'training/policy_objective': -2.0489096641540527e-08, 'training/value_loss': 0.03495977446436882}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/sps': np.float64(27835.354), 'training/walltime': np.float64(160.211), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008305881172418594, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01363020483404398, 'training/policy_objective': 2.7008354663848877e-08, 'training/value_loss': 0.036601897329092026}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/sps': np.float64(27868.44), 'training/walltime': np.float64(161.389), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008810847997665405, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01441719476133585, 'training/policy_objective': -1.1175870895385742e-08, 'training/value_loss': 0.03879525884985924}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/sps': np.float64(18554.934), 'training/walltime': np.float64(163.156), 'training/rollout_time': np.float64(1.736), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007825984619557858, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014865938574075699, 'training/policy_objective': 3.045424818992615e-07, 'training/value_loss': 0.04406493157148361}
