E0701 07:14:28.096392  197148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742b20a6df50>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 07:14:35.068177  197148 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(606.453), 'training/walltime': np.float64(33.77), 'training/rollout_time': np.float64(25.91), 'training/update_time': np.float64(7.86), 'training/approx_kl': 0.00787920132279396, 'training/entropy': 5.364495754241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008216352201998234, 'training/total_loss': 0.665734052658081, 'training/value_loss': 0.6739503741264343}
{'training/total_steps': 245760, 'training/updates': 12, 'training/sps': np.float64(29677.281), 'training/walltime': np.float64(42.66), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008067283779382706, 'training/entropy': 5.234031677246094, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0053563592955470085, 'training/total_loss': 0.054883118718862534, 'training/value_loss': 0.06023947894573212}
{'training/total_steps': 266240, 'training/updates': 13, 'training/sps': np.float64(29270.021), 'training/walltime': np.float64(43.361), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008215039037168026, 'training/entropy': 5.212021827697754, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005760616157203913, 'training/total_loss': 0.05355347692966461, 'training/value_loss': 0.05931408703327179}
{'training/total_steps': 286720, 'training/updates': 14, 'training/sps': np.float64(28704.196), 'training/walltime': np.float64(44.076), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007878359407186508, 'training/entropy': 5.182324409484863, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005087984725832939, 'training/total_loss': 0.0584234856069088, 'training/value_loss': 0.06351146847009659}
{'training/total_steps': 307200, 'training/updates': 15, 'training/sps': np.float64(29737.785), 'training/walltime': np.float64(44.766), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00815870426595211, 'training/entropy': 5.143247604370117, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004810773767530918, 'training/total_loss': 0.05719152092933655, 'training/value_loss': 0.06200229376554489}
{'training/total_steps': 327680, 'training/updates': 16, 'training/sps': np.float64(21032.517), 'training/walltime': np.float64(45.741), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00842948630452156, 'training/entropy': 5.136298179626465, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0052352845668792725, 'training/total_loss': 0.05926057696342468, 'training/value_loss': 0.06449586153030396}
{'training/total_steps': 348160, 'training/updates': 17, 'training/sps': np.float64(30749.974), 'training/walltime': np.float64(46.408), 'training/rollout_time': np.float64(0.615), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008666956797242165, 'training/entropy': 5.10527229309082, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006012065336108208, 'training/total_loss': 0.048263050615787506, 'training/value_loss': 0.05427511781454086}
{'training/total_steps': 368640, 'training/updates': 18, 'training/sps': np.float64(29977.799), 'training/walltime': np.float64(47.092), 'training/rollout_time': np.float64(0.63), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.00890442356467247, 'training/entropy': 5.057657241821289, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006982780061662197, 'training/total_loss': 0.05791999399662018, 'training/value_loss': 0.06490278244018555}
{'training/total_steps': 389120, 'training/updates': 19, 'training/sps': np.float64(29665.095), 'training/walltime': np.float64(47.784), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.008677160367369652, 'training/entropy': 5.03440523147583, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005756564438343048, 'training/total_loss': 0.05162760615348816, 'training/value_loss': 0.05738417059183121}
{'training/total_steps': 409600, 'training/updates': 20, 'training/sps': np.float64(29836.864), 'training/walltime': np.float64(48.472), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.008164946921169758, 'training/entropy': 4.992984771728516, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004228465259075165, 'training/total_loss': 0.05827833712100983, 'training/value_loss': 0.06250680238008499}
{'training/total_steps': 430080, 'training/updates': 21, 'training/sps': np.float64(30002.143), 'training/walltime': np.float64(49.155), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009075583890080452, 'training/entropy': 4.9775214195251465, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006225673947483301, 'training/total_loss': 0.04740952327847481, 'training/value_loss': 0.05363519489765167}
{'training/total_steps': 450560, 'training/updates': 22, 'training/sps': np.float64(29749.278), 'training/walltime': np.float64(49.845), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.009016692638397217, 'training/entropy': 4.912887096405029, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0055671799927949905, 'training/total_loss': 0.0528641901910305, 'training/value_loss': 0.05843137204647064}
{'training/total_steps': 471040, 'training/updates': 23, 'training/sps': np.float64(28963.736), 'training/walltime': np.float64(50.554), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008944395929574966, 'training/entropy': 4.875561237335205, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005771364085376263, 'training/total_loss': 0.054090872406959534, 'training/value_loss': 0.05986223369836807}
{'training/total_steps': 491520, 'training/updates': 24, 'training/sps': np.float64(29149.795), 'training/walltime': np.float64(51.257), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00878981128334999, 'training/entropy': 4.841261863708496, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005643333774060011, 'training/total_loss': 0.05174022167921066, 'training/value_loss': 0.05738355964422226}
{'training/total_steps': 512000, 'training/updates': 25, 'training/sps': np.float64(27248.933), 'training/walltime': np.float64(52.01), 'training/rollout_time': np.float64(0.7), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008450249210000038, 'training/entropy': 4.801736831665039, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005421358626335859, 'training/total_loss': 0.05843736231327057, 'training/value_loss': 0.06385871767997742}
{'training/total_steps': 532480, 'training/updates': 26, 'training/sps': np.float64(29674.0), 'training/walltime': np.float64(52.702), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.009417914785444736, 'training/entropy': 4.761701583862305, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006153554189950228, 'training/total_loss': 0.05200091749429703, 'training/value_loss': 0.058154474943876266}
{'training/total_steps': 552960, 'training/updates': 27, 'training/sps': np.float64(29117.189), 'training/walltime': np.float64(53.406), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009085193276405334, 'training/entropy': 4.742779731750488, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0059282914735376835, 'training/total_loss': 0.05132776498794556, 'training/value_loss': 0.057256054133176804}
{'training/total_steps': 573440, 'training/updates': 28, 'training/sps': np.float64(29060.174), 'training/walltime': np.float64(54.112), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008902041241526604, 'training/entropy': 4.732818603515625, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005230654962360859, 'training/total_loss': 0.0635921061038971, 'training/value_loss': 0.06882275640964508}
{'training/total_steps': 593920, 'training/updates': 29, 'training/sps': np.float64(29797.409), 'training/walltime': np.float64(54.801), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008861206471920013, 'training/entropy': 4.702831268310547, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0062856413424015045, 'training/total_loss': 0.05437414348125458, 'training/value_loss': 0.06065978854894638}
{'training/total_steps': 614400, 'training/updates': 30, 'training/sps': np.float64(29285.788), 'training/walltime': np.float64(55.502), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009474343620240688, 'training/entropy': 4.681234359741211, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00621792022138834, 'training/total_loss': 0.056691352277994156, 'training/value_loss': 0.06290927529335022}
{'training/total_steps': 634880, 'training/updates': 31, 'training/sps': np.float64(30234.687), 'training/walltime': np.float64(56.18), 'training/rollout_time': np.float64(0.627), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008938749320805073, 'training/entropy': 4.631673812866211, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005935288965702057, 'training/total_loss': 0.05308132246136665, 'training/value_loss': 0.05901661515235901}
{'training/total_steps': 655360, 'training/updates': 32, 'training/sps': np.float64(29734.82), 'training/walltime': np.float64(56.87), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008858401328325272, 'training/entropy': 4.618246078491211, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00516027444973588, 'training/total_loss': 0.053876399993896484, 'training/value_loss': 0.059036679565906525}
{'training/total_steps': 675840, 'training/updates': 33, 'training/sps': np.float64(29462.828), 'training/walltime': np.float64(57.567), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00969327799975872, 'training/entropy': 4.5665283203125, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005891731474548578, 'training/total_loss': 0.05320408195257187, 'training/value_loss': 0.05909581109881401}
{'training/total_steps': 696320, 'training/updates': 34, 'training/sps': np.float64(29060.262), 'training/walltime': np.float64(58.273), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009337699972093105, 'training/entropy': 4.571293830871582, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006088912487030029, 'training/total_loss': 0.055023133754730225, 'training/value_loss': 0.061112042516469955}
{'training/total_steps': 716800, 'training/updates': 35, 'training/sps': np.float64(29174.834), 'training/walltime': np.float64(58.976), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009608767926692963, 'training/entropy': 4.520281791687012, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0056725600734353065, 'training/total_loss': 0.05516411364078522, 'training/value_loss': 0.06083667278289795}
{'training/total_steps': 737280, 'training/updates': 36, 'training/sps': np.float64(29165.463), 'training/walltime': np.float64(59.681), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010177986696362495, 'training/entropy': 4.50299072265625, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006138320080935955, 'training/total_loss': 0.05314295366406441, 'training/value_loss': 0.05928127467632294}
{'training/total_steps': 757760, 'training/updates': 37, 'training/sps': np.float64(29126.835), 'training/walltime': np.float64(60.385), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00954771600663662, 'training/entropy': 4.465456008911133, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005438469350337982, 'training/total_loss': 0.04869455844163895, 'training/value_loss': 0.05413302779197693}
{'training/total_steps': 778240, 'training/updates': 38, 'training/sps': np.float64(29860.74), 'training/walltime': np.float64(61.073), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009432926774024963, 'training/entropy': 4.44832181930542, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005562935024499893, 'training/total_loss': 0.053979456424713135, 'training/value_loss': 0.05954239144921303}
{'training/total_steps': 798720, 'training/updates': 39, 'training/sps': np.float64(29911.534), 'training/walltime': np.float64(61.759), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008964413776993752, 'training/entropy': 4.431665420532227, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005268357694149017, 'training/total_loss': 0.050624050199985504, 'training/value_loss': 0.05589240789413452}
{'training/total_steps': 819200, 'training/updates': 40, 'training/sps': np.float64(29840.46), 'training/walltime': np.float64(62.446), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00982799381017685, 'training/entropy': 4.402543544769287, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006236388813704252, 'training/total_loss': 0.05261344835162163, 'training/value_loss': 0.05884983390569687}
{'training/total_steps': 839680, 'training/updates': 41, 'training/sps': np.float64(30244.885), 'training/walltime': np.float64(63.125), 'training/rollout_time': np.float64(0.627), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009341211058199406, 'training/entropy': 4.36349630355835, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006038285791873932, 'training/total_loss': 0.047794029116630554, 'training/value_loss': 0.05383231118321419}
{'training/total_steps': 860160, 'training/updates': 42, 'training/sps': np.float64(29216.62), 'training/walltime': np.float64(63.827), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009596288204193115, 'training/entropy': 4.346446990966797, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0055745127610862255, 'training/total_loss': 0.05077224224805832, 'training/value_loss': 0.05634675174951553}
{'training/total_steps': 880640, 'training/updates': 43, 'training/sps': np.float64(30261.422), 'training/walltime': np.float64(64.505), 'training/rollout_time': np.float64(0.627), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009675726294517517, 'training/entropy': 4.283725738525391, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0059079742059111595, 'training/total_loss': 0.05484430491924286, 'training/value_loss': 0.06075228005647659}
{'training/total_steps': 901120, 'training/updates': 44, 'training/sps': np.float64(29744.53), 'training/walltime': np.float64(65.195), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009728309698402882, 'training/entropy': 4.269606113433838, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005989863071590662, 'training/total_loss': 0.05519533157348633, 'training/value_loss': 0.061185192316770554}
{'training/total_steps': 921600, 'training/updates': 45, 'training/sps': np.float64(30021.258), 'training/walltime': np.float64(65.879), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01004827581346035, 'training/entropy': 4.223867416381836, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006350320763885975, 'training/total_loss': 0.05357568338513374, 'training/value_loss': 0.05992600694298744}
{'training/total_steps': 942080, 'training/updates': 46, 'training/sps': np.float64(29190.756), 'training/walltime': np.float64(66.581), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010324000380933285, 'training/entropy': 4.202145099639893, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006325469817966223, 'training/total_loss': 0.054006222635507584, 'training/value_loss': 0.060331687331199646}
{'training/total_steps': 962560, 'training/updates': 47, 'training/sps': np.float64(29685.968), 'training/walltime': np.float64(67.272), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010420910082757473, 'training/entropy': 4.1650519371032715, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00644006347283721, 'training/total_loss': 0.06354665756225586, 'training/value_loss': 0.06998671591281891}
{'training/total_steps': 983040, 'training/updates': 48, 'training/sps': np.float64(30517.511), 'training/walltime': np.float64(67.945), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010529719293117523, 'training/entropy': 4.121547222137451, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004884185269474983, 'training/total_loss': 0.056694142520427704, 'training/value_loss': 0.06157832592725754}
{'training/total_steps': 1003520, 'training/updates': 49, 'training/sps': np.float64(30623.882), 'training/walltime': np.float64(68.615), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010401763953268528, 'training/entropy': 4.096940994262695, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006321024149656296, 'training/total_loss': 0.0560697540640831, 'training/value_loss': 0.062390781939029694}
{'training/total_steps': 1024000, 'training/updates': 50, 'training/sps': np.float64(29370.782), 'training/walltime': np.float64(69.314), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010398522019386292, 'training/entropy': 4.059504508972168, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006577044725418091, 'training/total_loss': 0.04986731335520744, 'training/value_loss': 0.056444354355335236}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(120.162), 'eval/std_score': np.float64(199.322), 'eval/mean_episode_length': np.float64(104.125), 'eval/std_episode_length': np.float64(234.4), 'eval/eval_time': 44.87252449989319}
{'training/total_steps': 1044480, 'training/updates': 51, 'training/sps': np.float64(26456.096), 'training/walltime': np.float64(114.962), 'training/rollout_time': np.float64(0.722), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011486971750855446, 'training/entropy': 4.037010669708252, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006442033685743809, 'training/total_loss': 0.052358463406562805, 'training/value_loss': 0.05880049243569374}
{'training/total_steps': 1064960, 'training/updates': 52, 'training/sps': np.float64(27653.588), 'training/walltime': np.float64(115.705), 'training/rollout_time': np.float64(0.69), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010215617716312408, 'training/entropy': 4.006352424621582, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005857130978256464, 'training/total_loss': 0.05606164038181305, 'training/value_loss': 0.06191876530647278}
{'training/total_steps': 1085440, 'training/updates': 53, 'training/sps': np.float64(28047.292), 'training/walltime': np.float64(116.436), 'training/rollout_time': np.float64(0.683), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.010675294324755669, 'training/entropy': 3.991562604904175, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006242443807423115, 'training/total_loss': 0.05892268195748329, 'training/value_loss': 0.06516513228416443}
{'training/total_steps': 1105920, 'training/updates': 54, 'training/sps': np.float64(27924.549), 'training/walltime': np.float64(117.172), 'training/rollout_time': np.float64(0.682), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010329142212867737, 'training/entropy': 3.956808090209961, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006843836046755314, 'training/total_loss': 0.05192863941192627, 'training/value_loss': 0.05877247452735901}
{'training/total_steps': 1126400, 'training/updates': 55, 'training/sps': np.float64(26768.602), 'training/walltime': np.float64(117.939), 'training/rollout_time': np.float64(0.714), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010858388617634773, 'training/entropy': 3.930929183959961, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006365706212818623, 'training/total_loss': 0.052700743079185486, 'training/value_loss': 0.059066444635391235}
