E0701 06:38:24.096578  158320 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a86622aa690>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 06:38:31.164278  158320 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(632.249), 'training/walltime': np.float64(32.392), 'training/rollout_time': np.float64(24.819), 'training/update_time': np.float64(7.574), 'training/approx_kl': 0.007401869632303715, 'training/entropy': 5.363765239715576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007336820475757122, 'training/total_loss': 0.6551573276519775, 'training/value_loss': 0.6624941825866699}
{'training/total_steps': 245760, 'training/updates': 12, 'training/sps': np.float64(31168.801), 'training/walltime': np.float64(40.864), 'training/rollout_time': np.float64(0.607), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008521759882569313, 'training/entropy': 5.238263130187988, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005863688886165619, 'training/total_loss': 0.05728096514940262, 'training/value_loss': 0.06314465403556824}
{'training/total_steps': 266240, 'training/updates': 13, 'training/sps': np.float64(30232.25), 'training/walltime': np.float64(41.542), 'training/rollout_time': np.float64(0.629), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008274821564555168, 'training/entropy': 5.207097053527832, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006009441800415516, 'training/total_loss': 0.06122119724750519, 'training/value_loss': 0.06723064184188843}
{'training/total_steps': 286720, 'training/updates': 14, 'training/sps': np.float64(29661.786), 'training/walltime': np.float64(42.234), 'training/rollout_time': np.float64(0.626), 'training/update_time': np.float64(0.064), 'training/approx_kl': 0.008520789444446564, 'training/entropy': 5.194307804107666, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00567420432344079, 'training/total_loss': 0.05633195862174034, 'training/value_loss': 0.06200616434216499}
{'training/total_steps': 307200, 'training/updates': 15, 'training/sps': np.float64(29388.98), 'training/walltime': np.float64(42.932), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008421950973570347, 'training/entropy': 5.164481163024902, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005653239320963621, 'training/total_loss': 0.05734951049089432, 'training/value_loss': 0.06300275027751923}
{'training/total_steps': 327680, 'training/updates': 16, 'training/sps': np.float64(22521.076), 'training/walltime': np.float64(43.843), 'training/rollout_time': np.float64(0.86), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008507104590535164, 'training/entropy': 5.097121238708496, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00450003519654274, 'training/total_loss': 0.056421101093292236, 'training/value_loss': 0.060921136289834976}
{'training/total_steps': 348160, 'training/updates': 17, 'training/sps': np.float64(30995.712), 'training/walltime': np.float64(44.504), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.00814912561327219, 'training/entropy': 5.083165168762207, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005073394626379013, 'training/total_loss': 0.060933660715818405, 'training/value_loss': 0.06600705534219742}
{'training/total_steps': 368640, 'training/updates': 18, 'training/sps': np.float64(30794.819), 'training/walltime': np.float64(45.171), 'training/rollout_time': np.float64(0.615), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008743747137486935, 'training/entropy': 5.046995639801025, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006353890523314476, 'training/total_loss': 0.05119600519537926, 'training/value_loss': 0.057549893856048584}
{'training/total_steps': 389120, 'training/updates': 19, 'training/sps': np.float64(30564.898), 'training/walltime': np.float64(45.842), 'training/rollout_time': np.float64(0.622), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.008632810786366463, 'training/entropy': 5.028648853302002, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006141938269138336, 'training/total_loss': 0.04902127757668495, 'training/value_loss': 0.055163219571113586}
{'training/total_steps': 409600, 'training/updates': 20, 'training/sps': np.float64(31127.79), 'training/walltime': np.float64(46.5), 'training/rollout_time': np.float64(0.609), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008610944263637066, 'training/entropy': 4.995516777038574, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0063793109729886055, 'training/total_loss': 0.058825016021728516, 'training/value_loss': 0.06520432233810425}
{'training/total_steps': 430080, 'training/updates': 21, 'training/sps': np.float64(29571.101), 'training/walltime': np.float64(47.194), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008635886013507843, 'training/entropy': 4.959705352783203, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00558952521532774, 'training/total_loss': 0.05749029293656349, 'training/value_loss': 0.0630798190832138}
{'training/total_steps': 450560, 'training/updates': 22, 'training/sps': np.float64(29528.833), 'training/walltime': np.float64(47.889), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008245441131293774, 'training/entropy': 4.937358379364014, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0054013486951589584, 'training/total_loss': 0.05218541622161865, 'training/value_loss': 0.05758676677942276}
{'training/total_steps': 471040, 'training/updates': 23, 'training/sps': np.float64(26872.77), 'training/walltime': np.float64(48.652), 'training/rollout_time': np.float64(0.711), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008476939983665943, 'training/entropy': 4.900886058807373, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004474659450352192, 'training/total_loss': 0.06071050092577934, 'training/value_loss': 0.06518515944480896}
{'training/total_steps': 491520, 'training/updates': 24, 'training/sps': np.float64(27264.354), 'training/walltime': np.float64(49.405), 'training/rollout_time': np.float64(0.701), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008623474277555943, 'training/entropy': 4.852622985839844, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0057869842275977135, 'training/total_loss': 0.05854356288909912, 'training/value_loss': 0.06433054804801941}
{'training/total_steps': 512000, 'training/updates': 25, 'training/sps': np.float64(30481.071), 'training/walltime': np.float64(50.078), 'training/rollout_time': np.float64(0.622), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008753994479775429, 'training/entropy': 4.83137321472168, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005721730180084705, 'training/total_loss': 0.054633572697639465, 'training/value_loss': 0.060355301946401596}
{'training/total_steps': 532480, 'training/updates': 26, 'training/sps': np.float64(29979.85), 'training/walltime': np.float64(50.763), 'training/rollout_time': np.float64(0.635), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008426088839769363, 'training/entropy': 4.807737350463867, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00534606259316206, 'training/total_loss': 0.0538773350417614, 'training/value_loss': 0.05922339856624603}
{'training/total_steps': 552960, 'training/updates': 27, 'training/sps': np.float64(31028.08), 'training/walltime': np.float64(51.424), 'training/rollout_time': np.float64(0.609), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008849594742059708, 'training/entropy': 4.794373035430908, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005141581408679485, 'training/total_loss': 0.05696476250886917, 'training/value_loss': 0.06210634112358093}
{'training/total_steps': 573440, 'training/updates': 28, 'training/sps': np.float64(30452.845), 'training/walltime': np.float64(52.097), 'training/rollout_time': np.float64(0.625), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.008650237694382668, 'training/entropy': 4.74342155456543, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00551250297576189, 'training/total_loss': 0.0580718070268631, 'training/value_loss': 0.06358431279659271}
{'training/total_steps': 593920, 'training/updates': 29, 'training/sps': np.float64(30894.478), 'training/walltime': np.float64(52.761), 'training/rollout_time': np.float64(0.615), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.009634669870138168, 'training/entropy': 4.71932315826416, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006857807748019695, 'training/total_loss': 0.04945116490125656, 'training/value_loss': 0.05630897358059883}
{'training/total_steps': 614400, 'training/updates': 30, 'training/sps': np.float64(30809.487), 'training/walltime': np.float64(53.427), 'training/rollout_time': np.float64(0.615), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00920820888131857, 'training/entropy': 4.701544284820557, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005539976991713047, 'training/total_loss': 0.05042024701833725, 'training/value_loss': 0.05596022307872772}
{'training/total_steps': 634880, 'training/updates': 31, 'training/sps': np.float64(29790.775), 'training/walltime': np.float64(54.116), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009107887744903564, 'training/entropy': 4.644138336181641, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005745273549109697, 'training/total_loss': 0.05634424462914467, 'training/value_loss': 0.06208951771259308}
{'training/total_steps': 655360, 'training/updates': 32, 'training/sps': np.float64(30801.146), 'training/walltime': np.float64(54.782), 'training/rollout_time': np.float64(0.617), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.008621967397630215, 'training/entropy': 4.610419750213623, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0057149319909513, 'training/total_loss': 0.05222557485103607, 'training/value_loss': 0.05794050917029381}
{'training/total_steps': 675840, 'training/updates': 33, 'training/sps': np.float64(31013.281), 'training/walltime': np.float64(55.443), 'training/rollout_time': np.float64(0.612), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00926976092159748, 'training/entropy': 4.585662841796875, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005598331335932016, 'training/total_loss': 0.05109558627009392, 'training/value_loss': 0.056693922728300095}
{'training/total_steps': 696320, 'training/updates': 34, 'training/sps': np.float64(29500.306), 'training/walltime': np.float64(56.139), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009732173755764961, 'training/entropy': 4.567347526550293, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00570653984323144, 'training/total_loss': 0.050415948033332825, 'training/value_loss': 0.05612248554825783}
{'training/total_steps': 716800, 'training/updates': 35, 'training/sps': np.float64(29983.774), 'training/walltime': np.float64(56.823), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00972837209701538, 'training/entropy': 4.486957550048828, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00518586253747344, 'training/total_loss': 0.051941145211458206, 'training/value_loss': 0.057127006351947784}
{'training/total_steps': 737280, 'training/updates': 36, 'training/sps': np.float64(30060.382), 'training/walltime': np.float64(57.505), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.00965608935803175, 'training/entropy': 4.4628190994262695, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00588559964671731, 'training/total_loss': 0.05246483162045479, 'training/value_loss': 0.05835042893886566}
{'training/total_steps': 757760, 'training/updates': 37, 'training/sps': np.float64(30018.772), 'training/walltime': np.float64(58.188), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.009666502475738525, 'training/entropy': 4.429455757141113, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005880586802959442, 'training/total_loss': 0.05390368774533272, 'training/value_loss': 0.05978427454829216}
{'training/total_steps': 778240, 'training/updates': 38, 'training/sps': np.float64(30511.787), 'training/walltime': np.float64(58.862), 'training/rollout_time': np.float64(0.623), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.009820302948355675, 'training/entropy': 4.416187286376953, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006038700230419636, 'training/total_loss': 0.04844293370842934, 'training/value_loss': 0.0544816330075264}
{'training/total_steps': 798720, 'training/updates': 39, 'training/sps': np.float64(30531.112), 'training/walltime': np.float64(59.534), 'training/rollout_time': np.float64(0.622), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01003329735249281, 'training/entropy': 4.389504909515381, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005687784869223833, 'training/total_loss': 0.05576284974813461, 'training/value_loss': 0.06145063042640686}
{'training/total_steps': 819200, 'training/updates': 40, 'training/sps': np.float64(31127.824), 'training/walltime': np.float64(60.193), 'training/rollout_time': np.float64(0.609), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01041143387556076, 'training/entropy': 4.327696800231934, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005757891573011875, 'training/total_loss': 0.04712073504924774, 'training/value_loss': 0.05287862569093704}
{'training/total_steps': 839680, 'training/updates': 41, 'training/sps': np.float64(29911.628), 'training/walltime': np.float64(60.879), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010121112689375877, 'training/entropy': 4.298727989196777, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005979323759675026, 'training/total_loss': 0.05058189108967781, 'training/value_loss': 0.056561216711997986}
{'training/total_steps': 860160, 'training/updates': 42, 'training/sps': np.float64(30270.604), 'training/walltime': np.float64(61.557), 'training/rollout_time': np.float64(0.628), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.00966755859553814, 'training/entropy': 4.296029567718506, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005038116592913866, 'training/total_loss': 0.05430499464273453, 'training/value_loss': 0.059343114495277405}
{'training/total_steps': 880640, 'training/updates': 43, 'training/sps': np.float64(30628.545), 'training/walltime': np.float64(62.227), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010312678292393684, 'training/entropy': 4.2659406661987305, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005772721953690052, 'training/total_loss': 0.05388365685939789, 'training/value_loss': 0.059656377881765366}
{'training/total_steps': 901120, 'training/updates': 44, 'training/sps': np.float64(30708.202), 'training/walltime': np.float64(62.895), 'training/rollout_time': np.float64(0.62), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.010372206568717957, 'training/entropy': 4.25035285949707, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00530479708686471, 'training/total_loss': 0.05296006798744202, 'training/value_loss': 0.05826486647129059}
{'training/total_steps': 921600, 'training/updates': 45, 'training/sps': np.float64(29534.732), 'training/walltime': np.float64(63.589), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009638341143727303, 'training/entropy': 4.223390102386475, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004883978515863419, 'training/total_loss': 0.05246824026107788, 'training/value_loss': 0.0573522225022316}
{'training/total_steps': 942080, 'training/updates': 46, 'training/sps': np.float64(30350.005), 'training/walltime': np.float64(64.265), 'training/rollout_time': np.float64(0.626), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010081587359309196, 'training/entropy': 4.197141647338867, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006209471262991428, 'training/total_loss': 0.053965725004673004, 'training/value_loss': 0.06017519533634186}
{'training/total_steps': 962560, 'training/updates': 47, 'training/sps': np.float64(29580.907), 'training/walltime': np.float64(64.959), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.010515389032661915, 'training/entropy': 4.150994300842285, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005601255223155022, 'training/total_loss': 0.050011880695819855, 'training/value_loss': 0.05561313405632973}
{'training/total_steps': 983040, 'training/updates': 48, 'training/sps': np.float64(30699.455), 'training/walltime': np.float64(65.627), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.010504822246730328, 'training/entropy': 4.112115859985352, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0066221291199326515, 'training/total_loss': 0.051151812076568604, 'training/value_loss': 0.05777394026517868}
{'training/total_steps': 1003520, 'training/updates': 49, 'training/sps': np.float64(30197.592), 'training/walltime': np.float64(66.307), 'training/rollout_time': np.float64(0.63), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01068762969225645, 'training/entropy': 4.0792131423950195, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006052624434232712, 'training/total_loss': 0.05302906781435013, 'training/value_loss': 0.05908169224858284}
{'training/total_steps': 1024000, 'training/updates': 50, 'training/sps': np.float64(30655.138), 'training/walltime': np.float64(66.976), 'training/rollout_time': np.float64(0.619), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01039474830031395, 'training/entropy': 4.0408124923706055, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007120822556316853, 'training/total_loss': 0.05176115408539772, 'training/value_loss': 0.058881975710392}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(101.455), 'eval/std_score': np.float64(185.303), 'eval/mean_episode_length': np.float64(99.875), 'eval/std_episode_length': np.float64(234.123), 'eval/eval_time': 41.51705002784729}
{'training/total_steps': 1044480, 'training/updates': 51, 'training/sps': np.float64(27899.371), 'training/walltime': np.float64(109.23), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010200614109635353, 'training/entropy': 4.022755146026611, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0066482899710536, 'training/total_loss': 0.05352471023797989, 'training/value_loss': 0.060172997415065765}
{'training/total_steps': 1064960, 'training/updates': 52, 'training/sps': np.float64(28855.689), 'training/walltime': np.float64(109.941), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010380461812019348, 'training/entropy': 3.969160556793213, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004967625718563795, 'training/total_loss': 0.056398846209049225, 'training/value_loss': 0.06136647239327431}
{'training/total_steps': 1085440, 'training/updates': 53, 'training/sps': np.float64(29142.873), 'training/walltime': np.float64(110.645), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011210892349481583, 'training/entropy': 3.935819625854492, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006357379257678986, 'training/total_loss': 0.055324967950582504, 'training/value_loss': 0.06168234348297119}
{'training/total_steps': 1105920, 'training/updates': 54, 'training/sps': np.float64(28848.13), 'training/walltime': np.float64(111.356), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.011051949113607407, 'training/entropy': 3.9196043014526367, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0063661546446383, 'training/total_loss': 0.06306473910808563, 'training/value_loss': 0.0694308876991272}
{'training/total_steps': 1126400, 'training/updates': 55, 'training/sps': np.float64(28661.49), 'training/walltime': np.float64(112.072), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.011936629191040993, 'training/entropy': 3.8943254947662354, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006915305275470018, 'training/total_loss': 0.05721236765384674, 'training/value_loss': 0.06412766873836517}
