E0629 19:36:08.677203   74088 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79b366aa5910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(527.66), 'training/walltime': np.float64(62.101), 'training/rollout_time': np.float64(43.596), 'training/update_time': np.float64(18.505), 'training/iterations': 1.0, 'training/kl_div': 0.008623620495200157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194339245557785, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 7.876446723937988}
{'training/total_steps': 491520, 'training/updates': 15, 'training/sps': np.float64(32204.395), 'training/walltime': np.float64(77.813), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009201858192682266, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008839021436870098, 'training/policy_objective': -3.4924596548080444e-09, 'training/value_loss': 0.08921144157648087}
{'training/total_steps': 524288, 'training/updates': 16, 'training/sps': np.float64(26586.724), 'training/walltime': np.float64(79.047), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.008697647601366043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00815087091177702, 'training/policy_objective': 1.3969838619232178e-09, 'training/value_loss': 0.10696768015623093}
{'training/total_steps': 557056, 'training/updates': 17, 'training/sps': np.float64(24136.78), 'training/walltime': np.float64(80.405), 'training/rollout_time': np.float64(1.317), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.00942663662135601, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010756608098745346, 'training/policy_objective': 1.6763806343078613e-08, 'training/value_loss': 0.06508304923772812}
{'training/total_steps': 589824, 'training/updates': 18, 'training/sps': np.float64(22995.185), 'training/walltime': np.float64(81.832), 'training/rollout_time': np.float64(1.383), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009392643347382545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014108812436461449, 'training/policy_objective': 3.725290298461914e-09, 'training/value_loss': 0.05823468044400215}
{'training/total_steps': 622592, 'training/updates': 19, 'training/sps': np.float64(22135.416), 'training/walltime': np.float64(83.314), 'training/rollout_time': np.float64(1.435), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.009601844474673271, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017223510891199112, 'training/policy_objective': -9.42964106798172e-09, 'training/value_loss': 0.039660703390836716}
{'training/total_steps': 655360, 'training/updates': 20, 'training/sps': np.float64(23696.33), 'training/walltime': np.float64(84.698), 'training/rollout_time': np.float64(1.343), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.009713294915854931, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01515808142721653, 'training/policy_objective': -1.2922100722789764e-08, 'training/value_loss': 0.02426193468272686}
{'training/total_steps': 688128, 'training/updates': 21, 'training/sps': np.float64(24321.785), 'training/walltime': np.float64(86.048), 'training/rollout_time': np.float64(1.305), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009782949462532997, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013583377003669739, 'training/policy_objective': -1.0244548320770264e-08, 'training/value_loss': 0.01639268361032009}
{'training/total_steps': 720896, 'training/updates': 22, 'training/sps': np.float64(25217.203), 'training/walltime': np.float64(87.349), 'training/rollout_time': np.float64(1.257), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009589239954948425, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018344145268201828, 'training/policy_objective': 1.635635271668434e-08, 'training/value_loss': 0.012118887156248093}
{'training/total_steps': 753664, 'training/updates': 23, 'training/sps': np.float64(22867.26), 'training/walltime': np.float64(88.784), 'training/rollout_time': np.float64(1.391), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009569946676492691, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01641916111111641, 'training/policy_objective': 7.450580596923828e-09, 'training/value_loss': 0.008363678120076656}
{'training/total_steps': 786432, 'training/updates': 24, 'training/sps': np.float64(24022.418), 'training/walltime': np.float64(90.15), 'training/rollout_time': np.float64(1.32), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.009903835132718086, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.024336259812116623, 'training/policy_objective': 8.731149137020111e-09, 'training/value_loss': 0.010055453516542912}
{'training/total_steps': 819200, 'training/updates': 25, 'training/sps': np.float64(23979.315), 'training/walltime': np.float64(91.518), 'training/rollout_time': np.float64(1.32), 'training/update_time': np.float64(0.046), 'training/iterations': 2.0, 'training/kl_div': 0.0063401320949196815, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019517801702022552, 'training/policy_objective': 2.421438694000244e-08, 'training/value_loss': 0.01907065138220{'eva{'eval/num_episodes': 10, 'eval/num_steps': 1740, 'eval/mean_score': np.float64(355.372), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(174.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 49.00413107872009}
{'training/total_steps': 851968, 'training/updates': 26, 'training/sps': np.float64(22849.711), 'training/walltime': np.float64(141.958), 'training/rollout_time': np.float64(1.385), 'training/update_time': np.float64(0.049), 'training/iterations': 1.0, 'training/kl_div': 0.009785986505448818, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017849361523985863, 'training/policy_objective': 9.313225746154785e-09, 'training/value_loss': 0.02019026316702366}
{'training/total_steps': 884736, 'training/updates': 27, 'training/sps': np.float64(23651.214), 'training/walltime': np.float64(143.345), 'training/rollout_time': np.float64(1.341), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.009068192914128304, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014494223520159721, 'training/policy_objective': 2.584420144557953e-08, 'training/value_loss': 0.024191340431571007}
{'training/total_steps': 917504, 'training/updates': 28, 'training/sps': np.float64(23324.201), 'training/walltime': np.float64(144.751), 'training/rollout_time': np.float64(1.361), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.008548685349524021, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012059405446052551, 'training/policy_objective': 0.0, 'training/value_loss': 0.041241277009248734}
{'training/total_steps': 950272, 'training/updates': 29, 'training/sps': np.float64(23916.327), 'training/walltime': np.float64(146.123), 'training/rollout_time': np.float64(1.327), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009417557157576084, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016071777790784836, 'training/policy_objective': -3.073364496231079e-08, 'training/value_loss': 0.0786198154091835}
{'training/total_steps': 983040, 'training/updates': 30, 'training/sps': np.float64(23527.948), 'training/walltime': np.float64(147.517), 'training/rollout_time': np.float64(1.347), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.009021947160363197, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010255282744765282, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 0.07781773805618286}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/sps': np.float64(23912.324), 'training/walltime': np.float64(148.889), 'training/rollout_time': np.float64(1.324), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.00886564888060093, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009225495159626007, 'training/policy_objective': -2.2351741790771484e-08, 'training/value_loss': 0.1142069473862648}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/sps': np.float64(23858.825), 'training/walltime': np.float64(150.265), 'training/rollout_time': np.float64(1.331), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009604854509234428, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011723621748387814, 'training/policy_objective': 2.7939677238464355e-08, 'training/value_loss': 0.07428451627492905}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/sps': np.float64(24263.261), 'training/walltime': np.float64(151.617), 'training/rollout_time': np.float64(1.307), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009051783010363579, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009052880108356476, 'training/policy_objective': -1.955777406692505e-08, 'training/value_loss': 0.08004357665777206}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/sps': np.float64(23973.028), 'training/walltime': np.float64(152.986), 'training/rollout_time': np.float64(1.327), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.009459760040044785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011385757476091385, 'training/policy_objective': 1.4901161193847656e-08, 'training/value_loss': 0.09194273501634598}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/sps': np.float64(21733.743), 'training/walltime': np.float64(154.495), 'training/rollout_time': np.float64(1.466), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.009251080453395844, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01082057598978281, 'training/policy_objective': -2.0489096641540527e-08, 'training/value_loss': 0.0657569095492363}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/sps': np.float64(23752.058), 'training/walltime': np.float64(155.876), 'training/rollout_time': np.float64(1.34), 'training/update_time': np.float64(0.039), 'training/iterations': 1.0, 'training/kl_div': 0.008922280743718147, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009314574301242828, 'training/policy_objective': 7.450580596923828e-09, 'training/value_loss': 0.06874720007181168}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/sps': np.float64(29046.618), 'training/walltime': np.float64(157.006), 'training/rollout_time': np.float64(1.083), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.007853690534830093, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00720040500164032, 'training/policy_objective': 6.146728992462158e-08, 'training/value_loss': 0.08928420394659042}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/sps': np.float64(27796.341), 'training/walltime': np.float64(158.186), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.009318657219409943, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012632794678211212, 'training/policy_objective': -2.7474015951156616e-08, 'training/value_loss': 0.03920486569404602}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/sps': np.float64(28391.574), 'training/walltime': np.float64(159.342), 'training/rollout_time': np.float64(1.111), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.009174543432891369, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009005875326693058, 'training/policy_objective': -5.448237061500549e-08, 'training/value_loss': 0.029406411573290825}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/sps': np.float64(28916.308), 'training/walltime': np.float64(160.476), 'training/rollout_time': np.float64(1.093), 'training/update_time': np.float64(0.04), 'training/iterations': 1.0, 'training/kl_div': 0.008732047863304615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00936171505600214, 'training/policy_objective': -8.381903171539307e-09, 'training/value_loss': 0.04668320342898369}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/sps': np.float64(28937.221), 'training/walltime': np.float64(161.611), 'training/rollout_time': np.float64(1.089), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.008890993893146515, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008202759549021721, 'training/policy_objective': -4.7497451305389404e-08, 'training/value_loss': 0.02477911300957203}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/sps': np.float64(29902.846), 'training/walltime': np.float64(162.708), 'training/rollout_time': np.float64(1.049), 'training/update_time': np.float64(0.047), 'training/iterations': 1.0, 'training/kl_div': 0.008769513107836246, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008655601181089878, 'training/policy_objective': -1.1175870895385742e-07, 'training/value_loss': 0.02371906489133835}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/sps': np.float64(31239.441), 'training/walltime': np.float64(163.758), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.046), 'training/iterations': 1.0, 'training/kl_div': 0.008970223367214203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010746510699391365, 'training/policy_objective': 1.1175870895385742e-08, 'training/value_loss': 0.02541458047926426}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/sps': np.float64(30166.14), 'training/walltime': np.float64(164.845), 'training/rollout_time': np.float64(1.044), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.008998625911772251, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008889278396964073, 'training/policy_objective': -6.984919309616089e-09, 'training/value_loss': 0.02195538394153118}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/sps': np.float64(30567.728), 'training/walltime': np.float64(165.92), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.047), 'training/iterations': 1.0, 'training/kl_div': 0.008862086571753025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009957685135304928, 'training/policy_objective': 4.284083843231201e-08, 'training/value_loss': 0.0209293682128191}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/sps': np.float64(30822.294), 'training/walltime': np.float64(166.984), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.008705493062734604, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008751917630434036, 'training/policy_objective': 2.7939677238464355e-08, 'training/value_loss': 0.034791041165590286}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/sps': np.float64(30329.515), 'training/walltime': np.float64(168.066), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.008668599650263786, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008540134876966476, 'training/policy_objective': -6.332993507385254e-08, 'training/value_loss': 0.05067374184727669}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/sps': np.float64(30723.47), 'training/walltime': np.float64(169.134), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.008416282944381237, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00801108404994011, 'training/policy_objective': -5.4016709327697754e-08, 'training/value_loss': 0.05519897863268852}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/sps': np.float64(30768.721), 'training/walltime': np.float64(170.202), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008517013862729073, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009500479325652122, 'training/policy_objective': 2.9802322387695312e-08, 'training/value_loss': 0.057887762784957886}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/sps': np.float64(28923.106), 'training/walltime': np.float64(171.336), 'training/rollout_time': np.float64(1.103), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008381123654544353, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007147746626287699, 'training/policy_objective': -8.614733815193176e-08, 'training/value_loss': 0.053835369646549225}
{'eval/num_episodes': 10, 'eval/num_steps': 1640, 'eval/mean_score': np.float64(459.773), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(164.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 22.482821226119995}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/sps': np.float64(23011.813), 'training/walltime': np.float64(195.245), 'training/rollout_time': np.float64(1.382), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009023087099194527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009321089833974838, 'training/policy_objective': 4.6100467443466187e-08, 'training/value_loss': 0.05384702607989311}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/sps': np.float64(23510.858), 'training/walltime': np.float64(196.64), 'training/rollout_time': np.float64(1.35), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.008450258523225784, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007544022984802723, 'training/policy_objective': -4.511093720793724e-08, 'training/value_loss': 0.04182979092001915}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/sps': np.float64(23835.253), 'training/walltime': np.float64(198.016), 'training/rollout_time': np.float64(1.331), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.007562345825135708, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008008638396859169, 'training/policy_objective': -2.3283064365386963e-09, 'training/value_loss': 0.055920928716659546}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/sps': np.float64(23845.438), 'training/walltime': np.float64(199.392), 'training/rollout_time': np.float64(1.33), 'training/update_time': np.float64(0.044), 'training/iterations': 1.0, 'training/kl_div': 0.008344254456460476, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008852213621139526, 'training/policy_objective': 5.587935447692871e-09, 'training/value_loss': 0.04155988618731499}
