E0630 23:48:28.858239   31131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x77c95b611b10>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(578.596), 'training/walltime': np.float64(35.396), 'training/rollout_time': np.float64(27.369), 'training/update_time': np.float64(8.027), 'training/approx_kl': 0.015395903028547764, 'training/entropy': 3.994960308074951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.018596405163407326, 'training/total_loss': 2.3085176944732666, 'training/value_loss': 2.3271141052246094}
{'training/total_steps': 245760, 'training/updates': 12, 'training/sps': np.float64(22104.13), 'training/walltime': np.float64(46.91), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00786831695586443, 'training/entropy': 3.479522228240967, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0003543579950928688, 'training/total_loss': 0.023479163646697998, 'training/value_loss': 0.02383352443575859}
{'training/total_steps': 266240, 'training/updates': 13, 'training/sps': np.float64(22052.892), 'training/walltime': np.float64(47.84), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.007366484962403774, 'training/entropy': 3.4713730812072754, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002261945977807045, 'training/total_loss': 0.013958703726530075, 'training/value_loss': 0.01622065156698227}
{'training/total_steps': 286720, 'training/updates': 14, 'training/sps': np.float64(20606.371), 'training/walltime': np.float64(48.835), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.007859828881919384, 'training/entropy': 3.458801746368408, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0017482121475040913, 'training/total_loss': 0.012069878168404102, 'training/value_loss': 0.013818089850246906}
{'training/total_steps': 307200, 'training/updates': 15, 'training/sps': np.float64(21374.042), 'training/walltime': np.float64(49.794), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007964646443724632, 'training/entropy': 3.409040927886963, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0031397317070513964, 'training/total_loss': 0.007238838821649551, 'training/value_loss': 0.010378571227192879}
{'training/total_steps': 327680, 'training/updates': 16, 'training/sps': np.float64(22218.685), 'training/walltime': np.float64(50.717), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008467434905469418, 'training/entropy': 3.379378080368042, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0029823114164173603, 'training/total_loss': 0.00521501898765564, 'training/value_loss': 0.008197329938411713}
{'training/total_steps': 348160, 'training/updates': 17, 'training/sps': np.float64(22150.807), 'training/walltime': np.float64(51.643), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008414573967456818, 'training/entropy': 3.3789384365081787, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0034994608722627163, 'training/total_loss': 0.002334318356588483, 'training/value_loss': 0.005833779461681843}
{'training/total_steps': 368640, 'training/updates': 18, 'training/sps': np.float64(21983.007), 'training/walltime': np.float64(52.577), 'training/rollout_time': np.float64(0.881), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00826958380639553, 'training/entropy': 3.4028279781341553, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0034097046591341496, 'training/total_loss': 0.0015039755962789059, 'training/value_loss': 0.004913680255413055}
{'training/total_steps': 389120, 'training/updates': 19, 'training/sps': np.float64(21891.62), 'training/walltime': np.float64(53.514), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008828260004520416, 'training/entropy': 3.4093050956726074, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005308256484568119, 'training/total_loss': -0.0011016763746738434, 'training/value_loss': 0.004206579644232988}
{'training/total_steps': 409600, 'training/updates': 20, 'training/sps': np.float64(22208.356), 'training/walltime': np.float64(54.438), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008268137462437153, 'training/entropy': 3.3739349842071533, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005473321303725243, 'training/total_loss': -0.0016419049352407455, 'training/value_loss': 0.0038314168341457844}
{'training/total_steps': 430080, 'training/updates': 21, 'training/sps': np.float64(21980.183), 'training/walltime': np.float64(55.371), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008970305323600769, 'training/entropy': 3.334305763244629, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005702560301870108, 'training/total_loss': -0.001473441836424172, 'training/value_loss': 0.004229119047522545}
{'training/total_steps': 450560, 'training/updates': 22, 'training/sps': np.float64(21913.065), 'training/walltime': np.float64(56.307), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009313524700701237, 'training/entropy': 3.324122905731201, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0072000231593847275, 'training/total_loss': -0.002766277641057968, 'training/value_loss': 0.004433745052665472}
{'training/total_steps': 471040, 'training/updates': 23, 'training/sps': np.float64(21705.495), 'training/walltime': np.float64(57.252), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009962736628949642, 'training/entropy': 3.262751579284668, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00805620290338993, 'training/total_loss': -0.003641703864559531, 'training/value_loss': 0.004414498805999756}
{'training/total_steps': 491520, 'training/updates': 24, 'training/sps': np.float64(22072.766), 'training/walltime': np.float64(58.181), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009737425483763218, 'training/entropy': 3.2786645889282227, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006592852063477039, 'training/total_loss': -0.0022506630048155785, 'training/value_loss': 0.004342188593000174}
{'training/total_steps': 512000, 'training/updates': 25, 'training/sps': np.float64(21934.272), 'training/walltime': np.float64(59.115), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009796557947993279, 'training/entropy': 3.227480411529541, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004149992950260639, 'training/total_loss': 0.0019812299869954586, 'training/value_loss': 0.006131222937256098}
{'training/total_steps': 532480, 'training/updates': 26, 'training/sps': np.float64(22047.674), 'training/walltime': np.float64(60.045), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012318463996052742, 'training/entropy': 3.2178733348846436, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00148325739428401, 'training/total_loss': 0.01234383974224329, 'training/value_loss': 0.010860582813620567}
{'training/total_steps': 552960, 'training/updates': 27, 'training/sps': np.float64(22037.939), 'training/walltime': np.float64(60.976), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010736459866166115, 'training/entropy': 3.2046658992767334, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0009185026865452528, 'training/total_loss': 0.007263335399329662, 'training/value_loss': 0.008181837387382984}
{'training/total_steps': 573440, 'training/updates': 28, 'training/sps': np.float64(22067.339), 'training/walltime': np.float64(61.906), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00971333310008049, 'training/entropy': 3.2000527381896973, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003585611470043659, 'training/total_loss': 0.0006030726945027709, 'training/value_loss': 0.004188684280961752}
{'training/total_steps': 593920, 'training/updates': 29, 'training/sps': np.float64(21703.62), 'training/walltime': np.float64(62.851), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009087461046874523, 'training/entropy': 3.1163229942321777, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004769292660057545, 'training/total_loss': -0.0013417168520390987, 'training/value_loss': 0.003427575808018446}
{'training/total_steps': 614400, 'training/updates': 30, 'training/sps': np.float64(22127.549), 'training/walltime': np.float64(63.778), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009926684200763702, 'training/entropy': 3.119225025177002, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005134525243192911, 'training/total_loss': -0.0012566433288156986, 'training/value_loss': 0.0038778819143772125}
{'training/total_steps': 634880, 'training/updates': 31, 'training/sps': np.float64(21377.148), 'training/walltime': np.float64(64.737), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009390474297106266, 'training/entropy': 3.0829334259033203, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004487946163862944, 'training/total_loss': -0.0012069935910403728, 'training/value_loss': 0.003280952572822571}
{'training/total_steps': 655360, 'training/updates': 32, 'training/sps': np.float64(22502.521), 'training/walltime': np.float64(65.648), 'training/rollout_time': np.float64(0.859), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009096535854041576, 'training/entropy': 3.0468881130218506, 'training/entropy_loss': 0.0, 'training/policy_loss': -2.6276640710420907e-05, 'training/total_loss': 0.004102238919585943, 'training/value_loss': 0.004128515720367432}
{'training/total_steps': 675840, 'training/updates': 33, 'training/sps': np.float64(22285.858), 'training/walltime': np.float64(66.568), 'training/rollout_time': np.float64(0.868), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010239707306027412, 'training/entropy': 3.0240142345428467, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006619368214160204, 'training/total_loss': 0.008611200377345085, 'training/value_loss': 0.007949263788759708}
{'training/total_steps': 696320, 'training/updates': 34, 'training/sps': np.float64(22223.807), 'training/walltime': np.float64(67.491), 'training/rollout_time': np.float64(0.869), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009758183732628822, 'training/entropy': 2.9749975204467773, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0021786587312817574, 'training/total_loss': 0.02960890345275402, 'training/value_loss': 0.02743024379014969}
{'training/total_steps': 716800, 'training/updates': 35, 'training/sps': np.float64(21775.331), 'training/walltime': np.float64(68.433), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008808696642518044, 'training/entropy': 2.973062515258789, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00036354694748297334, 'training/total_loss': 0.008961264044046402, 'training/value_loss': 0.009324810467660427}
{'training/total_steps': 737280, 'training/updates': 36, 'training/sps': np.float64(21823.012), 'training/walltime': np.float64(69.372), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008919701911509037, 'training/entropy': 2.9117441177368164, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003165069967508316, 'training/total_loss': 0.003166151698678732, 'training/value_loss': 0.006331221200525761}
{'training/total_steps': 757760, 'training/updates': 37, 'training/sps': np.float64(22169.621), 'training/walltime': np.float64(70.298), 'training/rollout_time': np.float64(0.873), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00892500951886177, 'training/entropy': 2.8798344135284424, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004748903214931488, 'training/total_loss': -0.0008172569796442986, 'training/value_loss': 0.0039316462352871895}
{'training/total_steps': 778240, 'training/updates': 38, 'training/sps': np.float64(22006.379), 'training/walltime': np.float64(71.229), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009312635287642479, 'training/entropy': 2.7790708541870117, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0035869390703737736, 'training/total_loss': 0.0002836555941030383, 'training/value_loss': 0.0038705947808921337}
{'training/total_steps': 798720, 'training/updates': 39, 'training/sps': np.float64(21852.08), 'training/walltime': np.float64(72.168), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009139277040958405, 'training/entropy': 2.76924991607666, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0023138299584388733, 'training/total_loss': 0.0021411003544926643, 'training/value_loss': 0.004454930312931538}
{'training/total_steps': 819200, 'training/updates': 40, 'training/sps': np.float64(21917.331), 'training/walltime': np.float64(73.103), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009763428941369057, 'training/entropy': 2.7199559211730957, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.000808956625405699, 'training/total_loss': 0.0027371300384402275, 'training/value_loss': 0.0035460866056382656}
{'training/total_steps': 839680, 'training/updates': 41, 'training/sps': np.float64(22086.46), 'training/walltime': np.float64(74.032), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009009742178022861, 'training/entropy': 2.6861586570739746, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0031011877581477165, 'training/total_loss': 6.934838893357664e-05, 'training/value_loss': 0.0031705358996987343}
{'training/total_steps': 860160, 'training/updates': 42, 'training/sps': np.float64(21891.207), 'training/walltime': np.float64(74.969), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009970022365450859, 'training/entropy': 2.62290096282959, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004047470632940531, 'training/total_loss': -0.0006504050688818097, 'training/value_loss': 0.003397065680474043}
{'training/total_steps': 880640, 'training/updates': 43, 'training/sps': np.float64(21550.906), 'training/walltime': np.float64(75.921), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009840290993452072, 'training/entropy': 2.55234432220459, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002351122908294201, 'training/total_loss': 0.0009818535763770342, 'training/value_loss': 0.0033329767175018787}
{'training/total_steps': 901120, 'training/updates': 44, 'training/sps': np.float64(21862.886), 'training/walltime': np.float64(76.859), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009438118897378445, 'training/entropy': 2.5333542823791504, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0008385622058995068, 'training/total_loss': 0.005829798523336649, 'training/value_loss': 0.006668360438197851}
{'training/total_steps': 921600, 'training/updates': 45, 'training/sps': np.float64(21770.193), 'training/walltime': np.float64(77.801), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009199842810630798, 'training/entropy': 2.4808602333068848, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0003170935669913888, 'training/total_loss': 0.007789958734065294, 'training/value_loss': 0.008107051253318787}
{'training/total_steps': 942080, 'training/updates': 46, 'training/sps': np.float64(22051.879), 'training/walltime': np.float64(78.731), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009768041782081127, 'training/entropy': 2.471647024154663, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003134740050882101, 'training/total_loss': 0.001988037722185254, 'training/value_loss': 0.005122778005897999}
{'training/total_steps': 962560, 'training/updates': 47, 'training/sps': np.float64(21387.469), 'training/walltime': np.float64(79.689), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010703956708312035, 'training/entropy': 2.3874168395996094, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021657044999301434, 'training/total_loss': 0.003731753211468458, 'training/value_loss': 0.0058974577113986015}
{'training/total_steps': 983040, 'training/updates': 48, 'training/sps': np.float64(22344.321), 'training/walltime': np.float64(80.607), 'training/rollout_time': np.float64(0.867), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009848725982010365, 'training/entropy': 2.318345785140991, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021215686574578285, 'training/total_loss': 0.004192417021840811, 'training/value_loss': 0.006313985213637352}
{'training/total_steps': 1003520, 'training/updates': 49, 'training/sps': np.float64(22560.155), 'training/walltime': np.float64(81.516), 'training/rollout_time': np.float64(0.858), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010844700038433075, 'training/entropy': 2.280515193939209, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021844073198735714, 'training/total_loss': 0.00636864872649312, 'training/value_loss': 0.008553056046366692}
{'training/total_steps': 1024000, 'training/updates': 50, 'training/sps': np.float64(22358.332), 'training/walltime': np.float64(82.433), 'training/rollout_time': np.float64(0.865), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010653745383024216, 'training/entropy': 2.2189066410064697, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0007859266479499638, 'training/total_loss': 0.018215443938970566, 'training/value_loss': 0.017429515719413757}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(621.654), 'eval/std_score': np.float64(20.41), 'eval/mean_episode_length': np.float64(206.40625), 'eval/std_episode_length': np.float64(7.607), 'eval/eval_time': 48.093180894851685}
{'training/total_steps': 1044480, 'training/updates': 51, 'training/sps': np.float64(20205.901), 'training/walltime': np.float64(131.542), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010717295110225677, 'training/entropy': 2.139162302017212, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0023310629185289145, 'training/total_loss': 0.00828489474952221, 'training/value_loss': 0.010615956969559193}
{'training/total_steps': 1064960, 'training/updates': 52, 'training/sps': np.float64(20973.409), 'training/walltime': np.float64(132.52), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.01043570227921009, 'training/entropy': 2.045759677886963, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003649707417935133, 'training/total_loss': 0.0047525581903755665, 'training/value_loss': 0.0084022656083107}
{'training/total_steps': 1085440, 'training/updates': 53, 'training/sps': np.float64(21221.615), 'training/walltime': np.float64(133.486), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01054232195019722, 'training/entropy': 1.9398717880249023, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0045145717449486256, 'training/total_loss': 0.004338447004556656, 'training/value_loss': 0.008853018283843994}
{'training/total_steps': 1105920, 'training/updates': 54, 'training/sps': np.float64(20900.822), 'training/walltime': np.float64(134.468), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010101771913468838, 'training/entropy': 1.8937549591064453, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0015762649709358811, 'training/total_loss': 0.01120220310986042, 'training/value_loss': 0.012778467498719692}
{'training/total_steps': 1126400, 'training/updates': 55, 'training/sps': np.float64(20673.351), 'training/walltime': np.float64(135.459), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009466562420129776, 'training/entropy': 1.8329309225082397, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0003829352790489793, 'training/total_loss': 0.020590856671333313, 'training/value_loss': 0.02020791918039322}
