E0701 01:26:59.369974  108359 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x763fc0686810>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(706.545), 'training/walltime': np.float64(46.378), 'training/rollout_time': np.float64(27.671), 'training/update_time': np.float64(18.707), 'training/iterations': 1.0, 'training/kl_div': 0.008465325459837914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026523524895310402, 'training/policy_objective': 0.0, 'training/value_loss': 3.3867733478546143}
{'training/total_steps': 393216, 'training/updates': 12, 'training/sps': np.float64(28340.032), 'training/walltime': np.float64(60.436), 'training/rollout_time': np.float64(1.122), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00795743614435196, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011738902889192104, 'training/policy_objective': -3.259629011154175e-09, 'training/value_loss': 0.07962416857481003}
{'training/total_steps': 425984, 'training/updates': 13, 'training/sps': np.float64(27829.69), 'training/walltime': np.float64(61.615), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007280582562088966, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012999789789319038, 'training/policy_objective': -2.0489096641540527e-08, 'training/value_loss': 0.0635208711028099}
{'training/total_steps': 458752, 'training/updates': 14, 'training/sps': np.float64(27963.551), 'training/walltime': np.float64(62.788), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008057057857513428, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012071652337908745, 'training/policy_objective': -9.313225746154785e-09, 'training/value_loss': 0.04601021111011505}
{'training/total_steps': 491520, 'training/updates': 15, 'training/sps': np.float64(27511.77), 'training/walltime': np.float64(63.98), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00828404538333416, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012461096048355103, 'training/policy_objective': -3.632158041000366e-08, 'training/value_loss': 0.030798304826021194}
{'training/total_steps': 524288, 'training/updates': 16, 'training/sps': np.float64(28397.417), 'training/walltime': np.float64(65.135), 'training/rollout_time': np.float64(1.119), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.007667304947972298, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010816340334713459, 'training/policy_objective': 7.450580596923828e-09, 'training/value_loss': 0.025059817358851433}
{'training/total_steps': 557056, 'training/updates': 17, 'training/sps': np.float64(28017.124), 'training/walltime': np.float64(66.306), 'training/rollout_time': np.float64(1.138), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007841868326067924, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01319906022399664, 'training/policy_objective': 0.0, 'training/value_loss': 0.022576335817575455}
{'training/total_steps': 589824, 'training/updates': 18, 'training/sps': np.float64(28591.14), 'training/walltime': np.float64(67.453), 'training/rollout_time': np.float64(1.115), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008333091624081135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01391289010643959, 'training/policy_objective': -7.450580596923828e-09, 'training/value_loss': 0.019282640889286995}
{'training/total_steps': 622592, 'training/updates': 19, 'training/sps': np.float64(28452.107), 'training/walltime': np.float64(68.607), 'training/rollout_time': np.float64(1.12), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008559785783290863, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015525516122579575, 'training/policy_objective': 5.960464477539063e-08, 'training/value_loss': 0.018973421305418015}
{'training/total_steps': 655360, 'training/updates': 20, 'training/sps': np.float64(28625.875), 'training/walltime': np.float64(69.753), 'training/rollout_time': np.float64(1.113), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008923616260290146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018254553899168968, 'training/policy_objective': -3.632158041000366e-08, 'training/value_loss': 0.020842304453253746}
{'training/total_steps': 688128, 'training/updates': 21, 'training/sps': np.float64(27227.458), 'training/walltime': np.float64(70.958), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007998818531632423, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015681691467761993, 'training/policy_objective': -2.6833731681108475e-08, 'training/value_loss': 0.02192738465964794}
{'training/total_steps': 720896, 'training/updates': 22, 'training/sps': np.float64(27789.164), 'training/walltime': np.float64(72.139), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008906489238142967, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016723260283470154, 'training/policy_objective': 9.313225746154785e-10, 'training/value_loss': 0.021837197244167328}
{'training/total_steps': 753664, 'training/updates': 23, 'training/sps': np.float64(28803.397), 'training/walltime': np.float64(73.277), 'training/rollout_time': np.float64(1.106), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008119648322463036, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016387159004807472, 'training/policy_objective': 2.7939677238464355e-08, 'training/value_loss': 0.023216361179947853}
{'training/total_steps': 786432, 'training/updates': 24, 'training/sps': np.float64(27565.553), 'training/walltime': np.float64(74.467), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008503342047333717, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015089219436049461, 'training/policy_objective': -2.8870999813079834e-08, 'training/value_loss': 0.022544486448168755}
{'training/total_steps': 819200, 'training/updates': 25, 'training/sps': np.float64(27607.691), 'training/walltime': np.float64(75.656), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.007507536560297012, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014422072097659111, 'training/policy_objective': -1.2601958587765694e-08, 'training/value_loss': 0.02216355875134468}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(370.422), 'eval/std_score': np.float64(7.995), 'eval/mean_episode_length': np.float64(184.5625), 'eval/std_episode_length': np.float64(7.685), 'eval/eval_time': 48.123332500457764}
{'training/total_steps': 851968, 'training/updates': 26, 'training/sps': np.float64(25192.188), 'training/walltime': np.float64(125.083), 'training/rollout_time': np.float64(1.265), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.00802942831069231, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014628292992711067, 'training/policy_objective': 1.862645149230957e-08, 'training/value_loss': 0.02403220161795616}
{'training/total_steps': 884736, 'training/updates': 27, 'training/sps': np.float64(26479.106), 'training/walltime': np.float64(126.321), 'training/rollout_time': np.float64(1.205), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008019771426916122, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013127438724040985, 'training/policy_objective': 2.6775524020195007e-08, 'training/value_loss': 0.0318671353161335}
{'training/total_steps': 917504, 'training/updates': 28, 'training/sps': np.float64(27117.731), 'training/walltime': np.float64(127.531), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007960322313010693, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01278785988688469, 'training/policy_objective': 2.7939677238464355e-08, 'training/value_loss': 0.06755267828702927}
{'training/total_steps': 950272, 'training/updates': 29, 'training/sps': np.float64(27308.467), 'training/walltime': np.float64(128.733), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.0077512324787676334, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012631860561668873, 'training/policy_objective': 2.8870999813079834e-08, 'training/value_loss': 0.10455290228128433}
{'training/total_steps': 983040, 'training/updates': 30, 'training/sps': np.float64(27439.125), 'training/walltime': np.float64(129.928), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00782121904194355, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011708925478160381, 'training/policy_objective': -5.774199962615967e-08, 'training/value_loss': 0.11775685846805573}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/sps': np.float64(27437.114), 'training/walltime': np.float64(131.124), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007505564950406551, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012271913699805737, 'training/policy_objective': 4.9243681132793427e-08, 'training/value_loss': 0.1221410259604454}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/sps': np.float64(27346.965), 'training/walltime': np.float64(132.324), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008176140487194061, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011308378539979458, 'training/policy_objective': 2.3283064365386963e-10, 'training/value_loss': 0.12937438488006592}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/sps': np.float64(27276.68), 'training/walltime': np.float64(133.526), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007332778535783291, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01190209947526455, 'training/policy_objective': -8.381903171539307e-09, 'training/value_loss': 0.14007945358753204}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/sps': np.float64(27496.568), 'training/walltime': np.float64(134.719), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008104624226689339, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012376652099192142, 'training/policy_objective': -2.8405338525772095e-08, 'training/value_loss': 0.11022979021072388}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/sps': np.float64(27316.218), 'training/walltime': np.float64(135.92), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008119306527078152, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012653968296945095, 'training/policy_objective': -4.1851308196783066e-08, 'training/value_loss': 0.12318849563598633}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/sps': np.float64(26965.194), 'training/walltime': np.float64(137.137), 'training/rollout_time': np.float64(1.182), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007759247440844774, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012018272653222084, 'training/policy_objective': -4.7497451305389404e-08, 'training/value_loss': 0.09407220780849457}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/sps': np.float64(27537.639), 'training/walltime': np.float64(138.328), 'training/rollout_time': np.float64(1.158), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007899686694145203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01222895085811615, 'training/policy_objective': -1.30385160446167e-08, 'training/value_loss': 0.05772547051310539}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/sps': np.float64(27721.919), 'training/walltime': np.float64(139.512), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007390581537038088, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012288331985473633, 'training/policy_objective': 6.193295121192932e-08, 'training/value_loss': 0.06564737856388092}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/sps': np.float64(27312.912), 'training/walltime': np.float64(140.713), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008541302755475044, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013077782467007637, 'training/policy_objective': 4.516914486885071e-08, 'training/value_loss': 0.03990984708070755}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/sps': np.float64(27201.048), 'training/walltime': np.float64(141.918), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00791496504098177, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013548661023378372, 'training/policy_objective': -1.2060627341270447e-07, 'training/value_loss': 0.037287767976522446}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/sps': np.float64(27421.278), 'training/walltime': np.float64(143.114), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008251850493252277, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012872478924691677, 'training/policy_objective': 7.078051567077637e-08, 'training/value_loss': 0.0284380204975605}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/sps': np.float64(27015.506), 'training/walltime': np.float64(144.328), 'training/rollout_time': np.float64(1.179), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007607926148921251, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012396636418998241, 'training/policy_objective': 9.313225746154785e-10, 'training/value_loss': 0.02545042149722576}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/sps': np.float64(27171.847), 'training/walltime': np.float64(145.535), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007718411274254322, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013785364106297493, 'training/policy_objective': 4.4121406972408295e-08, 'training/value_loss': 0.02353738062083721}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/sps': np.float64(27425.25), 'training/walltime': np.float64(146.732), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008476566523313522, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013719549402594566, 'training/policy_objective': 4.563480615615845e-08, 'training/value_loss': 0.02828003279864788}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/sps': np.float64(27158.199), 'training/walltime': np.float64(147.94), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008025801740586758, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013323570601642132, 'training/policy_objective': -3.725290298461914e-08, 'training/value_loss': 0.02699355222284794}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/sps': np.float64(26887.085), 'training/walltime': np.float64(149.16), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0076004983857274055, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013610881753265858, 'training/policy_objective': -1.5774276107549667e-07, 'training/value_loss': 0.03184178099036217}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/sps': np.float64(27228.461), 'training/walltime': np.float64(150.364), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00830984115600586, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013474185019731522, 'training/policy_objective': 2.9802322387695312e-08, 'training/value_loss': 0.03601602837443352}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/sps': np.float64(27650.97), 'training/walltime': np.float64(151.55), 'training/rollout_time': np.float64(1.154), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008416200056672096, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014059765264391899, 'training/policy_objective': -5.587935447692871e-09, 'training/value_loss': 0.03692838177084923}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/sps': np.float64(27122.521), 'training/walltime': np.float64(152.76), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008630486205220222, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013719741255044937, 'training/policy_objective': -1.6763806343078613e-08, 'training/value_loss': 0.04219555854797363}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/sps': np.float64(25158.427), 'training/walltime': np.float64(154.064), 'training/rollout_time': np.float64(1.272), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008806316182017326, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013766271993517876, 'training/policy_objective': 3.3527612686157227e-08, 'training/value_loss': 0.040040742605924606}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2191.582), 'eval/std_score': np.float64(580.521), 'eval/mean_episode_length': np.float64(656.09375), 'eval/std_episode_length': np.float64(173.003), 'eval/eval_time': 16.171571254730225}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/sps': np.float64(26307.419), 'training/walltime': np.float64(171.483), 'training/rollout_time': np.float64(1.212), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00856662169098854, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013090119697153568, 'training/policy_objective': -1.7229467630386353e-08, 'training/value_loss': 0.03980224207043648}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/sps': np.float64(26960.492), 'training/walltime': np.float64(172.7), 'training/rollout_time': np.float64(1.184), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008559677749872208, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014579713344573975, 'training/policy_objective': 4.7497451305389404e-08, 'training/value_loss': 0.03724665194749832}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/sps': np.float64(27566.742), 'training/walltime': np.float64(173.89), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008611226454377174, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014229649677872658, 'training/policy_objective': 2.7939677238464355e-09, 'training/value_loss': 0.0538044236600399}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/sps': np.float64(18684.448), 'training/walltime': np.float64(175.645), 'training/rollout_time': np.float64(1.72), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00858798436820507, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012822807766497135, 'training/policy_objective': -1.0523945093154907e-07, 'training/value_loss': 0.07581569999456406}
