E0630 02:37:53.484961  143653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d3402e89bd0>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(459.032), 'training/walltime': np.float64(44.616), 'training/rollout_time': np.float64(36.818), 'training/update_time': np.float64(7.797), 'training/approx_kl': 0.005661162547767162, 'training/entropy': 1.9984033107757568, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004073072224855423, 'training/total_loss': 4.364256858825684, 'training/value_loss': 4.368330001831055}
{'training/total_steps': 245760, 'training/updates': 12, 'training/sps': np.float64(22943.569), 'training/walltime': np.float64(55.697), 'training/rollout_time': np.float64(0.842), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010718781501054764, 'training/entropy': 1.7271299362182617, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.012795770540833473, 'training/total_loss': -0.010488612577319145, 'training/value_loss': 0.002307157963514328}
{'training/total_steps': 266240, 'training/updates': 13, 'training/sps': np.float64(22491.668), 'training/walltime': np.float64(56.609), 'training/rollout_time': np.float64(0.86), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010675559751689434, 'training/entropy': 1.716472864151001, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.013891847804188728, 'training/total_loss': -0.012040038593113422, 'training/value_loss': 0.001851808512583375}
{'training/total_steps': 286720, 'training/updates': 14, 'training/sps': np.float64(22746.322), 'training/walltime': np.float64(57.511), 'training/rollout_time': np.float64(0.851), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012141576036810875, 'training/entropy': 1.6750472784042358, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.017298774793744087, 'training/total_loss': -0.012102174572646618, 'training/value_loss': 0.005196599289774895}
{'training/total_steps': 307200, 'training/updates': 15, 'training/sps': np.float64(23301.695), 'training/walltime': np.float64(58.392), 'training/rollout_time': np.float64(0.831), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.012259438633918762, 'training/entropy': 1.6177973747253418, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.02010670118033886, 'training/total_loss': -0.013623355887830257, 'training/value_loss': 0.006483345292508602}
{'training/total_steps': 327680, 'training/updates': 16, 'training/sps': np.float64(23821.412), 'training/walltime': np.float64(59.253), 'training/rollout_time': np.float64(0.812), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.011508213356137276, 'training/entropy': 1.5662513971328735, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.015980374068021774, 'training/total_loss': -0.011479324661195278, 'training/value_loss': 0.004501049872487783}
{'training/total_steps': 348160, 'training/updates': 17, 'training/sps': np.float64(22284.996), 'training/walltime': np.float64(60.174), 'training/rollout_time': np.float64(0.869), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009699586778879166, 'training/entropy': 1.5672316551208496, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010910583660006523, 'training/total_loss': -0.00820587482303381, 'training/value_loss': 0.002704708371311426}
{'training/total_steps': 368640, 'training/updates': 18, 'training/sps': np.float64(21470.736), 'training/walltime': np.float64(61.129), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.008839994668960571, 'training/entropy': 1.566045880317688, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007562206592410803, 'training/total_loss': -0.00615565525367856, 'training/value_loss': 0.0014065519208088517}
{'training/total_steps': 389120, 'training/updates': 19, 'training/sps': np.float64(20134.3), 'training/walltime': np.float64(62.148), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.057), 'training/approx_kl': 0.008205058053135872, 'training/entropy': 1.5631296634674072, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.000544245820492506, 'training/total_loss': 0.00416529830545187, 'training/value_loss': 0.003621052484959364}
{'training/total_steps': 409600, 'training/updates': 20, 'training/sps': np.float64(20141.221), 'training/walltime': np.float64(63.167), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.012414631433784962, 'training/entropy': 1.578275203704834, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004408414475619793, 'training/total_loss': 0.016312718391418457, 'training/value_loss': 0.011904304847121239}
{'training/total_steps': 430080, 'training/updates': 21, 'training/sps': np.float64(22863.685), 'training/walltime': np.float64(64.064), 'training/rollout_time': np.float64(0.844), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011969905346632004, 'training/entropy': 1.583256721496582, 'training/entropy_loss': 0.0, 'training/policy_loss': 8.765478560235351e-05, 'training/total_loss': 0.03627058118581772, 'training/value_loss': 0.03618292883038521}
{'training/total_steps': 450560, 'training/updates': 22, 'training/sps': np.float64(22365.113), 'training/walltime': np.float64(64.98), 'training/rollout_time': np.float64(0.865), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007594467140734196, 'training/entropy': 1.4936636686325073, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0024487515911459923, 'training/total_loss': 0.020324915647506714, 'training/value_loss': 0.02277366816997528}
{'training/total_steps': 471040, 'training/updates': 23, 'training/sps': np.float64(22428.244), 'training/walltime': np.float64(65.895), 'training/rollout_time': np.float64(0.863), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008538736030459404, 'training/entropy': 1.4534528255462646, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.001993963960558176, 'training/total_loss': 0.005052178166806698, 'training/value_loss': 0.007046142127364874}
{'training/total_steps': 491520, 'training/updates': 24, 'training/sps': np.float64(22726.324), 'training/walltime': np.float64(66.798), 'training/rollout_time': np.float64(0.851), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009275604039430618, 'training/entropy': 1.400650143623352, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006677009165287018, 'training/total_loss': -0.005319694988429546, 'training/value_loss': 0.0013573146425187588}
{'training/total_steps': 512000, 'training/updates': 25, 'training/sps': np.float64(22211.52), 'training/walltime': np.float64(67.722), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008813569322228432, 'training/entropy': 1.3944265842437744, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007098658941686153, 'training/total_loss': -0.006352728232741356, 'training/value_loss': 0.0007459307089447975}
{'training/total_steps': 532480, 'training/updates': 26, 'training/sps': np.float64(20881.626), 'training/walltime': np.float64(68.704), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.007810390554368496, 'training/entropy': 1.3986163139343262, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00723516708239913, 'training/total_loss': -0.006632650271058083, 'training/value_loss': 0.0006025168113410473}
{'training/total_steps': 552960, 'training/updates': 27, 'training/sps': np.float64(21270.749), 'training/walltime': np.float64(69.668), 'training/rollout_time': np.float64(0.913), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008988894522190094, 'training/entropy': 1.3971154689788818, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007918324321508408, 'training/total_loss': -0.007325936574488878, 'training/value_loss': 0.0005923884455114603}
{'training/total_steps': 573440, 'training/updates': 28, 'training/sps': np.float64(22051.805), 'training/walltime': np.float64(70.598), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.009145617485046387, 'training/entropy': 1.4093455076217651, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006469871383160353, 'training/total_loss': -0.005853382404893637, 'training/value_loss': 0.0006164888036437333}
{'training/total_steps': 593920, 'training/updates': 29, 'training/sps': np.float64(22618.216), 'training/walltime': np.float64(71.504), 'training/rollout_time': np.float64(0.857), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.009654463268816471, 'training/entropy': 1.4080184698104858, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007940137758851051, 'training/total_loss': -0.007382137235254049, 'training/value_loss': 0.0005580002325586975}
{'training/total_steps': 614400, 'training/updates': 30, 'training/sps': np.float64(23184.846), 'training/walltime': np.float64(72.389), 'training/rollout_time': np.float64(0.835), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010526061058044434, 'training/entropy': 1.3305082321166992, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00460303109139204, 'training/total_loss': -0.003332259366288781, 'training/value_loss': 0.0012707713758572936}
{'training/total_steps': 634880, 'training/updates': 31, 'training/sps': np.float64(22316.144), 'training/walltime': np.float64(73.308), 'training/rollout_time': np.float64(0.869), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.010751999914646149, 'training/entropy': 1.367429494857788, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0007069739513099194, 'training/total_loss': 0.006523980759084225, 'training/value_loss': 0.007230954244732857}
{'training/total_steps': 655360, 'training/updates': 32, 'training/sps': np.float64(21870.273), 'training/walltime': np.float64(74.245), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008716321550309658, 'training/entropy': 1.3041954040527344, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0010089774150401354, 'training/total_loss': 0.019160151481628418, 'training/value_loss': 0.020169129595160484}
{'training/total_steps': 675840, 'training/updates': 33, 'training/sps': np.float64(21832.718), 'training/walltime': np.float64(75.185), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00746200792491436, 'training/entropy': 1.2616117000579834, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0014820354990661144, 'training/total_loss': 0.004118487238883972, 'training/value_loss': 0.005600523203611374}
{'training/total_steps': 696320, 'training/updates': 34, 'training/sps': np.float64(21713.478), 'training/walltime': np.float64(76.129), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.008245260454714298, 'training/entropy': 1.2275927066802979, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0031351950019598007, 'training/total_loss': -0.001947255921550095, 'training/value_loss': 0.0011879390804097056}
{'training/total_steps': 716800, 'training/updates': 35, 'training/sps': np.float64(22027.36), 'training/walltime': np.float64(77.06), 'training/rollout_time': np.float64(0.881), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007186152972280979, 'training/entropy': 1.1592693328857422, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005615354515612125, 'training/total_loss': -0.005051909014582634, 'training/value_loss': 0.0005634453846141696}
{'training/total_steps': 737280, 'training/updates': 36, 'training/sps': np.float64(21780.648), 'training/walltime': np.float64(78.001), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0074356188997626305, 'training/entropy': 1.130468726158142, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00481834402307868, 'training/total_loss': -0.004330483265221119, 'training/value_loss': 0.000487860816065222}
{'training/total_steps': 757760, 'training/updates': 37, 'training/sps': np.float64(22012.367), 'training/walltime': np.float64(78.933), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007747575640678406, 'training/entropy': 1.07011079788208, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003196247387677431, 'training/total_loss': -0.0025981045328080654, 'training/value_loss': 0.000598142622038722}
{'training/total_steps': 778240, 'training/updates': 38, 'training/sps': np.float64(22182.738), 'training/walltime': np.float64(79.857), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.00651807663962245, 'training/entropy': 1.0430877208709717, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00026775276637636125, 'training/total_loss': 0.005651367828249931, 'training/value_loss': 0.005383615382015705}
{'training/total_steps': 798720, 'training/updates': 39, 'training/sps': np.float64(22317.217), 'training/walltime': np.float64(80.776), 'training/rollout_time': np.float64(0.869), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.006525756791234016, 'training/entropy': 0.978182315826416, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0005734090227633715, 'training/total_loss': 0.011359376832842827, 'training/value_loss': 0.010785968974232674}
{'training/total_steps': 819200, 'training/updates': 40, 'training/sps': np.float64(21531.675), 'training/walltime': np.float64(81.728), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.006639697123318911, 'training/entropy': 0.9254956245422363, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00010532685701036826, 'training/total_loss': 0.0041102459654212, 'training/value_loss': 0.004215572960674763}
{'training/total_steps': 839680, 'training/updates': 41, 'training/sps': np.float64(22124.341), 'training/walltime': np.float64(82.655), 'training/rollout_time': np.float64(0.876), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.006939793936908245, 'training/entropy': 0.9676486253738403, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0006367264431901276, 'training/total_loss': 0.003373506711795926, 'training/value_loss': 0.004010233096778393}
{'training/total_steps': 860160, 'training/updates': 42, 'training/sps': np.float64(21628.67), 'training/walltime': np.float64(83.604), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.006937847472727299, 'training/entropy': 0.9595072269439697, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0020404928363859653, 'training/total_loss': -0.001218580873683095, 'training/value_loss': 0.0008219117880798876}
{'training/total_steps': 880640, 'training/updates': 43, 'training/sps': np.float64(21973.835), 'training/walltime': np.float64(84.537), 'training/rollout_time': np.float64(0.88), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.007129715755581856, 'training/entropy': 0.8927209377288818, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0028788282070308924, 'training/total_loss': -0.0025001466274261475, 'training/value_loss': 0.0003786819288507104}
{'training/total_steps': 901120, 'training/updates': 44, 'training/sps': np.float64(22077.463), 'training/walltime': np.float64(85.466), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.006783748045563698, 'training/entropy': 0.8487015962600708, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002913518575951457, 'training/total_loss': -0.002608440350741148, 'training/value_loss': 0.0003050783707294613}
{'training/total_steps': 921600, 'training/updates': 45, 'training/sps': np.float64(22885.956), 'training/walltime': np.float64(86.362), 'training/rollout_time': np.float64(0.846), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0071210358291864395, 'training/entropy': 0.8655910491943359, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003149342490360141, 'training/total_loss': -0.002875500824302435, 'training/value_loss': 0.00027384134591557086}
{'training/total_steps': 942080, 'training/updates': 46, 'training/sps': np.float64(18277.425), 'training/walltime': np.float64(87.483), 'training/rollout_time': np.float64(1.071), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0069255530834198, 'training/entropy': 0.8616057634353638, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003069797530770302, 'training/total_loss': -0.002713656984269619, 'training/value_loss': 0.0003561405173968524}
{'training/total_steps': 962560, 'training/updates': 47, 'training/sps': np.float64(21987.846), 'training/walltime': np.float64(88.416), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.006600712426006794, 'training/entropy': 0.8292220830917358, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0001605076395208016, 'training/total_loss': 0.001862505218014121, 'training/value_loss': 0.0017019975930452347}
{'training/total_steps': 983040, 'training/updates': 48, 'training/sps': np.float64(22252.95), 'training/walltime': np.float64(89.338), 'training/rollout_time': np.float64(0.871), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007465069182217121, 'training/entropy': 0.8276162147521973, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002453786786645651, 'training/total_loss': 0.00869574211537838, 'training/value_loss': 0.006241955794394016}
{'training/total_steps': 1003520, 'training/updates': 49, 'training/sps': np.float64(23146.219), 'training/walltime': np.float64(90.224), 'training/rollout_time': np.float64(0.835), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007267032749950886, 'training/entropy': 0.854977011680603, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0001177789963549003, 'training/total_loss': 0.0016683114226907492, 'training/value_loss': 0.001786090200766921}
{'training/total_steps': 1024000, 'training/updates': 50, 'training/sps': np.float64(22774.383), 'training/walltime': np.float64(91.125), 'training/rollout_time': np.float64(0.849), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.007308986037969589, 'training/entropy': 0.8228679299354553, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.002023534383624792, 'training/total_loss': -0.0015252319863066077, 'training/value_loss': 0.0004983022809028625}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(459.661), 'eval/std_score': np.float64(1.821), 'eval/mean_episode_length': np.float64(169.71875), 'eval/std_episode_length': np.float64(0.624), 'eval/eval_time': 48.19606685638428}
{'training/total_steps': 1044480, 'training/updates': 51, 'training/sps': np.float64(20029.171), 'training/walltime': np.float64(140.346), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.0073196059092879295, 'training/entropy': 0.7602251768112183, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0028492980636656284, 'training/total_loss': -0.0025923922657966614, 'training/value_loss': 0.0002569060306996107}
{'training/total_steps': 1064960, 'training/updates': 52, 'training/sps': np.float64(22053.963), 'training/walltime': np.float64(141.276), 'training/rollout_time': np.float64(0.879), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.00817857962101698, 'training/entropy': 0.7202838659286499, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0024457231629639864, 'training/total_loss': -0.0022076743189245462, 'training/value_loss': 0.00023804884403944016}
{'training/total_steps': 1085440, 'training/updates': 53, 'training/sps': np.float64(22196.764), 'training/walltime': np.float64(142.2), 'training/rollout_time': np.float64(0.873), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007194027304649353, 'training/entropy': 0.7187976837158203, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004458798095583916, 'training/total_loss': -0.00423872284591198, 'training/value_loss': 0.00022007568622939289}
{'training/total_steps': 1105920, 'training/updates': 54, 'training/sps': np.float64(21712.853), 'training/walltime': np.float64(143.144), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.006807447876781225, 'training/entropy': 0.6409574747085571, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0021587354131042957, 'training/total_loss': -0.0018970166565850377, 'training/value_loss': 0.0002617189020384103}
{'training/total_steps': 1126400, 'training/updates': 55, 'training/sps': np.float64(22622.212), 'training/walltime': np.float64(144.05), 'training/rollout_time': np.float64(0.856), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.007294216193258762, 'training/entropy': 0.5947122573852539, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0016768682980909944, 'training/total_loss': -0.0011822324013337493, 'training/value_loss': 0.0004946357221342623}
