E0629 23:29:48.739502   70465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74cba916e890>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(826.956), 'training/walltime': np.float64(24.766), 'training/rollout_time': np.float64(16.91), 'training/update_time': np.float64(7.856), 'training/approx_kl': 0.008050544187426567, 'training/entropy': 3.999600887298584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010741211473941803, 'training/total_loss': 1.3942787647247314, 'training/value_loss': 1.4050198793411255}
{'training/total_steps': 245760, 'training/updates': 12, 'training/sps': np.float64(19787.306), 'training/walltime': np.float64(37.313), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008545197546482086, 'training/entropy': 3.677107810974121, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007675202563405037, 'training/total_loss': 0.009809761308133602, 'training/value_loss': 0.017484962940216064}
{'training/total_steps': 266240, 'training/updates': 13, 'training/sps': np.float64(20517.432), 'training/walltime': np.float64(38.312), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.00873829610645771, 'training/entropy': 3.6448893547058105, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008636795915663242, 'training/total_loss': 0.007234711199998856, 'training/value_loss': 0.015871506184339523}
{'training/total_steps': 286720, 'training/updates': 14, 'training/sps': np.float64(19975.538), 'training/walltime': np.float64(39.338), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009603496640920639, 'training/entropy': 3.5791707038879395, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.009749982506036758, 'training/total_loss': 0.005914620123803616, 'training/value_loss': 0.01566459983587265}
{'training/total_steps': 307200, 'training/updates': 15, 'training/sps': np.float64(20243.057), 'training/walltime': np.float64(40.351), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.00958973541855812, 'training/entropy': 3.4904165267944336, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00860890094190836, 'training/total_loss': 0.009423395618796349, 'training/value_loss': 0.018032295629382133}
{'training/total_steps': 327680, 'training/updates': 16, 'training/sps': np.float64(20166.864), 'training/walltime': np.float64(41.368), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009454098530113697, 'training/entropy': 3.433689594268799, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008619854226708412, 'training/total_loss': 0.008114292286336422, 'training/value_loss': 0.01673414558172226}
{'training/total_steps': 348160, 'training/updates': 17, 'training/sps': np.float64(20676.67), 'training/walltime': np.float64(42.359), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009858434088528156, 'training/entropy': 3.3672866821289062, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008357435464859009, 'training/total_loss': 0.009588828310370445, 'training/value_loss': 0.017946263775229454}
{'training/total_steps': 368640, 'training/updates': 18, 'training/sps': np.float64(21047.189), 'training/walltime': np.float64(43.334), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00970386527478695, 'training/entropy': 3.282986879348755, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007864182814955711, 'training/total_loss': 0.011444417759776115, 'training/value_loss': 0.019308600574731827}
{'training/total_steps': 389120, 'training/updates': 19, 'training/sps': np.float64(20629.635), 'training/walltime': np.float64(44.328), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009781152941286564, 'training/entropy': 3.1705756187438965, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008375992998480797, 'training/total_loss': 0.011040585115551949, 'training/value_loss': 0.019416578114032745}
{'training/total_steps': 409600, 'training/updates': 20, 'training/sps': np.float64(20952.741), 'training/walltime': np.float64(45.307), 'training/rollout_time': np.float64(0.927), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.009479338303208351, 'training/entropy': 3.104306221008301, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0075194439850747585, 'training/total_loss': 0.011545734480023384, 'training/value_loss': 0.01906517706811428}
{'training/total_steps': 430080, 'training/updates': 21, 'training/sps': np.float64(20379.809), 'training/walltime': np.float64(46.313), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009234536439180374, 'training/entropy': 3.010817766189575, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007297583855688572, 'training/total_loss': 0.01110574696213007, 'training/value_loss': 0.01840333081781864}
{'training/total_steps': 450560, 'training/updates': 22, 'training/sps': np.float64(20761.889), 'training/walltime': np.float64(47.3), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009712735190987587, 'training/entropy': 2.902996778488159, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00781339779496193, 'training/total_loss': 0.005796685814857483, 'training/value_loss': 0.013610083609819412}
{'training/total_steps': 471040, 'training/updates': 23, 'training/sps': np.float64(20447.863), 'training/walltime': np.float64(48.303), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009458359330892563, 'training/entropy': 2.81990909576416, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006601319648325443, 'training/total_loss': 0.007604704238474369, 'training/value_loss': 0.014206023886799812}
{'training/total_steps': 491520, 'training/updates': 24, 'training/sps': np.float64(20411.887), 'training/walltime': np.float64(49.308), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010099029168486595, 'training/entropy': 2.7291128635406494, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007313736714422703, 'training/total_loss': 0.004575957078486681, 'training/value_loss': 0.011889694258570671}
{'training/total_steps': 512000, 'training/updates': 25, 'training/sps': np.float64(20838.254), 'training/walltime': np.float64(50.293), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009861823171377182, 'training/entropy': 2.611021041870117, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00675713736563921, 'training/total_loss': 0.0044868928380310535, 'training/value_loss': 0.01124403066933155}
{'training/total_steps': 532480, 'training/updates': 26, 'training/sps': np.float64(20291.972), 'training/walltime': np.float64(51.303), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009680483490228653, 'training/entropy': 2.523998260498047, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007592916488647461, 'training/total_loss': 0.003102340269833803, 'training/value_loss': 0.010695256292819977}
{'training/total_steps': 552960, 'training/updates': 27, 'training/sps': np.float64(20493.642), 'training/walltime': np.float64(52.304), 'training/rollout_time': np.float64(0.948), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010371284559369087, 'training/entropy': 2.4733312129974365, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006987065076828003, 'training/total_loss': 0.0018535139970481396, 'training/value_loss': 0.008840578608214855}
{'training/total_steps': 573440, 'training/updates': 28, 'training/sps': np.float64(20621.261), 'training/walltime': np.float64(53.299), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.01086187269538641, 'training/entropy': 2.3403124809265137, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006077400408685207, 'training/total_loss': 0.0028307894244790077, 'training/value_loss': 0.00890818890184164}
{'training/total_steps': 593920, 'training/updates': 29, 'training/sps': np.float64(19539.729), 'training/walltime': np.float64(54.348), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.010856272652745247, 'training/entropy': 2.2327444553375244, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007563395891338587, 'training/total_loss': 0.0001860667543951422, 'training/value_loss': 0.007749462500214577}
{'training/total_steps': 614400, 'training/updates': 30, 'training/sps': np.float64(20443.629), 'training/walltime': np.float64(55.351), 'training/rollout_time': np.float64(0.951), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01021156832575798, 'training/entropy': 2.0961132049560547, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007738526910543442, 'training/total_loss': -0.0019499610643833876, 'training/value_loss': 0.0057885656133294106}
{'training/total_steps': 634880, 'training/updates': 31, 'training/sps': np.float64(21137.025), 'training/walltime': np.float64(56.321), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010911188088357449, 'training/entropy': 2.0219712257385254, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006875324994325638, 'training/total_loss': -0.0016022088238969445, 'training/value_loss': 0.005273116752505302}
{'training/total_steps': 655360, 'training/updates': 32, 'training/sps': np.float64(20863.028), 'training/walltime': np.float64(57.304), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012075986713171005, 'training/entropy': 1.903929591178894, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006683981977403164, 'training/total_loss': -0.0017730549443513155, 'training/value_loss': 0.0049109263345599174}
{'training/total_steps': 675840, 'training/updates': 33, 'training/sps': np.float64(20513.394), 'training/walltime': np.float64(58.303), 'training/rollout_time': np.float64(0.947), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011484675109386444, 'training/entropy': 1.8065109252929688, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007086338475346565, 'training/total_loss': -0.0021281056106090546, 'training/value_loss': 0.004958232864737511}
{'training/total_steps': 696320, 'training/updates': 34, 'training/sps': np.float64(19894.009), 'training/walltime': np.float64(59.335), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.011777110397815704, 'training/entropy': 1.7189891338348389, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008079441264271736, 'training/total_loss': -0.0018802157137542963, 'training/value_loss': 0.0061992257833480835}
{'training/total_steps': 716800, 'training/updates': 35, 'training/sps': np.float64(20237.901), 'training/walltime': np.float64(60.348), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012349551543593407, 'training/entropy': 1.5898733139038086, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007595449220389128, 'training/total_loss': -0.0031722020357847214, 'training/value_loss': 0.004423246718943119}
{'training/total_steps': 737280, 'training/updates': 36, 'training/sps': np.float64(20062.103), 'training/walltime': np.float64(61.37), 'training/rollout_time': np.float64(0.968), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.012455311603844166, 'training/entropy': 1.489978551864624, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006581193767488003, 'training/total_loss': -0.0032823882065713406, 'training/value_loss': 0.0032988053280860186}
{'training/total_steps': 757760, 'training/updates': 37, 'training/sps': np.float64(20280.718), 'training/walltime': np.float64(62.38), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.011811967939138412, 'training/entropy': 1.4670671224594116, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00665412750095129, 'training/total_loss': -0.0034009083174169064, 'training/value_loss': 0.0032532191835343838}
{'training/total_steps': 778240, 'training/updates': 38, 'training/sps': np.float64(20076.785), 'training/walltime': np.float64(63.401), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012419468723237514, 'training/entropy': 1.3237543106079102, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00743131572380662, 'training/total_loss': -0.004323783330619335, 'training/value_loss': 0.0031075323931872845}
{'training/total_steps': 798720, 'training/updates': 39, 'training/sps': np.float64(20212.434), 'training/walltime': np.float64(64.417), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.012998322024941444, 'training/entropy': 1.2367959022521973, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00516632292419672, 'training/total_loss': -0.0016181670362129807, 'training/value_loss': 0.003548155538737774}
{'training/total_steps': 819200, 'training/updates': 40, 'training/sps': np.float64(19931.723), 'training/walltime': np.float64(65.445), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012047038413584232, 'training/entropy': 1.1502819061279297, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007552319206297398, 'training/total_loss': -0.005134160164743662, 'training/value_loss': 0.0024181583430618048}
{'training/total_steps': 839680, 'training/updates': 41, 'training/sps': np.float64(20535.104), 'training/walltime': np.float64(66.444), 'training/rollout_time': np.float64(0.945), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.012936659157276154, 'training/entropy': 1.0359628200531006, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006165205966681242, 'training/total_loss': -0.0036602462641894817, 'training/value_loss': 0.002504959935322404}
{'training/total_steps': 860160, 'training/updates': 42, 'training/sps': np.float64(20343.306), 'training/walltime': np.float64(67.451), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.013226479291915894, 'training/entropy': 0.9671194553375244, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005181668326258659, 'training/total_loss': -0.0021263002417981625, 'training/value_loss': 0.0030553683172911406}
{'training/total_steps': 880640, 'training/updates': 43, 'training/sps': np.float64(20635.438), 'training/walltime': np.float64(68.445), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.013067512772977352, 'training/entropy': 0.8889332413673401, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005582362413406372, 'training/total_loss': -0.002202799543738365, 'training/value_loss': 0.003379562869668007}
{'training/total_steps': 901120, 'training/updates': 44, 'training/sps': np.float64(20817.109), 'training/walltime': np.float64(69.43), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.013433591462671757, 'training/entropy': 0.7316975593566895, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005153194069862366, 'training/total_loss': -0.0026611951179802418, 'training/value_loss': 0.0024919984862208366}
{'training/total_steps': 921600, 'training/updates': 45, 'training/sps': np.float64(20845.799), 'training/walltime': np.float64(70.413), 'training/rollout_time': np.float64(0.931), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.013292472809553146, 'training/entropy': 0.6206411123275757, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005809371825307608, 'training/total_loss': -0.0036522357258945704, 'training/value_loss': 0.0021571358665823936}
{'training/total_steps': 942080, 'training/updates': 46, 'training/sps': np.float64(20514.134), 'training/walltime': np.float64(71.413), 'training/rollout_time': np.float64(0.947), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012913696467876434, 'training/entropy': 0.5479304790496826, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004065259359776974, 'training/total_loss': -0.001983639784157276, 'training/value_loss': 0.0020816191099584103}
{'training/total_steps': 962560, 'training/updates': 47, 'training/sps': np.float64(20264.355), 'training/walltime': np.float64(72.425), 'training/rollout_time': np.float64(0.96), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.013635010458528996, 'training/entropy': 0.45784783363342285, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004922711290419102, 'training/total_loss': -0.0020733762066811323, 'training/value_loss': 0.0028493350837379694}
{'training/total_steps': 983040, 'training/updates': 48, 'training/sps': np.float64(20301.669), 'training/walltime': np.float64(73.434), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.013500708155333996, 'training/entropy': 0.4098656177520752, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005463080946356058, 'training/total_loss': -0.0034314070362597704, 'training/value_loss': 0.0020316734444350004}
{'training/total_steps': 1003520, 'training/updates': 49, 'training/sps': np.float64(20981.422), 'training/walltime': np.float64(74.412), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012965249828994274, 'training/entropy': 0.304434210062027, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004214899614453316, 'training/total_loss': -0.0023885078262537718, 'training/value_loss': 0.0018263915553689003}
{'training/total_steps': 1024000, 'training/updates': 50, 'training/sps': np.float64(20065.435), 'training/walltime': np.float64(75.433), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.014545372687280178, 'training/entropy': 0.26716387271881104, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00512671796604991, 'training/total_loss': -0.002709693508222699, 'training/value_loss': 0.0024170242249965668}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4051.586), 'eval/std_score': np.float64(83.656), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 49.24287462234497}
{'training/total_steps': 1044480, 'training/updates': 51, 'training/sps': np.float64(19257.352), 'training/walltime': np.float64(125.742), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01441146805882454, 'training/entropy': 0.022128697484731674, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00631666649132967, 'training/total_loss': -0.00436830148100853, 'training/value_loss': 0.0019483653595671058}
{'training/total_steps': 1064960, 'training/updates': 52, 'training/sps': np.float64(19667.051), 'training/walltime': np.float64(126.785), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.014710308983922005, 'training/entropy': -0.24147671461105347, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005613747984170914, 'training/total_loss': -0.003984191920608282, 'training/value_loss': 0.0016295559471473098}
{'training/total_steps': 1085440, 'training/updates': 53, 'training/sps': np.float64(19594.549), 'training/walltime': np.float64(127.831), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.01483106054365635, 'training/entropy': -0.48627692461013794, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004028220660984516, 'training/total_loss': -0.002354148542508483, 'training/value_loss': 0.0016740720020607114}
{'training/total_steps': 1105920, 'training/updates': 54, 'training/sps': np.float64(19336.435), 'training/walltime': np.float64(128.891), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01417052373290062, 'training/entropy': -0.5994147658348083, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0051009212620556355, 'training/total_loss': -0.0028559938073158264, 'training/value_loss': 0.002244927454739809}
{'training/total_steps': 1126400, 'training/updates': 55, 'training/sps': np.float64(19176.795), 'training/walltime': np.float64(129.96), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.015492568723857403, 'training/entropy': -0.6605042219161987, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0025224711280316114, 'training/total_loss': 0.0019774925895035267, 'training/value_loss': 0.0044999634847044945}
