E0701 01:57:40.659269  124410 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f0b9a041710>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(723.87), 'training/walltime': np.float64(45.268), 'training/rollout_time': np.float64(26.409), 'training/update_time': np.float64(18.859), 'training/iterations': 1.0, 'training/kl_div': 0.008493389934301376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027628842741250992, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 3.2108848094940186}
{'training/total_steps': 393216, 'training/updates': 12, 'training/sps': np.float64(28213.718), 'training/walltime': np.float64(59.555), 'training/rollout_time': np.float64(1.13), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007761496584862471, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01184125617146492, 'training/policy_objective': 6.868503987789154e-09, 'training/value_loss': 0.06889188289642334}
{'training/total_steps': 425984, 'training/updates': 13, 'training/sps': np.float64(28286.599), 'training/walltime': np.float64(60.715), 'training/rollout_time': np.float64(1.126), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007332826033234596, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01358314324170351, 'training/policy_objective': 2.60770320892334e-08, 'training/value_loss': 0.05300172045826912}
{'training/total_steps': 458752, 'training/updates': 14, 'training/sps': np.float64(28550.266), 'training/walltime': np.float64(61.864), 'training/rollout_time': np.float64(1.115), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008271303027868271, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012646041810512543, 'training/policy_objective': 7.35744833946228e-08, 'training/value_loss': 0.037803053855895996}
{'training/total_steps': 491520, 'training/updates': 15, 'training/sps': np.float64(28019.951), 'training/walltime': np.float64(63.035), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008680502884089947, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014062806963920593, 'training/policy_objective': -1.816079020500183e-08, 'training/value_loss': 0.03505286946892738}
{'training/total_steps': 524288, 'training/updates': 16, 'training/sps': np.float64(28708.187), 'training/walltime': np.float64(64.178), 'training/rollout_time': np.float64(1.11), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.006846591830253601, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012423990294337273, 'training/policy_objective': 1.3969838619232178e-09, 'training/value_loss': 0.03147813677787781}
{'training/total_steps': 557056, 'training/updates': 17, 'training/sps': np.float64(28894.496), 'training/walltime': np.float64(65.313), 'training/rollout_time': np.float64(1.1), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008290184661746025, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014515593647956848, 'training/policy_objective': 4.190951585769653e-09, 'training/value_loss': 0.027095520868897438}
{'training/total_steps': 589824, 'training/updates': 18, 'training/sps': np.float64(28622.775), 'training/walltime': np.float64(66.459), 'training/rollout_time': np.float64(1.114), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007672525011003017, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012564267963171005, 'training/policy_objective': 2.9802322387695312e-08, 'training/value_loss': 0.024243589490652084}
{'training/total_steps': 622592, 'training/updates': 19, 'training/sps': np.float64(28018.255), 'training/walltime': np.float64(67.631), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008030461147427559, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013702026568353176, 'training/policy_objective': -3.91155481338501e-08, 'training/value_loss': 0.022796018049120903}
{'training/total_steps': 655360, 'training/updates': 20, 'training/sps': np.float64(27782.749), 'training/walltime': np.float64(68.812), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008355730213224888, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014678535982966423, 'training/policy_objective': -3.632158041000366e-08, 'training/value_loss': 0.02523328922688961}
{'training/total_steps': 688128, 'training/updates': 21, 'training/sps': np.float64(27498.053), 'training/walltime': np.float64(70.005), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00824892520904541, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013546474277973175, 'training/policy_objective': -4.912726581096649e-08, 'training/value_loss': 0.022704504430294037}
{'training/total_steps': 720896, 'training/updates': 22, 'training/sps': np.float64(28158.233), 'training/walltime': np.float64(71.17), 'training/rollout_time': np.float64(1.127), 'training/update_time': np.float64(0.037), 'training/iterations': 1.0, 'training/kl_div': 0.008089928887784481, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015331810340285301, 'training/policy_objective': -1.4901161193847656e-08, 'training/value_loss': 0.021525690332055092}
{'training/total_steps': 753664, 'training/updates': 23, 'training/sps': np.float64(28201.133), 'training/walltime': np.float64(72.333), 'training/rollout_time': np.float64(1.13), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008201895281672478, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015037231147289276, 'training/policy_objective': 2.7939677238464355e-08, 'training/value_loss': 0.021117500960826874}
{'training/total_steps': 786432, 'training/updates': 24, 'training/sps': np.float64(28666.01), 'training/walltime': np.float64(73.477), 'training/rollout_time': np.float64(1.11), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008238546550273895, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014803702011704445, 'training/policy_objective': -3.3527612686157227e-08, 'training/value_loss': 0.023316914215683937}
{'training/total_steps': 819200, 'training/updates': 25, 'training/sps': np.float64(28336.561), 'training/walltime': np.float64(74.635), 'training/rollout_time': np.float64(1.123), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00808696635067463, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014127794653177261, 'training/policy_objective': -3.958120942115784e-09, 'training/value_loss': 0.029064854606986046}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(394.044), 'eval/std_score': np.float64(2.623), 'eval/mean_episode_length': np.float64(182.5), 'eval/std_episode_length': np.float64(1.92), 'eval/eval_time': 46.6181378364563}
{'training/total_steps': 851968, 'training/updates': 26, 'training/sps': np.float64(26161.392), 'training/walltime': np.float64(122.509), 'training/rollout_time': np.float64(1.219), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008201582357287407, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01389014907181263, 'training/policy_objective': -2.2118911147117615e-08, 'training/value_loss': 0.030837789177894592}
{'training/total_steps': 884736, 'training/updates': 27, 'training/sps': np.float64(26934.164), 'training/walltime': np.float64(123.726), 'training/rollout_time': np.float64(1.184), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008331774733960629, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013380474410951138, 'training/policy_objective': 3.9814040064811707e-08, 'training/value_loss': 0.028594568371772766}
{'training/total_steps': 917504, 'training/updates': 28, 'training/sps': np.float64(26744.179), 'training/walltime': np.float64(124.953), 'training/rollout_time': np.float64(1.191), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.007675903849303722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013666016981005669, 'training/policy_objective': -1.862645149230957e-09, 'training/value_loss': 0.025991547852754593}
{'training/total_steps': 950272, 'training/updates': 29, 'training/sps': np.float64(26393.039), 'training/walltime': np.float64(126.196), 'training/rollout_time': np.float64(1.209), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007852781563997269, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013239925727248192, 'training/policy_objective': -5.029141902923584e-08, 'training/value_loss': 0.023178216069936752}
{'training/total_steps': 983040, 'training/updates': 30, 'training/sps': np.float64(27126.696), 'training/walltime': np.float64(127.405), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.007648210972547531, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013098865747451782, 'training/policy_objective': 5.145557224750519e-08, 'training/value_loss': 0.020701255649328232}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/sps': np.float64(26845.124), 'training/walltime': np.float64(128.627), 'training/rollout_time': np.float64(1.186), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008298213593661785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013945404440164566, 'training/policy_objective': 8.381903171539307e-08, 'training/value_loss': 0.023373514413833618}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/sps': np.float64(26190.721), 'training/walltime': np.float64(129.88), 'training/rollout_time': np.float64(1.218), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007528993301093578, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012090129777789116, 'training/policy_objective': -3.073364496231079e-08, 'training/value_loss': 0.020518174394965172}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/sps': np.float64(27179.521), 'training/walltime': np.float64(131.087), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007471020333468914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013574337586760521, 'training/policy_objective': -3.166496753692627e-08, 'training/value_loss': 0.021885745227336884}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/sps': np.float64(26223.703), 'training/walltime': np.float64(132.338), 'training/rollout_time': np.float64(1.217), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008088091388344765, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014363929629325867, 'training/policy_objective': -7.636845111846924e-08, 'training/value_loss': 0.02224760316312313}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/sps': np.float64(27099.306), 'training/walltime': np.float64(133.548), 'training/rollout_time': np.float64(1.177), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0077035133726894855, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013192746788263321, 'training/policy_objective': 1.862645149230957e-09, 'training/value_loss': 0.02237243391573429}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/sps': np.float64(27176.968), 'training/walltime': np.float64(134.755), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.007789048366248608, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012474755756556988, 'training/policy_objective': 7.636845111846924e-08, 'training/value_loss': 0.02725563943386078}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/sps': np.float64(26721.8), 'training/walltime': np.float64(135.983), 'training/rollout_time': np.float64(1.192), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.0074835424311459064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013645471073687077, 'training/policy_objective': 8.754432201385498e-08, 'training/value_loss': 0.04543251544237137}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/sps': np.float64(26723.197), 'training/walltime': np.float64(137.211), 'training/rollout_time': np.float64(1.19), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.007938742637634277, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013122793287038803, 'training/policy_objective': 5.960464477539063e-08, 'training/value_loss': 0.06959770619869232}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/sps': np.float64(27518.485), 'training/walltime': np.float64(138.404), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008286586031317711, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012356824241578579, 'training/policy_objective': 6.05359673500061e-09, 'training/value_loss': 0.10114777088165283}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/sps': np.float64(26748.0), 'training/walltime': np.float64(139.63), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007984684780240059, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012081338092684746, 'training/policy_objective': -2.0116567611694336e-07, 'training/value_loss': 0.11620066314935684}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/sps': np.float64(26767.504), 'training/walltime': np.float64(140.855), 'training/rollout_time': np.float64(1.192), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008054579608142376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012220758944749832, 'training/policy_objective': 8.195638656616211e-08, 'training/value_loss': 0.1412367969751358}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/sps': np.float64(27358.081), 'training/walltime': np.float64(142.054), 'training/rollout_time': np.float64(1.167), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007620693184435368, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012123096734285355, 'training/policy_objective': -1.3737007975578308e-07, 'training/value_loss': 0.12117607891559601}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/sps': np.float64(26607.039), 'training/walltime': np.float64(143.288), 'training/rollout_time': np.float64(1.199), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008312910795211792, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012597673572599888, 'training/policy_objective': -4.0978193283081055e-08, 'training/value_loss': 0.12903091311454773}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/sps': np.float64(26263.02), 'training/walltime': np.float64(144.536), 'training/rollout_time': np.float64(1.216), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007388685829937458, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01290614902973175, 'training/policy_objective': 7.82310962677002e-08, 'training/value_loss': 0.1281384378671646}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/sps': np.float64(26661.854), 'training/walltime': np.float64(145.767), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.007560607977211475, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01271790824830532, 'training/policy_objective': 4.0978193283081055e-08, 'training/value_loss': 0.10310643166303635}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/sps': np.float64(26640.17), 'training/walltime': np.float64(146.998), 'training/rollout_time': np.float64(1.196), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008345838636159897, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01272732112556696, 'training/policy_objective': -6.798654794692993e-08, 'training/value_loss': 0.10657321661710739}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/sps': np.float64(26396.988), 'training/walltime': np.float64(148.241), 'training/rollout_time': np.float64(1.208), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.007483866065740585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013286897912621498, 'training/policy_objective': 1.367880031466484e-08, 'training/value_loss': 0.07582463324069977}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/sps': np.float64(25951.503), 'training/walltime': np.float64(149.506), 'training/rollout_time': np.float64(1.226), 'training/update_time': np.float64(0.037), 'training/iterations': 1.0, 'training/kl_div': 0.007708732970058918, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012629210017621517, 'training/policy_objective': 1.955777406692505e-08, 'training/value_loss': 0.053138792514801025}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/sps': np.float64(23840.322), 'training/walltime': np.float64(150.881), 'training/rollout_time': np.float64(1.34), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.007659630384296179, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013305227272212505, 'training/policy_objective': 3.5390257835388184e-08, 'training/value_loss': 0.06772627681493759}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/sps': np.float64(26680.513), 'training/walltime': np.float64(152.111), 'training/rollout_time': np.float64(1.196), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0077219195663928986, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013379927724599838, 'training/policy_objective': 5.611218512058258e-08, 'training/value_loss': 0.046417586505413055}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(714.952), 'eval/std_score': np.float64(14.957), 'eval/mean_episode_length': np.float64(236.40625), 'eval/std_episode_length': np.float64(3.091), 'eval/eval_time': 3.8334860801696777}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/sps': np.float64(26841.213), 'training/walltime': np.float64(157.167), 'training/rollout_time': np.float64(1.185), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.00819936953485012, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012978866696357727, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 0.039429161697626114}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/sps': np.float64(26652.191), 'training/walltime': np.float64(158.398), 'training/rollout_time': np.float64(1.194), 'training/update_time': np.float64(0.036), 'training/iterations': 1.0, 'training/kl_div': 0.007885375991463661, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013541467487812042, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 0.04250691458582878}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/sps': np.float64(26742.53), 'training/walltime': np.float64(159.624), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008138041943311691, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014045005664229393, 'training/policy_objective': 1.0570511221885681e-07, 'training/value_loss': 0.04108334705233574}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/sps': np.float64(17748.216), 'training/walltime': np.float64(161.471), 'training/rollout_time': np.float64(1.814), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008174131624400616, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013062618672847748, 'training/policy_objective': -1.1734664440155029e-07, 'training/value_loss': 0.03201337531208992}
