E0629 09:28:07.666281   12325 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x740890a57c10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(919.922), 'training/walltime': np.float64(35.62), 'training/rollout_time': np.float64(16.727), 'training/update_time': np.float64(18.893), 'training/iterations': 1.0, 'training/kl_div': 0.008333147503435612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017841940745711327, 'training/policy_objective': -2.3283064365386963e-08, 'training/value_loss': 2.690460205078125}
{'training/total_steps': 393216, 'training/updates': 12, 'training/sps': np.float64(26173.858), 'training/walltime': np.float64(50.922), 'training/rollout_time': np.float64(1.22), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.006817126180976629, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012108324095606804, 'training/policy_objective': 6.51925802230835e-09, 'training/value_loss': 0.052984800189733505}
{'training/total_steps': 425984, 'training/updates': 13, 'training/sps': np.float64(26784.781), 'training/walltime': np.float64(52.147), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007111330516636372, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013151761144399643, 'training/policy_objective': -8.731149137020111e-09, 'training/value_loss': 0.053977321833372116}
{'training/total_steps': 458752, 'training/updates': 14, 'training/sps': np.float64(25505.697), 'training/walltime': np.float64(53.433), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00723032932728529, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014170858077704906, 'training/policy_objective': -1.1175870895385742e-08, 'training/value_loss': 0.06273582577705383}
{'training/total_steps': 491520, 'training/updates': 15, 'training/sps': np.float64(22132.019), 'training/walltime': np.float64(54.917), 'training/rollout_time': np.float64(1.449), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.006593162659555674, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01301177404820919, 'training/policy_objective': -5.605397745966911e-08, 'training/value_loss': 0.06957929581403732}
{'training/total_steps': 524288, 'training/updates': 16, 'training/sps': np.float64(25407.722), 'training/walltime': np.float64(56.208), 'training/rollout_time': np.float64(1.259), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0060756513848900795, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012857833877205849, 'training/policy_objective': 1.862645149230957e-09, 'training/value_loss': 0.06749957799911499}
{'training/total_steps': 557056, 'training/updates': 17, 'training/sps': np.float64(26122.454), 'training/walltime': np.float64(57.463), 'training/rollout_time': np.float64(1.221), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.006840087473392487, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013998312875628471, 'training/policy_objective': 2.514570951461792e-08, 'training/value_loss': 0.066891610622406}
{'training/total_steps': 589824, 'training/updates': 18, 'training/sps': np.float64(25621.567), 'training/walltime': np.float64(58.744), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0068303802981972694, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014481613412499428, 'training/policy_objective': 1.862645149230957e-09, 'training/value_loss': 0.07368548214435577}
{'training/total_steps': 622592, 'training/updates': 19, 'training/sps': np.float64(24829.724), 'training/walltime': np.float64(60.065), 'training/rollout_time': np.float64(1.288), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.006711958907544613, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014009494334459305, 'training/policy_objective': 1.618172973394394e-08, 'training/value_loss': 0.06655915081501007}
{'training/total_steps': 655360, 'training/updates': 20, 'training/sps': np.float64(25890.195), 'training/walltime': np.float64(61.332), 'training/rollout_time': np.float64(1.234), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.006758902221918106, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014520370401442051, 'training/policy_objective': -3.166496753692627e-08, 'training/value_loss': 0.06557992845773697}
{'training/total_steps': 688128, 'training/updates': 21, 'training/sps': np.float64(25951.797), 'training/walltime': np.float64(62.596), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.005834052339196205, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012568521313369274, 'training/policy_objective': -1.0989606380462646e-07, 'training/value_loss': 0.0683899074792862}
{'training/total_steps': 720896, 'training/updates': 22, 'training/sps': np.float64(25781.17), 'training/walltime': np.float64(63.868), 'training/rollout_time': np.float64(1.24), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00685820123180747, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01415734551846981, 'training/policy_objective': 1.6763806343078613e-08, 'training/value_loss': 0.06221246346831322}
{'training/total_steps': 753664, 'training/updates': 23, 'training/sps': np.float64(25913.919), 'training/walltime': np.float64(65.134), 'training/rollout_time': np.float64(1.234), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.006981189362704754, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015091527253389359, 'training/policy_objective': 1.30385160446167e-08, 'training/value_loss': 0.05642841011285782}
{'training/total_steps': 786432, 'training/updates': 24, 'training/sps': np.float64(25252.147), 'training/walltime': np.float64(66.433), 'training/rollout_time': np.float64(1.264), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.0066278367303311825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014793113805353642, 'training/policy_objective': 4.470348358154297e-08, 'training/value_loss': 0.053881604224443436}
{'training/total_steps': 819200, 'training/updates': 25, 'training/sps': np.float64(25591.811), 'training/walltime': np.float64(67.715), 'training/rollout_time': np.float64(1.249), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00710441917181015, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014815215021371841, 'training/policy_objective': 7.031485438346863e-08, 'training/value_loss': 0.05190292000770569}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(1228.334), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 144.1041121482849}
{'training/total_steps': 851968, 'training/updates': 26, 'training/sps': np.float64(24610.124), 'training/walltime': np.float64(213.152), 'training/rollout_time': np.float64(1.298), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00745138106867671, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015033366158604622, 'training/policy_objective': 4.190951585769653e-09, 'training/value_loss': 0.05163267254829407}
{'training/total_steps': 884736, 'training/updates': 27, 'training/sps': np.float64(25706.639), 'training/walltime': np.float64(214.428), 'training/rollout_time': np.float64(1.245), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007581180892884731, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015437200665473938, 'training/policy_objective': -3.306195139884949e-08, 'training/value_loss': 0.0450972281396389}
{'training/total_steps': 917504, 'training/updates': 28, 'training/sps': np.float64(25584.275), 'training/walltime': np.float64(215.71), 'training/rollout_time': np.float64(1.25), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007572215981781483, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015728645026683807, 'training/policy_objective': -5.4016709327697754e-08, 'training/value_loss': 0.0400058887898922}
{'training/total_steps': 950272, 'training/updates': 29, 'training/sps': np.float64(25761.821), 'training/walltime': np.float64(216.983), 'training/rollout_time': np.float64(1.241), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.007067968137562275, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015574075281620026, 'training/policy_objective': -1.8731225281953812e-07, 'training/value_loss': 0.036987755447626114}
{'training/total_steps': 983040, 'training/updates': 30, 'training/sps': np.float64(25854.388), 'training/walltime': np.float64(218.252), 'training/rollout_time': np.float64(1.238), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.0072257546707987785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014735325239598751, 'training/policy_objective': -7.450580596923828e-08, 'training/value_loss': 0.037082649767398834}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/sps': np.float64(25533.498), 'training/walltime': np.float64(219.536), 'training/rollout_time': np.float64(1.254), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.007354740984737873, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015958497300744057, 'training/policy_objective': -8.568167686462402e-08, 'training/value_loss': 0.034737277776002884}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/sps': np.float64(25505.815), 'training/walltime': np.float64(220.822), 'training/rollout_time': np.float64(1.254), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008203074336051941, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01711106486618519, 'training/policy_objective': -1.434236764907837e-07, 'training/value_loss': 0.03985007852315903}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/sps': np.float64(25015.522), 'training/walltime': np.float64(222.133), 'training/rollout_time': np.float64(1.277), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007537762634456158, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015344151295721531, 'training/policy_objective': 4.6566128730773926e-08, 'training/value_loss': 0.046053752303123474}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/sps': np.float64(25545.016), 'training/walltime': np.float64(223.419), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008225775323808193, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015516666695475578, 'training/policy_objective': -5.529727786779404e-09, 'training/value_loss': 0.03998364508152008}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/sps': np.float64(25572.198), 'training/walltime': np.float64(224.701), 'training/rollout_time': np.float64(1.251), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008125395514070988, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01580946147441864, 'training/policy_objective': 1.043081283569336e-07, 'training/value_loss': 0.041225939989089966}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/sps': np.float64(25715.292), 'training/walltime': np.float64(225.977), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00824741367250681, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015517478808760643, 'training/policy_objective': 3.632158041000366e-08, 'training/value_loss': 0.03761227801442146}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/sps': np.float64(25308.305), 'training/walltime': np.float64(227.273), 'training/rollout_time': np.float64(1.262), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008059857413172722, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016828184947371483, 'training/policy_objective': 1.210719347000122e-07, 'training/value_loss': 0.03867078945040703}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/sps': np.float64(25707.587), 'training/walltime': np.float64(228.549), 'training/rollout_time': np.float64(1.245), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008015681058168411, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015988944098353386, 'training/policy_objective': 2.2351741790771484e-08, 'training/value_loss': 0.03002297878265381}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/sps': np.float64(26006.064), 'training/walltime': np.float64(229.81), 'training/rollout_time': np.float64(1.229), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00831160880625248, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016162695363163948, 'training/policy_objective': 7.2177499532699585e-09, 'training/value_loss': 0.031092200428247452}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/sps': np.float64(25977.702), 'training/walltime': np.float64(231.072), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008339764550328255, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015999753028154373, 'training/policy_objective': -7.264316082000732e-08, 'training/value_loss': 0.029885394498705864}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/sps': np.float64(26008.963), 'training/walltime': np.float64(232.333), 'training/rollout_time': np.float64(1.23), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008412722498178482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015598433092236519, 'training/policy_objective': -4.551839083433151e-08, 'training/value_loss': 0.02845154143869877}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/sps': np.float64(26462.807), 'training/walltime': np.float64(233.573), 'training/rollout_time': np.float64(1.207), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008648835122585297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016520677134394646, 'training/policy_objective': -1.5366822481155396e-07, 'training/value_loss': 0.028932902961969376}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/sps': np.float64(19779.521), 'training/walltime': np.float64(235.231), 'training/rollout_time': np.float64(1.626), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008552810177206993, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016321640461683273, 'training/policy_objective': -1.0244548320770264e-07, 'training/value_loss': 0.026641100645065308}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/sps': np.float64(25534.005), 'training/walltime': np.float64(236.515), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008818179368972778, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01623043417930603, 'training/policy_objective': 6.891787052154541e-08, 'training/value_loss': 0.024182146415114403}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/sps': np.float64(25327.357), 'training/walltime': np.float64(237.81), 'training/rollout_time': np.float64(1.263), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00887567549943924, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017001986503601074, 'training/policy_objective': 1.210719347000122e-08, 'training/value_loss': 0.020214155316352844}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/sps': np.float64(25647.697), 'training/walltime': np.float64(239.089), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008817561902105808, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01574881561100483, 'training/policy_objective': 8.987262845039368e-08, 'training/value_loss': 0.018150819465517998}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/sps': np.float64(25812.435), 'training/walltime': np.float64(240.36), 'training/rollout_time': np.float64(1.239), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009081863798201084, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0165602657943964, 'training/policy_objective': -6.05359673500061e-08, 'training/value_loss': 0.01683669164776802}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/sps': np.float64(26063.988), 'training/walltime': np.float64(241.618), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.008872591890394688, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015325422398746014, 'training/policy_objective': -1.2479722499847412e-07, 'training/value_loss': 0.016990773379802704}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/sps': np.float64(25660.932), 'training/walltime': np.float64(242.896), 'training/rollout_time': np.float64(1.247), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00883338414132595, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016419239342212677, 'training/policy_objective': 3.585591912269592e-08, 'training/value_loss': 0.018133962526917458}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/sps': np.float64(26006.34), 'training/walltime': np.float64(244.157), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008894389495253563, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01604602113366127, 'training/policy_objective': -1.6298145055770874e-07, 'training/value_loss': 0.015878045931458473}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(2727.88), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 127.05769443511963}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/sps': np.float64(23893.476), 'training/walltime': np.float64(372.588), 'training/rollout_time': np.float64(1.337), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00917414203286171, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016509735956788063, 'training/policy_objective': 3.771856427192688e-08, 'training/value_loss': 0.014977998100221157}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/sps': np.float64(25423.4), 'training/walltime': np.float64(373.878), 'training/rollout_time': np.float64(1.258), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00923624262213707, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016230016946792603, 'training/policy_objective': -2.9802322387695312e-08, 'training/value_loss': 0.012265040539205074}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/sps': np.float64(25079.296), 'training/walltime': np.float64(375.187), 'training/rollout_time': np.float64(1.276), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00927724689245224, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016666235402226448, 'training/policy_objective': -4.3585896492004395e-07, 'training/value_loss': 0.009734817780554295}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/sps': np.float64(25171.854), 'training/walltime': np.float64(376.489), 'training/rollout_time': np.float64(1.27), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009265344589948654, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016125133261084557, 'training/policy_objective': 9.033828973770142e-08, 'training/value_loss': 0.011348171159625053}
