E0630 04:31:13.321634  221105 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c1446a32f50>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(618.39), 'training/walltime': np.float64(52.989), 'training/rollout_time': np.float64(35.035), 'training/update_time': np.float64(17.954), 'training/iterations': 1.0, 'training/kl_div': 0.008714769966900349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077704071998596, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 7.736944675445557}
{'training/total_steps': 393216, 'training/updates': 12, 'training/sps': np.float64(30800.971), 'training/walltime': np.float64(65.449), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00860779918730259, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008455123752355576, 'training/policy_objective': 1.0353513062000275e-05, 'training/value_loss': 0.07418444752693176}
{'training/total_steps': 425984, 'training/updates': 13, 'training/sps': np.float64(29863.426), 'training/walltime': np.float64(66.548), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009210767224431038, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011435522697865963, 'training/policy_objective': 1.4508143067359924e-05, 'training/value_loss': 0.0799977257847786}
{'training/total_steps': 458752, 'training/updates': 14, 'training/sps': np.float64(31560.076), 'training/walltime': np.float64(67.588), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008966909721493721, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008007745258510113, 'training/policy_objective': 8.630100637674332e-06, 'training/value_loss': 0.07380867004394531}
{'training/total_steps': 491520, 'training/updates': 15, 'training/sps': np.float64(31881.073), 'training/walltime': np.float64(68.617), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009150570258498192, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009489422664046288, 'training/policy_objective': 2.9830262064933777e-06, 'training/value_loss': 0.08600393682718277}
{'training/total_steps': 524288, 'training/updates': 16, 'training/sps': np.float64(31776.279), 'training/walltime': np.float64(69.65), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009140483103692532, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010319081135094166, 'training/policy_objective': 1.5764962881803513e-05, 'training/value_loss': 0.08753418177366257}
{'training/total_steps': 557056, 'training/updates': 17, 'training/sps': np.float64(31015.871), 'training/walltime': np.float64(70.708), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009729385375976562, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011204946786165237, 'training/policy_objective': 5.424953997135162e-06, 'training/value_loss': 0.057737208902835846}
{'training/total_steps': 589824, 'training/updates': 18, 'training/sps': np.float64(31583.828), 'training/walltime': np.float64(71.746), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009495214559137821, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015782536938786507, 'training/policy_objective': 8.95187258720398e-06, 'training/value_loss': 0.04035442695021629}
{'training/total_steps': 622592, 'training/updates': 19, 'training/sps': np.float64(31336.288), 'training/walltime': np.float64(72.793), 'training/rollout_time': np.float64(1.015), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009946657344698906, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014882182702422142, 'training/policy_objective': 1.827441155910492e-05, 'training/value_loss': 0.024900494143366814}
{'training/total_steps': 655360, 'training/updates': 20, 'training/sps': np.float64(31065.695), 'training/walltime': np.float64(73.849), 'training/rollout_time': np.float64(1.024), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00935787707567215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01216009072959423, 'training/policy_objective': 1.0825693607330322e-05, 'training/value_loss': 0.014597715809941292}
{'training/total_steps': 688128, 'training/updates': 21, 'training/sps': np.float64(32096.906), 'training/walltime': np.float64(74.871), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00946209765970707, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013630214147269726, 'training/policy_objective': 1.9426457583904266e-05, 'training/value_loss': 0.010379924438893795}
{'training/total_steps': 720896, 'training/updates': 22, 'training/sps': np.float64(32120.423), 'training/walltime': np.float64(75.892), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008938228711485863, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013349568471312523, 'training/policy_objective': 1.5206634998321533e-05, 'training/value_loss': 0.0068348306231200695}
{'training/total_steps': 753664, 'training/updates': 23, 'training/sps': np.float64(32369.477), 'training/walltime': np.float64(76.906), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009483842179179192, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019680213183164597, 'training/policy_objective': 3.125052899122238e-05, 'training/value_loss': 0.006744056940078735}
{'training/total_steps': 786432, 'training/updates': 24, 'training/sps': np.float64(32383.671), 'training/walltime': np.float64(77.919), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009753570891916752, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019481584429740906, 'training/policy_objective': 3.676861524581909e-05, 'training/value_loss': 0.014162694104015827}
{'training/total_steps': 819200, 'training/updates': 25, 'training/sps': np.float64(32636.716), 'training/walltime': np.float64(78.924), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00917049404233694, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01890582963824272, 'training/policy_objective': 2.697296440601349e-05, 'training/value_loss': 0.03319462761282921}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(367.151), 'eval/std_score': np.float64(4.657), 'eval/mean_episode_length': np.float64(172.90625), 'eval/std_episode_length': np.float64(3.494), 'eval/eval_time': 48.46459984779358}
{'training/total_steps': 851968, 'training/updates': 26, 'training/sps': np.float64(30281.041), 'training/walltime': np.float64(128.473), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009416528046131134, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019418131560087204, 'training/policy_objective': 4.032556898891926e-05, 'training/value_loss': 0.03910896182060242}
{'training/total_steps': 884736, 'training/updates': 27, 'training/sps': np.float64(30300.708), 'training/walltime': np.float64(129.556), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009134684689342976, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012081969529390335, 'training/policy_objective': 1.8328893929719925e-05, 'training/value_loss': 0.04840100556612015}
{'training/total_steps': 917504, 'training/updates': 28, 'training/sps': np.float64(29807.48), 'training/walltime': np.float64(130.656), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008757472038269043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011606229469180107, 'training/policy_objective': 1.1803582310676575e-05, 'training/value_loss': 0.14490525424480438}
{'training/total_steps': 950272, 'training/updates': 29, 'training/sps': np.float64(29154.229), 'training/walltime': np.float64(131.782), 'training/rollout_time': np.float64(1.09), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.008032990619540215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007617678493261337, 'training/policy_objective': 1.1699739843606949e-05, 'training/value_loss': 0.20204868912696838}
{'training/total_steps': 983040, 'training/updates': 30, 'training/sps': np.float64(30274.644), 'training/walltime': np.float64(132.866), 'training/rollout_time': np.float64(1.049), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009164562448859215, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010317530483007431, 'training/policy_objective': -2.084299921989441e-06, 'training/value_loss': 0.2607056498527527}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/sps': np.float64(30195.818), 'training/walltime': np.float64(133.952), 'training/rollout_time': np.float64(1.055), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009230948984622955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012397246435284615, 'training/policy_objective': 4.071742296218872e-06, 'training/value_loss': 0.23093996942043304}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/sps': np.float64(28855.562), 'training/walltime': np.float64(135.089), 'training/rollout_time': np.float64(1.104), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008967654779553413, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009764956310391426, 'training/policy_objective': 6.638467311859131e-06, 'training/value_loss': 0.15264223515987396}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/sps': np.float64(29754.855), 'training/walltime': np.float64(136.192), 'training/rollout_time': np.float64(1.07), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009439053945243359, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009867221117019653, 'training/policy_objective': 8.556060492992401e-06, 'training/value_loss': 0.10667908191680908}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/sps': np.float64(30350.418), 'training/walltime': np.float64(137.273), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007556750439107418, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0071602207608520985, 'training/policy_objective': 3.4659169614315033e-06, 'training/value_loss': 0.1195363998413086}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/sps': np.float64(30368.961), 'training/walltime': np.float64(138.353), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009853626601397991, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011935502290725708, 'training/policy_objective': 2.1960586309432983e-06, 'training/value_loss': 0.0634782612323761}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/sps': np.float64(29669.009), 'training/walltime': np.float64(139.459), 'training/rollout_time': np.float64(1.072), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008989565074443817, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010537127032876015, 'training/policy_objective': 1.2405216693878174e-05, 'training/value_loss': 0.04288129135966301}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/sps': np.float64(29494.61), 'training/walltime': np.float64(140.571), 'training/rollout_time': np.float64(1.08), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008921917527914047, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011101719923317432, 'training/policy_objective': 9.864335879683495e-06, 'training/value_loss': 0.057614125311374664}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/sps': np.float64(30200.005), 'training/walltime': np.float64(141.657), 'training/rollout_time': np.float64(1.053), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0088947843760252, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011434242129325867, 'training/policy_objective': 5.432171747088432e-06, 'training/value_loss': 0.03980083763599396}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/sps': np.float64(30748.744), 'training/walltime': np.float64(142.724), 'training/rollout_time': np.float64(1.034), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008707495406270027, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009483132511377335, 'training/policy_objective': 8.260365575551987e-06, 'training/value_loss': 0.028134942054748535}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/sps': np.float64(28639.356), 'training/walltime': np.float64(143.869), 'training/rollout_time': np.float64(1.111), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009124440141022205, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010199017822742462, 'training/policy_objective': 8.150935173034668e-06, 'training/value_loss': 0.043723344802856445}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/sps': np.float64(30478.27), 'training/walltime': np.float64(144.946), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.008033927530050278, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009051457047462463, 'training/policy_objective': 1.5422701835632324e-05, 'training/value_loss': 0.06109687313437462}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/sps': np.float64(30293.803), 'training/walltime': np.float64(146.029), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.0090181864798069, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010125868022441864, 'training/policy_objective': 7.157446816563606e-06, 'training/value_loss': 0.04407550022006035}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/sps': np.float64(30121.111), 'training/walltime': np.float64(147.119), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00800454244017601, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00770160648971796, 'training/policy_objective': 1.4932826161384583e-05, 'training/value_loss': 0.03306068852543831}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/sps': np.float64(29450.615), 'training/walltime': np.float64(148.233), 'training/rollout_time': np.float64(1.081), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008674600161612034, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00897987186908722, 'training/policy_objective': 1.5048310160636902e-05, 'training/value_loss': 0.059073902666568756}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/sps': np.float64(30099.395), 'training/walltime': np.float64(149.322), 'training/rollout_time': np.float64(1.057), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007970876060426235, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00855290051549673, 'training/policy_objective': 1.756381243467331e-05, 'training/value_loss': 0.06617876142263412}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/sps': np.float64(30414.936), 'training/walltime': np.float64(150.401), 'training/rollout_time': np.float64(1.045), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.007944988086819649, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008048944175243378, 'training/policy_objective': 2.391636371612549e-06, 'training/value_loss': 0.055829115211963654}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/sps': np.float64(30253.912), 'training/walltime': np.float64(151.485), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00832891371101141, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0087213646620512, 'training/policy_objective': 2.0051375031471252e-05, 'training/value_loss': 0.061842549592256546}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/sps': np.float64(30566.742), 'training/walltime': np.float64(152.559), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008432799950242043, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010055508464574814, 'training/policy_objective': 1.7853453755378723e-05, 'training/value_loss': 0.06407752633094788}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/sps': np.float64(30873.177), 'training/walltime': np.float64(153.622), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.007871131412684917, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00969252921640873, 'training/policy_objective': 6.684102118015289e-06, 'training/value_loss': 0.06392403692007065}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/sps': np.float64(30669.835), 'training/walltime': np.float64(154.691), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008354375138878822, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009986761957406998, 'training/policy_objective': 1.2936070561408997e-05, 'training/value_loss': 0.04838290438055992}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2417.266), 'eval/std_score': np.float64(8.576), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.415395259857178}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/sps': np.float64(30653.008), 'training/walltime': np.float64(166.178), 'training/rollout_time': np.float64(1.037), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.008685918524861336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009021054953336716, 'training/policy_objective': 2.4052336812019348e-05, 'training/value_loss': 0.037834834307432175}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/sps': np.float64(28203.401), 'training/walltime': np.float64(167.34), 'training/rollout_time': np.float64(1.131), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.008390231058001518, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009615205228328705, 'training/policy_objective': 2.166489139199257e-05, 'training/value_loss': 0.04190836846828461}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/sps': np.float64(21724.705), 'training/walltime': np.float64(168.851), 'training/rollout_time': np.float64(1.478), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00836640689522028, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009477779269218445, 'training/policy_objective': 7.2158873081207275e-06, 'training/value_loss': 0.03525780886411667}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/sps': np.float64(30150.555), 'training/walltime': np.float64(169.938), 'training/rollout_time': np.float64(1.057), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009081080555915833, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009760874323546886, 'training/policy_objective': 2.9707327485084534e-05, 'training/value_loss': 0.02701745741069317}
