E0629 22:53:09.917534   39700 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7124a435a610>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(836.028), 'training/walltime': np.float64(24.497), 'training/rollout_time': np.float64(16.869), 'training/update_time': np.float64(7.627), 'training/approx_kl': 0.008125975728034973, 'training/entropy': 4.007327556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010637037456035614, 'training/total_loss': 1.4630056619644165, 'training/value_loss': 1.4736427068710327}
{'training/total_steps': 245760, 'training/updates': 12, 'training/sps': np.float64(20899.489), 'training/walltime': np.float64(36.804), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.008212486281991005, 'training/entropy': 3.700869560241699, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007166317198425531, 'training/total_loss': 0.012245195917785168, 'training/value_loss': 0.019411513581871986}
{'training/total_steps': 266240, 'training/updates': 13, 'training/sps': np.float64(19846.212), 'training/walltime': np.float64(37.837), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.007698683999478817, 'training/entropy': 3.6531765460968018, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0068833897821605206, 'training/total_loss': 0.012537969276309013, 'training/value_loss': 0.01942135952413082}
{'training/total_steps': 286720, 'training/updates': 14, 'training/sps': np.float64(20170.084), 'training/walltime': np.float64(38.854), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008696549572050571, 'training/entropy': 3.6252567768096924, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0073990654200315475, 'training/total_loss': 0.013577515259385109, 'training/value_loss': 0.020976580679416656}
{'training/total_steps': 307200, 'training/updates': 15, 'training/sps': np.float64(20174.348), 'training/walltime': np.float64(39.87), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.008709090761840343, 'training/entropy': 3.561389684677124, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006418062839657068, 'training/total_loss': 0.013042300008237362, 'training/value_loss': 0.019460363313555717}
{'training/total_steps': 327680, 'training/updates': 16, 'training/sps': np.float64(20354.755), 'training/walltime': np.float64(40.878), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.009346192702651024, 'training/entropy': 3.483485698699951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008018523454666138, 'training/total_loss': 0.011660885065793991, 'training/value_loss': 0.01967940852046013}
{'training/total_steps': 348160, 'training/updates': 17, 'training/sps': np.float64(19921.364), 'training/walltime': np.float64(41.907), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0094028040766716, 'training/entropy': 3.4293932914733887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008650314062833786, 'training/total_loss': 0.011459465138614178, 'training/value_loss': 0.02010978013277054}
{'training/total_steps': 368640, 'training/updates': 18, 'training/sps': np.float64(20816.913), 'training/walltime': np.float64(42.893), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.008813358843326569, 'training/entropy': 3.3700780868530273, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007624629884958267, 'training/total_loss': 0.013959063217043877, 'training/value_loss': 0.021583691239356995}
{'training/total_steps': 389120, 'training/updates': 19, 'training/sps': np.float64(20553.269), 'training/walltime': np.float64(43.89), 'training/rollout_time': np.float64(0.944), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.009044554084539413, 'training/entropy': 3.293226480484009, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006907945964485407, 'training/total_loss': 0.01167565118521452, 'training/value_loss': 0.018583597615361214}
{'training/total_steps': 409600, 'training/updates': 20, 'training/sps': np.float64(20348.101), 'training/walltime': np.float64(44.898), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.00959880743175745, 'training/entropy': 3.2065482139587402, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00898297131061554, 'training/total_loss': 0.010918979533016682, 'training/value_loss': 0.019901951774954796}
{'training/total_steps': 430080, 'training/updates': 21, 'training/sps': np.float64(20891.865), 'training/walltime': np.float64(45.879), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009244872257113457, 'training/entropy': 3.1215834617614746, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007400460075587034, 'training/total_loss': 0.013385524973273277, 'training/value_loss': 0.020785987377166748}
{'training/total_steps': 450560, 'training/updates': 22, 'training/sps': np.float64(20462.339), 'training/walltime': np.float64(46.882), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0098715890198946, 'training/entropy': 3.0416784286499023, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007574218325316906, 'training/total_loss': 0.01163890678435564, 'training/value_loss': 0.019213125109672546}
{'training/total_steps': 471040, 'training/updates': 23, 'training/sps': np.float64(20508.281), 'training/walltime': np.float64(47.881), 'training/rollout_time': np.float64(0.947), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.00989479199051857, 'training/entropy': 2.9853029251098633, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007531224749982357, 'training/total_loss': 0.009260202758014202, 'training/value_loss': 0.01679142750799656}
{'training/total_steps': 491520, 'training/updates': 24, 'training/sps': np.float64(20777.743), 'training/walltime': np.float64(48.868), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.009690448641777039, 'training/entropy': 2.894192934036255, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007568104658275843, 'training/total_loss': 0.008178017102181911, 'training/value_loss': 0.015746120363473892}
{'training/total_steps': 512000, 'training/updates': 25, 'training/sps': np.float64(20514.82), 'training/walltime': np.float64(49.868), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.010028809309005737, 'training/entropy': 2.768512010574341, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008070605807006359, 'training/total_loss': 0.0038700629957020283, 'training/value_loss': 0.011940669268369675}
{'training/total_steps': 532480, 'training/updates': 26, 'training/sps': np.float64(20532.125), 'training/walltime': np.float64(50.866), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01018863171339035, 'training/entropy': 2.6722664833068848, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008214261382818222, 'training/total_loss': 0.003850087057799101, 'training/value_loss': 0.01206434890627861}
{'training/total_steps': 552960, 'training/updates': 27, 'training/sps': np.float64(20678.905), 'training/walltime': np.float64(51.858), 'training/rollout_time': np.float64(0.94), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010726301930844784, 'training/entropy': 2.570432424545288, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00839777197688818, 'training/total_loss': 0.002496841363608837, 'training/value_loss': 0.010894613340497017}
{'training/total_steps': 573440, 'training/updates': 28, 'training/sps': np.float64(20782.242), 'training/walltime': np.float64(52.845), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.010447116568684578, 'training/entropy': 2.443270206451416, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008142620325088501, 'training/total_loss': 0.0009214875753968954, 'training/value_loss': 0.00906410813331604}
{'training/total_steps': 593920, 'training/updates': 29, 'training/sps': np.float64(21047.504), 'training/walltime': np.float64(53.819), 'training/rollout_time': np.float64(0.923), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.010832441970705986, 'training/entropy': 2.3768672943115234, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008271068334579468, 'training/total_loss': 0.0014454566407948732, 'training/value_loss': 0.009716524742543697}
{'training/total_steps': 614400, 'training/updates': 30, 'training/sps': np.float64(20393.908), 'training/walltime': np.float64(54.824), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012151950970292091, 'training/entropy': 2.253628730773926, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007920394651591778, 'training/total_loss': -0.0005101874703541398, 'training/value_loss': 0.007410207763314247}
{'training/total_steps': 634880, 'training/updates': 31, 'training/sps': np.float64(21270.201), 'training/walltime': np.float64(55.788), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011978909373283386, 'training/entropy': 2.1404430866241455, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008488817140460014, 'training/total_loss': -0.0026245503686368465, 'training/value_loss': 0.0058642663061618805}
{'training/total_steps': 655360, 'training/updates': 32, 'training/sps': np.float64(20337.738), 'training/walltime': np.float64(56.796), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011457613669335842, 'training/entropy': 2.054154396057129, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007375848479568958, 'training/total_loss': -1.2191478163003922e-05, 'training/value_loss': 0.007363657467067242}
{'training/total_steps': 675840, 'training/updates': 33, 'training/sps': np.float64(20320.264), 'training/walltime': np.float64(57.805), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012082207947969437, 'training/entropy': 1.9325133562088013, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007688161917030811, 'training/total_loss': -0.0015403025317937136, 'training/value_loss': 0.006147859618067741}
{'training/total_steps': 696320, 'training/updates': 34, 'training/sps': np.float64(20472.903), 'training/walltime': np.float64(58.807), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011321460828185081, 'training/entropy': 1.8179073333740234, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008412672206759453, 'training/total_loss': -0.0036908676847815514, 'training/value_loss': 0.0047218045219779015}
{'training/total_steps': 716800, 'training/updates': 35, 'training/sps': np.float64(20556.958), 'training/walltime': np.float64(59.804), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.011778447777032852, 'training/entropy': 1.7079236507415771, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007601971738040447, 'training/total_loss': -0.003356517758220434, 'training/value_loss': 0.004245453514158726}
{'training/total_steps': 737280, 'training/updates': 36, 'training/sps': np.float64(20440.968), 'training/walltime': np.float64(60.807), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.012380709871649742, 'training/entropy': 1.566571831703186, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.009061390534043312, 'training/total_loss': -0.004711398854851723, 'training/value_loss': 0.004349991679191589}
{'training/total_steps': 757760, 'training/updates': 37, 'training/sps': np.float64(20557.73), 'training/walltime': np.float64(61.805), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012188795953989029, 'training/entropy': 1.342729091644287, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008209488354623318, 'training/total_loss': -0.004757151007652283, 'training/value_loss': 0.0034523368813097477}
{'training/total_steps': 778240, 'training/updates': 38, 'training/sps': np.float64(20728.852), 'training/walltime': np.float64(62.794), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012343527749180794, 'training/entropy': 1.2101341485977173, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006060787010937929, 'training/total_loss': -0.001981067704036832, 'training/value_loss': 0.004079719539731741}
{'training/total_steps': 798720, 'training/updates': 39, 'training/sps': np.float64(20538.069), 'training/walltime': np.float64(63.793), 'training/rollout_time': np.float64(0.946), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.012327978387475014, 'training/entropy': 1.0495355129241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006335495039820671, 'training/total_loss': -0.002103894017636776, 'training/value_loss': 0.004231601022183895}
{'training/total_steps': 819200, 'training/updates': 40, 'training/sps': np.float64(20383.45), 'training/walltime': np.float64(64.799), 'training/rollout_time': np.float64(0.954), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012666519731283188, 'training/entropy': 0.9221508502960205, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006248640362173319, 'training/total_loss': -0.002170279622077942, 'training/value_loss': 0.004078360740095377}
{'training/total_steps': 839680, 'training/updates': 41, 'training/sps': np.float64(20150.349), 'training/walltime': np.float64(65.817), 'training/rollout_time': np.float64(0.965), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.012576376087963581, 'training/entropy': 0.8054588437080383, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.005402928218245506, 'training/total_loss': -0.001443483168259263, 'training/value_loss': 0.003959444351494312}
{'training/total_steps': 860160, 'training/updates': 42, 'training/sps': np.float64(20694.339), 'training/walltime': np.float64(66.807), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.012427961453795433, 'training/entropy': 0.6740065813064575, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0037983928341418505, 'training/total_loss': -6.677978672087193e-05, 'training/value_loss': 0.0037316130474209785}
{'training/total_steps': 880640, 'training/updates': 43, 'training/sps': np.float64(20301.803), 'training/walltime': np.float64(67.818), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.013007810339331627, 'training/entropy': 0.6585290431976318, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004110400564968586, 'training/total_loss': -0.00028353434754535556, 'training/value_loss': 0.003826866624876857}
{'training/total_steps': 901120, 'training/updates': 44, 'training/sps': np.float64(20195.416), 'training/walltime': np.float64(68.833), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.01216126512736082, 'training/entropy': 0.5061763525009155, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003747934242710471, 'training/total_loss': -0.000536485284101218, 'training/value_loss': 0.0032114486675709486}
{'training/total_steps': 921600, 'training/updates': 45, 'training/sps': np.float64(16754.542), 'training/walltime': np.float64(70.057), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0127094192430377, 'training/entropy': 0.35794517397880554, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004525388590991497, 'training/total_loss': -0.0015843556029722095, 'training/value_loss': 0.0029410328716039658}
{'training/total_steps': 942080, 'training/updates': 46, 'training/sps': np.float64(20357.514), 'training/walltime': np.float64(71.064), 'training/rollout_time': np.float64(0.955), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01358773186802864, 'training/entropy': 0.2319786250591278, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004771179519593716, 'training/total_loss': -0.0008758938638493419, 'training/value_loss': 0.0038952860049903393}
{'training/total_steps': 962560, 'training/updates': 47, 'training/sps': np.float64(20248.859), 'training/walltime': np.float64(72.077), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.013010941445827484, 'training/entropy': 0.14196905493736267, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004781749099493027, 'training/total_loss': -0.001950924750417471, 'training/value_loss': 0.002830824349075556}
{'training/total_steps': 983040, 'training/updates': 48, 'training/sps': np.float64(20809.308), 'training/walltime': np.float64(73.062), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.01240982860326767, 'training/entropy': 0.00017981044948101044, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004326465539634228, 'training/total_loss': -0.0016672353958711028, 'training/value_loss': 0.0026592302601784468}
{'training/total_steps': 1003520, 'training/updates': 49, 'training/sps': np.float64(20410.277), 'training/walltime': np.float64(74.067), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.013713829219341278, 'training/entropy': -0.039851367473602295, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0035221129655838013, 'training/total_loss': -0.0006261610542424023, 'training/value_loss': 0.00289595196954906}
{'training/total_steps': 1024000, 'training/updates': 50, 'training/sps': np.float64(20419.428), 'training/walltime': np.float64(75.071), 'training/rollout_time': np.float64(0.951), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.013694494031369686, 'training/entropy': -0.21914666891098022, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003957430366426706, 'training/total_loss': -0.0021206841338425875, 'training/value_loss': 0.0018367463489994407}
Using JAX default device: cuda:0.
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4381.342), 'eval/std_score': np.float64(122.24), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 49.602885484695435}
{'training/total_steps': 1044480, 'training/updates': 51, 'training/sps': np.float64(19256.29), 'training/walltime': np.float64(125.74), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.014981948770582676, 'training/entropy': -0.44035595655441284, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.006820835638791323, 'training/total_loss': -0.004809339065104723, 'training/value_loss': 0.0020114965736865997}
{'training/total_steps': 1064960, 'training/updates': 52, 'training/sps': np.float64(19617.165), 'training/walltime': np.float64(126.785), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.014283863827586174, 'training/entropy': -0.7850749492645264, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00406697066500783, 'training/total_loss': -0.002705278340727091, 'training/value_loss': 0.0013616924406960607}
{'training/total_steps': 1085440, 'training/updates': 53, 'training/sps': np.float64(19839.144), 'training/walltime': np.float64(127.819), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.01473974995315075, 'training/entropy': -0.9567586779594421, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0036404924467206, 'training/total_loss': -0.002116778865456581, 'training/value_loss': 0.0015237138140946627}
{'training/total_steps': 1105920, 'training/updates': 54, 'training/sps': np.float64(19822.969), 'training/walltime': np.float64(128.853), 'training/rollout_time': np.float64(0.982), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.014728255569934845, 'training/entropy': -1.0162861347198486, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.003372996114194393, 'training/total_loss': -0.0009852778166532516, 'training/value_loss': 0.0023877182975411415}
{'training/total_steps': 1126400, 'training/updates': 55, 'training/sps': np.float64(19152.859), 'training/walltime': np.float64(129.924), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.014914585277438164, 'training/entropy': -1.0218384265899658, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.0046886540949344635, 'training/total_loss': -0.0018283289391547441, 'training/value_loss': 0.002860325388610363}
