E0622 19:07:21.673164  214304 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: mariberger (mariberger-eth-z-rich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 23svuc8a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /workspace/PCPG/wandb/run-20260622_190724-23svuc8a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Exp_trpo_mujoco__walker2d__3
wandb: ⭐️ View project at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg
wandb: 🚀 View run at https://wandb.ai/mariberger-eth-z-rich/mujoco-pcpg/runs/23svuc8a
[run_train] algorithm=trpo env=walker2d num_envs=256 total_steps=1000000 seed=3 use_cnn=False
|param: value|
|experiment_name:  trpo_mujoco|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  walker2d|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  20|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  1000000|
|learning_rate:  0.0003|
|unroll_length:  16|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  256|
|num_minibatches:  1|
|update_epochs:  4|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [64, 64]|
|value_hidden_layer_sizes:  [64, 64]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x777d04612750>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
{'training/total_steps': 4096, 'training/updates': 1, 'training/sps': np.float64(95.91), 'training/walltime': np.float64(42.707), 'training/rollout_time': np.float64(28.846), 'training/update_time': np.float64(13.861), 'training/iterations': 1.0, 'training/kl_div': 0.0055475011467933655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07217179238796234, 'training/policy_objective': 1.0058283805847168e-07, 'training/value_loss': 2.854158401489258}
{'training/total_steps': 114688, 'training/updates': 28, 'training/sps': np.float64(6138.733), 'training/walltime': np.float64(114.186), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005539391189813614, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0557444728910923, 'training/policy_objective': 6.416067481040955e-05, 'training/value_loss': 0.0479474775493145}
{'training/total_steps': 118784, 'training/updates': 29, 'training/sps': np.float64(5926.582), 'training/walltime': np.float64(114.88), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.004620995372533798, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.059066563844680786, 'training/policy_objective': 6.12158328294754e-05, 'training/value_loss': 0.03966008871793747}
{'training/total_steps': 122880, 'training/updates': 30, 'training/sps': np.float64(6186.752), 'training/walltime': np.float64(115.544), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.00486000208184123, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10115556418895721, 'training/policy_objective': 5.6799501180648804e-05, 'training/value_loss': 0.034006666392087936}
{'training/total_steps': 126976, 'training/updates': 31, 'training/sps': np.float64(6208.821), 'training/walltime': np.float64(116.207), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005247545428574085, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05872528254985809, 'training/policy_objective': 5.821883678436279e-05, 'training/value_loss': 0.025685878470540047}
{'training/total_steps': 131072, 'training/updates': 32, 'training/sps': np.float64(6155.149), 'training/walltime': np.float64(116.875), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0057190656661987305, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.04929695278406143, 'training/policy_objective': 3.635883331298828e-05, 'training/value_loss': 0.019977515563368797}
{'training/total_steps': 135168, 'training/updates': 33, 'training/sps': np.float64(6011.271), 'training/walltime': np.float64(117.559), 'training/rollout_time': np.float64(0.665), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005795672070235014, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06321260333061218, 'training/policy_objective': 6.904453039169312e-05, 'training/value_loss': 0.024500586092472076}
{'training/total_steps': 139264, 'training/updates': 34, 'training/sps': np.float64(6079.431), 'training/walltime': np.float64(118.236), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005289600696414709, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08000758290290833, 'training/policy_objective': 4.352070391178131e-05, 'training/value_loss': 0.025593504309654236}
{'training/total_steps': 143360, 'training/updates': 35, 'training/sps': np.float64(6072.522), 'training/walltime': np.float64(118.913), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005182893015444279, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06281959265470505, 'training/policy_objective': 6.280886009335518e-05, 'training/value_loss': 0.02699219435453415}
{'training/total_steps': 147456, 'training/updates': 36, 'training/sps': np.float64(6236.689), 'training/walltime': np.float64(119.572), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.004425334744155407, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06977035105228424, 'training/policy_objective': 2.6089604943990707e-05, 'training/value_loss': 0.031493883579969406}
{'training/total_steps': 151552, 'training/updates': 37, 'training/sps': np.float64(6136.612), 'training/walltime': np.float64(120.242), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0056896633468568325, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.08834907412528992, 'training/policy_objective': 5.6912191212177277e-05, 'training/value_loss': 0.02399095520377159}
{'training/total_steps': 155648, 'training/updates': 38, 'training/sps': np.float64(6095.087), 'training/walltime': np.float64(120.917), 'training/rollout_time': np.float64(0.657), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005550081841647625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06393609941005707, 'training/policy_objective': 1.601874828338623e-06, 'training/value_loss': 0.02599702775478363}
{'training/total_steps': 159744, 'training/updates': 39, 'training/sps': np.float64(5970.361), 'training/walltime': np.float64(121.606), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005073899403214455, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09632526338100433, 'training/policy_objective': 0.00012362748384475708, 'training/value_loss': 0.023204272612929344}
{'training/total_steps': 163840, 'training/updates': 40, 'training/sps': np.float64(6161.389), 'training/walltime': np.float64(122.273), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005690379999577999, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06446170061826706, 'training/policy_objective': -3.657303750514984e-05, 'training/value_loss': 0.03264684975147247}
{'eval/num_episodes': 10, 'eval/num_steps': 2360, 'eval/mean_score': np.float64(422.707), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(236.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 28.560940504074097}
{'training/total_steps': 167936, 'training/updates': 41, 'training/sps': np.float64(5849.296), 'training/walltime': np.float64(151.545), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.017), 'training/iterations': 1.0, 'training/kl_div': 0.003988004755228758, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.14263491332530975, 'training/policy_objective': 4.3544918298721313e-05, 'training/value_loss': 0.025171920657157898}
{'training/total_steps': 172032, 'training/updates': 42, 'training/sps': np.float64(6060.56), 'training/walltime': np.float64(152.223), 'training/rollout_time': np.float64(0.661), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0057906219735741615, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03785774111747742, 'training/policy_objective': -9.175390005111694e-06, 'training/value_loss': 0.023223698139190674}
{'training/total_steps': 176128, 'training/updates': 43, 'training/sps': np.float64(5928.854), 'training/walltime': np.float64(152.916), 'training/rollout_time': np.float64(0.677), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.00520835816860199, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07049454748630524, 'training/policy_objective': 2.0489096641540527e-07, 'training/value_loss': 0.019536800682544708}
{'training/total_steps': 180224, 'training/updates': 44, 'training/sps': np.float64(6276.022), 'training/walltime': np.float64(153.572), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004362026229500771, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.09954895079135895, 'training/policy_objective': 1.0100658982992172e-05, 'training/value_loss': 0.020284021273255348}
{'training/total_steps': 184320, 'training/updates': 45, 'training/sps': np.float64(6108.795), 'training/walltime': np.float64(154.246), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005147683899849653, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.061757419258356094, 'training/policy_objective': 9.559094905853271e-05, 'training/value_loss': 0.016906466335058212}
{'training/total_steps': 188416, 'training/updates': 46, 'training/sps': np.float64(5998.857), 'training/walltime': np.float64(154.932), 'training/rollout_time': np.float64(0.668), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004630007781088352, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06220868229866028, 'training/policy_objective': 1.8689781427383423e-05, 'training/value_loss': 0.016603577882051468}
{'training/total_steps': 192512, 'training/updates': 47, 'training/sps': np.float64(6036.953), 'training/walltime': np.float64(155.613), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.014), 'training/iterations': 1.0, 'training/kl_div': 0.005491114221513271, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06409236043691635, 'training/policy_objective': -1.5069730579853058e-05, 'training/value_loss': 0.019378017634153366}
{'training/total_steps': 196608, 'training/updates': 48, 'training/sps': np.float64(6151.825), 'training/walltime': np.float64(156.283), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0047689275816082954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0771312564611435, 'training/policy_objective': 4.671141505241394e-05, 'training/value_loss': 0.017488520592451096}
{'training/total_steps': 200704, 'training/updates': 49, 'training/sps': np.float64(6311.355), 'training/walltime': np.float64(156.934), 'training/rollout_time': np.float64(0.634), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.005025194957852364, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.06102566421031952, 'training/policy_objective': -3.894418478012085e-05, 'training/value_loss': 0.020749041810631752}
{'training/total_steps': 204800, 'training/updates': 50, 'training/sps': np.float64(6072.938), 'training/walltime': np.float64(157.611), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.0064055523835122585, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.07483932375907898, 'training/policy_objective': 7.675401866436005e-05, 'training/value_loss': 0.018256057053804398}
{'training/total_steps': 208896, 'training/updates': 51, 'training/sps': np.float64(6017.815), 'training/walltime': np.float64(158.294), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.005378763657063246, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05925614386796951, 'training/policy_objective': 1.1179596185684204e-05, 'training/value_loss': 0.023642797023057938}
{'training/total_steps': 212992, 'training/updates': 52, 'training/sps': np.float64(6065.419), 'training/walltime': np.float64(158.972), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004381177481263876, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11530620604753494, 'training/policy_objective': 2.2124499082565308e-05, 'training/value_loss': 0.038100939244031906}
{'training/total_steps': 217088, 'training/updates': 53, 'training/sps': np.float64(5836.983), 'training/walltime': np.float64(159.678), 'training/rollout_time': np.float64(0.687), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004082550760358572, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.11817170679569244, 'training/policy_objective': 9.997934103012085e-05, 'training/value_loss': 0.02667558193206787}
{'training/total_steps': 221184, 'training/updates': 54, 'training/sps': np.float64(6028.437), 'training/walltime': np.float64(160.36), 'training/rollout_time': np.float64(0.663), 'training/update_time': np.float64(0.016), 'training/iterations': 1.0, 'training/kl_div': 0.0042000701650977135, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.05269381403923035, 'training/policy_objective': 9.333901107311249e-05, 'training/value_loss': 0.022196244448423386}
{'training/total_steps': 225280, 'training/updates': 55, 'training/sps': np.float64(6234.163), 'training/walltime': np.float64(161.02), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.015), 'training/iterations': 1.0, 'training/kl_div': 0.004967342130839825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.10361330211162567, 'training/policy_objective': 0.00012845871970057487, 'training/value_loss': 0.029783140867948532}
