|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:04:59,076:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:04:59,079:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:04:59.948524  118831 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.823), 'training/update_time': np.float64(27.823), 'training/policy_pc_loss': 3.518544912338257, 'training/value_pc_loss': 2.1870694160461426, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.3311033844947815, 'diag/policy_grad_norm_mean': 0.26823294162750244, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004968295688740909, 'diag/log_std_min': -0.2851299047470093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555612325668335, 'diag/policy_drift_mean': 0.00017377662879880518, 'diag/policy_drift_max': 0.0009272769093513489, 'diag/policy_kl_mean': 0.18239539861679077, 'diag/policy_kl_max': 0.1823960542678833, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.182), 'eval/std_score': np.float64(0.959), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.469)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(87.559), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 12.06406021118164, 'training/value_pc_loss': 0.05877498537302017, 'training/mean_value': 0.022939682006835938, 'training/mean_reward': -0.014583364129066467, 'training/mean_advantage_abs': 0.7845885753631592, 'diag/policy_grad_norm_max': 0.5271555781364441, 'diag/policy_grad_norm_mean': 0.45462194085121155, 'diag/value_explained_var': -0.5471426248550415, 'diag/log_std_mean': -0.5039459466934204, 'diag/log_std_min': -1.1082923412322998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2208782434463501, 'diag/policy_drift_mean': 0.0004202855925541371, 'diag/policy_drift_max': 0.0036624812055379152, 'diag/policy_kl_mean': 0.09586305916309357, 'diag/policy_kl_max': 0.09586894512176514, 'diag/mu_target_mag_mean': 1.200900912284851, 'diag/mu_target_mag_max': 23.610031127929688, 'diag/pretanh_sat_frac': 0.034464518229166664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(88.793), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 14.057930946350098, 'training/value_pc_loss': 0.060188934206962585, 'training/mean_value': 0.020502667874097824, 'training/mean_reward': -0.01579301618039608, 'training/mean_advantage_abs': 0.7942185997962952, 'diag/policy_grad_norm_max': 0.47709888219833374, 'diag/policy_grad_norm_mean': 0.4326799511909485, 'diag/value_explained_var': -0.5854038000106812, 'diag/log_std_mean': -0.49118655920028687, 'diag/log_std_min': -1.1677289009094238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22307699918746948, 'diag/policy_drift_mean': 0.00034583857632242143, 'diag/policy_drift_max': 0.0021257551852613688, 'diag/policy_kl_mean': 0.0509382039308548, 'diag/policy_kl_max': 0.05094021558761597, 'diag/mu_target_mag_mean': 1.267642617225647, 'diag/mu_target_mag_max': 31.963560104370117, 'diag/pretanh_sat_frac': 0.033121744791666664}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.015), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 20.341442108154297, 'training/value_pc_loss': 0.055336806923151016, 'training/mean_value': 0.019446635618805885, 'training/mean_reward': -0.015473305247724056, 'training/mean_advantage_abs': 0.7913424968719482, 'diag/policy_grad_norm_max': 0.6447451710700989, 'diag/policy_grad_norm_mean': 0.5636879205703735, 'diag/value_explained_var': -0.4905710220336914, 'diag/log_std_mean': -0.5830128192901611, 'diag/log_std_min': -1.3235831260681152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2249469757080078, 'diag/policy_drift_mean': 0.0005297420429997146, 'diag/policy_drift_max': 0.0038072920870035887, 'diag/policy_kl_mean': 0.20128586888313293, 'diag/policy_kl_max': 0.2012939453125, 'diag/mu_target_mag_mean': 1.2809942960739136, 'diag/mu_target_mag_max': 25.615745544433594, 'diag/pretanh_sat_frac': 0.041015625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(91.238), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 53.31365203857422, 'training/value_pc_loss': 0.05627014860510826, 'training/mean_value': 0.01952727697789669, 'training/mean_reward': -0.015760403126478195, 'training/mean_advantage_abs': 0.7869473695755005, 'diag/policy_grad_norm_max': 1.318830966949463, 'diag/policy_grad_norm_mean': 0.8088496923446655, 'diag/value_explained_var': -0.5122048854827881, 'diag/log_std_mean': -0.7320310473442078, 'diag/log_std_min': -1.6339762210845947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2223196029663086, 'diag/policy_drift_mean': 0.0007484192028641701, 'diag/policy_drift_max': 0.005892953835427761, 'diag/policy_kl_mean': 0.7841675281524658, 'diag/policy_kl_max': 0.784205973148346, 'diag/mu_target_mag_mean': 1.4208614826202393, 'diag/mu_target_mag_max': 29.689739227294922, 'diag/pretanh_sat_frac': 0.033976236979166664}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(92.472), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 41.0921630859375, 'training/value_pc_loss': 0.05273783206939697, 'training/mean_value': 0.018765967339277267, 'training/mean_reward': -0.014040088281035423, 'training/mean_advantage_abs': 0.7819908857345581, 'diag/policy_grad_norm_max': 1.081664800643921, 'diag/policy_grad_norm_mean': 0.9262762069702148, 'diag/value_explained_var': -0.4442695379257202, 'diag/log_std_mean': -0.7781757712364197, 'diag/log_std_min': -1.7022733688354492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21872586011886597, 'diag/policy_drift_mean': 0.0015720243100076914, 'diag/policy_drift_max': 0.0133743304759264, 'diag/policy_kl_mean': 0.04854133725166321, 'diag/policy_kl_max': 0.048651278018951416, 'diag/mu_target_mag_mean': 1.8321352005004883, 'diag/mu_target_mag_max': 45.35110092163086, 'diag/pretanh_sat_frac': 0.03936767578125}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(93.721), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 35.302066802978516, 'training/value_pc_loss': 0.04650241881608963, 'training/mean_value': 0.01954176463186741, 'training/mean_reward': -0.01391636859625578, 'training/mean_advantage_abs': 0.7823742628097534, 'diag/policy_grad_norm_max': 1.0074121952056885, 'diag/policy_grad_norm_mean': 0.8982449769973755, 'diag/value_explained_var': -0.3592088222503662, 'diag/log_std_mean': -0.7844111323356628, 'diag/log_std_min': -1.6837470531463623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22021722793579102, 'diag/policy_drift_mean': 0.0013262603897601366, 'diag/policy_drift_max': 0.013291392475366592, 'diag/policy_kl_mean': 0.0184377022087574, 'diag/policy_kl_max': 0.018527746200561523, 'diag/mu_target_mag_mean': 1.9531936645507812, 'diag/mu_target_mag_max': 45.60017013549805, 'diag/pretanh_sat_frac': 0.031005859375}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(94.998), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 24.761043548583984, 'training/value_pc_loss': 0.05065454915165901, 'training/mean_value': 0.013495647348463535, 'training/mean_reward': -0.014084108173847198, 'training/mean_advantage_abs': 0.7857880592346191, 'diag/policy_grad_norm_max': 1.097636342048645, 'diag/policy_grad_norm_mean': 0.8425230979919434, 'diag/value_explained_var': -0.394564151763916, 'diag/log_std_mean': -0.7392874956130981, 'diag/log_std_min': -1.5766282081604004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21818695962429047, 'diag/policy_drift_mean': 0.001290277112275362, 'diag/policy_drift_max': 0.01292699109762907, 'diag/policy_kl_mean': 0.049210160970687866, 'diag/policy_kl_max': 0.0492933988571167, 'diag/mu_target_mag_mean': 1.9024122953414917, 'diag/mu_target_mag_max': 44.1883430480957, 'diag/pretanh_sat_frac': 0.037679036458333336}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.226), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 40.83060836791992, 'training/value_pc_loss': 0.05521725118160248, 'training/mean_value': 0.007667482830584049, 'training/mean_reward': -0.01443610992282629, 'training/mean_advantage_abs': 0.7772435545921326, 'diag/policy_grad_norm_max': 1.0791383981704712, 'diag/policy_grad_norm_mean': 0.9370306134223938, 'diag/value_explained_var': -0.44292688369750977, 'diag/log_std_mean': -0.7371842265129089, 'diag/log_std_min': -1.751773476600647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21941474080085754, 'diag/policy_drift_mean': 0.0012118336744606495, 'diag/policy_drift_max': 0.011350734159350395, 'diag/policy_kl_mean': 0.16011124849319458, 'diag/policy_kl_max': 0.16019845008850098, 'diag/mu_target_mag_mean': 1.792306661605835, 'diag/mu_target_mag_max': 46.2728271484375, 'diag/pretanh_sat_frac': 0.03009033203125}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(97.45), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 28.204647064208984, 'training/value_pc_loss': 0.05012671276926994, 'training/mean_value': 0.010729193687438965, 'training/mean_reward': -0.01557153556495905, 'training/mean_advantage_abs': 0.7860819101333618, 'diag/policy_grad_norm_max': 1.0113811492919922, 'diag/policy_grad_norm_mean': 0.9001755714416504, 'diag/value_explained_var': -0.44649267196655273, 'diag/log_std_mean': -0.7620169520378113, 'diag/log_std_min': -1.731888771057129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22393369674682617, 'diag/policy_drift_mean': 0.0013116095215082169, 'diag/policy_drift_max': 0.014881917275488377, 'diag/policy_kl_mean': 0.08314447104930878, 'diag/policy_kl_max': 0.08323389291763306, 'diag/mu_target_mag_mean': 1.7951228618621826, 'diag/mu_target_mag_max': 52.2685432434082, 'diag/pretanh_sat_frac': 0.01934814453125}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(98.676), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 43.387351989746094, 'training/value_pc_loss': 0.04327767342329025, 'training/mean_value': 0.008160432800650597, 'training/mean_reward': -0.014661222696304321, 'training/mean_advantage_abs': 0.7806463837623596, 'diag/policy_grad_norm_max': 1.141247272491455, 'diag/policy_grad_norm_mean': 0.977970540523529, 'diag/value_explained_var': -0.3895050287246704, 'diag/log_std_mean': -0.8445684313774109, 'diag/log_std_min': -1.8113162517547607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21998009085655212, 'diag/policy_drift_mean': 0.0013615414500236511, 'diag/policy_drift_max': 0.01108553446829319, 'diag/policy_kl_mean': 0.16378875076770782, 'diag/policy_kl_max': 0.16385871171951294, 'diag/mu_target_mag_mean': 1.7406442165374756, 'diag/mu_target_mag_max': 57.36397933959961, 'diag/pretanh_sat_frac': 0.015299479166666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.176), 'eval/std_score': np.float64(0.7808), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.624)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(113.561), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 41.621826171875, 'training/value_pc_loss': 0.04351424425840378, 'training/mean_value': 0.006094303913414478, 'training/mean_reward': -0.014316248707473278, 'training/mean_advantage_abs': 0.7822898030281067, 'diag/policy_grad_norm_max': 1.3955955505371094, 'diag/policy_grad_norm_mean': 1.0852608680725098, 'diag/value_explained_var': -0.32888197898864746, 'diag/log_std_mean': -0.9278408288955688, 'diag/log_std_min': -1.8297077417373657, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21478602290153503, 'diag/policy_drift_mean': 0.0014648642390966415, 'diag/policy_drift_max': 0.014245869591832161, 'diag/policy_kl_mean': 0.09440644085407257, 'diag/policy_kl_max': 0.09449207782745361, 'diag/mu_target_mag_mean': 1.916573405265808, 'diag/mu_target_mag_max': 48.45689392089844, 'diag/pretanh_sat_frac': 0.019938151041666668}
