|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:12:18,578:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:12:18,584:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:12:19.386282  122237 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.661), 'training/update_time': np.float64(26.661), 'training/policy_pc_loss': 5.460781097412109, 'training/value_pc_loss': 2.096304416656494, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35658255219459534, 'diag/policy_grad_norm_mean': 0.2978771924972534, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327973127365112, 'diag/log_std_min': -0.28099843859672546, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038607954978943, 'diag/policy_drift_mean': 0.00020019143994431943, 'diag/policy_drift_max': 0.0008805394172668457, 'diag/policy_kl_mean': 0.2499769926071167, 'diag/policy_kl_max': 0.249977707862854, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.663), 'eval/std_score': np.float64(0.8493), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.834)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(87.833), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 24.063016891479492, 'training/value_pc_loss': 0.043662138283252716, 'training/mean_value': -0.07029373943805695, 'training/mean_reward': -0.011029845103621483, 'training/mean_advantage_abs': 0.7936140894889832, 'diag/policy_grad_norm_max': 0.6723834276199341, 'diag/policy_grad_norm_mean': 0.5902736783027649, 'diag/value_explained_var': -0.37533092498779297, 'diag/log_std_mean': -0.8471119403839111, 'diag/log_std_min': -1.2948938608169556, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22316066920757294, 'diag/policy_drift_mean': 0.0007607864681631327, 'diag/policy_drift_max': 0.004001387860625982, 'diag/policy_kl_mean': 0.14776891469955444, 'diag/policy_kl_max': 0.14778083562850952, 'diag/mu_target_mag_mean': 1.535010576248169, 'diag/mu_target_mag_max': 18.96409034729004, 'diag/pretanh_sat_frac': 0.00286865234375}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(89.146), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 22.166927337646484, 'training/value_pc_loss': 0.035706713795661926, 'training/mean_value': -0.0709829330444336, 'training/mean_reward': -0.009180475026369095, 'training/mean_advantage_abs': 0.7874260544776917, 'diag/policy_grad_norm_max': 0.6991345286369324, 'diag/policy_grad_norm_mean': 0.6071809530258179, 'diag/value_explained_var': -0.3956359624862671, 'diag/log_std_mean': -0.9102163314819336, 'diag/log_std_min': -1.2789502143859863, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22644881904125214, 'diag/policy_drift_mean': 0.0008087848545983434, 'diag/policy_drift_max': 0.0058671836741268635, 'diag/policy_kl_mean': 0.12519532442092896, 'diag/policy_kl_max': 0.125213623046875, 'diag/mu_target_mag_mean': 1.6987947225570679, 'diag/mu_target_mag_max': 30.840282440185547, 'diag/pretanh_sat_frac': 0.00146484375}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.43), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 39.23883056640625, 'training/value_pc_loss': 0.02847115695476532, 'training/mean_value': -0.06173999607563019, 'training/mean_reward': -0.00678066024556756, 'training/mean_advantage_abs': 0.7931231260299683, 'diag/policy_grad_norm_max': 1.0044344663619995, 'diag/policy_grad_norm_mean': 0.764777660369873, 'diag/value_explained_var': -0.5488518476486206, 'diag/log_std_mean': -0.9998716115951538, 'diag/log_std_min': -1.634333848953247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21841876208782196, 'diag/policy_drift_mean': 0.001098213717341423, 'diag/policy_drift_max': 0.008997575379908085, 'diag/policy_kl_mean': 0.18023458123207092, 'diag/policy_kl_max': 0.1803078055381775, 'diag/mu_target_mag_mean': 1.7650833129882812, 'diag/mu_target_mag_max': 36.94064712524414, 'diag/pretanh_sat_frac': 0.0003255208333333333}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(91.682), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 75.47186279296875, 'training/value_pc_loss': 0.02946646884083748, 'training/mean_value': -0.06356829404830933, 'training/mean_reward': -0.005780849140137434, 'training/mean_advantage_abs': 0.7919731140136719, 'diag/policy_grad_norm_max': 1.9648951292037964, 'diag/policy_grad_norm_mean': 1.227152705192566, 'diag/value_explained_var': -0.5317167043685913, 'diag/log_std_mean': -1.0549170970916748, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2160525768995285, 'diag/policy_drift_mean': 0.0018057851120829582, 'diag/policy_drift_max': 0.025931445881724358, 'diag/policy_kl_mean': 0.25897151231765747, 'diag/policy_kl_max': 0.25960296392440796, 'diag/mu_target_mag_mean': 1.9572765827178955, 'diag/mu_target_mag_max': 37.65073013305664, 'diag/pretanh_sat_frac': 0.0004475911458333333}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(92.958), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 38.978572845458984, 'training/value_pc_loss': 0.02829473279416561, 'training/mean_value': -0.06084047257900238, 'training/mean_reward': -0.006149241700768471, 'training/mean_advantage_abs': 0.788578987121582, 'diag/policy_grad_norm_max': 1.2273534536361694, 'diag/policy_grad_norm_mean': 1.0424760580062866, 'diag/value_explained_var': -0.6167892217636108, 'diag/log_std_mean': -1.0647205114364624, 'diag/log_std_min': -1.9039345979690552, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2208283394575119, 'diag/policy_drift_mean': 0.0020370418205857277, 'diag/policy_drift_max': 0.0345282107591629, 'diag/policy_kl_mean': 0.04496998339891434, 'diag/policy_kl_max': 0.04541504383087158, 'diag/mu_target_mag_mean': 2.2468936443328857, 'diag/mu_target_mag_max': 61.03697967529297, 'diag/pretanh_sat_frac': 0.0008544921875}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(94.241), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 66.33000183105469, 'training/value_pc_loss': 0.026743881404399872, 'training/mean_value': -0.06137828156352043, 'training/mean_reward': -0.006371583789587021, 'training/mean_advantage_abs': 0.7905998826026917, 'diag/policy_grad_norm_max': 1.5475679636001587, 'diag/policy_grad_norm_mean': 1.2703136205673218, 'diag/value_explained_var': -0.4916285276412964, 'diag/log_std_mean': -1.2434766292572021, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21318590641021729, 'diag/policy_drift_mean': 0.002089229878038168, 'diag/policy_drift_max': 0.028987502679228783, 'diag/policy_kl_mean': 1.1564717292785645, 'diag/policy_kl_max': 1.1569446325302124, 'diag/mu_target_mag_mean': 2.188885450363159, 'diag/mu_target_mag_max': 55.153297424316406, 'diag/pretanh_sat_frac': 0.0004069010416666667}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.49), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 51.88871383666992, 'training/value_pc_loss': 0.023887883871793747, 'training/mean_value': -0.06474889814853668, 'training/mean_reward': -0.0017710698302835226, 'training/mean_advantage_abs': 0.7806941270828247, 'diag/policy_grad_norm_max': 1.359298586845398, 'diag/policy_grad_norm_mean': 1.238624930381775, 'diag/value_explained_var': -0.49477171897888184, 'diag/log_std_mean': -1.227138876914978, 'diag/log_std_min': -1.9918880462646484, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20530939102172852, 'diag/policy_drift_mean': 0.0027854256331920624, 'diag/policy_drift_max': 0.03569136559963226, 'diag/policy_kl_mean': 0.01827225089073181, 'diag/policy_kl_max': 0.018845081329345703, 'diag/mu_target_mag_mean': 2.53965425491333, 'diag/mu_target_mag_max': 54.30033493041992, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.738), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 50.314918518066406, 'training/value_pc_loss': 0.02316058985888958, 'training/mean_value': -0.060709480196237564, 'training/mean_reward': -0.0006090101669542491, 'training/mean_advantage_abs': 0.7868123650550842, 'diag/policy_grad_norm_max': 1.3895759582519531, 'diag/policy_grad_norm_mean': 1.1835373640060425, 'diag/value_explained_var': -0.4639538526535034, 'diag/log_std_mean': -1.251103162765503, 'diag/log_std_min': -1.8647434711456299, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20278123021125793, 'diag/policy_drift_mean': 0.0026815682649612427, 'diag/policy_drift_max': 0.029352441430091858, 'diag/policy_kl_mean': 0.06499269604682922, 'diag/policy_kl_max': 0.06530684232711792, 'diag/mu_target_mag_mean': 2.383300542831421, 'diag/mu_target_mag_max': 35.54765701293945, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(98.001), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 62.518165588378906, 'training/value_pc_loss': 0.02282959409058094, 'training/mean_value': -0.060952138155698776, 'training/mean_reward': 0.0017203809693455696, 'training/mean_advantage_abs': 0.7941712737083435, 'diag/policy_grad_norm_max': 1.586713194847107, 'diag/policy_grad_norm_mean': 1.2353595495224, 'diag/value_explained_var': -0.4769465923309326, 'diag/log_std_mean': -1.289131999015808, 'diag/log_std_min': -1.9123882055282593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20690110325813293, 'diag/policy_drift_mean': 0.0020538552198559046, 'diag/policy_drift_max': 0.016098752617836, 'diag/policy_kl_mean': 0.08086968958377838, 'diag/policy_kl_max': 0.0809868574142456, 'diag/mu_target_mag_mean': 2.4573683738708496, 'diag/mu_target_mag_max': 54.9648323059082, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.274), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 50.30000686645508, 'training/value_pc_loss': 0.026985714212059975, 'training/mean_value': -0.06345277279615402, 'training/mean_reward': 0.003724770387634635, 'training/mean_advantage_abs': 0.7868061065673828, 'diag/policy_grad_norm_max': 1.425925850868225, 'diag/policy_grad_norm_mean': 1.2400672435760498, 'diag/value_explained_var': -0.32193100452423096, 'diag/log_std_mean': -1.3026909828186035, 'diag/log_std_min': -1.8184601068496704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21065346896648407, 'diag/policy_drift_mean': 0.002915906487032771, 'diag/policy_drift_max': 0.02722669020295143, 'diag/policy_kl_mean': 0.07705463469028473, 'diag/policy_kl_max': 0.07737511396408081, 'diag/mu_target_mag_mean': 2.60205078125, 'diag/mu_target_mag_max': 50.97273254394531, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.1862), 'eval/std_score': np.float64(0.9598), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.164)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(114.728), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 86.43665313720703, 'training/value_pc_loss': 0.026008959859609604, 'training/mean_value': -0.05865074321627617, 'training/mean_reward': 0.00375801301561296, 'training/mean_advantage_abs': 0.7840955853462219, 'diag/policy_grad_norm_max': 1.759199619293213, 'diag/policy_grad_norm_mean': 1.3779146671295166, 'diag/value_explained_var': -0.40740787982940674, 'diag/log_std_mean': -1.4259984493255615, 'diag/log_std_min': -1.8164798021316528, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20992499589920044, 'diag/policy_drift_mean': 0.0027909819036722183, 'diag/policy_drift_max': 0.019530758261680603, 'diag/policy_kl_mean': 0.37554726004600525, 'diag/policy_kl_max': 0.3758869767189026, 'diag/mu_target_mag_mean': 2.657885789871216, 'diag/mu_target_mag_max': 47.9527702331543, 'diag/pretanh_sat_frac': 0.0}
