|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 16:19:55,828:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 16:19:55,830:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 16:19:56.696609  125640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.223), 'training/update_time': np.float64(27.223), 'training/policy_pc_loss': 4.056241035461426, 'training/value_pc_loss': 2.175327777862549, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.34777095913887024, 'diag/policy_grad_norm_mean': 0.28888949751853943, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343491494655609, 'diag/log_std_min': -0.22112244367599487, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2863997220993042, 'diag/policy_drift_mean': 0.00019813267863355577, 'diag/policy_drift_max': 0.0009594857692718506, 'diag/policy_kl_mean': 0.09564575552940369, 'diag/policy_kl_max': 0.09564661979675293, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(20.0645), 'eval/std_score': np.float64(1.2), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(51.646)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(91.456), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 11.077198028564453, 'training/value_pc_loss': 0.05562639608979225, 'training/mean_value': 0.01671801507472992, 'training/mean_reward': -0.011048801243305206, 'training/mean_advantage_abs': 0.788382887840271, 'diag/policy_grad_norm_max': 0.4710342586040497, 'diag/policy_grad_norm_mean': 0.4194919168949127, 'diag/value_explained_var': -0.4501984119415283, 'diag/log_std_mean': -0.5579900741577148, 'diag/log_std_min': -0.9820850491523743, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25728344917297363, 'diag/policy_drift_mean': 0.00041229286580346525, 'diag/policy_drift_max': 0.0033083974849432707, 'diag/policy_kl_mean': 0.13909728825092316, 'diag/policy_kl_max': 0.1391027569770813, 'diag/mu_target_mag_mean': 1.1804876327514648, 'diag/mu_target_mag_max': 23.14867401123047, 'diag/pretanh_sat_frac': 0.011271158854166666}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(92.729), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 23.9847412109375, 'training/value_pc_loss': 0.0626947358250618, 'training/mean_value': 0.015190601348876953, 'training/mean_reward': -0.012963348999619484, 'training/mean_advantage_abs': 0.7891684770584106, 'diag/policy_grad_norm_max': 0.6290391087532043, 'diag/policy_grad_norm_mean': 0.5169258713722229, 'diag/value_explained_var': -0.3950537443161011, 'diag/log_std_mean': -0.7351662516593933, 'diag/log_std_min': -1.1524877548217773, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2588319182395935, 'diag/policy_drift_mean': 0.0004994733608327806, 'diag/policy_drift_max': 0.0037811368238180876, 'diag/policy_kl_mean': 0.7567216157913208, 'diag/policy_kl_max': 0.7567310929298401, 'diag/mu_target_mag_mean': 1.1953744888305664, 'diag/mu_target_mag_max': 20.880760192871094, 'diag/pretanh_sat_frac': 0.016194661458333332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(94.016), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 20.20355796813965, 'training/value_pc_loss': 0.057366713881492615, 'training/mean_value': 0.026980115100741386, 'training/mean_reward': -0.011258766055107117, 'training/mean_advantage_abs': 0.7879475951194763, 'diag/policy_grad_norm_max': 0.6097225546836853, 'diag/policy_grad_norm_mean': 0.5494760274887085, 'diag/value_explained_var': -0.33434903621673584, 'diag/log_std_mean': -0.7839832305908203, 'diag/log_std_min': -1.2588788270950317, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2547067701816559, 'diag/policy_drift_mean': 0.0005552265211008489, 'diag/policy_drift_max': 0.004128637723624706, 'diag/policy_kl_mean': 0.07114922255277634, 'diag/policy_kl_max': 0.07115817070007324, 'diag/mu_target_mag_mean': 1.4655412435531616, 'diag/mu_target_mag_max': 23.025590896606445, 'diag/pretanh_sat_frac': 0.0033772786458333335}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(95.281), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 24.211009979248047, 'training/value_pc_loss': 0.05485498905181885, 'training/mean_value': 0.02399701625108719, 'training/mean_reward': -0.011775486171245575, 'training/mean_advantage_abs': 0.7904026508331299, 'diag/policy_grad_norm_max': 0.7563189268112183, 'diag/policy_grad_norm_mean': 0.6596760749816895, 'diag/value_explained_var': -0.2175384759902954, 'diag/log_std_mean': -0.7801051139831543, 'diag/log_std_min': -1.3925902843475342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2502276599407196, 'diag/policy_drift_mean': 0.0009521531756035984, 'diag/policy_drift_max': 0.005783475004136562, 'diag/policy_kl_mean': 0.16580553352832794, 'diag/policy_kl_max': 0.16582447290420532, 'diag/mu_target_mag_mean': 1.5346254110336304, 'diag/mu_target_mag_max': 23.2960205078125, 'diag/pretanh_sat_frac': 0.004414876302083333}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.545), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 29.956275939941406, 'training/value_pc_loss': 0.06638596206903458, 'training/mean_value': 0.025092806667089462, 'training/mean_reward': -0.011820347979664803, 'training/mean_advantage_abs': 0.7986428737640381, 'diag/policy_grad_norm_max': 0.8875073194503784, 'diag/policy_grad_norm_mean': 0.7083009481430054, 'diag/value_explained_var': -0.15085625648498535, 'diag/log_std_mean': -0.785029411315918, 'diag/log_std_min': -1.552628517150879, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25665390491485596, 'diag/policy_drift_mean': 0.0008969026384875178, 'diag/policy_drift_max': 0.007484125439077616, 'diag/policy_kl_mean': 0.07508587837219238, 'diag/policy_kl_max': 0.07512176036834717, 'diag/mu_target_mag_mean': 1.7036283016204834, 'diag/mu_target_mag_max': 26.905546188354492, 'diag/pretanh_sat_frac': 0.010152180989583334}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.819), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 23.261669158935547, 'training/value_pc_loss': 0.05748123303055763, 'training/mean_value': 0.02960897982120514, 'training/mean_reward': -0.010788810439407825, 'training/mean_advantage_abs': 0.7950246334075928, 'diag/policy_grad_norm_max': 0.8840746283531189, 'diag/policy_grad_norm_mean': 0.6850615739822388, 'diag/value_explained_var': -0.08324670791625977, 'diag/log_std_mean': -0.797111988067627, 'diag/log_std_min': -1.455207109451294, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25876790285110474, 'diag/policy_drift_mean': 0.0010304632596671581, 'diag/policy_drift_max': 0.00837785005569458, 'diag/policy_kl_mean': 0.07197728753089905, 'diag/policy_kl_max': 0.07202392816543579, 'diag/mu_target_mag_mean': 1.8367397785186768, 'diag/mu_target_mag_max': 27.878101348876953, 'diag/pretanh_sat_frac': 0.010457356770833334}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(99.089), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 21.344636917114258, 'training/value_pc_loss': 0.06262721866369247, 'training/mean_value': 0.027684735134243965, 'training/mean_reward': -0.012152232229709625, 'training/mean_advantage_abs': 0.8037455081939697, 'diag/policy_grad_norm_max': 0.7100302577018738, 'diag/policy_grad_norm_mean': 0.613080620765686, 'diag/value_explained_var': -0.14394795894622803, 'diag/log_std_mean': -0.7754141688346863, 'diag/log_std_min': -1.3334723711013794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26295149326324463, 'diag/policy_drift_mean': 0.0006843387964181602, 'diag/policy_drift_max': 0.006558752618730068, 'diag/policy_kl_mean': 0.06053497642278671, 'diag/policy_kl_max': 0.06054890155792236, 'diag/mu_target_mag_mean': 1.8263919353485107, 'diag/mu_target_mag_max': 32.29875564575195, 'diag/pretanh_sat_frac': 0.014363606770833334}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(100.363), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 31.806058883666992, 'training/value_pc_loss': 0.06214006990194321, 'training/mean_value': 0.02329803630709648, 'training/mean_reward': -0.012658081017434597, 'training/mean_advantage_abs': 0.7912641167640686, 'diag/policy_grad_norm_max': 0.7866014242172241, 'diag/policy_grad_norm_mean': 0.6891021132469177, 'diag/value_explained_var': -0.08848369121551514, 'diag/log_std_mean': -0.8270618915557861, 'diag/log_std_min': -1.394973635673523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2603928744792938, 'diag/policy_drift_mean': 0.0008427099674008787, 'diag/policy_drift_max': 0.005615586880594492, 'diag/policy_kl_mean': 0.08192197978496552, 'diag/policy_kl_max': 0.0819428563117981, 'diag/mu_target_mag_mean': 1.739201307296753, 'diag/mu_target_mag_max': 27.2271785736084, 'diag/pretanh_sat_frac': 0.01214599609375}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(101.623), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 33.31170654296875, 'training/value_pc_loss': 0.06348934769630432, 'training/mean_value': 0.02073509432375431, 'training/mean_reward': -0.012989996932446957, 'training/mean_advantage_abs': 0.799771785736084, 'diag/policy_grad_norm_max': 0.9262041449546814, 'diag/policy_grad_norm_mean': 0.7637564539909363, 'diag/value_explained_var': -0.08725273609161377, 'diag/log_std_mean': -0.7835599780082703, 'diag/log_std_min': -1.5695099830627441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26195022463798523, 'diag/policy_drift_mean': 0.0010711289942264557, 'diag/policy_drift_max': 0.010483618825674057, 'diag/policy_kl_mean': 0.1140035092830658, 'diag/policy_kl_max': 0.11406981945037842, 'diag/mu_target_mag_mean': 1.8410214185714722, 'diag/mu_target_mag_max': 29.235090255737305, 'diag/pretanh_sat_frac': 0.010477701822916666}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.918), 'training/update_time': np.float64(1.285), 'training/policy_pc_loss': 34.230224609375, 'training/value_pc_loss': 0.05956898629665375, 'training/mean_value': 0.011219163425266743, 'training/mean_reward': -0.011635860428214073, 'training/mean_advantage_abs': 0.7903976440429688, 'diag/policy_grad_norm_max': 0.8207948803901672, 'diag/policy_grad_norm_mean': 0.6943652033805847, 'diag/value_explained_var': -0.04656803607940674, 'diag/log_std_mean': -0.8537671566009521, 'diag/log_std_min': -1.5814650058746338, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26264044642448425, 'diag/policy_drift_mean': 0.000813957944046706, 'diag/policy_drift_max': 0.006652673240751028, 'diag/policy_kl_mean': 0.18648377060890198, 'diag/policy_kl_max': 0.18650758266448975, 'diag/mu_target_mag_mean': 1.7840697765350342, 'diag/mu_target_mag_max': 41.28364944458008, 'diag/pretanh_sat_frac': 0.015889485677083332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.5295), 'eval/std_score': np.float64(1.998), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.449)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(121.629), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 31.696653366088867, 'training/value_pc_loss': 0.06723809987306595, 'training/mean_value': 0.01741299405694008, 'training/mean_reward': -0.012501314282417297, 'training/mean_advantage_abs': 0.7979965806007385, 'diag/policy_grad_norm_max': 0.9301062226295471, 'diag/policy_grad_norm_mean': 0.7490872740745544, 'diag/value_explained_var': -0.02719557285308838, 'diag/log_std_mean': -0.8900197744369507, 'diag/log_std_min': -1.4517250061035156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26001420617103577, 'diag/policy_drift_mean': 0.0008176948758773506, 'diag/policy_drift_max': 0.006851792335510254, 'diag/policy_kl_mean': 0.17671123147010803, 'diag/policy_kl_max': 0.17673265933990479, 'diag/mu_target_mag_mean': 1.9564425945281982, 'diag/mu_target_mag_max': 51.066017150878906, 'diag/pretanh_sat_frac': 0.024678548177083332}
