|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:49:30,746:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:49:30,748:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:49:31.598157  111633 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.733), 'training/update_time': np.float64(28.733), 'training/policy_pc_loss': 5.460794448852539, 'training/value_pc_loss': 2.0962789058685303, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35456037521362305, 'diag/policy_grad_norm_mean': 0.2966911792755127, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14327995479106903, 'diag/log_std_min': -0.280998557806015, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26038312911987305, 'diag/policy_drift_mean': 0.00020066407159902155, 'diag/policy_drift_max': 0.0009338259696960449, 'diag/policy_kl_mean': 0.24997523427009583, 'diag/policy_kl_max': 0.24997597932815552, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(96.056), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 39.66767501831055, 'training/value_pc_loss': 0.023183101788163185, 'training/mean_value': -0.05277615413069725, 'training/mean_reward': -0.003083045594394207, 'training/mean_advantage_abs': 0.7851249575614929, 'diag/policy_grad_norm_max': 0.9789018630981445, 'diag/policy_grad_norm_mean': 0.7990455627441406, 'diag/value_explained_var': -0.6895334720611572, 'diag/log_std_mean': -1.217613935470581, 'diag/log_std_min': -1.8074367046356201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2016112059354782, 'diag/policy_drift_mean': 0.0013241933193057775, 'diag/policy_drift_max': 0.010891943238675594, 'diag/policy_kl_mean': 0.05998867750167847, 'diag/policy_kl_max': 0.06003415584564209, 'diag/mu_target_mag_mean': 2.5861501693725586, 'diag/mu_target_mag_max': 61.959503173828125, 'diag/pretanh_sat_frac': 0.00010172526041666667}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(97.31), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 72.93184661865234, 'training/value_pc_loss': 0.023688677698373795, 'training/mean_value': -0.054546330124139786, 'training/mean_reward': -0.002809119177982211, 'training/mean_advantage_abs': 0.7908400297164917, 'diag/policy_grad_norm_max': 1.2129387855529785, 'diag/policy_grad_norm_mean': 0.9914872646331787, 'diag/value_explained_var': -0.5832697153091431, 'diag/log_std_mean': -1.3057996034622192, 'diag/log_std_min': -1.9530632495880127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19892099499702454, 'diag/policy_drift_mean': 0.001988725271075964, 'diag/policy_drift_max': 0.016185518354177475, 'diag/policy_kl_mean': 0.2594360411167145, 'diag/policy_kl_max': 0.25962674617767334, 'diag/mu_target_mag_mean': 2.3470215797424316, 'diag/mu_target_mag_max': 40.3703727722168, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(98.562), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 54.161376953125, 'training/value_pc_loss': 0.022885311394929886, 'training/mean_value': -0.058619365096092224, 'training/mean_reward': 0.00036635217838920653, 'training/mean_advantage_abs': 0.7874668836593628, 'diag/policy_grad_norm_max': 1.1521719694137573, 'diag/policy_grad_norm_mean': 0.9825232028961182, 'diag/value_explained_var': -0.5373020172119141, 'diag/log_std_mean': -1.2738120555877686, 'diag/log_std_min': -1.9874964952468872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19864127039909363, 'diag/policy_drift_mean': 0.0024621491320431232, 'diag/policy_drift_max': 0.021363118663430214, 'diag/policy_kl_mean': 0.02914515696465969, 'diag/policy_kl_max': 0.029365479946136475, 'diag/mu_target_mag_mean': 2.558195114135742, 'diag/mu_target_mag_max': 57.77987289428711, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(99.81), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 56.4150505065918, 'training/value_pc_loss': 0.024611227214336395, 'training/mean_value': -0.054936058819293976, 'training/mean_reward': -1.5042547602206469e-05, 'training/mean_advantage_abs': 0.7876599431037903, 'diag/policy_grad_norm_max': 1.1250096559524536, 'diag/policy_grad_norm_mean': 0.9596450328826904, 'diag/value_explained_var': -0.5503237247467041, 'diag/log_std_mean': -1.3219468593597412, 'diag/log_std_min': -1.9314613342285156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19771209359169006, 'diag/policy_drift_mean': 0.0024569868110120296, 'diag/policy_drift_max': 0.02310517244040966, 'diag/policy_kl_mean': 0.09492049366235733, 'diag/policy_kl_max': 0.0951421856880188, 'diag/mu_target_mag_mean': 2.4991455078125, 'diag/mu_target_mag_max': 43.50339889526367, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(101.065), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 64.24385070800781, 'training/value_pc_loss': 0.02278842031955719, 'training/mean_value': -0.05506842955946922, 'training/mean_reward': 0.0018325892742723227, 'training/mean_advantage_abs': 0.7870084047317505, 'diag/policy_grad_norm_max': 1.0363575220108032, 'diag/policy_grad_norm_mean': 0.9653447866439819, 'diag/value_explained_var': -0.6173175573348999, 'diag/log_std_mean': -1.3548506498336792, 'diag/log_std_min': -1.9747891426086426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2017183154821396, 'diag/policy_drift_mean': 0.001675356412306428, 'diag/policy_drift_max': 0.008859973400831223, 'diag/policy_kl_mean': 0.08930549025535583, 'diag/policy_kl_max': 0.08936870098114014, 'diag/mu_target_mag_mean': 2.5857644081115723, 'diag/mu_target_mag_max': 61.624149322509766, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.315), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 70.70762634277344, 'training/value_pc_loss': 0.026780957356095314, 'training/mean_value': -0.057192232459783554, 'training/mean_reward': 0.0035953994374722242, 'training/mean_advantage_abs': 0.7932294011116028, 'diag/policy_grad_norm_max': 1.1862794160842896, 'diag/policy_grad_norm_mean': 1.050055980682373, 'diag/value_explained_var': -0.3644115924835205, 'diag/log_std_mean': -1.4219974279403687, 'diag/log_std_min': -1.9526290893554688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20430997014045715, 'diag/policy_drift_mean': 0.0025789684150367975, 'diag/policy_drift_max': 0.013312321156263351, 'diag/policy_kl_mean': 0.11867441236972809, 'diag/policy_kl_max': 0.11885929107666016, 'diag/mu_target_mag_mean': 2.759220838546753, 'diag/mu_target_mag_max': 56.345096588134766, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.6995), 'eval/std_score': np.float64(1.0191), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.124)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(117.758), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 76.91900634765625, 'training/value_pc_loss': 0.025803230702877045, 'training/mean_value': -0.05210021883249283, 'training/mean_reward': 0.004531054757535458, 'training/mean_advantage_abs': 0.7834299802780151, 'diag/policy_grad_norm_max': 1.2843466997146606, 'diag/policy_grad_norm_mean': 1.174240231513977, 'diag/value_explained_var': -0.48801684379577637, 'diag/log_std_mean': -1.4817216396331787, 'diag/log_std_min': -1.8453015089035034, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20504169166088104, 'diag/policy_drift_mean': 0.0034730923362076283, 'diag/policy_drift_max': 0.027775706723332405, 'diag/policy_kl_mean': 0.14281798899173737, 'diag/policy_kl_max': 0.14308208227157593, 'diag/mu_target_mag_mean': 2.958224296569824, 'diag/mu_target_mag_max': 46.951717376708984, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 180224, 'training/updates': 22, 'training/walltime': np.float64(119.042), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 136.014404296875, 'training/value_pc_loss': 0.026407141238451004, 'training/mean_value': -0.05283408239483833, 'training/mean_reward': 0.005852569825947285, 'training/mean_advantage_abs': 0.787898063659668, 'diag/policy_grad_norm_max': 1.890365719795227, 'diag/policy_grad_norm_mean': 1.4186594486236572, 'diag/value_explained_var': -0.4889570474624634, 'diag/log_std_mean': -1.5977367162704468, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20328566431999207, 'diag/policy_drift_mean': 0.0033285534009337425, 'diag/policy_drift_max': 0.017519120126962662, 'diag/policy_kl_mean': 0.26439961791038513, 'diag/policy_kl_max': 0.2647678852081299, 'diag/mu_target_mag_mean': 3.0766055583953857, 'diag/mu_target_mag_max': 48.05190658569336, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 188416, 'training/updates': 23, 'training/walltime': np.float64(120.335), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 95.7532958984375, 'training/value_pc_loss': 0.026086747646331787, 'training/mean_value': -0.05405162274837494, 'training/mean_reward': 0.007446378469467163, 'training/mean_advantage_abs': 0.7835192680358887, 'diag/policy_grad_norm_max': 1.5561671257019043, 'diag/policy_grad_norm_mean': 1.4060293436050415, 'diag/value_explained_var': -0.3576176166534424, 'diag/log_std_mean': -1.6137056350708008, 'diag/log_std_min': -1.9469720125198364, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2056218385696411, 'diag/policy_drift_mean': 0.003949452191591263, 'diag/policy_drift_max': 0.026861341670155525, 'diag/policy_kl_mean': 0.04189414158463478, 'diag/policy_kl_max': 0.04222464561462402, 'diag/mu_target_mag_mean': 3.535770893096924, 'diag/mu_target_mag_max': 73.32109069824219, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 196608, 'training/updates': 24, 'training/walltime': np.float64(121.616), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 112.04193115234375, 'training/value_pc_loss': 0.026565629988908768, 'training/mean_value': -0.05516622215509415, 'training/mean_reward': 0.008510023355484009, 'training/mean_advantage_abs': 0.7641832828521729, 'diag/policy_grad_norm_max': 1.543948769569397, 'diag/policy_grad_norm_mean': 1.4176838397979736, 'diag/value_explained_var': -0.34741055965423584, 'diag/log_std_mean': -1.663856863975525, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20575259625911713, 'diag/policy_drift_mean': 0.003633268177509308, 'diag/policy_drift_max': 0.02407686971127987, 'diag/policy_kl_mean': 0.059396035969257355, 'diag/policy_kl_max': 0.059765517711639404, 'diag/mu_target_mag_mean': 3.6368205547332764, 'diag/mu_target_mag_max': 84.29676818847656, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 204800, 'training/updates': 25, 'training/walltime': np.float64(122.877), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 127.61286163330078, 'training/value_pc_loss': 0.02772727608680725, 'training/mean_value': -0.05615139752626419, 'training/mean_reward': 0.009493598714470863, 'training/mean_advantage_abs': 0.7844452261924744, 'diag/policy_grad_norm_max': 1.8252261877059937, 'diag/policy_grad_norm_mean': 1.4559836387634277, 'diag/value_explained_var': -0.3961796760559082, 'diag/log_std_mean': -1.7289270162582397, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20781129598617554, 'diag/policy_drift_mean': 0.004045875743031502, 'diag/policy_drift_max': 0.02089339680969715, 'diag/policy_kl_mean': 0.12560683488845825, 'diag/policy_kl_max': 0.1259261965751648, 'diag/mu_target_mag_mean': 3.7319674491882324, 'diag/mu_target_mag_max': 57.904144287109375, 'diag/pretanh_sat_frac': 8.138020833333333e-05}
{'training/total_steps': 212992, 'training/updates': 26, 'training/walltime': np.float64(124.162), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 105.09454345703125, 'training/value_pc_loss': 0.023911837488412857, 'training/mean_value': -0.05195055902004242, 'training/mean_reward': 0.009299307130277157, 'training/mean_advantage_abs': 0.77928626537323, 'diag/policy_grad_norm_max': 1.6603636741638184, 'diag/policy_grad_norm_mean': 1.4001572132110596, 'diag/value_explained_var': -0.39901256561279297, 'diag/log_std_mean': -1.7108783721923828, 'diag/log_std_min': -1.99836003780365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20269137620925903, 'diag/policy_drift_mean': 0.0043888702057302, 'diag/policy_drift_max': 0.018107512965798378, 'diag/policy_kl_mean': 0.010990094393491745, 'diag/policy_kl_max': 0.01117771863937378, 'diag/mu_target_mag_mean': 4.037212371826172, 'diag/mu_target_mag_max': 70.24304962158203, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(125.449), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 104.0787353515625, 'training/value_pc_loss': 0.02278575301170349, 'training/mean_value': -0.05128689855337143, 'training/mean_reward': 0.00814068503677845, 'training/mean_advantage_abs': 0.7914330959320068, 'diag/policy_grad_norm_max': 1.634281039237976, 'diag/policy_grad_norm_mean': 1.3946506977081299, 'diag/value_explained_var': -0.41662633419036865, 'diag/log_std_mean': -1.728925108909607, 'diag/log_std_min': -1.9829862117767334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19720928370952606, 'diag/policy_drift_mean': 0.00412352941930294, 'diag/policy_drift_max': 0.01636124961078167, 'diag/policy_kl_mean': 0.07082930207252502, 'diag/policy_kl_max': 0.07100921869277954, 'diag/mu_target_mag_mean': 3.7917327880859375, 'diag/mu_target_mag_max': 64.46497344970703, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(126.732), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 149.28610229492188, 'training/value_pc_loss': 0.0238963570445776, 'training/mean_value': -0.04635491967201233, 'training/mean_reward': 0.008217430673539639, 'training/mean_advantage_abs': 0.7834750413894653, 'diag/policy_grad_norm_max': 1.820438027381897, 'diag/policy_grad_norm_mean': 1.5545146465301514, 'diag/value_explained_var': -0.3939305543899536, 'diag/log_std_mean': -1.7479757070541382, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19703802466392517, 'diag/policy_drift_mean': 0.004508392885327339, 'diag/policy_drift_max': 0.022820036858320236, 'diag/policy_kl_mean': 0.04517947882413864, 'diag/policy_kl_max': 0.0455436110496521, 'diag/mu_target_mag_mean': 3.7738986015319824, 'diag/mu_target_mag_max': 61.96155548095703, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(128.019), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 115.98377990722656, 'training/value_pc_loss': 0.0242563858628273, 'training/mean_value': -0.05077888444066048, 'training/mean_reward': 0.009269071742892265, 'training/mean_advantage_abs': 0.7855623364448547, 'diag/policy_grad_norm_max': 1.5771489143371582, 'diag/policy_grad_norm_mean': 1.475054383277893, 'diag/value_explained_var': -0.45649659633636475, 'diag/log_std_mean': -1.6817935705184937, 'diag/log_std_min': -1.9831105470657349, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20145785808563232, 'diag/policy_drift_mean': 0.00426171999424696, 'diag/policy_drift_max': 0.020919475704431534, 'diag/policy_kl_mean': 0.0746670812368393, 'diag/policy_kl_max': 0.07490408420562744, 'diag/mu_target_mag_mean': 3.7502963542938232, 'diag/mu_target_mag_max': 85.4599380493164, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(129.274), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 107.03314208984375, 'training/value_pc_loss': 0.031454768031835556, 'training/mean_value': -0.052345503121614456, 'training/mean_reward': 0.009762562811374664, 'training/mean_advantage_abs': 0.7852300405502319, 'diag/policy_grad_norm_max': 1.7374579906463623, 'diag/policy_grad_norm_mean': 1.480226993560791, 'diag/value_explained_var': -0.4512878656387329, 'diag/log_std_mean': -1.623223066329956, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21259181201457977, 'diag/policy_drift_mean': 0.0042751627042889595, 'diag/policy_drift_max': 0.02312537655234337, 'diag/policy_kl_mean': 0.04321025684475899, 'diag/policy_kl_max': 0.04350489377975464, 'diag/mu_target_mag_mean': 3.544590711593628, 'diag/mu_target_mag_max': 52.78363037109375, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.1929), 'eval/std_score': np.float64(0.9027), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.095)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(144.659), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 85.77272033691406, 'training/value_pc_loss': 0.036150094121694565, 'training/mean_value': -0.05613979697227478, 'training/mean_reward': 0.012019753456115723, 'training/mean_advantage_abs': 0.7874244451522827, 'diag/policy_grad_norm_max': 1.582244634628296, 'diag/policy_grad_norm_mean': 1.349442481994629, 'diag/value_explained_var': -0.343990683555603, 'diag/log_std_mean': -1.5734000205993652, 'diag/log_std_min': -1.9076029062271118, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2258521169424057, 'diag/policy_drift_mean': 0.003956182859838009, 'diag/policy_drift_max': 0.023379364982247353, 'diag/policy_kl_mean': 0.0264134518802166, 'diag/policy_kl_max': 0.02664238214492798, 'diag/mu_target_mag_mean': 3.623774290084839, 'diag/mu_target_mag_max': 81.18399047851562, 'diag/pretanh_sat_frac': 0.0002644856770833333}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(145.937), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 116.41413879394531, 'training/value_pc_loss': 0.025607328861951828, 'training/mean_value': -0.04801586642861366, 'training/mean_reward': 0.005997767671942711, 'training/mean_advantage_abs': 0.7883140444755554, 'diag/policy_grad_norm_max': 1.4488131999969482, 'diag/policy_grad_norm_mean': 1.3147510290145874, 'diag/value_explained_var': -1.132540225982666, 'diag/log_std_mean': -1.621826171875, 'diag/log_std_min': -1.948975682258606, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23295238614082336, 'diag/policy_drift_mean': 0.003398759290575981, 'diag/policy_drift_max': 0.02123766951262951, 'diag/policy_kl_mean': 0.23680101335048676, 'diag/policy_kl_max': 0.2371441125869751, 'diag/mu_target_mag_mean': 3.0105674266815186, 'diag/mu_target_mag_max': 39.125022888183594, 'diag/pretanh_sat_frac': 0.0004475911458333333}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(147.212), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 115.61084747314453, 'training/value_pc_loss': 0.03361019492149353, 'training/mean_value': -0.04322061687707901, 'training/mean_reward': 0.011458063498139381, 'training/mean_advantage_abs': 0.7855454683303833, 'diag/policy_grad_norm_max': 1.7860541343688965, 'diag/policy_grad_norm_mean': 1.5285851955413818, 'diag/value_explained_var': -0.769812822341919, 'diag/log_std_mean': -1.7107771635055542, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2257484793663025, 'diag/policy_drift_mean': 0.004653592593967915, 'diag/policy_drift_max': 0.02782987244427204, 'diag/policy_kl_mean': 0.16944849491119385, 'diag/policy_kl_max': 0.17030298709869385, 'diag/mu_target_mag_mean': 3.5241923332214355, 'diag/mu_target_mag_max': 91.76297760009766, 'diag/pretanh_sat_frac': 0.0004679361979166667}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(148.489), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 92.8531494140625, 'training/value_pc_loss': 0.03097238764166832, 'training/mean_value': -0.03534770384430885, 'training/mean_reward': 0.012442998588085175, 'training/mean_advantage_abs': 0.7869269251823425, 'diag/policy_grad_norm_max': 1.45146644115448, 'diag/policy_grad_norm_mean': 1.3640086650848389, 'diag/value_explained_var': -0.8906888961791992, 'diag/log_std_mean': -1.6439346075057983, 'diag/log_std_min': -1.894592046737671, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21395590901374817, 'diag/policy_drift_mean': 0.0037635969929397106, 'diag/policy_drift_max': 0.021392181515693665, 'diag/policy_kl_mean': 0.05926842987537384, 'diag/policy_kl_max': 0.05946153402328491, 'diag/mu_target_mag_mean': 3.8511710166931152, 'diag/mu_target_mag_max': 57.775001525878906, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(149.761), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 145.00021362304688, 'training/value_pc_loss': 0.03674650192260742, 'training/mean_value': -0.03923625871539116, 'training/mean_reward': 0.013565359637141228, 'training/mean_advantage_abs': 0.7727335691452026, 'diag/policy_grad_norm_max': 1.892024040222168, 'diag/policy_grad_norm_mean': 1.6122336387634277, 'diag/value_explained_var': -0.5839425325393677, 'diag/log_std_mean': -1.7345069646835327, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.213670015335083, 'diag/policy_drift_mean': 0.0046766954474151134, 'diag/policy_drift_max': 0.02150876633822918, 'diag/policy_kl_mean': 0.1003253161907196, 'diag/policy_kl_max': 0.10083818435668945, 'diag/mu_target_mag_mean': 3.492657423019409, 'diag/mu_target_mag_max': 88.5931167602539, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(151.028), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 128.393798828125, 'training/value_pc_loss': 0.03600803017616272, 'training/mean_value': -0.03660698980093002, 'training/mean_reward': 0.013411211781203747, 'training/mean_advantage_abs': 0.7867130041122437, 'diag/policy_grad_norm_max': 1.7321770191192627, 'diag/policy_grad_norm_mean': 1.488893747329712, 'diag/value_explained_var': -0.6876702308654785, 'diag/log_std_mean': -1.7436656951904297, 'diag/log_std_min': -1.94576096534729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21798059344291687, 'diag/policy_drift_mean': 0.004460177384316921, 'diag/policy_drift_max': 0.02062738873064518, 'diag/policy_kl_mean': 0.05445307865738869, 'diag/policy_kl_max': 0.054829299449920654, 'diag/mu_target_mag_mean': 3.931802749633789, 'diag/mu_target_mag_max': 63.44940948486328, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(152.297), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 126.97935485839844, 'training/value_pc_loss': 0.030508462339639664, 'training/mean_value': -0.03212431073188782, 'training/mean_reward': 0.012128918431699276, 'training/mean_advantage_abs': 0.781337559223175, 'diag/policy_grad_norm_max': 1.6529816389083862, 'diag/policy_grad_norm_mean': 1.5153782367706299, 'diag/value_explained_var': -0.8589046001434326, 'diag/log_std_mean': -1.7198476791381836, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.20697413384914398, 'diag/policy_drift_mean': 0.005484107881784439, 'diag/policy_drift_max': 0.031110472977161407, 'diag/policy_kl_mean': 0.05266796424984932, 'diag/policy_kl_max': 0.05336993932723999, 'diag/mu_target_mag_mean': 3.846102714538574, 'diag/mu_target_mag_max': 61.65424728393555, 'diag/pretanh_sat_frac': 0.0}
