|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:42:13,735:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:42:13,737:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:42:14.621522  107864 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.698), 'training/update_time': np.float64(26.698), 'training/policy_pc_loss': 3.5185439586639404, 'training/value_pc_loss': 2.187018394470215, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.33019793033599854, 'diag/policy_grad_norm_mean': 0.26763367652893066, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': 0.0004963452811352909, 'diag/log_std_min': -0.2851265072822571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2555553615093231, 'diag/policy_drift_mean': 0.0001695144164841622, 'diag/policy_drift_max': 0.0009960532188415527, 'diag/policy_kl_mean': 0.18239405751228333, 'diag/policy_kl_max': 0.1823948621749878, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.659), 'eval/std_score': np.float64(1.0168), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(48.792)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(87.824), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 15.268296241760254, 'training/value_pc_loss': 0.05021493881940842, 'training/mean_value': 0.01782604306936264, 'training/mean_reward': -0.013884525746107101, 'training/mean_advantage_abs': 0.7895709276199341, 'diag/policy_grad_norm_max': 0.571267306804657, 'diag/policy_grad_norm_mean': 0.4896298348903656, 'diag/value_explained_var': -0.555372953414917, 'diag/log_std_mean': -0.5354708433151245, 'diag/log_std_min': -1.4725911617279053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21762916445732117, 'diag/policy_drift_mean': 0.0004638566169887781, 'diag/policy_drift_max': 0.006278687622398138, 'diag/policy_kl_mean': 0.07255908101797104, 'diag/policy_kl_max': 0.07257860898971558, 'diag/mu_target_mag_mean': 1.2689204216003418, 'diag/mu_target_mag_max': 29.282291412353516, 'diag/pretanh_sat_frac': 0.019694010416666668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(89.079), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 17.31414794921875, 'training/value_pc_loss': 0.04636745899915695, 'training/mean_value': 0.016254089772701263, 'training/mean_reward': -0.011899707838892937, 'training/mean_advantage_abs': 0.7824251055717468, 'diag/policy_grad_norm_max': 0.5092271566390991, 'diag/policy_grad_norm_mean': 0.427875816822052, 'diag/value_explained_var': -0.5263091325759888, 'diag/log_std_mean': -0.6313729882240295, 'diag/log_std_min': -1.314012050628662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21778732538223267, 'diag/policy_drift_mean': 0.0003212293377146125, 'diag/policy_drift_max': 0.0041154357604682446, 'diag/policy_kl_mean': 0.21324849128723145, 'diag/policy_kl_max': 0.21325427293777466, 'diag/mu_target_mag_mean': 1.3083267211914062, 'diag/mu_target_mag_max': 28.662033081054688, 'diag/pretanh_sat_frac': 0.014851888020833334}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.35), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 25.858047485351562, 'training/value_pc_loss': 0.04212024807929993, 'training/mean_value': 0.0206658523529768, 'training/mean_reward': -0.01147163100540638, 'training/mean_advantage_abs': 0.789894700050354, 'diag/policy_grad_norm_max': 0.6764227151870728, 'diag/policy_grad_norm_mean': 0.5151989459991455, 'diag/value_explained_var': -0.505821943283081, 'diag/log_std_mean': -0.7851430177688599, 'diag/log_std_min': -1.538147211074829, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2140352725982666, 'diag/policy_drift_mean': 0.0004410273104440421, 'diag/policy_drift_max': 0.003981743007898331, 'diag/policy_kl_mean': 0.2133314311504364, 'diag/policy_kl_max': 0.21334320306777954, 'diag/mu_target_mag_mean': 1.3837345838546753, 'diag/mu_target_mag_max': 36.80266571044922, 'diag/pretanh_sat_frac': 0.00775146484375}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(91.614), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 35.04537582397461, 'training/value_pc_loss': 0.03479990363121033, 'training/mean_value': 0.0187652837485075, 'training/mean_reward': -0.010016540065407753, 'training/mean_advantage_abs': 0.7863897681236267, 'diag/policy_grad_norm_max': 0.7982720732688904, 'diag/policy_grad_norm_mean': 0.6192277073860168, 'diag/value_explained_var': -0.3644275665283203, 'diag/log_std_mean': -0.9525165557861328, 'diag/log_std_min': -1.4337140321731567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2071687877178192, 'diag/policy_drift_mean': 0.0007876665331423283, 'diag/policy_drift_max': 0.005543949082493782, 'diag/policy_kl_mean': 0.4439777135848999, 'diag/policy_kl_max': 0.4439942240715027, 'diag/mu_target_mag_mean': 1.640687346458435, 'diag/mu_target_mag_max': 47.725975036621094, 'diag/pretanh_sat_frac': 0.0028483072916666665}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(92.882), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 35.18267822265625, 'training/value_pc_loss': 0.028171973302960396, 'training/mean_value': 0.02388988435268402, 'training/mean_reward': -0.0071984645910561085, 'training/mean_advantage_abs': 0.7923407554626465, 'diag/policy_grad_norm_max': 0.7850914001464844, 'diag/policy_grad_norm_mean': 0.6433982849121094, 'diag/value_explained_var': -0.31167495250701904, 'diag/log_std_mean': -1.0379908084869385, 'diag/log_std_min': -1.389786720275879, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19472460448741913, 'diag/policy_drift_mean': 0.0009075591224245727, 'diag/policy_drift_max': 0.005283272359520197, 'diag/policy_kl_mean': 0.10935025662183762, 'diag/policy_kl_max': 0.10937178134918213, 'diag/mu_target_mag_mean': 1.8900965452194214, 'diag/mu_target_mag_max': 38.850006103515625, 'diag/pretanh_sat_frac': 0.0016276041666666667}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(94.138), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 39.3165397644043, 'training/value_pc_loss': 0.02261657826602459, 'training/mean_value': 0.02641266956925392, 'training/mean_reward': -0.0047135381028056145, 'training/mean_advantage_abs': 0.7938888669013977, 'diag/policy_grad_norm_max': 0.93545001745224, 'diag/policy_grad_norm_mean': 0.6869966387748718, 'diag/value_explained_var': -0.07072246074676514, 'diag/log_std_mean': -1.088602066040039, 'diag/log_std_min': -1.4227064847946167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.19176408648490906, 'diag/policy_drift_mean': 0.0012004595482721925, 'diag/policy_drift_max': 0.005275132600218058, 'diag/policy_kl_mean': 0.045096658170223236, 'diag/policy_kl_max': 0.045110464096069336, 'diag/mu_target_mag_mean': 1.975432276725769, 'diag/mu_target_mag_max': 49.5622673034668, 'diag/pretanh_sat_frac': 0.0012410481770833333}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.393), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 34.48164367675781, 'training/value_pc_loss': 0.022937903180718422, 'training/mean_value': 0.028126010671257973, 'training/mean_reward': -0.004166733473539352, 'training/mean_advantage_abs': 0.7922793626785278, 'diag/policy_grad_norm_max': 0.7544273138046265, 'diag/policy_grad_norm_mean': 0.7012168169021606, 'diag/value_explained_var': -0.0858234167098999, 'diag/log_std_mean': -1.097996711730957, 'diag/log_std_min': -1.4141565561294556, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18921950459480286, 'diag/policy_drift_mean': 0.00120520347263664, 'diag/policy_drift_max': 0.006170450709760189, 'diag/policy_kl_mean': 0.052613455802202225, 'diag/policy_kl_max': 0.05263799428939819, 'diag/mu_target_mag_mean': 2.0415358543395996, 'diag/mu_target_mag_max': 37.43918991088867, 'diag/pretanh_sat_frac': 0.0010579427083333333}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.651), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 28.865537643432617, 'training/value_pc_loss': 0.019446350634098053, 'training/mean_value': 0.029560919851064682, 'training/mean_reward': -0.0032851374708116055, 'training/mean_advantage_abs': 0.794309139251709, 'diag/policy_grad_norm_max': 0.7350058555603027, 'diag/policy_grad_norm_mean': 0.6702261567115784, 'diag/value_explained_var': -0.02581179141998291, 'diag/log_std_mean': -1.0582035779953003, 'diag/log_std_min': -1.46076238155365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.1877654492855072, 'diag/policy_drift_mean': 0.0011733188293874264, 'diag/policy_drift_max': 0.0060169147327542305, 'diag/policy_kl_mean': 0.08344149589538574, 'diag/policy_kl_max': 0.08345860242843628, 'diag/mu_target_mag_mean': 2.1147875785827637, 'diag/mu_target_mag_max': 28.608043670654297, 'diag/pretanh_sat_frac': 0.0006306966145833334}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(97.905), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 38.22886657714844, 'training/value_pc_loss': 0.021208621561527252, 'training/mean_value': 0.03249090909957886, 'training/mean_reward': -0.004105693660676479, 'training/mean_advantage_abs': 0.7997728586196899, 'diag/policy_grad_norm_max': 0.7735524773597717, 'diag/policy_grad_norm_mean': 0.6780513525009155, 'diag/value_explained_var': -0.08651494979858398, 'diag/log_std_mean': -1.1186884641647339, 'diag/log_std_min': -1.5018305778503418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18986719846725464, 'diag/policy_drift_mean': 0.0011532267089933157, 'diag/policy_drift_max': 0.0061117676086723804, 'diag/policy_kl_mean': 0.054675906896591187, 'diag/policy_kl_max': 0.05469834804534912, 'diag/mu_target_mag_mean': 1.9246668815612793, 'diag/mu_target_mag_max': 34.278289794921875, 'diag/pretanh_sat_frac': 0.00042724609375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.176), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 50.42869567871094, 'training/value_pc_loss': 0.020152447745203972, 'training/mean_value': 0.03564542904496193, 'training/mean_reward': -0.003827740903943777, 'training/mean_advantage_abs': 0.7983150482177734, 'diag/policy_grad_norm_max': 0.8958422541618347, 'diag/policy_grad_norm_mean': 0.7904443740844727, 'diag/value_explained_var': -0.03444826602935791, 'diag/log_std_mean': -1.166764497756958, 'diag/log_std_min': -1.7295392751693726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18987491726875305, 'diag/policy_drift_mean': 0.00152609683573246, 'diag/policy_drift_max': 0.010107030160725117, 'diag/policy_kl_mean': 0.16303333640098572, 'diag/policy_kl_max': 0.16309797763824463, 'diag/mu_target_mag_mean': 2.1835176944732666, 'diag/mu_target_mag_max': 49.571693420410156, 'diag/pretanh_sat_frac': 0.0005086263020833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.9206), 'eval/std_score': np.float64(0.8599), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.998)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(114.448), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 49.72636795043945, 'training/value_pc_loss': 0.020930957049131393, 'training/mean_value': 0.03609553724527359, 'training/mean_reward': -0.004670253023505211, 'training/mean_advantage_abs': 0.7976641654968262, 'diag/policy_grad_norm_max': 0.9804704785346985, 'diag/policy_grad_norm_mean': 0.8473747372627258, 'diag/value_explained_var': -0.11568093299865723, 'diag/log_std_mean': -1.2541842460632324, 'diag/log_std_min': -1.6793251037597656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.18722447752952576, 'diag/policy_drift_mean': 0.0015636475291103125, 'diag/policy_drift_max': 0.014989931136369705, 'diag/policy_kl_mean': 0.16652122139930725, 'diag/policy_kl_max': 0.1666393280029297, 'diag/mu_target_mag_mean': 2.290743589401245, 'diag/mu_target_mag_max': 40.53065490722656, 'diag/pretanh_sat_frac': 0.00091552734375}
