|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:12:14,486:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:12:14,491:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:12:15.335995  271987 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.444), 'training/update_time': np.float64(28.444), 'training/policy_pc_loss': 3.916574478149414, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.43054690957069397, 'diag/policy_grad_norm_mean': 0.39990103244781494, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03170494735240936, 'diag/log_std_min': -1.0612634420394897, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.2562236189842224, 'diag/policy_drift_mean': 0.015640705823898315, 'diag/policy_drift_max': 0.11026516556739807, 'diag/policy_kl_mean': 0.004925168119370937, 'diag/policy_kl_max': 0.017218947410583496, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.9795), 'eval/std_score': np.float64(1.3819), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.675)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(88.838), 'training/update_time': np.float64(1.371), 'training/policy_pc_loss': 3.118391513824463, 'training/value_pc_loss': 0.03224439173936844, 'training/mean_value': -0.07798067480325699, 'training/mean_reward': -0.01414339616894722, 'training/mean_advantage_abs': 0.7715762853622437, 'diag/policy_grad_norm_max': 0.3004384934902191, 'diag/policy_grad_norm_mean': 0.2816310524940491, 'diag/value_explained_var': 0.12576347589492798, 'diag/log_std_mean': -0.17716631293296814, 'diag/log_std_min': -1.074468970298767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2429734766483307, 'diag/policy_drift_mean': 0.01170665305107832, 'diag/policy_drift_max': 0.06228190287947655, 'diag/policy_kl_mean': 0.002669195644557476, 'diag/policy_kl_max': 0.010389328002929688, 'diag/mu_target_mag_mean': 0.6806895136833191, 'diag/mu_target_mag_max': 19.3092041015625, 'diag/pretanh_sat_frac': 0.038065592447916664}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(90.185), 'training/update_time': np.float64(1.338), 'training/policy_pc_loss': 3.0909032821655273, 'training/value_pc_loss': 0.02875865064561367, 'training/mean_value': -0.09166236221790314, 'training/mean_reward': -0.012776393443346024, 'training/mean_advantage_abs': 0.7511399984359741, 'diag/policy_grad_norm_max': 0.2774507999420166, 'diag/policy_grad_norm_mean': 0.2675878405570984, 'diag/value_explained_var': 0.2231157422065735, 'diag/log_std_mean': -0.191029354929924, 'diag/log_std_min': -1.023232340812683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.24332360923290253, 'diag/policy_drift_mean': 0.012815117835998535, 'diag/policy_drift_max': 0.06683724373579025, 'diag/policy_kl_mean': 0.0025311121717095375, 'diag/policy_kl_max': 0.009160935878753662, 'diag/mu_target_mag_mean': 0.6415061354637146, 'diag/mu_target_mag_max': 9.76375961303711, 'diag/pretanh_sat_frac': 0.035400390625}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(91.55), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 2.878021717071533, 'training/value_pc_loss': 0.022095078602433205, 'training/mean_value': -0.10537873208522797, 'training/mean_reward': -0.010164789855480194, 'training/mean_advantage_abs': 0.7637048363685608, 'diag/policy_grad_norm_max': 0.30513817071914673, 'diag/policy_grad_norm_mean': 0.2750193476676941, 'diag/value_explained_var': 0.32976293563842773, 'diag/log_std_mean': -0.21176151931285858, 'diag/log_std_min': -1.2677651643753052, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2457374781370163, 'diag/policy_drift_mean': 0.012596304528415203, 'diag/policy_drift_max': 0.07015841454267502, 'diag/policy_kl_mean': 0.0026269140653312206, 'diag/policy_kl_max': 0.008998095989227295, 'diag/mu_target_mag_mean': 0.6854318976402283, 'diag/mu_target_mag_max': 19.302959442138672, 'diag/pretanh_sat_frac': 0.033548990885416664}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(92.902), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 2.9886884689331055, 'training/value_pc_loss': 0.02226567640900612, 'training/mean_value': -0.11997130513191223, 'training/mean_reward': -0.009877724573016167, 'training/mean_advantage_abs': 0.7543556094169617, 'diag/policy_grad_norm_max': 0.2709972858428955, 'diag/policy_grad_norm_mean': 0.24371977150440216, 'diag/value_explained_var': 0.4080934524536133, 'diag/log_std_mean': -0.23207449913024902, 'diag/log_std_min': -1.1615006923675537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.24608789384365082, 'diag/policy_drift_mean': 0.011349445208907127, 'diag/policy_drift_max': 0.08602669090032578, 'diag/policy_kl_mean': 0.0026110296603292227, 'diag/policy_kl_max': 0.009524405002593994, 'diag/mu_target_mag_mean': 0.6090027093887329, 'diag/mu_target_mag_max': 9.867337226867676, 'diag/pretanh_sat_frac': 0.028645833333333332}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(94.217), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 2.8611626625061035, 'training/value_pc_loss': 0.027981210500001907, 'training/mean_value': -0.1363217830657959, 'training/mean_reward': -0.009788598865270615, 'training/mean_advantage_abs': 0.7391592860221863, 'diag/policy_grad_norm_max': 0.25866714119911194, 'diag/policy_grad_norm_mean': 0.24436919391155243, 'diag/value_explained_var': 0.3562746047973633, 'diag/log_std_mean': -0.23858857154846191, 'diag/log_std_min': -1.1066631078720093, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2490789145231247, 'diag/policy_drift_mean': 0.011006860993802547, 'diag/policy_drift_max': 0.07603520154953003, 'diag/policy_kl_mean': 0.002526908414438367, 'diag/policy_kl_max': 0.010793805122375488, 'diag/mu_target_mag_mean': 0.6193832755088806, 'diag/mu_target_mag_max': 11.741905212402344, 'diag/pretanh_sat_frac': 0.029032389322916668}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(95.522), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 2.850062131881714, 'training/value_pc_loss': 0.023470718413591385, 'training/mean_value': -0.15631207823753357, 'training/mean_reward': -0.009596901014447212, 'training/mean_advantage_abs': 0.7458371520042419, 'diag/policy_grad_norm_max': 0.2608618438243866, 'diag/policy_grad_norm_mean': 0.23815858364105225, 'diag/value_explained_var': 0.44760972261428833, 'diag/log_std_mean': -0.26034316420555115, 'diag/log_std_min': -1.2270842790603638, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2515723705291748, 'diag/policy_drift_mean': 0.01023927889764309, 'diag/policy_drift_max': 0.06215628981590271, 'diag/policy_kl_mean': 0.0023391428403556347, 'diag/policy_kl_max': 0.009939193725585938, 'diag/mu_target_mag_mean': 0.5876471400260925, 'diag/mu_target_mag_max': 11.07227611541748, 'diag/pretanh_sat_frac': 0.026041666666666668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(96.853), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 2.8533382415771484, 'training/value_pc_loss': 0.026741892099380493, 'training/mean_value': -0.17657919228076935, 'training/mean_reward': -0.00924893282353878, 'training/mean_advantage_abs': 0.7367408275604248, 'diag/policy_grad_norm_max': 0.25832614302635193, 'diag/policy_grad_norm_mean': 0.23122897744178772, 'diag/value_explained_var': 0.4799375534057617, 'diag/log_std_mean': -0.2731034457683563, 'diag/log_std_min': -1.1689772605895996, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.24795496463775635, 'diag/policy_drift_mean': 0.010202880017459393, 'diag/policy_drift_max': 0.08338046073913574, 'diag/policy_kl_mean': 0.0019565443508327007, 'diag/policy_kl_max': 0.007098972797393799, 'diag/mu_target_mag_mean': 0.5642470717430115, 'diag/mu_target_mag_max': 12.171930313110352, 'diag/pretanh_sat_frac': 0.024759928385416668}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(98.164), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 2.6941847801208496, 'training/value_pc_loss': 0.025194652378559113, 'training/mean_value': -0.20100915431976318, 'training/mean_reward': -0.010922658257186413, 'training/mean_advantage_abs': 0.7194919586181641, 'diag/policy_grad_norm_max': 0.24341042339801788, 'diag/policy_grad_norm_mean': 0.22709952294826508, 'diag/value_explained_var': 0.467059850692749, 'diag/log_std_mean': -0.28794044256210327, 'diag/log_std_min': -1.1850658655166626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2510554790496826, 'diag/policy_drift_mean': 0.010703209787607193, 'diag/policy_drift_max': 0.07415247708559036, 'diag/policy_kl_mean': 0.001830057823099196, 'diag/policy_kl_max': 0.009164035320281982, 'diag/mu_target_mag_mean': 0.5696967840194702, 'diag/mu_target_mag_max': 11.348012924194336, 'diag/pretanh_sat_frac': 0.0223388671875}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(99.499), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 2.7057313919067383, 'training/value_pc_loss': 0.020761676132678986, 'training/mean_value': -0.22086882591247559, 'training/mean_reward': -0.010171030648052692, 'training/mean_advantage_abs': 0.7163354754447937, 'diag/policy_grad_norm_max': 0.23786364495754242, 'diag/policy_grad_norm_mean': 0.2259061485528946, 'diag/value_explained_var': 0.5391137599945068, 'diag/log_std_mean': -0.299596905708313, 'diag/log_std_min': -1.1543383598327637, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.25402647256851196, 'diag/policy_drift_mean': 0.009889264591038227, 'diag/policy_drift_max': 0.06565546244382858, 'diag/policy_kl_mean': 0.0018467070767655969, 'diag/policy_kl_max': 0.005866944789886475, 'diag/mu_target_mag_mean': 0.5556745529174805, 'diag/mu_target_mag_max': 25.638259887695312, 'diag/pretanh_sat_frac': 0.02099609375}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(100.837), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 2.6687259674072266, 'training/value_pc_loss': 0.019960425794124603, 'training/mean_value': -0.23858191072940826, 'training/mean_reward': -0.00988856703042984, 'training/mean_advantage_abs': 0.7261170148849487, 'diag/policy_grad_norm_max': 0.24971215426921844, 'diag/policy_grad_norm_mean': 0.22233299911022186, 'diag/value_explained_var': 0.5889755487442017, 'diag/log_std_mean': -0.30930835008621216, 'diag/log_std_min': -1.29142427444458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2556574046611786, 'diag/policy_drift_mean': 0.009846656583249569, 'diag/policy_drift_max': 0.057056743651628494, 'diag/policy_kl_mean': 0.0018029207130894065, 'diag/policy_kl_max': 0.004979312419891357, 'diag/mu_target_mag_mean': 0.570921778678894, 'diag/mu_target_mag_max': 13.914169311523438, 'diag/pretanh_sat_frac': 0.019449869791666668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-5.4937), 'eval/std_score': np.float64(1.5281), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.561)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(116.724), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 2.6087398529052734, 'training/value_pc_loss': 0.02105891704559326, 'training/mean_value': -0.2597416639328003, 'training/mean_reward': -0.010363668203353882, 'training/mean_advantage_abs': 0.7308912873268127, 'diag/policy_grad_norm_max': 0.22086744010448456, 'diag/policy_grad_norm_mean': 0.21162450313568115, 'diag/value_explained_var': 0.6055153608322144, 'diag/log_std_mean': -0.33003121614456177, 'diag/log_std_min': -1.217997670173645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2523334324359894, 'diag/policy_drift_mean': 0.011283127591013908, 'diag/policy_drift_max': 0.08744648844003677, 'diag/policy_kl_mean': 0.0020548952743411064, 'diag/policy_kl_max': 0.007204771041870117, 'diag/mu_target_mag_mean': 0.5319470167160034, 'diag/mu_target_mag_max': 12.159733772277832, 'diag/pretanh_sat_frac': 0.019124348958333332}
