|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:20:09,723:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:20:09,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:20:10.513108  277558 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.725), 'training/update_time': np.float64(27.725), 'training/policy_pc_loss': 3.944260597229004, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3866812586784363, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042004551738500595, 'diag/log_std_min': -1.0111421346664429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0394694022834301, 'diag/mu_abs_mean': 0.2594815194606781, 'diag/policy_drift_mean': 0.016985490918159485, 'diag/policy_drift_max': 0.10555140674114227, 'diag/policy_kl_mean': 0.00568387983366847, 'diag/policy_kl_max': 0.026095330715179443, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3618), 'eval/std_score': np.float64(0.8417), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(46.735)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(87.166), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 2.844719886779785, 'training/value_pc_loss': 0.033885497599840164, 'training/mean_value': -0.19722110033035278, 'training/mean_reward': -0.01290284376591444, 'training/mean_advantage_abs': 0.7587990760803223, 'diag/policy_grad_norm_max': 0.2584743797779083, 'diag/policy_grad_norm_mean': 0.2452390491962433, 'diag/value_explained_var': 0.17660576105117798, 'diag/log_std_mean': -0.20598244667053223, 'diag/log_std_min': -0.9753031730651855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2599092721939087, 'diag/policy_drift_mean': 0.010472213849425316, 'diag/policy_drift_max': 0.04789745807647705, 'diag/policy_kl_mean': 0.002714708913117647, 'diag/policy_kl_max': 0.01013040542602539, 'diag/mu_target_mag_mean': 0.6029015779495239, 'diag/mu_target_mag_max': 11.070512771606445, 'diag/pretanh_sat_frac': 0.03375244140625}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(88.482), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 2.7469491958618164, 'training/value_pc_loss': 0.030112730339169502, 'training/mean_value': -0.2109038531780243, 'training/mean_reward': -0.012689415365457535, 'training/mean_advantage_abs': 0.7456533908843994, 'diag/policy_grad_norm_max': 0.2515730559825897, 'diag/policy_grad_norm_mean': 0.2439575493335724, 'diag/value_explained_var': 0.22866278886795044, 'diag/log_std_mean': -0.2195858657360077, 'diag/log_std_min': -1.0035115480422974, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2612953782081604, 'diag/policy_drift_mean': 0.00984299834817648, 'diag/policy_drift_max': 0.05418279021978378, 'diag/policy_kl_mean': 0.0025092605501413345, 'diag/policy_kl_max': 0.009297549724578857, 'diag/mu_target_mag_mean': 0.5991910696029663, 'diag/mu_target_mag_max': 9.570308685302734, 'diag/pretanh_sat_frac': 0.0311279296875}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(89.785), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 2.848257541656494, 'training/value_pc_loss': 0.026782536879181862, 'training/mean_value': -0.22544288635253906, 'training/mean_reward': -0.012696931138634682, 'training/mean_advantage_abs': 0.7706143856048584, 'diag/policy_grad_norm_max': 0.2520914673805237, 'diag/policy_grad_norm_mean': 0.2366984337568283, 'diag/value_explained_var': 0.2880588173866272, 'diag/log_std_mean': -0.23457597196102142, 'diag/log_std_min': -1.0473121404647827, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2583795189857483, 'diag/policy_drift_mean': 0.010114078409969807, 'diag/policy_drift_max': 0.06247212737798691, 'diag/policy_kl_mean': 0.0022573897149413824, 'diag/policy_kl_max': 0.007203459739685059, 'diag/mu_target_mag_mean': 0.6051074266433716, 'diag/mu_target_mag_max': 11.129935264587402, 'diag/pretanh_sat_frac': 0.030069986979166668}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(91.15), 'training/update_time': np.float64(1.357), 'training/policy_pc_loss': 2.7132186889648438, 'training/value_pc_loss': 0.029190149158239365, 'training/mean_value': -0.23479479551315308, 'training/mean_reward': -0.011377919465303421, 'training/mean_advantage_abs': 0.7501667737960815, 'diag/policy_grad_norm_max': 0.23461365699768066, 'diag/policy_grad_norm_mean': 0.22736962139606476, 'diag/value_explained_var': 0.24902373552322388, 'diag/log_std_mean': -0.2483704388141632, 'diag/log_std_min': -1.000128149986267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2564969062805176, 'diag/policy_drift_mean': 0.010243096388876438, 'diag/policy_drift_max': 0.06864477694034576, 'diag/policy_kl_mean': 0.0020884606055915356, 'diag/policy_kl_max': 0.00559389591217041, 'diag/mu_target_mag_mean': 0.5758869647979736, 'diag/mu_target_mag_max': 14.213062286376953, 'diag/pretanh_sat_frac': 0.026652018229166668}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(92.461), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 2.5045828819274902, 'training/value_pc_loss': 0.025701681151986122, 'training/mean_value': -0.25062114000320435, 'training/mean_reward': -0.011542819440364838, 'training/mean_advantage_abs': 0.745755136013031, 'diag/policy_grad_norm_max': 0.23470111191272736, 'diag/policy_grad_norm_mean': 0.22235216200351715, 'diag/value_explained_var': 0.32605504989624023, 'diag/log_std_mean': -0.26335275173187256, 'diag/log_std_min': -0.9969611167907715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2629251778125763, 'diag/policy_drift_mean': 0.009842852130532265, 'diag/policy_drift_max': 0.0697883665561676, 'diag/policy_kl_mean': 0.0020680143497884274, 'diag/policy_kl_max': 0.006221354007720947, 'diag/mu_target_mag_mean': 0.5842384099960327, 'diag/mu_target_mag_max': 15.318913459777832, 'diag/pretanh_sat_frac': 0.026652018229166668}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(93.76), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 2.424304962158203, 'training/value_pc_loss': 0.02398628741502762, 'training/mean_value': -0.268925279378891, 'training/mean_reward': -0.011705178767442703, 'training/mean_advantage_abs': 0.7286688685417175, 'diag/policy_grad_norm_max': 0.2502063512802124, 'diag/policy_grad_norm_mean': 0.2224111258983612, 'diag/value_explained_var': 0.339056134223938, 'diag/log_std_mean': -0.2784578800201416, 'diag/log_std_min': -1.041027307510376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2589184641838074, 'diag/policy_drift_mean': 0.00950296875089407, 'diag/policy_drift_max': 0.06730742752552032, 'diag/policy_kl_mean': 0.0020607183687388897, 'diag/policy_kl_max': 0.005302011966705322, 'diag/mu_target_mag_mean': 0.5458135008811951, 'diag/mu_target_mag_max': 13.894755363464355, 'diag/pretanh_sat_frac': 0.023661295572916668}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.083), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 2.6048521995544434, 'training/value_pc_loss': 0.024842584505677223, 'training/mean_value': -0.2829939126968384, 'training/mean_reward': -0.009816101752221584, 'training/mean_advantage_abs': 0.7180042266845703, 'diag/policy_grad_norm_max': 0.23986536264419556, 'diag/policy_grad_norm_mean': 0.2184126377105713, 'diag/value_explained_var': 0.385015606880188, 'diag/log_std_mean': -0.29442188143730164, 'diag/log_std_min': -1.0320496559143066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2587491273880005, 'diag/policy_drift_mean': 0.0102113401517272, 'diag/policy_drift_max': 0.060406334698200226, 'diag/policy_kl_mean': 0.0019789659418165684, 'diag/policy_kl_max': 0.006488442420959473, 'diag/mu_target_mag_mean': 0.5265600085258484, 'diag/mu_target_mag_max': 16.16472053527832, 'diag/pretanh_sat_frac': 0.02117919921875}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(96.437), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 2.441861629486084, 'training/value_pc_loss': 0.022691667079925537, 'training/mean_value': -0.3008977770805359, 'training/mean_reward': -0.00956644769757986, 'training/mean_advantage_abs': 0.711284339427948, 'diag/policy_grad_norm_max': 0.25201416015625, 'diag/policy_grad_norm_mean': 0.22134970128536224, 'diag/value_explained_var': 0.4083214998245239, 'diag/log_std_mean': -0.3083483576774597, 'diag/log_std_min': -1.028954029083252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2581726312637329, 'diag/policy_drift_mean': 0.011070527136325836, 'diag/policy_drift_max': 0.05475224554538727, 'diag/policy_kl_mean': 0.0019420457538217306, 'diag/policy_kl_max': 0.006338000297546387, 'diag/mu_target_mag_mean': 0.5161817073822021, 'diag/mu_target_mag_max': 9.87610912322998, 'diag/pretanh_sat_frac': 0.0186767578125}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(97.753), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 2.4917633533477783, 'training/value_pc_loss': 0.02340605854988098, 'training/mean_value': -0.32086214423179626, 'training/mean_reward': -0.010352464392781258, 'training/mean_advantage_abs': 0.7123413681983948, 'diag/policy_grad_norm_max': 0.2441595494747162, 'diag/policy_grad_norm_mean': 0.21580378711223602, 'diag/value_explained_var': 0.4156308174133301, 'diag/log_std_mean': -0.32196369767189026, 'diag/log_std_min': -1.0961052179336548, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26107653975486755, 'diag/policy_drift_mean': 0.009433301165699959, 'diag/policy_drift_max': 0.05266489088535309, 'diag/policy_kl_mean': 0.0020461087115108967, 'diag/policy_kl_max': 0.005821287631988525, 'diag/mu_target_mag_mean': 0.5218422412872314, 'diag/mu_target_mag_max': 12.415060997009277, 'diag/pretanh_sat_frac': 0.019022623697916668}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(99.067), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 2.250783681869507, 'training/value_pc_loss': 0.022931791841983795, 'training/mean_value': -0.34424594044685364, 'training/mean_reward': -0.012064876034855843, 'training/mean_advantage_abs': 0.7072473168373108, 'diag/policy_grad_norm_max': 0.22694173455238342, 'diag/policy_grad_norm_mean': 0.20779073238372803, 'diag/value_explained_var': 0.3615139126777649, 'diag/log_std_mean': -0.33702048659324646, 'diag/log_std_min': -1.0034592151641846, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2586187422275543, 'diag/policy_drift_mean': 0.010616971179842949, 'diag/policy_drift_max': 0.05970240756869316, 'diag/policy_kl_mean': 0.0025188177824020386, 'diag/policy_kl_max': 0.0066680908203125, 'diag/mu_target_mag_mean': 0.47430336475372314, 'diag/mu_target_mag_max': 14.430059432983398, 'diag/pretanh_sat_frac': 0.016215006510416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.7628), 'eval/std_score': np.float64(0.9247), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.349)}
{'training/total_steps': 172032, 'training/updates': 21, 'training/walltime': np.float64(114.75), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 2.284459352493286, 'training/value_pc_loss': 0.018225770443677902, 'training/mean_value': -0.35557320713996887, 'training/mean_reward': -0.010857956483960152, 'training/mean_advantage_abs': 0.7201343178749084, 'diag/policy_grad_norm_max': 0.22102563083171844, 'diag/policy_grad_norm_mean': 0.21128448843955994, 'diag/value_explained_var': 0.49894243478775024, 'diag/log_std_mean': -0.35263335704803467, 'diag/log_std_min': -1.0282000303268433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2567548453807831, 'diag/policy_drift_mean': 0.010486500337719917, 'diag/policy_drift_max': 0.05652160197496414, 'diag/policy_kl_mean': 0.0024319165386259556, 'diag/policy_kl_max': 0.006065726280212402, 'diag/mu_target_mag_mean': 0.48781532049179077, 'diag/mu_target_mag_max': 13.774243354797363, 'diag/pretanh_sat_frac': 0.016316731770833332}
