|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:28:00,343:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:28:00,346:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:28:01.121309  283244 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.518), 'training/update_time': np.float64(25.518), 'training/policy_pc_loss': 4.235218048095703, 'training/value_pc_loss': 2.1930155754089355, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/policy_grad_norm_max': 0.41089263558387756, 'diag/policy_grad_norm_mean': 0.39270833134651184, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': 0.018944010138511658, 'diag/log_std_min': -0.8254324793815613, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0337727889418602, 'diag/mu_abs_mean': 0.2849242091178894, 'diag/policy_drift_mean': 0.01673932932317257, 'diag/policy_drift_max': 0.09202849864959717, 'diag/policy_kl_mean': 0.004258627537637949, 'diag/policy_kl_max': 0.015912353992462158, 'diag/mu_target_mag_mean': 1.0530643463134766, 'diag/mu_target_mag_max': 14.582213401794434, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(72.2132), 'eval/std_score': np.float64(1.3992), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(51.295)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(90.3), 'training/update_time': np.float64(1.368), 'training/policy_pc_loss': 3.265629291534424, 'training/value_pc_loss': 0.03938126936554909, 'training/mean_value': -0.10563170909881592, 'training/mean_reward': -0.013886759988963604, 'training/mean_advantage_abs': 0.7712734937667847, 'diag/policy_grad_norm_max': 0.29800477623939514, 'diag/policy_grad_norm_mean': 0.2680439352989197, 'diag/value_explained_var': 0.2442273497581482, 'diag/log_std_mean': -0.10985585302114487, 'diag/log_std_min': -0.788277804851532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.27707669138908386, 'diag/policy_drift_mean': 0.009852519258856773, 'diag/policy_drift_max': 0.04639741778373718, 'diag/policy_kl_mean': 0.0018902983283624053, 'diag/policy_kl_max': 0.0071187615394592285, 'diag/mu_target_mag_mean': 0.6746940612792969, 'diag/mu_target_mag_max': 10.549050331115723, 'diag/pretanh_sat_frac': 0.04644775390625}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(91.662), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 2.9369328022003174, 'training/value_pc_loss': 0.036897167563438416, 'training/mean_value': -0.12902021408081055, 'training/mean_reward': -0.015444118529558182, 'training/mean_advantage_abs': 0.7533455491065979, 'diag/policy_grad_norm_max': 0.2813144028186798, 'diag/policy_grad_norm_mean': 0.2520318627357483, 'diag/value_explained_var': 0.2721174359321594, 'diag/log_std_mean': -0.11975511163473129, 'diag/log_std_min': -0.7732782959938049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2743470072746277, 'diag/policy_drift_mean': 0.009525280445814133, 'diag/policy_drift_max': 0.049517784267663956, 'diag/policy_kl_mean': 0.0020602671429514885, 'diag/policy_kl_max': 0.008860886096954346, 'diag/mu_target_mag_mean': 0.6764861345291138, 'diag/mu_target_mag_max': 11.147334098815918, 'diag/pretanh_sat_frac': 0.047648111979166664}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(93.002), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 3.200697898864746, 'training/value_pc_loss': 0.041137125343084335, 'training/mean_value': -0.1323307454586029, 'training/mean_reward': -0.014522939920425415, 'training/mean_advantage_abs': 0.7426172494888306, 'diag/policy_grad_norm_max': 0.279977411031723, 'diag/policy_grad_norm_mean': 0.25584349036216736, 'diag/value_explained_var': 0.3046681880950928, 'diag/log_std_mean': -0.12840813398361206, 'diag/log_std_min': -0.8014357686042786, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.27955707907676697, 'diag/policy_drift_mean': 0.009988353587687016, 'diag/policy_drift_max': 0.05295040085911751, 'diag/policy_kl_mean': 0.0019232062622904778, 'diag/policy_kl_max': 0.008861124515533447, 'diag/mu_target_mag_mean': 0.6504064798355103, 'diag/mu_target_mag_max': 10.157515525817871, 'diag/pretanh_sat_frac': 0.041890462239583336}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(94.316), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 2.989168405532837, 'training/value_pc_loss': 0.03541179746389389, 'training/mean_value': -0.14130263030529022, 'training/mean_reward': -0.0149388974532485, 'training/mean_advantage_abs': 0.753825306892395, 'diag/policy_grad_norm_max': 0.25664952397346497, 'diag/policy_grad_norm_mean': 0.24539107084274292, 'diag/value_explained_var': 0.3027339577674866, 'diag/log_std_mean': -0.14399200677871704, 'diag/log_std_min': -0.8945522904396057, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2800329327583313, 'diag/policy_drift_mean': 0.009513581171631813, 'diag/policy_drift_max': 0.05262511968612671, 'diag/policy_kl_mean': 0.001682809554040432, 'diag/policy_kl_max': 0.00851297378540039, 'diag/mu_target_mag_mean': 0.6478132009506226, 'diag/mu_target_mag_max': 12.777923583984375, 'diag/pretanh_sat_frac': 0.041585286458333336}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(95.659), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 2.7324721813201904, 'training/value_pc_loss': 0.0324699692428112, 'training/mean_value': -0.1468212902545929, 'training/mean_reward': -0.013234550133347511, 'training/mean_advantage_abs': 0.7750407457351685, 'diag/policy_grad_norm_max': 0.2965438961982727, 'diag/policy_grad_norm_mean': 0.24690702557563782, 'diag/value_explained_var': 0.3388413190841675, 'diag/log_std_mean': -0.15482237935066223, 'diag/log_std_min': -0.8035068511962891, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.28347551822662354, 'diag/policy_drift_mean': 0.010159796103835106, 'diag/policy_drift_max': 0.05407021567225456, 'diag/policy_kl_mean': 0.001799345132894814, 'diag/policy_kl_max': 0.009318649768829346, 'diag/mu_target_mag_mean': 0.6377272009849548, 'diag/mu_target_mag_max': 9.633219718933105, 'diag/pretanh_sat_frac': 0.039957682291666664}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(96.993), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 2.7101597785949707, 'training/value_pc_loss': 0.03753397986292839, 'training/mean_value': -0.16589780151844025, 'training/mean_reward': -0.014743225648999214, 'training/mean_advantage_abs': 0.7372337579727173, 'diag/policy_grad_norm_max': 0.26829931139945984, 'diag/policy_grad_norm_mean': 0.24760088324546814, 'diag/value_explained_var': 0.3181460499763489, 'diag/log_std_mean': -0.16787925362586975, 'diag/log_std_min': -0.8258650302886963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2820984423160553, 'diag/policy_drift_mean': 0.010113542899489403, 'diag/policy_drift_max': 0.046727076172828674, 'diag/policy_kl_mean': 0.0019234687788411975, 'diag/policy_kl_max': 0.008808553218841553, 'diag/mu_target_mag_mean': 0.6167305111885071, 'diag/mu_target_mag_max': 12.116724967956543, 'diag/pretanh_sat_frac': 0.037882486979166664}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(98.299), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 3.131692409515381, 'training/value_pc_loss': 0.032815612852573395, 'training/mean_value': -0.17164887487888336, 'training/mean_reward': -0.012165866792201996, 'training/mean_advantage_abs': 0.7414469122886658, 'diag/policy_grad_norm_max': 0.2636091113090515, 'diag/policy_grad_norm_mean': 0.23884600400924683, 'diag/value_explained_var': 0.3848004937171936, 'diag/log_std_mean': -0.1843189001083374, 'diag/log_std_min': -0.7888982892036438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2887951731681824, 'diag/policy_drift_mean': 0.011325518600642681, 'diag/policy_drift_max': 0.04872998222708702, 'diag/policy_kl_mean': 0.0022977646440267563, 'diag/policy_kl_max': 0.011443495750427246, 'diag/mu_target_mag_mean': 0.6033188104629517, 'diag/mu_target_mag_max': 15.782064437866211, 'diag/pretanh_sat_frac': 0.034891764322916664}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(99.601), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 2.9524648189544678, 'training/value_pc_loss': 0.03344161808490753, 'training/mean_value': -0.18743601441383362, 'training/mean_reward': -0.013244052417576313, 'training/mean_advantage_abs': 0.7749234437942505, 'diag/policy_grad_norm_max': 0.25994059443473816, 'diag/policy_grad_norm_mean': 0.24256394803524017, 'diag/value_explained_var': 0.3504362106323242, 'diag/log_std_mean': -0.19662785530090332, 'diag/log_std_min': -0.8325241804122925, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2857018709182739, 'diag/policy_drift_mean': 0.011123708449304104, 'diag/policy_drift_max': 0.059635844081640244, 'diag/policy_kl_mean': 0.002628025133162737, 'diag/policy_kl_max': 0.01151508092880249, 'diag/mu_target_mag_mean': 0.6257773041725159, 'diag/mu_target_mag_max': 9.831181526184082, 'diag/pretanh_sat_frac': 0.035196940104166664}
{'training/total_steps': 155648, 'training/updates': 19, 'training/walltime': np.float64(100.939), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 3.007476329803467, 'training/value_pc_loss': 0.02893838658928871, 'training/mean_value': -0.19538138806819916, 'training/mean_reward': -0.012517105787992477, 'training/mean_advantage_abs': 0.7608745098114014, 'diag/policy_grad_norm_max': 0.25752636790275574, 'diag/policy_grad_norm_mean': 0.2341957986354828, 'diag/value_explained_var': 0.37896162271499634, 'diag/log_std_mean': -0.21072235703468323, 'diag/log_std_min': -0.8528017401695251, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29074811935424805, 'diag/policy_drift_mean': 0.010197268798947334, 'diag/policy_drift_max': 0.06127993017435074, 'diag/policy_kl_mean': 0.0025061105843633413, 'diag/policy_kl_max': 0.009472429752349854, 'diag/mu_target_mag_mean': 0.5906419157981873, 'diag/mu_target_mag_max': 10.180497169494629, 'diag/pretanh_sat_frac': 0.031595865885416664}
{'training/total_steps': 163840, 'training/updates': 20, 'training/walltime': np.float64(102.266), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 2.712143898010254, 'training/value_pc_loss': 0.026890946552157402, 'training/mean_value': -0.2046343982219696, 'training/mean_reward': -0.011571613140404224, 'training/mean_advantage_abs': 0.7576152086257935, 'diag/policy_grad_norm_max': 0.2449588030576706, 'diag/policy_grad_norm_mean': 0.22282029688358307, 'diag/value_explained_var': 0.3837767243385315, 'diag/log_std_mean': -0.22953343391418457, 'diag/log_std_min': -0.7669163942337036, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29376956820487976, 'diag/policy_drift_mean': 0.01049212645739317, 'diag/policy_drift_max': 0.055891625583171844, 'diag/policy_kl_mean': 0.002526848576962948, 'diag/policy_kl_max': 0.00936424732208252, 'diag/mu_target_mag_mean': 0.580564022064209, 'diag/mu_target_mag_max': 7.620469570159912, 'diag/pretanh_sat_frac': 0.029256184895833332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-39.5265), 'eval/std_score': np.float64(10.2268), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.807)}
